<title>《我的徒弟都是大反派》▷ 776.第767章 逆勢而行（1更）</title></p><p>&emsp;&emsp;第767章 逆勢而行（1更）</p>
</p><p>&emsp;&emsp;“你錯了。”</p>
</p><p>&emsp;&emsp;他語氣一頓，“我與齋主前往九重殿，是有足夠的信心拿下司空北辰……圍剿千柳觀，不過是，順勢而爲。”</p>
</p><p>&emsp;&emsp;他對“孟長東”的稱呼發生了變化。</p>
</p><p>&emsp;&emsp;“順勢而爲？”</p>
</p><p>&emsp;&emsp;陸州哂然微笑，“魯鬆、樑自道、玄明道長三人本是飛星齋的得力干將，如今死得不明不白，也叫順勢而爲？”</p>
</p><p>&emsp;&emsp;葉真聽出了他話中反駁之意，表情依然如初，笑道：</p>
</p><p>&emsp;&emsp;“這三人魯莽行事，並未經過我的同意，死有餘辜。今日圍剿千柳觀的上千名修行者，三百人來自天武院，五百人來自雲山十二宗，一百五十人散修中募集，只有五十人出自我飛星齋，撤退以後，五十人全部逃生，無一人，身死。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;若說陸州從他的身上看到了某種氣質……那便是掌控力。</p>
</p><p>&emsp;&emsp;表面上，這次率隊圍剿千柳觀的人是孟長東，背後卻是葉真的這隻黑手。</p>
</p><p>&emsp;&emsp;相當狡猾。</p>
</p><p>&emsp;&emsp;葉真繼續道：“不過我有些好奇，孟長老是如何逃生的？”</p>
</p><p>&emsp;&emsp;“本長老擅長遁術，逃生不在話下。”陸州回答。</p>
</p><p>&emsp;&emsp;葉真點了下頭。</p>
</p><p>&emsp;&emsp;“孟長老就不問問，我與齋主在九重殿發生了什麼？”</p>
</p><p>&emsp;&emsp;陸州心中微動，總覺得葉真那雙眼睛像是能看到什麼似的，不按套路出牌，行事風格令人捉摸不透。</p>
</p><p>&emsp;&emsp;陸州不動聲色，只需牢記一點——一切陰謀詭計在絕對的力量面前都是徒勞。</p>
</p><p>&emsp;&emsp;“葉長老想說，本長老便洗耳恭聽。”陸州說道。</p>
</p><p>&emsp;&emsp;葉真擡手。</p>
</p><p>&emsp;&emsp;道場兩邊嗡鳴作響，木門拉上。</p>
</p><p>&emsp;&emsp;“你也擔心隔牆有耳？”</p>
</p><p>&emsp;&emsp;這裡是中指峰五重別苑，葉真的道場。誰人有這個膽量，跑來偷聽？</p>
</p><p>&emsp;&emsp;葉真說道：“今時不同往日。”</p>
</p><p>&emsp;&emsp;他緩緩起身，儒袍垂落，筆直的身形在地板上，拉出修長的影子，繼續道：“我與齋主前往九重殿，是爲探明司空北辰虛實，查明陳北征死亡真相……“</p>
</p><p>&emsp;&emsp;“哦？”陸州露出疑惑之色。</p>
</p><p>&emsp;&emsp;“司空北辰雖掌握了新的劍道，卻還沒有本事和膽量殺了陳北征，這樣勢必會開罪朝廷，九重殿本就是日漸頹勢，五位首座無一人掌握業力。故而，殺陳北征的兇手，另有高人。”葉真揹負雙手，踱步說道。</p>
</p><p>&emsp;&emsp;“有理。”陸州迴應。</p>
</p><p>&emsp;&emsp;“司空北辰聲稱此人姓陸，有擊殺陳北征之能，極有可能就在千柳觀。”葉真繼續踱步，“圍剿千柳觀的弟子回報，見到兩名九葉金蓮修行者，孟長老，可有親眼目睹？”</p>
</p><p>&emsp;&emsp;“確有此事。”陸州說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;葉真點了下頭，返回，盤腿坐下，“那便請孟長老做兩件事情。”</p>
</p><p>&emsp;&emsp;陸州默不作聲，看看他還能翻出什麼花樣。</p>
</p><p>&emsp;&emsp;葉真說道：“第一件事，飛星齋最忌折損人才較多，若無要事，這段時間便不要出去了；第二，記憶水晶事關重要，我已和天武院說好，水晶的事，交於他們，孟長老不必再爲此煩神。這兩件事情，孟長老以爲如何？”</p>
</p><p>&emsp;&emsp;說完，他的目光落在了陸州的身上，靜候迴應。</p>
</p><p>&emsp;&emsp;陸州沒有着急回答。</p>
</p><p>&emsp;&emsp;略微沉吟，纔開口道：</p>
</p><p>&emsp;&emsp;“不過是想讓本長老交出水晶罷了……”</p>
</p><p>&emsp;&emsp;讓陸州感到奇怪的是，葉真既然對孟長東如此不感冒，爲何不除掉呢？還要禁足孟長東，謹慎保護？</p>
</p><p>&emsp;&emsp;這裡面有蹊蹺。</p>
</p><p>&emsp;&emsp;葉真笑了，緩緩伸出手，往陸州的面前一放：“那便有勞孟長老。”</p>
</p><p>&emsp;&emsp;直接伸手要水晶。</p>
</p><p>&emsp;&emsp;“你很想要水晶？”</p>
</p><p>&emsp;&emsp;“事實上這水晶，與我而言，沒大意義。天武院想要，那便成全他們。當然……你若想要，也不是不可能。你說呢……朋友？”葉真面帶笑容。</p>
</p><p>&emsp;&emsp;“朋友”二字很輕很緩……也意味着葉真知道了他不是孟長東。</p>
</p><p>&emsp;&emsp;葉真說出朋友二字時，目光沒有轉移，試圖在陸州的面容上看到驚訝，慌張……</p>
</p><p>&emsp;&emsp;但，陸州表現得異常平靜。</p>
</p><p>&emsp;&emsp;水晶已經到手，陸州倒也不在意這一點。初見葉真時，便知此人，極難對付。</p>
</p><p>&emsp;&emsp;陸州說道：“你倒是有些眼力勁。”</p>
</p><p>&emsp;&emsp;葉真笑道：</p>
</p><p>&emsp;&emsp;“自閣下進入道場的第一步……我便知，閣下並非孟長東。”</p>
</p><p>&emsp;&emsp;這倒是讓陸州有些意外了。</p>
</p><p>&emsp;&emsp;若說聰明人，通過交談，辨別出他不是本人，倒也正常，能在第一時間覺察出端倪，這葉真果真有些本事。</p>
</p><p>&emsp;&emsp;“孟長老不過初九葉，入了道場，氣息不會如此沉穩。閣下的修爲，遠在孟長老之上。”葉真說道。</p>
</p><p>&emsp;&emsp;難怪葉真一直沒有生氣。</p>
</p><p>&emsp;&emsp;葉真繼續道：“普天之下，掌握易容術者頗多。閣下只易了容，言談舉止卻絲毫不願改變。可見，閣下並不畏懼暴露自身，只想拿走水晶罷了。”</p>
</p><p>&emsp;&emsp;陸州點了下頭：“聰明人，都有一個弱點，那便是自以爲是。你也不例外。”</p>
</p><p>&emsp;&emsp;葉真也不否認，而是點點頭。</p>
</p><p>&emsp;&emsp;他再次揮手。</p>
</p><p>&emsp;&emsp;道場的四面山水畫，出現了道道的紋路，如同流水一樣。</p>
</p><p>&emsp;&emsp;“九重殿早已不復當年，閣下何必逆勢而行？飛星齋如日中天，今後必成大棠第一宗門，閣下何不與我聯手？”</p>
</p><p>&emsp;&emsp;“與你聯手？”陸州再次審視葉真。</p>
</p><p>&emsp;&emsp;“水晶只管拿走，算是我的誠意。”葉真語氣坦率，雙掌輕輕放在雙腿上，“閣下回去以後，請把此話轉告陸前輩。善與人交，久而敬之，望閣下三思而後行。”</p>
</p><p>&emsp;&emsp;陸州原以爲葉真只是修爲莫測，爲人狡猾，難以對付。</p>
</p><p>&emsp;&emsp;一番交流，陸州感覺到了強烈的野心與心機。</p>
</p><p>&emsp;&emsp;小不忍而亂大謀，不愧是一介儒生。</p>
</p><p>&emsp;&emsp;“孟長東已淪爲階下囚，飛星齋僅剩齋主和你。紙面實力遠不如九重殿，如何聯手？”陸州說道。</p>
</p><p>&emsp;&emsp;“有我，足矣。”葉真說道。</p>
</p><p>&emsp;&emsp;語落，四周的山水畫，如水流涌動，空中瀰漫着淡淡的元氣。</p>
</p><p>&emsp;&emsp;陸州看到了空中流動的道紋。</p>
</p><p>&emsp;&emsp;道紋流轉，四周空明。</p>
</p><p>&emsp;&emsp;葉真雙掌疊放。</p>
</p><p>&emsp;&emsp;陸州的身後……出現了一座微型法身，九葉金蓮徐徐綻放……</p>
</p><p>&emsp;&emsp;陸州回頭看了一眼，再看道場四面的山水畫，這道場，竟利用四幅畫，形成了奇妙的道紋陣法區域。</p>
</p><p>&emsp;&emsp;(本章完)</p>
