<title>《我的徒弟都是大反派》▷ 834.第825章 天武院的底蘊（2更）</title></p><p>&emsp;&emsp;第825章 天武院的底蘊（2更）</p>
</p><p>&emsp;&emsp;這大概就是底氣。</p>
</p><p>&emsp;&emsp;一到九葉都不放在眼裡。</p>
</p><p>&emsp;&emsp;對於李雲崢來說，能進入元神劫境，就已經算是高手，沒想到，他老人家居然只想瞭解十葉……</p>
</p><p>&emsp;&emsp;“十葉的話，我只知道夏侯大將軍，餘塵殊院長。其他的……”</p>
</p><p>&emsp;&emsp;李雲崢思索了起來，“據說宮中隱藏一位高手，但至今爲止，我從未見過他，上次師公偷偷摸摸……”</p>
</p><p>&emsp;&emsp;“嗯？”陸州眉頭一皺。</p>
</p><p>&emsp;&emsp;“哦不，上次師公來看我，也沒見那人出手。可能是宮內隨便編出來的，騙人的把戲。”李雲崢說道。</p>
</p><p>&emsp;&emsp;小鳶兒不以爲然道：</p>
</p><p>&emsp;&emsp;“這話不對，師父不想被人發現，他怎麼能知道師父去了皇宮？更別提出手了。”</p>
</p><p>&emsp;&emsp;“對對對，是我失言，是我失言，師公修爲莫測，其他人發現不了。”李雲崢更正道，“如果真有這樣的高手，恐怕很難找到他，皇宮那麼大。”</p>
</p><p>&emsp;&emsp;陸州撫須點頭，說道：“還有其他十葉？”</p>
</p><p>&emsp;&emsp;“十道之內的八位將軍，皆是九葉，修行宗門裡，也可能隱藏的有十葉。近兩千年時間裡，許多宗門都不在對外炫耀武力，自從天武院宣佈了天外天的存在以後，更是都低調了很多，生怕成爲金蓮的目標。”李雲崢說道。</p>
</p><p>&emsp;&emsp;聶青雲點頭說道：</p>
</p><p>&emsp;&emsp;“的確如此，這也是我閉關的原因，本想衝擊命格，或者修成業火。可惜失敗了。按照修行界的成長速度，兩千年時間，足以誕生兩到三位十葉。”</p>
</p><p>&emsp;&emsp;“天武院當前明面上只有餘塵殊一人十葉，修成業火。如果真是這樣，天武院如何成爲大棠第一勢力？”於正海問道。</p>
</p><p>&emsp;&emsp;“兩千年前，天武院有一分院，名爲‘究天院’，究天院匯聚天下英才，個個出類拔萃，洛宣便是後來究天院的弟子之一；三百年前，究天院上百名大修行者集體失蹤，至今下落不明。儘管如此，究天院留下的根基太厚了，無論是符紙，丹藥，兵刃，都是其他宗門難以企及的高度。天武院便是憑藉究天院，成爲大棠第一宗門。”聶青雲說道。</p>
</p><p>&emsp;&emsp;聞言，於正海點頭驚訝道：“沒想到天武院竟有如此來頭，難怪這麼捨得，帶這麼多寶箱，一點都不心疼。”</p>
</p><p>&emsp;&emsp;雲臺上的箱子，足足有二十多個。</p>
</p><p>&emsp;&emsp;聶青雲說道：“這算什麼，當年我九葉時，曾去關內求學，順便去了天武院。那時關內京都適逢獸潮進攻，大約十頭巨獸圍攻京都，天武院動用了數十萬張極品符紙，配合衆多修行高手，將巨獸驅散。”</p>
</p><p>&emsp;&emsp;PS：知道短了點，實在寫得慢，後續補長，求推薦票和月票，最後三天了不投就過期了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
