<title>《我的徒弟都是大反派》▷ 1628.第1605章 信徒</title></p><p>&emsp;&emsp;第1605章 信徒</p>
</p><p>&emsp;&emsp;羅修取過卷軸。</p>
</p><p>&emsp;&emsp;那捲軸被一根細小的繩子拴着，只有半尺之長。</p>
</p><p>&emsp;&emsp;看起來異常精巧，像是捲起來的對聯似的。</p>
</p><p>&emsp;&emsp;他將卷軸打開，唰的一聲，卷軸應聲打開，垂落於前。</p>
</p><p>&emsp;&emsp;這隻有半尺寬的畫卷上，居然畫着一副意境頗深的山水畫，右上角寫着一句詩：海上生明月，天涯共此時！</p>
</p><p>&emsp;&emsp;只有這一句。</p>
</p><p>&emsp;&emsp;藍羲和頓覺這畫卷非比尋常，剛看一眼，意識便被畫中的力量吸引，讓她產生了一股朦朧感，還以爲是什麼障眼法，迷幻術之類的。</p>
</p><p>&emsp;&emsp;藍羲和心中一個激靈，當即搖搖頭，調動元氣，驅離了這種朦朧感，立時清醒了過來。</p>
</p><p>&emsp;&emsp;定睛一瞧。</p>
</p><p>&emsp;&emsp;那十個字，並不大，反而十分精巧，龍飛鳳舞，筆走龍蛇。</p>
</p><p>&emsp;&emsp;像是十個人演練功法似的，各有千秋，頗具深意，每一字都散發着一股淡淡的神秘力量。</p>
</p><p>&emsp;&emsp;“海上生明月，天涯共此時。”藍羲和唸了一句。</p>
</p><p>&emsp;&emsp;當她念出這句詩的時候。</p>
</p><p>&emsp;&emsp;在後方的陸州，眉頭一皺。</p>
</p><p>&emsp;&emsp;歐陽訓生見其表情怪異，便傳音問道：“陸閣主怎麼了？”</p>
</p><p>&emsp;&emsp;“沒事，繼續聽。”陸州說道。</p>
</p><p>&emsp;&emsp;“若是陸閣主覺得無聊，我可以陪陸閣主聊聊天。剛纔陸閣主想與我秉燭夜談，真是令我受寵若驚……我一直有一個問題，想要當面請教一下陸閣主……”</p>
</p><p>&emsp;&emsp;“閉嘴。”陸州看了他一眼，本能地打斷了歐陽訓生。</p>
</p><p>&emsp;&emsp;“……？？？”</p>
</p><p>&emsp;&emsp;歐陽訓生倍感受傷，果然這老傢伙不能信啊，上一秒一副拉家常的和藹模樣，這一秒又暴露本性了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;藍羲和完全被這幅畫卷吸引，上面的力量，令她整個人不自覺地沉浸其中，如同身臨其境般奇妙，說不清道不明。</p>
</p><p>&emsp;&emsp;就在她感到震撼之時，畫卷收了起來。</p>
</p><p>&emsp;&emsp;唰。</p>
</p><p>&emsp;&emsp;重新捲起。</p>
</p><p>&emsp;&emsp;羅修迅速用繩子將其繫上，笑眯眯道：“此物乃是魔神遺留之物，其中蘊含無上大道規則。據說是當年魔神晉升大帝的關鍵所在。”</p>
</p><p>&emsp;&emsp;藍羲和更爲驚訝了，說道：“魔神之物？”</p>
</p><p>&emsp;&emsp;“聖女閣下應該聽說過魔神的傳奇。不過，這在太虛乃是禁忌，我便不多說了。”羅修笑着道。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;藍羲和反而非常好奇，從未有過的好奇，問道，“鎮圭古玉我不問，這魔神畫卷，你又是怎麼得到的？”</p>
</p><p>&emsp;&emsp;當年魔神隕落之後，太玄山便被封印了，不允許任何人靠近。太玄山成了太虛的禁地。</p>
</p><p>&emsp;&emsp;羅修說道：“我剛纔就說了，聖殿找不到的，我們能找得到，聖殿沒有的，我們有。別的請恕我不能相告。咱們沒必要賣關子，有話便直說。”</p>
</p><p>&emsp;&emsp;顯然他根本不會說這些事。</p>
</p><p>&emsp;&emsp;藍羲和道：“如此貴重的東西，你只用來換取鎮天杵五天的使用時間？值得嗎？”</p>
</p><p>&emsp;&emsp;藍羲和覺得這兩樣東西，已經遠遠超過鎮天杵了。這大大超出了她的預料之外。</p>
</p><p>&emsp;&emsp;只是……天底下沒有這麼便宜的事情。對方又怎麼可能做賠本的買賣？</p>
</p><p>&emsp;&emsp;羅修認真而嚴肅地道：</p>
</p><p>&emsp;&emsp;“這就不勞聖女閣下操心了，只要聖女閣下願意，東西當場留下，鎮天杵我帶走。這裡是太虛，聖女更是至尊之能，我可不會愚蠢到在這裡耍花招。“</p>
</p><p>&emsp;&emsp;藍羲和沉默不語，黛眉微蹙，雙眸之中帶着少許的疑惑之色，目不轉睛地盯着羅修……</p>
</p><p>&emsp;&emsp;說實話，她對這兩件寶物動心了。</p>
</p><p>&emsp;&emsp;目前來說鎮天杵對自己毫無用處，就算對方拿走不還，也幹不了什麼事情。</p>
</p><p>&emsp;&emsp;大地之力不是你想汲取就能汲取的，聖殿研究過大地之力，那力量只有天啓之柱可以發揮作用，用來修復。</p>
</p><p>&emsp;&emsp;人體無法吸收。</p>
</p><p>&emsp;&emsp;直白點說，鎮天杵純粹是天啓之柱的“吸管”，再者就是比較堅硬，猶如利器，其他就沒任何效果了。</p>
</p><p>&emsp;&emsp;思索了許久，藍羲和依舊很猶豫。</p>
</p><p>&emsp;&emsp;羅修說道：“聖女閣下，考慮好了嗎？”</p>
</p><p>&emsp;&emsp;藍羲和思忖片刻，終於開口道：“這兩件寶物的來歷，我可以不問，但有一個問題，你必須回答，否則交易作罷。”</p>
</p><p>&emsp;&emsp;“請講。”羅修說道。</p>
</p><p>&emsp;&emsp;“你到底是什麼人？”藍羲和問道。</p>
</p><p>&emsp;&emsp;羅修似乎預料到她會這麼問，露出笑容道：“我是一名信徒，一名虔誠的信徒……我信奉這世上人定勝天，人爲主宰；我信奉人類乃萬物之靈長，智慧之首位；我信奉衆神皆爲人。世間本無神，打破桎梏，著書立傳，世代傳頌，便成了‘神”。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
