<title>《我的徒弟都是大反派》▷ 1154.第1139章 玄命草（2）</title></p><p>&emsp;&emsp;第1139章 玄命草（2）</p>
</p><p>&emsp;&emsp;走過的地方，經過的空間都會殘留氣味。</p>
</p><p>&emsp;&emsp;兩人看向了陸州和藍羲和所在的古樹方向。</p>
</p><p>&emsp;&emsp;他們感覺不到任何氣息……但殘留在空中的氣味，告訴他們，一定有人在附近。</p>
</p><p>&emsp;&emsp;“一種是淡淡的花香，應該是女人；一種是略顯酸腐的汗臭……應該是男人……”</p>
</p><p>&emsp;&emsp;陸州皺眉。</p>
</p><p>&emsp;&emsp;提袖聞了聞，哪有臭味了？</p>
</p><p>&emsp;&emsp;修行者長時間可以辟穀，甚至不出汗，不存在這樣的事。轉念一想，可能是開第二法身的時候，驅除於體外的少許雜質。</p>
</p><p>&emsp;&emsp;“兩位，出來吧。”</p>
</p><p>&emsp;&emsp;PS：求月票推薦票……月票，走起來，謝謝了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
