<title>《我的徒弟都是大反派》▷ 1534.第1512章 新任殿首七生（1）</title></p><p>&emsp;&emsp;第1512章 新任殿首七生（1）</p>
</p><p>&emsp;&emsp;若是讓他選的話，第一點未嘗不好。</p>
</p><p>&emsp;&emsp;七生笑着道：“不試試又怎麼知道？若他們真的不肯……再考慮其他方法也不遲。”</p>
</p><p>&emsp;&emsp;冥心大帝沒有說話。</p>
</p><p>&emsp;&emsp;而是轉身，看向殿外。</p>
</p><p>&emsp;&emsp;眼神平靜，表情淡然。</p>
</p><p>&emsp;&emsp;七生保持着微微躬身的姿勢，沒有去看他，同樣沒有說話。</p>
</p><p>&emsp;&emsp;冥心大帝突然道：“你去過作噩天啓？”</p>
</p><p>&emsp;&emsp;七生依舊是沒有任何意外，很坦然地道：“是。”</p>
</p><p>&emsp;&emsp;“得到了天啓的認可？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“白帝如此對你……”冥心大帝道。</p>
</p><p>&emsp;&emsp;“大恩大德，沒齒難忘。”七生又道。</p>
</p><p>&emsp;&emsp;冥心大帝說道：“下去再想想吧。”</p>
</p><p>&emsp;&emsp;七生道：“是。”</p>
</p><p>&emsp;&emsp;恭恭敬敬離開了聖殿。</p>
</p><p>&emsp;&emsp;雖然和冥心大帝的聊天，東一句西一句，讓人有些摸不着頭腦。但七生應對的非常自然，也很坦誠。</p>
</p><p>&emsp;&emsp;七生離開聖殿以後。</p>
</p><p>&emsp;&emsp;外面兩名銀甲衛朝着七生躬身道：“殿首，現在要回去嗎？”</p>
</p><p>&emsp;&emsp;七生看了一眼天空，說道：“我想拜訪一下重光殿。”</p>
</p><p>&emsp;&emsp;銀甲衛說道：“殿首，重光殿早已改名叫羲和殿了。”</p>
</p><p>&emsp;&emsp;“那就羲和殿。”</p>
</p><p>&emsp;&emsp;“羲和殿的主人是聖女閣下，如今已經是太虛中最有希望晉升至尊之人。只不過她爲人清冷，不容易靠近。您真要拜訪聖女？”</p>
</p><p>&emsp;&emsp;“帶路。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;PS:先發1更求票！</p>
</p><p>&emsp;&emsp;(本章完)</p>
