<title>《我的徒弟都是大反派》▷ 826.第817章 忤逆犯上？（3更）</title></p><p>&emsp;&emsp;第817章 忤逆犯上？（3更）</p>
</p><p>&emsp;&emsp;李雲崢悠悠道：“朕，不過是感嘆……連小小云山都如此壯觀魅力，這大棠江山又多波瀾壯闊，朕身爲這一國之君，卻連一睹全貌的資格都沒有，說什麼普天之下莫非王土，不過是自欺欺人罷了。”</p>
</p><p>&emsp;&emsp;王士忠又怎麼可能聽不出來他的含沙射影，於是笑道：</p>
</p><p>&emsp;&emsp;“陛下，您尚且年少。這人活一世，本就是有很多身不由己。”</p>
</p><p>&emsp;&emsp;這話說的很有力度，同時也是在敲打皇帝，他可不是高公公任由你拿捏。</p>
</p><p>&emsp;&emsp;李雲崢卻嘆息道：“朕當然明白，可你所謂的‘大人們’，何嘗不是從年少時過來的呢？他們哪一個像朕這樣？父皇年少時，也這樣嗎？”</p>
</p><p>&emsp;&emsp;“陛下言之有理。”王士忠面無表情，微微欠身作揖，“請陛下爲天武院近兩千名弟子做主。”</p>
</p><p>&emsp;&emsp;哎。</p>
</p><p>&emsp;&emsp;籲————</p>
</p><p>&emsp;&emsp;吉量馬的叫聲又傳了過來的。</p>
</p><p>&emsp;&emsp;王士忠的女兒，興奮地跳了起來，說道：“父親，我的駿馬，我看到了……我的駿馬……”</p>
</p><p>&emsp;&emsp;王士忠看了王姝一眼，示意她安靜，王姝也的確安靜了下來。</p>
</p><p>&emsp;&emsp;“聶宗主，這匹馬，怎麼會在雲山？”王士忠問道。</p>
</p><p>&emsp;&emsp;聶青雲也聽到了馬叫聲，笑道：“實不相瞞，那座山峰便是陸前輩所居之處，至於駿馬，未曾見過。你若有興趣，一會兒陸前輩來了當面問詢便是。”</p>
</p><p>&emsp;&emsp;“多謝。”王士忠拱手。</p>
</p><p>&emsp;&emsp;這時，夏長秋看到了陸州、於正海、虞上戎、小鳶兒和海螺一同踏空飛來。</p>
</p><p>&emsp;&emsp;爲表示尊重，聶青雲早已將雲山首峰，向東之峰讓了出來，他們師徒四人獨居一峰。雲山地方大，衆弟子也不缺地方，倒也不介意。</p>
</p><p>&emsp;&emsp;當陸州師徒四人緩緩飛上雲臺的時候，雲山數千名弟子同時躬身：</p>
</p><p>&emsp;&emsp;“陸前輩。”</p>
</p><p>&emsp;&emsp;人數一多，這氣勢立馬顯露了起來，頗有排山倒海之意，令人心生敬意。</p>
</p><p>&emsp;&emsp;衆人轉頭看了過去。</p>
</p><p>&emsp;&emsp;李雲崢側目掃過之時，眉頭微蹙，這老人，怎麼看起來有些眼熟呢？</p>
</p><p>&emsp;&emsp;越看越眼熟。</p>
</p><p>&emsp;&emsp;老人落在了雲臺上，夏長秋等人一一躬身：“陸前輩。”</p>
</p><p>&emsp;&emsp;陸州撫須點頭，算是打了招呼，擡頭看向天空中的皇家巨輦，往雲臺的中間走了過去。</p>
</p><p>&emsp;&emsp;人羣自動讓開一條路。</p>
</p><p>&emsp;&emsp;不管是朝廷，還是天武院，沒人敢阻攔這位雙鬢斑白的老人。</p>
</p><p>&emsp;&emsp;李雲崢認了出來，不由一驚……若非他身份特殊，早就養成了僞裝的面孔，只怕是早就忍不住跳起來打招呼。</p>
</p><p>&emsp;&emsp;難道……這就是所謂的，緣分？</p>
</p><p>&emsp;&emsp;李雲崢抑制內心的疑惑和驚訝，迫使自己平靜如常。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;陸州來到衆人跟前，徑直道：“李雲崢，老夫就知道，你會來。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王士忠，王姝，以及朝廷衆將士和天武院弟子無不皺眉。</p>
</p><p>&emsp;&emsp;有這麼跟一國之君說話的嗎？</p>
</p><p>&emsp;&emsp;忤逆犯上？</p>
</p><p>&emsp;&emsp;王姝剛想要訓斥，其父王士忠眼疾手快，一把摁住了她，又使了使眼色。王姝這才老老實實坐了下去。</p>
</p><p>&emsp;&emsp;高公公和王士忠等人要比王姝這些小年輕老練得多，反正吃癟的是皇帝，又不是他們。</p>
</p><p>&emsp;&emsp;也正好讓這年輕的小皇帝嚐嚐人心險惡的滋味——</p>
</p><p>&emsp;&emsp;李雲崢尷尬拱手道：“老先生。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;等等，這小皇帝剛纔脾氣不還很火爆嗎？怎麼見了老的，這麼乖巧？</p>
</p><p>&emsp;&emsp;那語氣，那神態，那表情……</p>
</p><p>&emsp;&emsp;(本章完)</p>
