<title>《我的徒弟都是大反派》▷ 1625.第1602章 你沒有太虛種子（1）</title></p><p>&emsp;&emsp;第1602章 你沒有太虛種子（1）</p>
</p><p>&emsp;&emsp;七生點了下頭，說道：“哎，我可不想這麼窩囊地死去。一想到整個世界需要我來拯救，便覺得擔子重了許多。我果然是揹負了這個年紀不該有的壓力。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;咳咳。</p>
</p><p>&emsp;&emsp;銀甲衛咳嗽了下，沉聲道：“注意你的形象。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;突然，銀甲衛傳音道：“有高手靠近。”</p>
</p><p>&emsp;&emsp;七生點了下頭，整個人從吊兒郎當的樣子，變得正襟危坐，嚴肅了起來。</p>
</p><p>&emsp;&emsp;銀甲衛看着外面。</p>
</p><p>&emsp;&emsp;靜候了一會兒。</p>
</p><p>&emsp;&emsp;一道虛化的影子，出現在屠維殿中。</p>
</p><p>&emsp;&emsp;七生微微一驚，從殿上走了下來，作揖道：“拜見大帝。”</p>
</p><p>&emsp;&emsp;“免了。”</p>
</p><p>&emsp;&emsp;冥心大帝拂袖而過，說道，“一直以來，本帝都十分相信你的能力。這次你統籌殿首之爭，做得很不錯，值得嘉獎。”</p>
</p><p>&emsp;&emsp;“這都是我應該做的，不值一提。”七生說道。</p>
</p><p>&emsp;&emsp;“你可知本帝爲何要求，十殿的殿首必須是太虛種子的擁有者？”冥心大帝問道。</p>
</p><p>&emsp;&emsp;七生笑道：“這個大帝陛下以前提過，只有太虛種子的擁有者，纔可以登頂至尊，領悟大道，普通的道聖即便做了殿首，早晚也會被踢下臺。”</p>
</p><p>&emsp;&emsp;“你只說對了一半。”</p>
</p><p>&emsp;&emsp;冥心大帝說道，“太虛種子三萬年成熟一次，自遠古時代開始，不知誕生了多少種子。若只是這樣，本帝大可令其他太虛種子擁有者替代。”</p>
</p><p>&emsp;&emsp;這倒是一個問題。</p>
</p><p>&emsp;&emsp;比如藍羲和也是太虛種子擁有者，修爲不低，資歷足夠，人格魅力也不差，綜合來看，更應該是冥心大帝看中的人才。</p>
</p><p>&emsp;&emsp;七生道：“願聞其詳。”</p>
</p><p>&emsp;&emsp;冥心大帝說道：“原因很簡單，許多太虛種子擁有者，都死了。”</p>
</p><p>&emsp;&emsp;“死了？”七生略微驚訝道。</p>
</p><p>&emsp;&emsp;“赤帝，青帝，白帝，黑帝……他們都是太虛種子擁有者。”冥心大帝淡淡道，“相較於其他人，四位大帝更爲幸運，至今存活於世。”</p>
</p><p>&emsp;&emsp;“那上章大帝與四位至尊呢？”</p>
</p><p>&emsp;&emsp;“昔年上章在太虛土壤中閉關萬年，得天地精華滋潤，晉升大帝。”</p>
</p><p>&emsp;&emsp;冥心大帝露出和藹的笑容，“至於四大至尊，這多虧他們有一位優秀的老師。”</p>
</p><p>&emsp;&emsp;“老師？”七生更爲驚訝了。</p>
</p><p>&emsp;&emsp;冥心大帝目光落在了七生的身上，淡然道：“不必在本帝面前裝作不知道。”</p>
</p><p>&emsp;&emsp;七生心中一動。</p>
</p><p>&emsp;&emsp;“讓大帝陛下見笑了。”七生道。</p>
</p><p>&emsp;&emsp;“這世上沒有人可以永生。”冥心大帝頗爲感慨地道，“人類，兇獸，無一例外。人類的歷史上，有過無數的先賢，在歲月的長河之中尋求長生的奧秘，皆以失敗而告終。”</p>
</p><p>&emsp;&emsp;七生眉頭微微一皺，說道：“既然是上蒼定下的禁區，爲何人類一定要打破呢？試想一下，如果人人都可以長生，一萬年，乃至十萬年以後，人類的身影將佔滿整個太虛，九蓮世界，最終崩塌。</p>
</p><p>&emsp;&emsp;“有權有勢之人，會利用自己的人脈，手腕，積累足夠厚的優勢，令底層之人，永無翻身之日。這樣的世界……是人類想要的世界嗎？”</p>
</p><p>&emsp;&emsp;冥心大帝露出讚許的表情說道：“很有見地，可惜，你錯了。”</p>
</p><p>&emsp;&emsp;“錯了？”</p>
</p><p>&emsp;&emsp;“人性決定了你說的情況不會出現。因爲——人，一定會犯錯。”冥心大帝侃侃而談道，“有權有勢之人，一旦犯錯，便可能萬劫不復。底層犯錯，卻不會產生動盪。”</p>
</p><p>&emsp;&emsp;七生點頭道：“大帝所言有理。”</p>
</p><p>&emsp;&emsp;這時，冥心大帝語氣微沉，說道：“所以，人類可以尋求永生，打破桎梏。”</p>
</p><p>&emsp;&emsp;七生又是一驚。</p>
</p><p>&emsp;&emsp;須知太虛整個修行界是不相信永生的，試圖破除桎梏之人，都是歪門邪道。太虛十殿，和聖殿都不允許這樣卑劣的事情發生。而今聖殿的主人，整個太虛至高無上的存在，竟說出了這般話，七生如何不驚？</p>
</p><p>&emsp;&emsp;“在這之前，天道不能崩塌，太虛不能墜落。”冥心大帝繼續道，“只有太虛種子擁有者，可保十大天啓。”</p>
</p><p>&emsp;&emsp;“原來如此。”七生點頭道。</p>
</p><p>&emsp;&emsp;“而你……卻沒有太虛種子。”冥心大帝語出驚人！</p>
</p><p>&emsp;&emsp;PS:新的一週求票，夜裡發一章，白天出去辦事，晚上再更。</p>
</p><p>&emsp;&emsp;(本章完)</p>
