<title>《我的徒弟都是大反派》▷ 1419.第1402章 真假琉璃（1）</title></p><p>&emsp;&emsp;第1402章 真假琉璃（1）</p>
</p><p>&emsp;&emsp;陳夫說道：</p>
</p><p>&emsp;&emsp;“紫琉璃的確是不可多得的寶物，即便是運氣，那也是你應得的，拿下去吧。”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;丘問劍在外面伏地道：“晚輩來到這裡的，爲的就是將這紫琉璃獻給聖人。如此寶貝，晚輩實在無福消受。匹夫無罪懷璧其罪，懇求聖人收下。”</p>
</p><p>&emsp;&emsp;“無功不受祿，豈能貪圖他人財物。”陳夫淡淡道。</p>
</p><p>&emsp;&emsp;丘問劍又道：“這是晚輩心甘情願風獻上的……求聖人務必收下。晚輩可不想在回去的路上，被一幫賊寇攔截，慘死野外，紫琉璃若能尋得明主，也算是爲晚輩解決了一大麻煩。”</p>
</p><p>&emsp;&emsp;這個送禮的藉口真是令人大開眼界。</p>
</p><p>&emsp;&emsp;身爲穿越客的陸州，也是自嘆不如。在那個時代，高明的賄賂手段，不勝枚舉，但其本質上，都是行賄。這丘問劍，反其道而行之，實在是高啊。</p>
</p><p>&emsp;&emsp;丘問劍不住地磕頭，就像是求人解決燙手山芋似的，事實上他說的也有些道理，這紫琉璃，在他手裡，只會找惹禍端。</p>
</p><p>&emsp;&emsp;陳夫沒有說話。</p>
</p><p>&emsp;&emsp;華胤卻朝着陳夫拱手道：“師父，倒不如收下，此物留在他那裡，的確會惹來殺身之禍。”</p>
</p><p>&emsp;&emsp;丘問劍大喜，繼續磕頭道：“多謝大先生！”</p>
</p><p>&emsp;&emsp;陳夫點了下頭，說道：“也罷，紫琉璃，我便收下。說到底，紫琉璃也算是一件寶貝，我豈會白拿你的東西，說吧，有什麼想要的，儘管開口。”</p>
</p><p>&emsp;&emsp;丘問劍的小心臟砰砰直跳，等的就是這句話。</p>
</p><p>&emsp;&emsp;他先是重重嘆息一聲，說道：“七星劍門上下千口人，這些年來一直跟着我受苦。下半年，和落霞山矛盾激化，至今沒有緩和。還望聖人出面，看在這千口人的份上，給七星劍門，謀個生路。”</p>
</p><p>&emsp;&emsp;話說得很委婉，但基本上意思很明顯了。</p>
</p><p>&emsp;&emsp;這種事，以陳夫的身份，自然是不會過問的，就算是管，也是門下弟子，用不着他動手。但需要陳夫點頭，只要他點頭，落霞山就可以消失了。</p>
</p><p>&emsp;&emsp;涼亭中，如坐鍼氈的燕牧，早已瞪大眼睛，好特麼不要臉的丘問劍。</p>
</p><p>&emsp;&emsp;陳夫開口道：“門派之爭，我無暇過問，華胤，你去看看。”</p>
</p><p>&emsp;&emsp;華胤躬身：“是。”</p>
</p><p>&emsp;&emsp;丘問劍興奮地磕頭道：“多謝聖人，多謝大先生。”</p>
</p><p>&emsp;&emsp;言罷，正要起身，涼亭中響起聲音：“等等。”</p>
</p><p>&emsp;&emsp;陳夫，華胤一怔，轉過頭看向陸州。</p>
</p><p>&emsp;&emsp;陸州站了起來，指着紫琉璃道：“此人拿假的紫琉璃矇蔽你，不應該重罰？”</p>
</p><p>&emsp;&emsp;“假的？”陳夫蹙眉。</p>
</p><p>&emsp;&emsp;外面丘問劍一驚。</p>
</p><p>&emsp;&emsp;渾身汗毛直立，連忙爬了起來，衝着涼亭的方向跑了過去，終於看到了涼亭中的熟人——燕牧。還有那位劍道高手陸州。</p>
</p><p>&emsp;&emsp;本能讓他完全沒去細想，這二人爲什麼會出現在涼亭。</p>
</p><p>&emsp;&emsp;他連忙指着燕牧，解釋道：“聖人……他們污衊我！”</p>
</p><p>&emsp;&emsp;華胤虛影一閃，來到丘問劍面前，皺眉道：“污衊？”</p>
</p><p>&emsp;&emsp;“燕牧就是落霞山的門主，落霞山與我七星劍門，鬥了這麼多年。燕牧他巴不得我死！”丘問劍指着燕牧道。</p>
</p><p>&emsp;&emsp;燕牧：“……”</p>
</p><p>&emsp;&emsp;他緊張萬分。</p>
</p><p>&emsp;&emsp;但在丘問劍的指責下，憤怒佔據了上風，回答道：“丘問劍，你胡說八道！你七星劍門處處爲難落霞山，到處佔便宜，像個強盜，還在落霞山附近，燒殺搶掠。你竟然當着聖人的面兒撒謊？”</p>
</p><p>&emsp;&emsp;陳夫和華胤一同皺眉。</p>
</p><p>&emsp;&emsp;作爲聖人，是不想理會這種瑣事的，但事情已經到了跟前，當着陸州的面兒，又怎麼可能推掉。</p>
</p><p>&emsp;&emsp;丘問劍說道：“這不是你落霞山做的嗎？這些事情，大先生自會調查清楚，不可能聽你一面之詞。還有，紫琉璃真假，自有聖人判斷，輪得到你指手畫腳？”</p>
</p><p>&emsp;&emsp;“好一個伶牙俐齒的毛頭小子！”陸州揮袖，一道掌印飛了過去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;丘問劍仰面倒飛，噴出一口鮮血！</p>
</p><p>&emsp;&emsp;衆人皆驚。</p>
</p><p>&emsp;&emsp;當着聖人的面兒出手？</p>
</p><p>&emsp;&emsp;這是何等的膽魄和氣勢……燕牧已經無法思考，丘問劍則是被一掌擊得懵逼了，忘卻了疼痛！</p>
</p><p>&emsp;&emsp;(本章完)</p>
