<title>《我的徒弟都是大反派》▷ 836.第827章 荒級樊籠印 （4更）</title></p><p>&emsp;&emsp;第827章 荒級樊籠印 （4更）</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;陸州和聶青雲返回主峰的大殿之中。</p>
</p><p>&emsp;&emsp;其他人一同進入。</p>
</p><p>&emsp;&emsp;姚清泉和趙江河，兩人胸口盡是血跡，躺在兩幅擔架上。</p>
</p><p>&emsp;&emsp;看到陸州進來，兩人努力擡頭。</p>
</p><p>&emsp;&emsp;“陸，陸前輩……”</p>
</p><p>&emsp;&emsp;“陸前輩……”</p>
</p><p>&emsp;&emsp;兩個人還想起身見禮。</p>
</p><p>&emsp;&emsp;陸州負手而立，道：“免了。”</p>
</p><p>&emsp;&emsp;姚清泉露出慚愧之色，說道：“陸前輩，您一定要救救殿主！殿主，殿主被餘塵殊抓走了！”</p>
</p><p>&emsp;&emsp;說完便劇烈地咳嗽了起來。</p>
</p><p>&emsp;&emsp;巫巫連忙鑽了出來，道：“我來給你們治療！”</p>
</p><p>&emsp;&emsp;她伸出一雙粉嫩的小拳頭，兩掌一攤，紅色圓球亮了起來。</p>
</p><p>&emsp;&emsp;往前一推，紅球落在二人身上。</p>
</p><p>&emsp;&emsp;得到巫巫的治療，兩個人的氣色好了一些，呼吸沒那麼急促了。</p>
</p><p>&emsp;&emsp;巫巫不服，道：“再來。”</p>
</p><p>&emsp;&emsp;她不斷地拋出紅球，連續施展了十多次。</p>
</p><p>&emsp;&emsp;姚清泉和趙江河的臉色倒是沒什麼了，反倒是她自己俏臉漲紅，氣喘吁吁。元氣消耗得也差不多了。</p>
</p><p>&emsp;&emsp;“巫巫姑娘，別費力氣了。是業火……你的治療消除不了業火的。”姚清泉說道。</p>
</p><p>&emsp;&emsp;巫巫扁着嘴跺腳，露出無可奈何的表情。</p>
</p><p>&emsp;&emsp;紀風行尷尬撓頭道：“我這師妹修爲不高，坐忘功就這會這一招治療，讓各位見笑了。”</p>
</p><p>&emsp;&emsp;陸州撫須點頭道：</p>
</p><p>&emsp;&emsp;“坐忘功？幾葉了？”</p>
</p><p>&emsp;&emsp;紀風行連忙道：“二葉，陸前輩，她二葉了！千柳觀最有潛力的天才！”</p>
</p><p>&emsp;&emsp;“不錯。”陸州給了她一個評價，繼續道，“有此心意，實屬難得。”</p>
</p><p>&emsp;&emsp;說着，他擡起手掌，掌心裡出現一朵藍蓮。</p>
</p><p>&emsp;&emsp;衆人露出豔羨的目光。</p>
</p><p>&emsp;&emsp;藍蓮花散發着濃郁的生機，在場之人都能明顯感覺到那鋪面而來的氣息。</p>
</p><p>&emsp;&emsp;一時間衆人都在猜測，陸前輩到底是來自何方的神聖，這世上，難道還有藍蓮世界的存在嗎？</p>
</p><p>&emsp;&emsp;一掌一朵藍蓮，落在了姚清泉和趙江河的身上。</p>
</p><p>&emsp;&emsp;當藍蓮盛開時，陸州感受到了二人身體內燃燒的熊熊烈火。這烈火明顯比血陽寺法空還要強烈數倍。甚至還帶着明顯的滲透灼燒感。</p>
</p><p>&emsp;&emsp;“這就是十葉業火？”陸州心生疑惑，推掌加大非凡之力。</p>
</p><p>&emsp;&emsp;姚清泉和趙江河感覺到了清涼感襲來，那不可能被消滅的業火，在藍蓮的覆蓋下，就像是潮水漫過了烈火，幾個呼吸間，業火被滅！</p>
</p><p>&emsp;&emsp;兩人的臉色好轉。</p>
</p><p>&emsp;&emsp;“多謝陸前輩。”</p>
</p><p>&emsp;&emsp;“只是滅了業火，剩下的還需要自己調養。”陸州說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“說吧，到底是怎麼回事？以司空北辰的手段，即便是打不過餘塵殊，也不至於被抓。”陸州負手道。</p>
</p><p>&emsp;&emsp;姚清泉嘆息道：“他有樊籠印。”</p>
</p><p>&emsp;&emsp;“樊籠印？”</p>
</p><p>&emsp;&emsp;衆人一驚。</p>
</p><p>&emsp;&emsp;在場之人皆露出驚奇之色。</p>
</p><p>&emsp;&emsp;聶青雲說道：“原來是樊籠印！陸前輩……這樊籠印大有來頭，當年究天院上百名天才研究天外天，百年時間裡打造出不少武器。這樊籠印便是他們最得意的武器之一，號稱大棠最接近洪級的武器！難怪，難怪！”</p>
</p><p>&emsp;&emsp;“樊籠印有何特點？”陸州疑惑道。</p>
</p><p>&emsp;&emsp;聶青雲搖頭道：“我只是聽說，並不知道它到底是何種模樣，也不知有什麼用處。”</p>
</p><p>&emsp;&emsp;在場之人，就只有姚清泉和趙江河見過，其他人紛紛看向他們二人。</p>
</p><p>&emsp;&emsp;姚清泉說道：“那樊籠印，呈綠色模樣，有點像是玉璽，施展時，大如天幕，落地時，如堅不可摧的牢籠。殿主就是吃了這武器的虧，被束在樊籠印中。而且極有可能晉升至洪級了。”</p>
</p><p>&emsp;&emsp;PS：四更來了，求推薦票和月票，最後三天，月票就要作廢了，不投白不投</p>
</p><p>&emsp;&emsp;(本章完)</p>
