<title>《我的徒弟都是大反派》▷ 1664.第1641章 選擇（3）</title></p><p>&emsp;&emsp;第1641章 選擇（3）</p>
</p><p>&emsp;&emsp;“大千世界無奇不有，人類，永遠都是井底的青蛙……”江愛劍也忍不住感慨了一句。</p>
</p><p>&emsp;&emsp;“本帝說這些的目的，是想要提醒姬兄，接下來行事要謹慎一些。如今姬兄的身份已經曝光，想要靠十殿站隊太玄山，只怕有些難。”白帝說道。</p>
</p><p>&emsp;&emsp;江愛劍點了下頭說道：“這麼說來，那我得趕緊找個地方躲一躲了。兩位告辭！”</p>
</p><p>&emsp;&emsp;白帝：？</p>
</p><p>&emsp;&emsp;陸州：？</p>
</p><p>&emsp;&emsp;“站住。”白帝將其叫住，“你要走可以，將七生帶過來。”</p>
</p><p>&emsp;&emsp;“他現在在魔天閣待着呢，一點事沒有。司無涯遇到你，可真是走運。”江愛劍笑道。</p>
</p><p>&emsp;&emsp;白帝想起殿首之爭岳陽子拿出的那句詩詞，聽到江愛劍說的名字，不由微微一怔，道：“這麼說來，七生也是姬兄的徒弟？”</p>
</p><p>&emsp;&emsp;江愛劍聳聳肩，兩手一攤，表情彷彿在說，你品，你細品。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;PS:回來太晚了，第三更來了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
