<title>《我的徒弟都是大反派》▷ 1725.第1702章 重構天地之壯舉（1）</title></p><p>&emsp;&emsp;第1702章 重構天地之壯舉（1）</p>
</p><p>&emsp;&emsp;第二個畫面——</p>
</p><p>&emsp;&emsp;虞上戎於雒陽城上，斬殺數十萬兇獸，手中長生劍紅光漫天。</p>
</p><p>&emsp;&emsp;鎮天杵成功進入大地之中。</p>
</p><p>&emsp;&emsp;蕭雲和又道：“二先生一如既往，堪稱行走的神兵利器。”</p>
</p><p>&emsp;&emsp;司無涯點了下頭，以唸誦的口吻說道：“這是並蒂蓮東都豐安和西都雒陽修行者傳來的畫面，以及當地史官的記錄——大翰文帝四十五年，人類逢十萬年難遇之災，有神兵天降，持神物鎮天之杵，降百萬兇獸，壓大地之力。”</p>
</p><p>&emsp;&emsp;夏崢嶸看得心驚。</p>
</p><p>&emsp;&emsp;問道：“其他的呢？”</p>
</p><p>&emsp;&emsp;司無涯說道：“其他的地方只有文字傳來，沒有畫面。”</p>
</p><p>&emsp;&emsp;司無涯面帶微笑，看着塔外的風景，說道：</p>
</p><p>&emsp;&emsp;“八師弟和監兵已經將黃蓮的大地之力鎮住……五師姐就地迴歸金蓮早已完成任務。六師姐和羲和聖女，也在白蓮做好了一切。三師兄有應龍相助，紅蓮已經無憂。”</p>
</p><p>&emsp;&emsp;“就在半個時辰之前，海螺師妹，完成了青蓮的鎮天杵鎮壓任務。”</p>
</p><p>&emsp;&emsp;夏崢嶸和蕭雲和同時點頭。</p>
</p><p>&emsp;&emsp;蕭雲和說道：“這幾位先生的描述實在不夠霸氣，還是大先生和二先生的事蹟聽着舒服。”</p>
</p><p>&emsp;&emsp;幾人笑了起來。</p>
</p><p>&emsp;&emsp;夏崢嶸低聲嘆息道：“說實話，當陸前輩破我黑塔三千道紋，可是讓我恨了好一段時間。那時候我就想，一定要努力修行，找他報仇。我努力修煉百年，卻從他人口中得知，魔天閣早已是令太虛中聞風喪膽的存在。”</p>
</p><p>&emsp;&emsp;蕭雲和白了他一眼說道：“你連我都打不過，還想要找陸閣主報仇？”</p>
</p><p>&emsp;&emsp;“我是真的恨啊……”夏崢嶸無比慚愧地道。</p>
</p><p>&emsp;&emsp;司無涯轉頭道：“那現在呢？”</p>
</p><p>&emsp;&emsp;夏崢嶸道：“現在哪裡還恨，剩下的只是敬畏。我沒有陸閣主的修行本事，也沒有十位先生頂天立地的氣概，只能躲在黑塔裡，做個一方之主。如果有一天，有人告訴我，這天要塌了，我的選擇，一定是逃……”</p>
</p><p>&emsp;&emsp;他語氣一頓，“回想起來，還是得感激那百年的愚鈍。”</p>
</p><p>&emsp;&emsp;三人哈哈笑了起來。</p>
</p><p>&emsp;&emsp;“七先生，那還差紫蓮和黑蓮沒有完成大地之力的鎮壓，豈不是還有危險？”蕭雲和忽然想起這個問題。</p>
</p><p>&emsp;&emsp;司無涯說道：“放心，一切盡在掌控之中。按照時間計算，家師應該趕往聖域了。”</p>
</p><p>&emsp;&emsp;“陸閣主果真天下第一人，只要他能壓住冥心，天下可定！”夏崢嶸無比期待地道。</p>
</p><p>&emsp;&emsp;話音剛落……</p>
</p><p>&emsp;&emsp;嗡——</p>
</p><p>&emsp;&emsp;熟悉的能量共振聲響起。</p>
</p><p>&emsp;&emsp;且波動非常劇烈！</p>
</p><p>&emsp;&emsp;夏崢嶸和蕭雲和同時一驚，正欲動手，卻被司無涯攔住。</p>
</p><p>&emsp;&emsp;司無涯露出淡淡的微笑，輕聲道：“來了。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“你們下去吧。”司無涯輕拍二人的手臂，“放心。”</p>
</p><p>&emsp;&emsp;二人出於對司無涯的信任，點了下頭，低聲道了一句小心，轉身離去。</p>
</p><p>&emsp;&emsp;wWW✿ttk an✿c○</p>
</p><p>&emsp;&emsp;司無涯看向能量波動的方向。</p>
</p><p>&emsp;&emsp;黑塔塔頂的風異常涼爽，陰雲密佈的天空讓人看起來有些沉悶，卻絲毫不能影響司無涯的心情。</p>
</p><p>&emsp;&emsp;果不其然，來者很快捕捉到了他的方位，幾個呼吸過後，出現在司無涯的正前方。</p>
</p><p>&emsp;&emsp;虛影漸漸實化。</p>
</p><p>&emsp;&emsp;長袍垂落，負手而立的冥心，渾身沐浴在淡淡的光華里，高位者的氣息，令黑塔上下所有修行者感受到了莫大的壓力。</p>
</p><p>&emsp;&emsp;只要他輕輕一跺腳，這座世人稱爲高手雲集的黑塔便會毀於一旦。</p>
</p><p>&emsp;&emsp;冥心發現司無涯非常平靜，平靜得讓他感到驚訝……</p>
</p><p>&emsp;&emsp;還未開口，司無涯率先見禮：“七生拜見大帝。”</p>
</p><p>&emsp;&emsp;冥心大帝來到了他的身邊，說道：“你知道本帝要來找你？”</p>
</p><p>&emsp;&emsp;司無涯點了下頭，微笑道：“直覺告訴我，您一定會來找我。”</p>
</p><p>&emsp;&emsp;冥心大帝看着遠方，感慨一聲：“自古以來，像你這麼自信的人，基本都沒有好下場。”</p>
</p><p>&emsp;&emsp;“那不重要。”司無涯說道。</p>
</p><p>&emsp;&emsp;“本帝的時間有限，你已離開太虛很久，是該隨本帝回聖域了。”冥心大帝擡起手，光暈誕生。</p>
</p><p>&emsp;&emsp;司無涯提高聲音加快語速道：“大帝想要重構天地，需要十大規則？”</p>
</p><p>&emsp;&emsp;冥心大帝微怔，再次審視司無涯，說道：“你知道這些？”</p>
</p><p>&emsp;&emsp;“自魔天閣十大弟子進入太虛，您對所有事情不管不問，包括天啓崩塌。反而對領悟大道看得很重……十大規則乃世界運轉的基礎，除了重構天地以外，我實在想不出其他理由。”司無涯說道。</p>
</p><p>&emsp;&emsp;“你的確很聰明。”冥心大帝說道。</p>
</p><p>&emsp;&emsp;如此一來。</p>
</p><p>&emsp;&emsp;前面冥心大帝的所作所爲，全部成立說得通了。</p>
</p><p>&emsp;&emsp;聖殿忽略屠維大帝的死，忽略敦牂天啓的崩塌，甚至不顧醉禪的死，也要讓十大太虛種子領悟大道。</p>
</p><p>&emsp;&emsp;這些事情遠沒有重構天地更加重要。</p>
</p><p>&emsp;&emsp;只有重構天地，才能保全生命……其他任何事情，都是毫無意義的掙扎。</p>
</p><p>&emsp;&emsp;“我很佩服大帝陛下能有這樣的目標。可如今，你這個計劃要泡湯了。”司無涯很平靜地道。</p>
</p><p>&emsp;&emsp;冥心大帝說道：“你才活過多少歲月，竟妄圖評價本帝？”</p>
</p><p>&emsp;&emsp;“只講事實。”司無涯說道。</p>
</p><p>&emsp;&emsp;“本帝本以爲你很聰明，即便掌握不了大智慧，也應該能弄清楚天地的本質。你以爲的‘事實’，也許是坐井觀天。七生，你還很年輕，很多事情並非像你想的那麼簡單。”冥心大帝說道。</p>
</p><p>&emsp;&emsp;這一點和司無涯預料的一樣。</p>
</p><p>&emsp;&emsp;他知道冥心大帝一定聽不進去自己的道理。</p>
</p><p>&emsp;&emsp;一個活了長久歲月，高高在上的大帝，指望他能聽進去一個年輕人說的大道理？簡直是異想天開！</p>
</p><p>&emsp;&emsp;司無涯說道：</p>
</p><p>&emsp;&emsp;“不如我和大帝陛下打個賭……”</p>
</p><p>&emsp;&emsp;他再次加快語速，“我可以幫助您重構天地，以證明重構天地，不會成功。若失敗……您放棄執念，維繫九界平衡。如何？”</p>
</p><p>&emsp;&emsp;冥心大帝聞言，爽朗一笑，笑聲天際迴盪，說道：“七生，你要如何幫助本帝？”</p>
</p><p>&emsp;&emsp;他壓根不認爲自己會失敗。</p>
</p><p>&emsp;&emsp;司無涯說道：“我只能做到自己不亂跑，其他人，就不敢保證了。”</p>
</p><p>&emsp;&emsp;冥心大帝不在意這個問題，而是豪邁地道：“十萬年前，本帝能做到，十萬年後，本帝同樣能做到。”</p>
</p><p>&emsp;&emsp;司無涯忽然道：</p>
</p><p>&emsp;&emsp;“可是，通天塔不是天啓上核，更不是天啓之柱。”</p>
</p><p>&emsp;&emsp;他轉過頭，目光直視司無涯，審視了幾秒過後，聲音壓低得極其低沉道：“知道通天塔的人，極少。你……又是如何得知？”</p>
</p><p>&emsp;&emsp;司無涯顧左右而言他，道：</p>
</p><p>&emsp;&emsp;“您重構天地是爲壯舉……但失敗也是必然。在這之前，大帝可否幫我鎮壓大地之力？到時候一旦失敗，好歹還有個退路。”</p>
</p><p>&emsp;&emsp;他取出了鎮天杵。</p>
</p><p>&emsp;&emsp;就這麼明目張膽地與冥心對視。</p>
</p><p>&emsp;&emsp;冥心大帝沒有生氣，反而微嘆一聲，說道：“當年四大至尊追隨本帝，本帝許他們一生榮華富貴，權傾天下。太玄山給不了他們的，本帝都給了……”</p>
</p><p>&emsp;&emsp;“有些東西，到了一定階段，就變得毫無意義。”司無涯說道。</p>
</p><p>&emsp;&emsp;“你能給關九什麼？”冥心大帝說道，“物質？權力？又或者是無上的修爲？”</p>
</p><p>&emsp;&emsp;司無涯搖了下頭說道：“這些我都給不了他……我只給了他兩個字——心安。”</p>
</p><p>&emsp;&emsp;冥心大帝搖了搖頭，語氣淡然地道：“從何處來，到何處去。他若是覺得這做能心安，便由他去吧。”</p>
</p><p>&emsp;&emsp;司無涯感到非常意外。</p>
</p><p>&emsp;&emsp;“大帝寬宏大量，令人敬佩。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
