<title>《我的徒弟都是大反派》▷ 16.第16章 惡徒心思（下，第二更）</title></p><p>&emsp;&emsp;第16章 惡徒心思（下，第二更）</p>
</p><p>&emsp;&emsp;“老七的意思是說，師父使用了某種秘藥？”明世因眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;諸洪共緩緩站了起來，咳嗽了下說道，“四師兄，大師兄的修爲你我都清楚，他的修爲，不比師父差，這麼些年過去，大師兄卻不敢對師父出手，爲什麼？”</p>
</p><p>&emsp;&emsp;明世因扔掉書信，說道：“師父手中藏有多少殺手鐗，沒人知道！”</p>
</p><p>&emsp;&emsp;“這不就結了……不管他老人家有多少底牌，他終究無法度過壽命這個大限！早晚會死的。”諸洪共說道。</p>
</p><p>&emsp;&emsp;“嘿，老八，這些話，老七可沒寫在信中，都是誰告訴你的？你這豬腦袋能想通？”明世因一臉驚訝地看着諸洪共。</p>
</p><p>&emsp;&emsp;“四師兄，你這麼侮辱我就不對了。我還是有點腦子的。”</p>
</p><p>&emsp;&emsp;“拉倒吧你，說你豬腦袋，那是侮辱豬……”明世因沒好氣地道，“是六師妹，還是二師兄？”</p>
</p><p>&emsp;&emsp;“真是我自己想的！”諸洪共一臉無辜地道。</p>
</p><p>&emsp;&emsp;“行了，你不願意說就算了！瞧你害怕的樣。”</p>
</p><p>&emsp;&emsp;明世因走下臺階，笑眯眯道，“信中所言，我何嘗沒想到過。不過，我和你們不同……我還是很尊師重道的。”</p>
</p><p>&emsp;&emsp;諸洪共：“？？？”</p>
</p><p>&emsp;&emsp;“這段時間師父在山上清修，估計不會下山，你就老老實實窩在猛虎崗，別四處鬧事。還好師父沒下令讓我誅殺你！”明世因說道。</p>
</p><p>&emsp;&emsp;諸洪共大喜過望，躬身道：“多謝四師兄。”</p>
</p><p>&emsp;&emsp;“還有，馬賊的事，你調查清楚，師父那邊我也好交差。”</p>
</p><p>&emsp;&emsp;“師兄說的有理，我一定調查清楚。”</p>
</p><p>&emsp;&emsp;明世因一步十丈，留下道道殘影，眨眼間的功夫消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“恭送師兄！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
