<title>《我的徒弟都是大反派》▷ 1583.第1561章 雨露均沾（1）</title></p><p>&emsp;&emsp;第1561章 雨露均沾（1）</p>
</p><p>&emsp;&emsp;“哦，我瞎猜的。”道童壓低頭說道，“玄黓帝君常年閉關修行，近期晉升大帝君，對失衡的瞭解不深。這些年失衡現象加劇，九蓮和未知之地到處都是兇獸，一些聖獸和聖兇便趁機進入太虛躲避災難。太虛原本的聖兇和遺留之種本就不少，它們的加劇也會影響太虛的平衡。玄黓帝君應該是想要藉機除掉聖兇。”</p>
</p><p>&emsp;&emsp;陸州點點頭，問道：“可知是何種聖兇？”</p>
</p><p>&emsp;&emsp;聖兇有強有弱，一般的聖兇，帝君還能應對，若是強大的上古聖兇，玄甲衛只怕不會是對手。</p>
</p><p>&emsp;&emsp;道童搖搖頭道：“不知道。不過，除了玄黓殿，其他殿估計也會派人剷除聖兇。”</p>
</p><p>&emsp;&emsp;“爲什麼？”小鳶兒好奇地道，“太虛十殿不是相互競爭嗎？要是我，肯定袖手旁觀，幸災樂禍啊！”</p>
</p><p>&emsp;&emsp;道童表情不太自然地說道：</p>
</p><p>&emsp;&emsp;“我想，上章殿應該會派人去……上章大帝乃十殿唯一大帝，爲人高風亮節，心胸豁達，應該不會見死不救的。”</p>
</p><p>&emsp;&emsp;這一番說辭，差點沒讓陸州噴出茶水了。</p>
</p><p>&emsp;&emsp;你可真秀。</p>
</p><p>&emsp;&emsp;這話小鳶兒聽着就不樂意了，說道：“你這人有沒有毛病？明知道我討厭那老頭，你還誇？”</p>
</p><p>&emsp;&emsp;道童臉不紅心不跳地道：</p>
</p><p>&emsp;&emsp;“姑娘對他的誤解真是太深了。”</p>
</p><p>&emsp;&emsp;“一點都沒冤枉他！你要再說，信不信我撕爛你嘴？”小鳶兒虎牙一露，兇相出現。</p>
</p><p>&emsp;&emsp;道童不再辯駁，只得點頭道：“姑娘說的是，這上章大帝就是一混蛋！呸————”</p>
</p><p>&emsp;&emsp;“這還差不多。”小鳶兒說道。</p>
</p><p>&emsp;&emsp;陸州這時開口道：“海螺，你來得正好，爲師有兩樣東西交給你。”</p>
</p><p>&emsp;&emsp;道童聽了這話，眼前一亮，露出感激之色。</p>
</p><p>&emsp;&emsp;海螺疑惑地走了過去，欠身道：“師父，是什麼東西啊？”</p>
</p><p>&emsp;&emsp;陸州拂袖而過。</p>
</p><p>&emsp;&emsp;身後的長方形盒子打開，那十絃琴翻轉而出，飄了出來，落在了海螺的身前半尺空中，散發着神秘莫測的氣息。</p>
</p><p>&emsp;&emsp;恆級的物品，即便是不需要元氣調動，也不是一般物件所能相比的。</p>
</p><p>&emsp;&emsp;“此物名爲十絃琴，乃是爲師送你的古琴。你精通音律，此物最適合你。”陸州說道。</p>
</p><p>&emsp;&emsp;對於陸州而言，不管是誰送的東西，只要有利，就可以拿着。</p>
</p><p>&emsp;&emsp;當然，海螺可能無法邁過心理那一關，所以陸州不打算告訴她。</p>
</p><p>&emsp;&emsp;海螺疑惑地道：“師父，您怎麼也有十絃琴？”</p>
</p><p>&emsp;&emsp;“難道誰還有？”陸州道。</p>
</p><p>&emsp;&emsp;小鳶兒嘟囔道：“還能有誰，上章那老頭，之前就說要送一架十絃琴，只不過沒見過。海螺師妹就喜歡九絃琴，沒收他的東西。”</p>
</p><p>&emsp;&emsp;陸州說道：“這十絃琴乃是上古遺蹟中獲得。”</p>
</p><p>&emsp;&emsp;小鳶兒低頭觀察了一下，不由有些羨慕，說道：“師父給的十絃琴一定是最好的，還好沒收上章那老頭的，十有八九是粗製濫造，糊弄海螺師妹的。”</p>
</p><p>&emsp;&emsp;海螺也跟着點點頭，露出喜色道：“這十絃琴好漂亮。”</p>
</p><p>&emsp;&emsp;說着十指落下，玉指如精靈，舞動如風。</p>
</p><p>&emsp;&emsp;音律如潮水，婉轉悠揚。</p>
</p><p>&emsp;&emsp;曲調散了出去，令人心曠神怡，平心靜氣。</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：“喜歡嗎？”</p>
</p><p>&emsp;&emsp;“嗯，喜歡！”海螺說道。</p>
</p><p>&emsp;&emsp;“爲師這裡還有一份曲譜，乃是爲師在七十年前所得。”陸州取出早已書寫好的曲譜丟了過去。</p>
</p><p>&emsp;&emsp;海螺看了一眼，興奮地道：“歸字謠？”</p>
</p><p>&emsp;&emsp;斜陽外，白鳥傍山飛。歸字謠契合了海螺回到師父身邊的心境和感受。</p>
</p><p>&emsp;&emsp;天地萬物，人也好，物也罷，有始有終，有離有合，有去有歸。</p>
</p><p>&emsp;&emsp;陸州將那長方形盒子第二層裡的天機石取出，說道：“此物名爲天機石，你修爲滯後較多，可煉化此石中的力量。”</p>
</p><p>&emsp;&emsp;小鳶兒看得眼饞，心理逐漸有點不平衡了說道：“師父，我也要！”</p>
</p><p>&emsp;&emsp;陸州說道：“天機石只有一塊，你是師姐，且天賦遠勝於海螺，應該讓着點。”</p>
</p><p>&emsp;&emsp;話是這麼說，可是這事放誰身上都不平衡。</p>
</p><p>&emsp;&emsp;小鳶兒嘟囔着小嘴，只是乖巧地點了下頭道：“哦。”</p>
</p><p>&emsp;&emsp;海螺說道：“九師姐，你喜歡就給你吧。”</p>
</p><p>&emsp;&emsp;她接過天機石，遞給小鳶兒。</p>
</p><p>&emsp;&emsp;小鳶兒擺手道：“不要，這是給你的。”</p>
</p><p>&emsp;&emsp;“我已經有十絃琴了。”海螺說道。</p>
</p><p>&emsp;&emsp;“那也不能要你的東西。”小鳶兒拒絕。</p>
</p><p>&emsp;&emsp;咳咳。咳咳……</p>
</p><p>&emsp;&emsp;道童又劇烈地咳嗽了起來。</p>
</p><p>&emsp;&emsp;小鳶兒狐疑轉頭：“你有意見？”</p>
</p><p>&emsp;&emsp;道童道：“沒……沒意見。我就是納悶”</p>
</p><p>&emsp;&emsp;“你納悶什麼？跟你有關係嗎？真討厭！”小鳶兒說道。</p>
</p><p>&emsp;&emsp;“我就是納悶老先生爲什麼這麼偏心……”道童嘀咕了一句，聲音越來越小，“雨露均沾嘛，都應該有。”</p>
</p><p>&emsp;&emsp;陸州皺眉。</p>
</p><p>&emsp;&emsp;坑到老夫頭上了？</p>
</p><p>&emsp;&emsp;陸州說道：“天機石，海螺拿着。聽說上章那邊有更好的東西，爲師改日尋兩樣，補給你。”</p>
</p><p>&emsp;&emsp;小鳶兒可沒海螺的心結，一聽這話，便道：“真的？”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;“謝謝師父！”小鳶兒大喜。</p>
</p><p>&emsp;&emsp;道童：“……”</p>
</p><p>&emsp;&emsp;恰在此時，道聖黎春出現在道場外：“黎春求見陸閣主。”</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;“帝君在玄黓東南域偶見聖兇，請陸閣主攜手相助。”黎春說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
