<title>《我的徒弟都是大反派》▷ 125.第125章 好劍好劍（二更求訂閱求支持）</title></p><p>&emsp;&emsp;第125章 好劍好劍（二更求訂閱求支持）</p>
</p><p>&emsp;&emsp;小鳶兒一聽，那還得了，連忙說道：</p>
</p><p>&emsp;&emsp;“師父，這把武器不能送他，太便宜他了！”</p>
</p><p>&emsp;&emsp;江愛劍連忙將皇家令牌揣在懷裡，一連賤兮兮道：“別別別……老前輩，這東西我最喜歡了。你放心，以後找我辦事，一定比過去還要賣力！那啥……這東西我很滿意！這趟來得值！各位，我呢，還有事，就先走了……丫頭，別這麼瞪着我。”</p>
</p><p>&emsp;&emsp;說着揮揮手，便朝着魔天閣大殿外走去。</p>
</p><p>&emsp;&emsp;“江愛劍……”</p>
</p><p>&emsp;&emsp;“老前輩不用送了，我這人認路。”江愛劍捂着皇家令牌退着走，生怕小鳶兒追上來。</p>
</p><p>&emsp;&emsp;“替本座傳個話。”</p>
</p><p>&emsp;&emsp;江愛劍停住，說道：“老前輩請講。”</p>
</p><p>&emsp;&emsp;“魏卓言乃是度天江一戰罪首……本座希望他親自俯首認罪。”陸州的聲音很平靜，也很平淡。</p>
</p><p>&emsp;&emsp;但就是這一句話，令整個大殿陷入了沉寂之中。</p>
</p><p>&emsp;&emsp;鴉雀無聲，落針可聞。</p>
</p><p>&emsp;&emsp;“老，老前輩，開玩笑吧？魏卓言手握重兵，乃國之重臣，讓他認罪，只怕天下動亂。”江愛劍說道，“況且，此人修爲極高，傳言有比肩黑騎之首範修文的本事，宮內黨羽衆多……想要他認罪，只怕比登天還難。”</p>
</p><p>&emsp;&emsp;陸州負手道：“一個人坐到了一定的位置，哪怕做錯了，也不會承認。本座明白這個道理。可惜……本座不喜歡。”</p>
</p><p>&emsp;&emsp;“您就不怕開罪二皇子，樹立這麼多強敵，於金庭山不利？”江愛劍又道，“我知道魔天閣實力驚人。可這天下之大，莫非王土……整個修行界，能有如今的穩定，皇室又豈會沒有手段？”</p>
</p><p>&emsp;&emsp;陸州搖搖頭說道：</p>
</p><p>&emsp;&emsp;“你錯了。'</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“魏卓言早晚會死，只不過選個死法罷了。”陸州淡淡道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;江愛劍摸着下巴，思索片刻，“我會讓人帶話。”</p>
</p><p>&emsp;&emsp;陸州點點頭說道：“送客。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;江愛劍卻道：“臨走前，我很想知道……老前輩是如何看穿我的身份的？僅憑我獲取信息的本事，還不夠！”</p>
</p><p>&emsp;&emsp;陸州淡然揮揮手，也不說話，示意衍月宮女修送人離開。</p>
</p><p>&emsp;&emsp;江愛劍沒有得到答案，也不敢強迫，只得無奈搖搖頭轉身離開。</p>
</p><p>&emsp;&emsp;“老前輩莫不是以前去過宮內，否則又豈會有這皇家令牌？”</p>
</p><p>&emsp;&emsp;江愛劍哈哈一笑，“罷了，這些不重要。告辭——”</p>
</p><p>&emsp;&emsp;言罷，轉身離開。</p>
</p><p>&emsp;&emsp;明世因躬身道：“師父，此人雖放蕩不羈，不像是皇子，徒兒覺得，倒也算是個人才，不如將其留下？”</p>
</p><p>&emsp;&emsp;“不必。此人有其他用處。”陸州淡淡道。</p>
</p><p>&emsp;&emsp;花無道躬身道：“閣主，我有一言，不知當講不當講。”</p>
</p><p>&emsp;&emsp;“花無道。”</p>
</p><p>&emsp;&emsp;陸州的口吻變得嚴肅，“注意你的身份……本座的容忍度有限。”</p>
</p><p>&emsp;&emsp;花無道立馬壓低聲音，恭恭敬敬點了下頭，不敢再說話。</p>
</p><p>&emsp;&emsp;明世因笑道：“花長老，你已經不是雲宗的人了，你現在是魔天閣長老。多少人求而不得。你若想反悔，隨時可以離開，是敵是友，想清楚再選。”</p>
</p><p>&emsp;&emsp;端木生提起手中霸王槍，往下一砸。</p>
</p><p>&emsp;&emsp;哐當。</p>
</p><p>&emsp;&emsp;剛鋪好的青石地板，又被他砸出了一個窟窿。</p>
</p><p>&emsp;&emsp;“有異心者，誅殺！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州淡然地掃了一眼花無道。若不是看到他有5點的忠誠度，單憑剛纔他爲丁繁秋說話，陸州便不能容他。</p>
</p><p>&emsp;&emsp;花無道也意識到自己的態度有問題，說道：“是我唐突了。”</p>
</p><p>&emsp;&emsp;陸州見他表情僵硬，便道：“六合印雖強，但還不夠完美。”</p>
</p><p>&emsp;&emsp;本就是修行癡兒的花無道，一聽到這個，立馬來了精神，拱手道：“還請閣主賜教。”</p>
</p><p>&emsp;&emsp;“法身開了幾葉？”</p>
</p><p>&emsp;&emsp;“二十年未曾進步，依然是六葉。”</p>
</p><p>&emsp;&emsp;明世因和端木生一驚。</p>
</p><p>&emsp;&emsp;難怪他們倆輪流進攻，都無法破開花無道的防禦。這級別的強者，就算不使用六合印，單護體罡氣，就不是他們所能破。</p>
</p><p>&emsp;&emsp;“北閣有六合印的典籍，還有六葉法身的典籍。花長老，可自由查看。”陸州淡然撫須。</p>
</p><p>&emsp;&emsp;花無道眼前一亮，恭恭敬敬道：“多謝閣主。”</p>
</p><p>&emsp;&emsp;世人都說魔天閣中藏着諸多寶貝，不論是典籍還是兵刃，都是修行者追逐的目標。</p>
</p><p>&emsp;&emsp;昔日正一道和天劍門趁屏障破碎，到處搜索，不就是爲了這些寶貝嗎？</p>
</p><p>&emsp;&emsp;大殿中恢復安靜。</p>
</p><p>&emsp;&emsp;一名衍月宮女修，緩步走了過來，欠身道：“閣主，宮主……”</p>
</p><p>&emsp;&emsp;“這裡沒有什麼宮主！”端木生呵斥道。</p>
</p><p>&emsp;&emsp;這些女修，自從入了魔天閣，整天以葉天心馬首是瞻，端木生早就想教訓教訓她們。</p>
</p><p>&emsp;&emsp;那女修嚇了一跳，點頭道：“葉，葉天心，求見閣主。”</p>
</p><p>&emsp;&emsp;“何事？”陸州淡淡道。</p>
</p><p>&emsp;&emsp;“葉天心昏迷不醒，恐怕，恐怕不行了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
