<title>《我的徒弟都是大反派》▷ 560.第552章 一場夢（3更求訂閱）</title></p><p>&emsp;&emsp;第552章 一場夢（3更求訂閱）</p>
</p><p>&emsp;&emsp;“自百劫洞冥結金蓮，開金葉。”</p>
</p><p>&emsp;&emsp;“十葉千界婆娑，葉盛蓮開……剩下的，老身也記不清了。”</p>
</p><p>&emsp;&emsp;很多修行大宗門都有一些陳舊的典籍，許多古老的典籍中記載了修行境界的劃分，都有百劫洞冥以後的劃分，諸如“百劫洞冥”，“萬流至尊”。</p>
</p><p>&emsp;&emsp;只不過，人類社會一旦形成某種普遍認同的真理，那麼真理以外的記載，都會被列爲胡編亂造，演義傳說等。</p>
</p><p>&emsp;&emsp;一些說書先生，在演繹傳承的過程中，又喜歡誇大其詞，神乎其神，故而千界婆娑和萬流至尊一直是被認爲是故事裡纔有的境界。</p>
</p><p>&emsp;&emsp;花無道點頭：</p>
</p><p>&emsp;&emsp;“可以確定的是，九葉的法身比八葉高五丈……若是十葉真是千界婆娑，定然會更加可怕。”</p>
</p><p>&emsp;&emsp;“老花，現在說千界婆娑還早……哪有這麼容易突破的？閣主入九葉也沒多久，老朽估計，之前的閉關，應該是爲了穩定九葉境界。”潘離天說道。</p>
</p><p>&emsp;&emsp;這個說法，大家比較容易認同。</p>
</p><p>&emsp;&emsp;冷羅擡頭看向南閣葉天心的住所上方，直至那生機能量消失，便道：“砍蓮並非唯一途徑。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“閣主曾說，砍蓮不過只是其中之一。不砍蓮的難度太高，修行界如此長久的歲月，可有成功？”潘離天說道。</p>
</p><p>&emsp;&emsp;“你沒親身經歷，又豈能斷定沒人成功？或許因爲某些特殊的原因，這些九葉高手，都消失了呢？”冷羅說道。</p>
</p><p>&emsp;&emsp;這個推測一出。</p>
</p><p>&emsp;&emsp;其他人渾身一個激靈，汗毛豎了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;陸州收起手掌，目光重新落在葉天心身上。</p>
</p><p>&emsp;&emsp;這一招天書神通，也將他僅剩下的所有非凡之力用盡。</p>
</p><p>&emsp;&emsp;在開地書之前，經過參悟儲存的人字卷非凡之力，不考慮其他因素，大約三分之一可以殺一名六七葉強者；對付八葉則需要動用一半以上的非凡之力。</p>
</p><p>&emsp;&emsp;閉關期間，一直處於參悟地書的狀態，重新得到了地書的非凡之力。</p>
</p><p>&emsp;&emsp;劉戈的出現，將人字卷的非凡之力消磨殆盡。</p>
</p><p>&emsp;&emsp;人字卷和地字卷融合完成以後，等於多了一倍的續航能力。</p>
</p><p>&emsp;&emsp;同時，陸州也感覺到了天書神通似乎都變強了。</p>
</p><p>&emsp;&emsp;陸州看到了葉天心的五臟內府，基本得到治癒。</p>
</p><p>&emsp;&emsp;但她那一頭白髮，卻終究無法恢復，也不知折損了多少壽命，所幸的是她修煉的碧海潮生訣，讓她看起來依舊年輕。</p>
</p><p>&emsp;&emsp;“天書神通，終究無法恢復壽命。”</p>
</p><p>&emsp;&emsp;壽命……彷彿就是上蒼設定的禁區。</p>
</p><p>&emsp;&emsp;即便是天書神通，都難以觸及。</p>
</p><p>&emsp;&emsp;這時，葉天心睜開了眼睛，咳嗽了一下。</p>
</p><p>&emsp;&emsp;朦朧的意識，漸漸清醒……彷彿做了一個很久很久的夢。</p>
</p><p>&emsp;&emsp;“師父？”葉天心有些不可置信地擡頭。</p>
</p><p>&emsp;&emsp;“醒了便好。”</p>
</p><p>&emsp;&emsp;陸州對自己的治療效果，不是很滿意，但……能夠保住她的命，尚可接受。</p>
</p><p>&emsp;&emsp;葉天心誠惶誠恐，想要從牀上爬下來。</p>
</p><p>&emsp;&emsp;陸州揮手，罡氣將她擋了回去。</p>
</p><p>&emsp;&emsp;“你雖保住了命，但還很虛弱。”陸州說道。</p>
</p><p>&emsp;&emsp;葉天心知道，一定是師父救了她的命，連忙壓低頭，激動道：“徒兒謝謝師父。”</p>
</p><p>&emsp;&emsp;陸州見她情緒有些波動，便沒有着急說話，而是等了片刻。</p>
</p><p>&emsp;&emsp;“你中了蘇聖的符印金龍，受到重創，想要恢復到之前的狀態，恐怕……”陸州沒說完。</p>
</p><p>&emsp;&emsp;葉天心接話道：</p>
</p><p>&emsp;&emsp;“徒兒能活着，已經是萬幸，豈敢有更多奢望。”</p>
</p><p>&emsp;&emsp;陸州撫須點頭。</p>
</p><p>&emsp;&emsp;他緩緩過身，負手在後，背對葉天心，說道：“本座逐你出師門……你爲何還要回魔天閣？”</p>
</p><p>&emsp;&emsp;“徒兒犯下大錯，只想贖罪。”</p>
</p><p>&emsp;&emsp;“你曾死過一次，本座也懲罰過你。你我師徒情分，早已斷盡。何必白白送命？”陸州說道。</p>
</p><p>&emsp;&emsp;聞言，葉天心擡起頭來，說道：“徒兒只想贖罪，沒想那麼多。”</p>
</p><p>&emsp;&emsp;“本座問你，你真想回魔天閣？”陸州問道。</p>
</p><p>&emsp;&emsp;“是！”葉天心回答。</p>
</p><p>&emsp;&emsp;“本座的脾氣古怪很暴躁，很喜歡打人，也很喜歡懲罰弟子，如此也要回魔天閣？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“魔天閣終爲魔道，多少人想要除掉本座，回了魔天閣，便可能要與天下爲敵。”</p>
</p><p>&emsp;&emsp;“徒兒連命都可以不要，又豈會在意這些！”葉天心說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;陸州豁然轉身，目光平靜地落在葉天心的身上，“那本座便恢復你魔天閣六弟子的身份，你可願意？”</p>
</p><p>&emsp;&emsp;葉天心大喜，一時情緒激動，連忙俯身：“徒兒，願意！”</p>
</p><p>&emsp;&emsp;她剛想要行禮。</p>
</p><p>&emsp;&emsp;陸州隨手揮了下：“免了，你小時候已行過禮。”</p>
</p><p>&emsp;&emsp;“徒兒謝過師父。”葉天心激動的眼淚要掉了出來。</p>
</p><p>&emsp;&emsp;陸州看到了一串信息——</p>
</p><p>&emsp;&emsp;姓名：葉天心</p>
</p><p>&emsp;&emsp;身份：白民（人族）</p>
</p><p>&emsp;&emsp;境界：元神</p>
</p><p>&emsp;&emsp;同時葉天心的身上終於出現了忠誠度，85%，一個很高的程度。</p>
</p><p>&emsp;&emsp;這倒是極大出乎了陸州的預料之外，竟在重歸魔天閣之後，起始便是這麼高，已經和小鳶兒一個級別了。</p>
</p><p>&emsp;&emsp;這時，門外傳來聲音。</p>
</p><p>&emsp;&emsp;“恭喜六師姐！”</p>
</p><p>&emsp;&emsp;“恭喜六師姐！”</p>
</p><p>&emsp;&emsp;出現在門外的是小鳶兒和海螺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
