<title>《我的徒弟都是大反派》▷ 1495.第1475章 聖人大限（1）</title></p><p>&emsp;&emsp;第1475章 聖人大限（1）</p>
</p><p>&emsp;&emsp;陸州微微有了印象，當初去並蒂蓮尋找陳夫的時候，他的身邊的確有一道童，只不過全程沒注意他的存在。</p>
</p><p>&emsp;&emsp;道童說道：“我在這裡等了您三十年，足足三十年啊！陳聖人令我來找您，務必要您去跟他見最後一面。”</p>
</p><p>&emsp;&emsp;“最後一面？”衆人驚訝。</p>
</p><p>&emsp;&emsp;道童說道：“陳聖人大限將至，恐時日不多。他的最後心願，就是見您一面！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;道童猛地磕三個響頭，又道：“求陸閣主開恩！”</p>
</p><p>&emsp;&emsp;“大聖人至少十六萬年壽，陳夫雖誕生於裂變之前，但大限也不至於這麼快。老夫不過離開百年有餘，爲何會發生如此變故？”陸州感到奇怪不已。</p>
</p><p>&emsp;&emsp;道童擦乾眼淚，擡起頭，激動地指着天空說道：“太……太……太虛！”</p>
</p><p>&emsp;&emsp;“又是太虛！”</p>
</p><p>&emsp;&emsp;於正海冷哼了一聲。</p>
</p><p>&emsp;&emsp;他對太虛的印象，已經達到了冰點。</p>
</p><p>&emsp;&emsp;陸州看着道童額頭上磕出的鮮血，說道：“老夫與陳夫也算是相識一場。他既然出了事，老夫自然不能坐視不管。”</p>
</p><p>&emsp;&emsp;道童再次磕頭，說道：“謝謝陸閣主，謝謝陸閣主！”</p>
</p><p>&emsp;&emsp;“起來吧。”</p>
</p><p>&emsp;&emsp;陸州負手看着魔天閣的方向。</p>
</p><p>&emsp;&emsp;他本來就打算去一趟並蒂蓮，現在看來，得提前去了。</p>
</p><p>&emsp;&emsp;“老夫本打算回魔天閣小憩幾日，既然如此，那便即刻出發吧。”</p>
</p><p>&emsp;&emsp;衆人同時躬身：“謹遵閣主之命。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;並蒂青蓮，本是獨立於其他七蓮之外的地方。</p>
</p><p>&emsp;&emsp;和太虛達成了平衡協議，不問世事。</p>
</p><p>&emsp;&emsp;陳夫若是出了事，則意味着這裡的平衡將結束了。</p>
</p><p>&emsp;&emsp;半日後。</p>
</p><p>&emsp;&emsp;大翰，雒陽，秋水山。</p>
</p><p>&emsp;&emsp;陳夫座下大弟子華胤，在道場外，像是熱鍋上的螞蟻似的，來回踱步。</p>
</p><p>&emsp;&emsp;“大師兄，這已經多少年了，師父這不見那也不見，爲什麼？我們是他的親傳弟子，連我們都不能進去？”老二樑馭風說道。</p>
</p><p>&emsp;&emsp;華胤說道：“師父說了，不允許任何人打擾他老人家閉關修行。”</p>
</p><p>&emsp;&emsp;“外面可是傳得滿城風雨了，都說師父他老人家……他老人家……”</p>
</p><p>&emsp;&emsp;“住口，師父健在，不得胡言亂語。”華胤說道。</p>
</p><p>&emsp;&emsp;“我也想相信啊！但是總得讓我們這些做徒弟的見一面吧。”</p>
</p><p>&emsp;&emsp;就在這時，一名青袍弟子從外面跑了進來，朝着十大弟子，以及其他人，躬身道：“各位先生，有貴客造訪。”</p>
</p><p>&emsp;&emsp;“貴客？”</p>
</p><p>&emsp;&emsp;“魔天閣陸閣主駕臨。”那青袍弟子說道。</p>
</p><p>&emsp;&emsp;華胤微微皺眉。</p>
</p><p>&emsp;&emsp;和陸州交過手的雲同笑，樑馭風心中暗暗驚訝。</p>
</p><p>&emsp;&emsp;來得可真巧。</p>
</p><p>&emsp;&emsp;“不見，讓他們走。”老五張小若說道。</p>
</p><p>&emsp;&emsp;那青袍弟子面露難色，說道：“陳聖人座下童子帶他們來的。”</p>
</p><p>&emsp;&emsp;“豈有此理！一個小小道童，端茶遞水的活兒都幹不好，竟敢插手秋水山的事？！”張小若怒道。</p>
</p><p>&emsp;&emsp;華胤擺手道：“老五，此人不容小覷。師父當年與其切磋，並未佔到便宜，你這般態度，只會得罪了他。”</p>
</p><p>&emsp;&emsp;雲同笑和樑馭風回想起當初陸州出手的風姿，點了下頭。</p>
</p><p>&emsp;&emsp;“此人的修爲的確神秘莫測。”</p>
</p><p>&emsp;&emsp;華胤想了一下，說道：“得想個好點的藉口，將他們打發了。”</p>
</p><p>&emsp;&emsp;衆人點點頭。</p>
</p><p>&emsp;&emsp;然而，外面傳來威嚴且質疑的聲音：“陳夫親自邀請老夫前來做客，爾等要打發老夫？”</p>
</p><p>&emsp;&emsp;PS:先發個3K多字的章節，晚上5K+章節。月底最後2天求月票！</p>
</p><p>&emsp;&emsp;(本章完)</p>
