<title>《我的徒弟都是大反派》▷ 1348.第1332章 他還活着（3）</title></p><p>&emsp;&emsp;第1332章 他還活着（3）</p>
</p><p>&emsp;&emsp;這特麼平白無故多出一個兒子，誰受得了？</p>
</p><p>&emsp;&emsp;接盤也不帶着這樣的。</p>
</p><p>&emsp;&emsp;戚夫人道：“昱兒，你，你……你幹什麼呢？”</p>
</p><p>&emsp;&emsp;趙昱道：</p>
</p><p>&emsp;&emsp;“娘，您不用解釋，也不用隱瞞，我長大了，我能承受。年輕的時候，誰還沒犯過錯？”</p>
</p><p>&emsp;&emsp;“……？？？”</p>
</p><p>&emsp;&emsp;陸州聽了只是覺得無語，尋思着這傢伙腦袋壞了吧？其他並無什麼感覺，反倒是戚夫人感覺到羞愧難當，尤其是她這種注重名節之人，豈能戴這種足以浸豬籠的帽子？戚夫人渾身來了力氣，坐立起身，伸手揪住了他的耳朵。</p>
</p><p>&emsp;&emsp;哎呦，疼！</p>
</p><p>&emsp;&emsp;趙昱被揪得亂叫。</p>
</p><p>&emsp;&emsp;“瞎說什麼呢？我認識的老先生，和恩人的確有些神似，那是另有其事，不是你想的那樣。”戚夫人道。</p>
</p><p>&emsp;&emsp;“……額……”趙昱糊塗了。</p>
</p><p>&emsp;&emsp;戚夫人鬆開手，劇烈地咳嗽了兩下，自顧自拍了胸口。</p>
</p><p>&emsp;&emsp;陸州問道：</p>
</p><p>&emsp;&emsp;“你去過金蓮？”</p>
</p><p>&emsp;&emsp;戚夫人點了下頭，平復了下之後說道：“那次失衡現象出現，爲了保住幾個孩子的命，我去了一趟金蓮。”</p>
</p><p>&emsp;&emsp;她再次瞄了一眼陸州，當下確認，這位恩人應該是那個人的後代。</p>
</p><p>&emsp;&emsp;真是冥冥中自有註定，一切都是天意。</p>
</p><p>&emsp;&emsp;“孟府的孩子。”陸州說道。</p>
</p><p>&emsp;&emsp;戚夫人驚愕道：“你知道？”</p>
</p><p>&emsp;&emsp;趙昱說道：“娘，你昏迷的這些天發生了很多事。孟府的事情，我們都知道了。”</p>
</p><p>&emsp;&emsp;戚夫人向後縮了縮，眼神明顯有些閃躲：“不行，不行，不行……秦帝不會放過你們的，陛下不會放過你們的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州問道：“秦帝的身上到底隱藏着什麼秘密？”</p>
</p><p>&emsp;&emsp;戚夫人聽到這個問題，變得更加慌張了，雙目睜大，充滿恐懼，雙手不斷擺動，重複着道：“我不知道，別問我，我不知道，我不知道……”</p>
</p><p>&emsp;&emsp;戚夫人被打入冷宮不假，多年來臥牀不起，秦帝不管不問，但不至於會如此恐懼。</p>
</p><p>&emsp;&emsp;夫妻一場，同牀共枕，尚且有一子，很難想象是什麼樣的事情，才能造成戚夫人如今的模樣？</p>
</p><p>&emsp;&emsp;趙昱亦是不解。</p>
</p><p>&emsp;&emsp;這時，陸州的手掌落了下來，掌心中出現了一道金蓮，附着天相之力。</p>
</p><p>&emsp;&emsp;天書治療神通的效果像是溫泉裡的水流，暖意洋洋，包裹着戚夫人全身，蓮花盛開，驅散了她的恐懼，使之慢慢平靜。</p>
</p><p>&emsp;&emsp;陸州說道：“她剛醒沒多久，再調養幾日，等她精神狀態穩定再說。”</p>
</p><p>&emsp;&emsp;“多謝老先生。”趙昱躬身。</p>
</p><p>&emsp;&emsp;陸州轉身離開。</p>
</p><p>&emsp;&emsp;就在他走到門口的時候，戚夫人又開口道：“能讓我見見那孩子嗎？”</p>
</p><p>&emsp;&emsp;陸州停下腳步說了一個好，便離開了。</p>
</p><p>&emsp;&emsp;明世因得到師父的命令時，一臉懵逼，一路上嘀嘀咕咕跑了過來。</p>
</p><p>&emsp;&emsp;“師父這是咋了？他們母子的事，跟我有什麼關係？”明世因進入別苑，來到了戚夫人所在的房間。</p>
</p><p>&emsp;&emsp;稍稍咳嗽了下，算是打招呼，裡面傳來輕柔的聲音：</p>
</p><p>&emsp;&emsp;“進來。”</p>
</p><p>&emsp;&emsp;明世因無所謂地走了進去。</p>
</p><p>&emsp;&emsp;戚夫人來了精神，撐起身子。</p>
</p><p>&emsp;&emsp;當他看到明世因的時候，雙目微睜，浮現驚訝激動之色，接着溢出眼淚，說道：“太像了……太像了……太像了……”</p>
</p><p>&emsp;&emsp;“像什麼？”明世因無語，“別告訴我你是我娘，這麼狗血的事情，我是不會信的。”</p>
</p><p>&emsp;&emsp;趙昱有點發愣地看着明世因，這腦洞比自己還過分。</p>
</p><p>&emsp;&emsp;戚夫人連忙擦掉眼淚說道：“我只是一時激動，替孟家高興。”</p>
</p><p>&emsp;&emsp;不管怎麼說，孟府也算是留了一絲血脈。</p>
</p><p>&emsp;&emsp;“少跟我來這一套，我師父糊塗，我可不糊塗！”明世因後退一步。</p>
</p><p>&emsp;&emsp;在他看來，帝王家一個好東西都沒有，孟府的覆滅，最好的兄弟孟聲的死，和眼前的一家人，脫不了干係。最無情是帝王家，自古使然。戚夫人這般態度，只會令他反感。</p>
</p><p>&emsp;&emsp;趙昱道：“我就不明白，你就這麼討厭我們？”</p>
</p><p>&emsp;&emsp;“廢話！”</p>
</p><p>&emsp;&emsp;明世因看着趙昱道，“要不是我師父攔着，在未知之地的時候，你縱有一百條命，我的離別鉤也會毫不猶豫送你上西天！”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;拔出離別鉤，泛出寒芒。</p>
</p><p>&emsp;&emsp;趙昱向後縮了縮，本能擡手格擋。</p>
</p><p>&emsp;&emsp;明世因豈會出手殺人，這個動作純粹是嚇唬一下趙昱。見他慫得憨厚，便哈哈笑了起來，說道：“秦帝殺人這麼痛快，你怎麼就慫包？”</p>
</p><p>&emsp;&emsp;趙昱被譏諷的臉紅，說不出話來。</p>
</p><p>&emsp;&emsp;戚夫人將趙昱往後一拉，看着明世因，一字一句道：“別說了，他還活着。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
