<title>《我的徒弟都是大反派》▷ 1669.第1646章 大道爭鋒（1）</title></p><p>&emsp;&emsp;第1646章 大道爭鋒（1）</p>
</p><p>&emsp;&emsp;於正海點頭說道：“你可還記得我們一前往天啓認可的事，每一個天啓之柱，認可一種品質。其實這種品質可以幫助你在大道的領悟中更加容易地解決難題。你爲人執着，愛憎分明，意念堅定，那些幻象自然是無法干擾你。”</p>
</p><p>&emsp;&emsp;葉天心被誇得眉開眼笑，一改往日的冰冷形象，又道：“多謝師兄誇獎，待師兄領悟大道，一定比師妹強得多。”</p>
</p><p>&emsp;&emsp;這都謝兩遍了。</p>
</p><p>&emsp;&emsp;虞上戎說道：“先別相互吹捧了，看看如何解決眼前的難題。”</p>
</p><p>&emsp;&emsp;他擡手一指。</p>
</p><p>&emsp;&emsp;大量的修行者出現在遠處天邊，越來越近。</p>
</p><p>&emsp;&emsp;葉天心剛領悟規則，目力驚人，掃了一眼皺眉道：“可惜，天要塌了，不是我們所能阻止的，他們也都是無辜的勞苦大衆罷了。”</p>
</p><p>&emsp;&emsp;“既然如此，二師弟，六師妹……不如……”</p>
</p><p>&emsp;&emsp;“走爲上策。”三人異口同聲。</p>
</p><p>&emsp;&emsp;三人化作流星朝着天際飛去。</p>
</p><p>&emsp;&emsp;柔兆的諸多修行者，看着天空中的三道光華，紛紛加快了速度。</p>
</p><p>&emsp;&emsp;有人高聲吶喊：“千萬不能讓他們繼續領悟大道，天要塌了！到那時，我們都得死！上核必須保住！”</p>
</p><p>&emsp;&emsp;“十殿騙了我們，聖殿騙了我們！什麼天啓之柱，殿首之爭，都是欺騙我們的手段！”</p>
</p><p>&emsp;&emsp;“衝啊！”</p>
</p><p>&emsp;&emsp;不計其數的修行者們，來到了柔兆的天啓上核周圍。</p>
</p><p>&emsp;&emsp;看着早已分崩離析的天啓上核，柔兆的修行者們更加憤怒了。</p>
</p><p>&emsp;&emsp;“完了！天啓上核真的沒了！”</p>
</p><p>&emsp;&emsp;“柔兆要完了！”</p>
</p><p>&emsp;&emsp;“沒了天啓上核，以後我們還怎麼生存？”</p>
</p><p>&emsp;&emsp;太虛位於天上，天啓之柱爲太虛提供足夠的空氣，營養和元氣。</p>
</p><p>&emsp;&emsp;沒了這些，那就是沒了後路。</p>
</p><p>&emsp;&emsp;柔兆殿的衆人，看着漫天趕來的修行者。</p>
</p><p>&emsp;&emsp;他們有的受傷，有得躺在地上，難以動彈。</p>
</p><p>&emsp;&emsp;也不知道是誰，說了一句：“這幫柔兆殿的酒囊飯袋，連天啓上核都保護不了，該死！”</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;天啓亂世的開始，永遠少了不血與淚。</p>
</p><p>&emsp;&emsp;大量的修行者，朝着柔兆殿衆人撲了過去，開始了瘋狂殺戮。</p>
</p><p>&emsp;&emsp;他們要改變現狀，要尋求自救的方法，在這之前，必須清除那些阻礙他們的障礙。</p>
</p><p>&emsp;&emsp;一時間，柔兆天啓上核，廝殺了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊，葉天心和於正海，虞上戎，經過符文通道，出現在著雍殿的範圍內。</p>
</p><p>&emsp;&emsp;“按照七師弟的計劃，你和昭月師妹的大道領悟，最具備不確定性，我與你二師兄，全程保護你們進入天啓上核。”於正海說道，“現在輪到昭月師妹了。”</p>
</p><p>&emsp;&emsp;葉天心點了點頭說道：“難怪你們會來得這麼及時。那……青帝那邊會答應嗎？”</p>
</p><p>&emsp;&emsp;“他別無選擇，青帝前輩本想親自監督我二人領悟大道，奈何預感天啓要崩塌，便對大道領悟之事，已經沒那麼上心了。”於正海說道。</p>
</p><p>&emsp;&emsp;青帝，白帝，赤帝，他們想要入住十殿的目的，就是藉此機會返回太虛。</p>
</p><p>&emsp;&emsp;如今太虛要坍塌，那麼返回太虛的計劃，就變得毫無意義。</p>
</p><p>&emsp;&emsp;葉天心又問道：“那三師兄和四師兄呢？”</p>
</p><p>&emsp;&emsp;“赤帝態度不明確，一直帶着二人，不知去了哪裡，也沒有去玄黓和強圉兩殿。”於正海說道。</p>
</p><p>&emsp;&emsp;虞上戎說道：“無需擔心，赤帝不會做出格的事情，先按計劃行事。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;三人進入朝着屠維殿掠去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金庭山，魔天閣。</p>
</p><p>&emsp;&emsp;陸州，江愛劍與白帝三人出現在虛空裡。</p>
</p><p>&emsp;&emsp;白帝環顧四周，欣賞了片刻的風景，說道：“真是個好地方，如果哪天失落之島不適合居住了，本帝便在隔壁山峰上落一草房，與姬兄做個好鄰居，如何？”</p>
</p><p>&emsp;&emsp;江愛劍笑着道：“你會後悔的。”</p>
</p><p>&emsp;&emsp;“此話怎講？”</p>
</p><p>&emsp;&emsp;“姬前輩，經常搞一些，亂七八糟……哦不，玄妙莫測的神蹟，只會吵到你。”江愛劍說道。</p>
</p><p>&emsp;&emsp;“有理。”白帝知道魔神喜歡幹什麼事，研究天地桎梏，尋求長生之道，自然是動靜居多。當年的太玄山便是如此。</p>
</p><p>&emsp;&emsp;陸州開口道：“下去吧。”</p>
</p><p>&emsp;&emsp;三人出現在魔天閣前方。</p>
</p><p>&emsp;&emsp;南閣中，感覺到動靜的衆人，迅速掠來。</p>
</p><p>&emsp;&emsp;第一個出現在視野裡的，便是魔天閣七弟子，司無涯。</p>
</p><p>&emsp;&emsp;恢復修爲和健康的司無涯，一如當年的儒生氣息，自信而淡然，看到三人，便大方行禮：“拜見師父，白帝陛下。”</p>
</p><p>&emsp;&emsp;“還有我呢？”江愛劍指了指自己。</p>
</p><p>&emsp;&emsp;“你？你就算了。”司無涯說道。</p>
</p><p>&emsp;&emsp;江愛劍：“？？？”</p>
</p><p>&emsp;&emsp;司無涯身後，永寧公主捂嘴輕笑，欠身作揖：“拜見閣主，白帝，三哥。”</p>
</p><p>&emsp;&emsp;“還是妹妹待我好，有些人啊，目無尊長！妹妹，好好管管你家那口子，真煩人！”江愛劍說道。</p>
</p><p>&emsp;&emsp;司無涯無語：“……”</p>
</p><p>&emsp;&emsp;這一句話，立馬讓永寧公主羞紅了臉，有些不好意思，當即低聲道：“我還是給各位備茶去了。”</p>
</p><p>&emsp;&emsp;說完轉身溜了。</p>
</p><p>&emsp;&emsp;白帝哈哈笑了起來，上前一把拍了下司無涯的肩膀說道：“本帝之前還納悶，你爲何不願意留在失落之國，原來是已經有了意中人。”</p>
</p><p>&emsp;&emsp;“讓白帝見笑了。”司無涯笑道。</p>
</p><p>&emsp;&emsp;陸州目光一掃，疑惑地道：“火神何在？”</p>
</p><p>&emsp;&emsp;“火神，已經走了。”司無涯的表情浮現一絲失落之色。</p>
</p><p>&emsp;&emsp;陸州表情平靜，只是微嘆了一聲，說道：“他已經完成了使命，從今往後，你便是火神。”</p>
</p><p>&emsp;&emsp;“徒兒遵命。”</p>
</p><p>&emsp;&emsp;這是師父的命令，也是火神的遺願。</p>
</p><p>&emsp;&emsp;“李雲崢那小子怎麼樣？”江愛劍問道。</p>
</p><p>&emsp;&emsp;“他在休息，一時半會下不了牀。”司無涯說道。</p>
</p><p>&emsp;&emsp;“還真是起來一個倒一個，命運啊。”江愛劍感慨道。</p>
</p><p>&emsp;&emsp;“他沒事。”</p>
</p><p>&emsp;&emsp;司無涯擡頭看了一眼天色，說道，“師父，我得到確切消息，聖殿已經令太虛種子擁有者迅速領悟大道。我擔心事有變化。”</p>
</p><p>&emsp;&emsp;“你在太虛還有眼線？”陸州問道。</p>
</p><p>&emsp;&emsp;司無涯笑道：“端木大聖人還在聖殿，還有您的老朋友，歐陽先生。”</p>
</p><p>&emsp;&emsp;陸州想起了在雲中域見到的那名老者，有了點印象，便點了下頭。</p>
</p><p>&emsp;&emsp;司無涯的表情變得嚴肅，道：</p>
</p><p>&emsp;&emsp;“現在當務之急，是要通知九蓮各方世界，小心太虛的入侵。”</p>
</p><p>&emsp;&emsp;江愛劍疑惑道：“爲什麼？</p>
</p><p>&emsp;&emsp;“今天一早，我突然想通一件事。”司無涯說道，“我觀察了下天羅圖，太虛如果崩塌，最先倒黴的是未知之地和太虛中的修行者。太虛裡的修行者，想要求得生存，只有一個辦法。”</p>
</p><p>&emsp;&emsp;此言一出，江愛劍驚訝道：“進入九蓮世界？！”</p>
</p><p>&emsp;&emsp;“沒錯。”司無涯說道，“以太虛修行者強大武力來看，九蓮雖然成長了很多，但遠不是對手。若真是亂世一開，只怕九蓮要遭到嚴重的入侵。”</p>
</p><p>&emsp;&emsp;白帝面色一沉：“如此說來，事情比想象的要嚴重。”</p>
</p><p>&emsp;&emsp;“你可有良策？”陸州問道。</p>
</p><p>&emsp;&emsp;“聖殿不願意出面約束，只怕也是預測到了這一點。大道爭鋒，就看師父和大家的了。”</p>
</p><p>&emsp;&emsp;說白了，能和聖殿對抗的，就只有曾經的魔神，以及正在不斷進行大道領悟的魔天閣衆弟子。</p>
</p><p>&emsp;&emsp;(本章完)</p>
