<title>《我的徒弟都是大反派》▷ 1145.第1130章 最大贏家（1）</title></p><p>&emsp;&emsp;第1130章 最大贏家（1）</p>
</p><p>&emsp;&emsp;二人都能感覺得出，陸州心中壓着一團火。寧萬頃雙目失明，又特別敏感感性，能明顯感覺到陸州竭力壓制的情緒，連忙道：</p>
</p><p>&emsp;&emsp;“端木生，或許不會死”寧萬頃說道。</p>
</p><p>&emsp;&emsp;寧萬頃腦海中不斷回憶着陸吾臨走前說的那三個字，可能是野獸的原因，導致發音非常模糊，讓他不確定。但陸吾的確不像是傷害端木生的樣子。</p>
</p><p>&emsp;&emsp;人類不同地域之間學習方言都會出差錯，更遑論兇獸？所以，寧萬頃認爲應該是自己聽錯了。</p>
</p><p>&emsp;&emsp;“獸皇只怕是另有所圖……”</p>
</p><p>&emsp;&emsp;寧萬頃忍着劇痛分析道，“塔主，陸閣主，這陸吾有如此能力，爲何要跟黑皇勾結？黑皇想利用兇獸，屠戮紅蓮，獲取精血，開大血祭之術，這可以理解。那些兇獸愚蠢，被黑皇愚弄，只在四道活動，但這獸皇絕不會輕易上當受騙，獸皇圖什麼？”</p>
</p><p>&emsp;&emsp;無利可圖的事，誰會做？</p>
</p><p>&emsp;&emsp;低階兇獸爲了吃人，獸皇爲了什麼？</p>
</p><p>&emsp;&emsp;“現在回想起來，我越發地感覺到不對勁，黑皇太過於順利了……所有計劃黑皇安排的順順利利，唯有一樣變故，那就是端木生。黑皇要讓狸力入關內，爲何只派了八命格修行者？真是巧合嗎？”</p>
</p><p>&emsp;&emsp;他語氣一沉，下結論道，“只怕……獸皇陸吾纔是最大贏家……”</p>
</p><p>&emsp;&emsp;陸州心中一動，看着寧萬頃說道：“你的意思是說，這一切，都是獸皇的陰謀？”</p>
</p><p>&emsp;&emsp;寧萬頃說道：“極有可能。”</p>
</p><p>&emsp;&emsp;“它的目的是什麼？”陸州問道。</p>
</p><p>&emsp;&emsp;“太虛種子。”寧萬頃說道。</p>
</p><p>&emsp;&emsp;藍羲和眉心之間的日月符號亮了一下，轉瞬消失，平靜如水的目光裡，劃過一抹驚訝之色。</p>
</p><p>&emsp;&emsp;寧萬頃說道：</p>
</p><p>&emsp;&emsp;“我奉司無涯所託來到劍北關的聚元星斗大陣，保護端木生。此陣是上古遺留之陣。陣中出現了符文通道，這通道同往未知之地，獸皇應該是通過此陣感知到了端木生的存在。故而想要將太虛種子納爲己有，它便能變得更加強大。”</p>
</p><p>&emsp;&emsp;陸州搖頭道：</p>
</p><p>&emsp;&emsp;“不合理，若它知道太虛種子在端木生身上，大可直接入聚元星斗大陣，吃了端木生，何必跟黑皇勾結，大費周章，玩這麼多花樣，令人類損失慘重，兇獸死傷無數？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;寧萬頃沒法解釋了。</p>
</p><p>&emsp;&emsp;這的確是一個無法填補的大漏洞，不合理。</p>
</p><p>&emsp;&emsp;寧萬頃想了想，只得道：“可能，是我想多了。”</p>
</p><p>&emsp;&emsp;剛說完，寧萬頃的耳朵動了動，又道：“有人來了。”</p>
</p><p>&emsp;&emsp;藍羲和與陸州轉身，看向劍北關的方向。現在的劍北關早已是一片骷髏海。在骷髏海的上方，數十名黑蓮修行者急速掠來。</p>
</p><p>&emsp;&emsp;不多時，那一排的修行者來到劍北關上方，懸空而立。</p>
</p><p>&emsp;&emsp;“陸閣主，藍塔主……好久不見。”</p>
</p><p>&emsp;&emsp;聲音洪亮，底氣十足。</p>
</p><p>&emsp;&emsp;寧萬頃向前一步，說道：“黑塔塔主，夏崢嶸？”</p>
</p><p>&emsp;&emsp;夏崢嶸依舊是一身盔甲，目光掃視下方，滿地狼藉，大地千瘡百孔，說道：“看來我錯過了一場好戲。不過，現在來，也不算遲。”</p>
</p><p>&emsp;&emsp;藍羲和說道：</p>
</p><p>&emsp;&emsp;“你來晚了。黑皇已死，兇獸散去。”</p>
</p><p>&emsp;&emsp;夏崢嶸說道：“死得好！多謝兩位替我除了這心頭大患。”</p>
</p><p>&emsp;&emsp;這麼一說，藍羲和與陸州相互看了一眼。</p>
</p><p>&emsp;&emsp;黑皇穆爾貼一死，大圓王庭便不成氣候；黑耀聯盟樊若知也死……黑蓮能立住的，只有夏崢嶸了。</p>
</p><p>&emsp;&emsp;“你來這裡，就爲這事？”陸州疑惑道。</p>
</p><p>&emsp;&emsp;夏崢嶸說道：</p>
</p><p>&emsp;&emsp;“發生這麼大的事，我豈能坐視不理。順便出來碰碰運氣，或許能拿到一些不錯的命格之心。”</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“老夫警告過呂斯，讓他回去老實待着。難道……你把老夫的話，當成耳旁風？”</p>
</p><p>&emsp;&emsp;夏崢嶸搖頭道：</p>
</p><p>&emsp;&emsp;“我豈敢違背陸閣主的意願，這件事的確太大了，實不相瞞，我們從劍南道趕來，驅逐了不少的兇獸。許多人慘死，屍橫遍野。我就算違背陸閣主的意願，也不能看着他們死吧？”</p>
</p><p>&emsp;&emsp;“劍南道？”陸州疑惑道。</p>
</p><p>&emsp;&emsp;夏崢嶸點頭道：“沒錯，陸閣主若是不信，可去劍南道一探究竟。那裡的兇獸已被我黑塔平息。”</p>
</p><p>&emsp;&emsp;陸州已經沒有太玄之力……無法觀看虞上戎的情況。</p>
</p><p>&emsp;&emsp;並不知道他說的是真是假。</p>
</p><p>&emsp;&emsp;夏崢嶸見二人沒說話，便道：“二位，聽說江北道是重災區，我帶兄弟們去看看。後會有期。”</p>
</p><p>&emsp;&emsp;黑塔衆長老和黑吾衛拱手。</p>
</p><p>&emsp;&emsp;“慢着。”陸州聲音一沉。</p>
</p><p>&emsp;&emsp;“陸閣主有何指教？”</p>
</p><p>&emsp;&emsp;事實上，夏崢嶸一直對黑塔集體降格事件，耿耿於懷。只不過，實在沒那個能力與魔天閣爲敵。這是個弱肉強食的世界，哪怕他覺得眼前的二人此刻散發的氣息很孱弱，也不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;他做事的風格依舊很謹慎。</p>
</p><p>&emsp;&emsp;“江北道危機已經解除。”陸州說道。</p>
</p><p>&emsp;&emsp;夏崢嶸聞言，露出驚訝之色，說道：“陸閣主神通廣大，佩服佩服。那我們就先回去了。”</p>
</p><p>&emsp;&emsp;藍羲和朝着陸州傳音道：“陸閣主，不如讓他們離開。此人狼子野心，小心狗急跳牆。”</p>
</p><p>&emsp;&emsp;兔子逼急了還咬人呢。</p>
</p><p>&emsp;&emsp;“你不能走。”</p>
</p><p>&emsp;&emsp;遠空傳來低沉的聲音。</p>
</p><p>&emsp;&emsp;衆人回頭一看，又有數名黑袍修行者掠來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
