<title>《我的徒弟都是大反派》▷ 1643.第1620章 老七的計劃（1）</title></p><p>&emsp;&emsp;第1620章 老七的計劃（1）</p>
</p><p>&emsp;&emsp;“我跟着老師去了一趟魔天閣，沒有找到你們。老師從各方面線索判斷你們去了未知之地，於是我們也去了未知之地。沒想到，我們先你們一步抵達各大天啓。老師得到天啓認可以後，便在那留了信息，甚至還在並蒂蓮必經的通道口寫下符印。”</p>
</p><p>&emsp;&emsp;“什麼符印？”諸洪共說道。</p>
</p><p>&emsp;&emsp;李雲崢笑着道：“你們逃不掉的。我也不知道老師爲什麼會這麼寫。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;諸洪共一時無語，“我就說誰這麼瞭解我們，還真是七師兄！四位長老沒說錯啊。”</p>
</p><p>&emsp;&emsp;李雲崢說道：“要不老師怎麼可能會讓太虛的人放過四位長老。”</p>
</p><p>&emsp;&emsp;“原來如此。”諸洪共說道。</p>
</p><p>&emsp;&emsp;“出現這三次之後，老師便陷入沉睡了。我和愛劍叔叔輪流扮演老師，嚴格執行老師的計劃。”李雲崢說道。</p>
</p><p>&emsp;&emsp;江愛劍咳嗽了幾聲說道：“咳咳……我還很年輕，擔不起這個叔。”</p>
</p><p>&emsp;&emsp;“別矯情，他叫你哥，你得管我叫叔了。”諸洪共說道。</p>
</p><p>&emsp;&emsp;江愛劍道：“好像有點道理，那就繼續叫叔吧。”</p>
</p><p>&emsp;&emsp;陸州問道：</p>
</p><p>&emsp;&emsp;“是什麼計劃，需要如此大費周章？”</p>
</p><p>&emsp;&emsp;李雲崢說道：“老師說了，這事關乎天啓之柱的崩塌，關乎永生；太虛已經進入崩塌狀態，不出三百年，太虛必將消失。在這之前，必須要想辦法保住九蓮世界。”</p>
</p><p>&emsp;&emsp;陸州眉頭一皺，他也料到了太虛會崩塌，只不過是時間問題，卻沒司無涯這麼精準，甚至還會影響到九蓮世界。</p>
</p><p>&emsp;&emsp;李雲崢說道：“鎮天杵是便是大地之杵，能鎮壓一方天地。具體怎麼操作，只有老師知道了。他讓我們想盡辦法，蒐集十大鎮天杵。同時配合師叔師伯們領悟大道，成爲至尊。”</p>
</p><p>&emsp;&emsp;“他現在在哪？”</p>
</p><p>&emsp;&emsp;說了半天，一直沒有詢問這個問題。</p>
</p><p>&emsp;&emsp;這也是諸洪共最關心的問題。</p>
</p><p>&emsp;&emsp;“對啊，我七師兄到底在哪？”諸洪共着急地問道。</p>
</p><p>&emsp;&emsp;李雲崢笑着道：“老師一直在魔天閣靜養。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“金蓮世界的變化非常大，砍蓮的修行之法，在金蓮界得到大力推廣。這個修行之道，與當年的魔神……哦不，與師祖有些相沖，卻殊途同歸。正好老師也很想留在魔天閣，便一直在那邊靜養。”李雲崢說道。</p>
</p><p>&emsp;&emsp;千算萬算，沒想到司無涯會留在魔天閣。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;真是讓人沒想到。</p>
</p><p>&emsp;&emsp;世上有很多巧合看起來很驚人，卻也有太多的不巧合，讓人遺憾。他們沒在未知之地碰面，也沒在太虛中碰面，更沒在魔天閣碰到，一次次的不巧合，就這麼無奈地錯開了。</p>
</p><p>&emsp;&emsp;李雲崢繼續道：“老師在太虛待過一段時間，那時候便覺察到師祖和魔神有關。那句詩，我經常聽老師唸叨，後來查到無神教會掌握了魔神畫卷。基本就確認了您的身份。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;PS：李雲崢扮演老七是早就想好的，江愛劍是後來臨時起意的，因爲當時寫的時候他復活了，也不想丟掉這麼好的角色。其次，要把前面的坑一個個填起來，肯定會有人覺得填坑不好看的，必須得填，不做爛尾，會有大裝逼的時候的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
