<title>《我的徒弟都是大反派》▷ 1373.第1356章 命格數量（1）</title></p><p>&emsp;&emsp;第1356章 命格數量（1）</p>
</p><p>&emsp;&emsp;“你們修行多久了？修爲幾何？”於正海問道。</p>
</p><p>&emsp;&emsp;小週迴答道：“六十五年，今年剛入的千界。”</p>
</p><p>&emsp;&emsp;小五回答道：“我也是六十五年，今年剛入的千界。”</p>
</p><p>&emsp;&emsp;這算是千界剛入門的新人修行者，能有萬道劍罡的操控能力，屬實不容易。於正海和虞上戎暗暗點頭，這天賦不差。</p>
</p><p>&emsp;&emsp;當然，真和於正海，虞上戎相比，天賦還不夠。金蓮界是因爲有金蓮束縛存在，導致他們卡在八葉許久，青蓮的六十五年和金蓮當初的三百年修行完全是兩種概念。</p>
</p><p>&emsp;&emsp;束縛解開以後，短短几十年過去，於正海和虞上戎的修爲突飛猛進，從八葉到了如今靠近二命關的地步，這不僅是太虛種子的功勞，同時也是他們在八葉修爲上厚積薄發，個人努力的結果。</p>
</p><p>&emsp;&emsp;“不錯，繼續努力。”於正海鼓舞兩人一句。</p>
</p><p>&emsp;&emsp;正要轉身離開。</p>
</p><p>&emsp;&emsp;小周支支吾吾，鼓起勇氣道：“以後我能來向您請教刀法嗎？”</p>
</p><p>&emsp;&emsp;於正海從他的眼中看到了對修行之道的求知慾，一時愣住。</p>
</p><p>&emsp;&emsp;小五見豈會落於人後，連忙道：“我也想請教劍法。”</p>
</p><p>&emsp;&emsp;旁邊年紀大的秦家弟子，呵斥道：“別胡來，這種話不要再提。兩位貴客，請。”</p>
</p><p>&emsp;&emsp;傳道那是師父才做的事情，這麼貿然請教傳承，非常失禮。</p>
</p><p>&emsp;&emsp;但於正海和虞上戎並未生氣。</p>
</p><p>&emsp;&emsp;如同當年的自己一樣，求知的路上總是磕磕絆絆，哪有如今的條件。修行之路上，他們遇到的困難，絕非普通人所能想象。</p>
</p><p>&emsp;&emsp;於正海哈哈一笑：“隨時過來。”</p>
</p><p>&emsp;&emsp;小周大喜過望，躬身道：“謝謝，謝謝！”</p>
</p><p>&emsp;&emsp;虞上戎指着小五道：“一起過來便是。”</p>
</p><p>&emsp;&emsp;小五激動不已，不住地躬身。</p>
</p><p>&emsp;&emsp;於正海和虞上戎笑着掠向南山道場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傍晚。</p>
</p><p>&emsp;&emsp;陸州將鎮壽樁置入南山道場中，流轉速度設置爲一百倍。</p>
</p><p>&emsp;&emsp;取出天痕錦盒放在面前，又嘗試了幾次也沒能打開。</p>
</p><p>&emsp;&emsp;天書開卷亦是如此，並沒有讓他領悟到新的力量。</p>
</p><p>&emsp;&emsp;“真人級別纔可以打開嗎？”陸州心生疑惑。</p>
</p><p>&emsp;&emsp;如果是這樣的話，那得儘快提升實力。</p>
</p><p>&emsp;&emsp;“現在是十四命格……距離真人還需要四命格。”</p>
</p><p>&emsp;&emsp;陸州取出了何羅魚和望月鯨的命格之心，這兩個都是通過超等降格，從孟明視的身上獲得的獸皇級命格之心。</p>
</p><p>&emsp;&emsp;“還差兩個命格之心。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
