<title>《我的徒弟都是大反派》▷ 760.第751章 長生之道（1更）</title></p><p>&emsp;&emsp;第751章 長生之道（1更）</p>
</p><p>&emsp;&emsp;陸州的修爲已經得到驗證，無需弱者多言。</p>
</p><p>&emsp;&emsp;目光聚焦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這是陸州第一次真正意義上近距離觀看十葉法身。</p>
</p><p>&emsp;&emsp;紅人腳下紅蓮盛開，十片葉子圍繞旋轉，清晰可見。在紅蓮蓮座的中心區域，紅如鮮血，四周如紅霞，蓮葉如狹長之劍，十把利刃似的蓮葉，蔚爲壯觀。</p>
</p><p>&emsp;&emsp;聖宮內依舊安靜。</p>
</p><p>&emsp;&emsp;所有人都恭恭敬敬地看着兩位大佬探討修行之道。</p>
</p><p>&emsp;&emsp;但凡聰明點的都不會輕易插嘴。</p>
</p><p>&emsp;&emsp;或許能從二人的隻言片語得到一絲感悟。</p>
</p><p>&emsp;&emsp;“開啓命格，就能打破三千年極限？”於正海看着紅蓮蓮座，問道。</p>
</p><p>&emsp;&emsp;司空北辰點頭道：“傳聞，開啓一命格，可得五百年壽。”</p>
</p><p>&emsp;&emsp;“命格還有數量？”於正海越發地懵逼了。</p>
</p><p>&emsp;&emsp;“這些得問尊師了，我修行多年，未曾參透命格，我這點學識，在尊師面前，只怕是班門弄斧。”司空北辰認真地道，他之所以認真回答於正海的問題，也是想要將話題往這上面帶，希望能從陸州的口中得到一些命格的心得。</p>
</p><p>&emsp;&emsp;到現在爲止，司空北辰沒有聽到陸州發表一句關於命格的見解，但他也能理解，畢竟命格事關重大，豈能輕易指點。</p>
</p><p>&emsp;&emsp;於正海轉頭道：“師父，命格還有數量？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州一邊撫須，一邊看向於正海，說道：“修行一道，天賦各有不同。有些人終其一生開不了命格，有些人無心插柳反而開了命格。如同開葉一樣，有的人拼盡全力只能開三五葉，有的人卻可以開八九葉。”</p>
</p><p>&emsp;&emsp;先說一堆無懈可擊的廢話。</p>
</p><p>&emsp;&emsp;然後轉頭，看向司空北辰：“你可知這兩千年來爲何沒人能開啓命格？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
