<title>《我的徒弟都是大反派》▷ 621.第613章 關於金蓮的筆錄（3更求訂閱）</title></p><p>&emsp;&emsp;第613章 關於金蓮的筆錄（3更求訂閱）</p>
</p><p>&emsp;&emsp;“何必這般記仇……我都將這壓箱底的東西拿出來了，您大人不記小人過，別跟我一般見識。”諸天元說道。</p>
</p><p>&emsp;&emsp;陸州看了一眼伏在地上的諸洪共。</p>
</p><p>&emsp;&emsp;莫非，這就是基因遺傳？</p>
</p><p>&emsp;&emsp;當年二人結識之時，諸天元就是這副德行，如今再看，一點都沒變。</p>
</p><p>&emsp;&emsp;“這筆錄，你全看過？”陸州問完，覺得自己問了一句廢話。</p>
</p><p>&emsp;&emsp;“發現之時，便看完了……”</p>
</p><p>&emsp;&emsp;陸州將這份筆錄，翻到最後一頁。</p>
</p><p>&emsp;&emsp;最末尾處，的的確確署了一個名字——洛(中間一個字糊掉了）音。</p>
</p><p>&emsp;&emsp;洛什麼音？</p>
</p><p>&emsp;&emsp;果真是自己尋找的三百多年前的那位洛姓女子。</p>
</p><p>&emsp;&emsp;結合大炎帝師留下的那封信來看……大炎帝師也在尋找這位洛姓女子。但很顯然的是，兩個人對當前世界修行的認知截然不同。</p>
</p><p>&emsp;&emsp;大炎帝師的核心看法是：不要試圖突破九葉，不要試圖闖入禁區，否則會引起災難。</p>
</p><p>&emsp;&emsp;洛什麼音的看法是：鼓勵大家儘快成長，早日擁有可以抗衡九葉十葉的力量。</p>
</p><p>&emsp;&emsp;兩人來自同一個地方，爲何看法卻如此不同？</p>
</p><p>&emsp;&emsp;“你可知這洛姓女子去了哪裡？”陸州問道。</p>
</p><p>&emsp;&emsp;諸天元搖搖頭：“上一任聖主見過此人，那時我並不認識她。沒人知道她現在在哪，可能……死了。”</p>
</p><p>&emsp;&emsp;“死了？”</p>
</p><p>&emsp;&emsp;“筆錄中記載，她極其擅長修行，但很難掌控。”諸天元說道，“若是無法使出來，想要生存下來，只怕很難。”</p>
</p><p>&emsp;&emsp;陸州眉頭微皺。</p>
</p><p>&emsp;&emsp;這事，的確匪夷所思。</p>
</p><p>&emsp;&emsp;陸州還沒看完這本筆錄，所以也不着急求證。諸天元沒必要在這種問題上撒謊。</p>
</p><p>&emsp;&emsp;若是這洛姓女子不懂修行……那她是如何指導雲天羅的？</p>
</p><p>&emsp;&emsp;充滿疑惑和神秘。</p>
</p><p>&emsp;&emsp;和大炎帝師一樣，極盡神秘……不過可以確認的是，大炎帝師，應該是有超八葉的修爲。</p>
</p><p>&emsp;&emsp;見陸州陷入沉思，諸天元點了下頭，笑道：“看來這筆錄對於姬兄而言，很重要。那……我兒子能否帶走？”</p>
</p><p>&emsp;&emsp;還沒等陸州說完。</p>
</p><p>&emsp;&emsp;諸洪共連忙磕頭道：“師父，徒兒赤誠之心昭昭，日月可鑑啊！徒兒不會離開師父！求師父開恩！“</p>
</p><p>&emsp;&emsp;諸天元：“？？？”</p>
</p><p>&emsp;&emsp;他有點懵逼地看着諸洪共……</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“起來說話。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;諸洪共艱難站了起來。</p>
</p><p>&emsp;&emsp;“你的確是諸天元的兒子。當年，爲師收你之時，你尚未記事，故而並不知此事。身體髮膚，受之父母，豈能不認？”陸州想起當初的事說道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;諸天元聞言，心中莫名一動，轉過頭，眼神複雜地看了陸州一眼……這是當年的姬老魔？</p>
</p><p>&emsp;&emsp;江僕捂着胸口的疼痛走了過來，躬身道：</p>
</p><p>&emsp;&emsp;“少主，您離開古聖教以後，聖主吃不好睡不好，日日輾轉南側。聖主夫人思念成疾，英年早逝……”</p>
</p><p>&emsp;&emsp;“住口。”諸天元突然出聲。</p>
</p><p>&emsp;&emsp;江僕立馬閉上了嘴巴不敢繼續說。</p>
</p><p>&emsp;&emsp;諸天元笑道：“那都是過去的事，別聽他瞎說……你能入元神，我比誰都高興。”</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“賭約你輸了……”</p>
</p><p>&emsp;&emsp;“心服口服！”諸天元說道。</p>
</p><p>&emsp;&emsp;陸州循着腦海中的記憶在想……諸洪共的天賦很差，入門後爲什麼天賦會變得這麼好呢？如果原主姬天道真有某種特殊的手段改變體質和天賦，那麼九個弟子的天賦便說得通了。</p>
</p><p>&emsp;&emsp;“跪下。”陸州說道。</p>
</p><p>&emsp;&emsp;諸洪共先是愣了一下，但見師父表情嚴肅，便連忙跪了下去。</p>
</p><p>&emsp;&emsp;陸州負手道：</p>
</p><p>&emsp;&emsp;“自古以來，生育之恩大於人，養育之恩大於天。你自己的事，自己決定。”</p>
</p><p>&emsp;&emsp;諸天元怔了怔，更是不敢相信這話是從當年的姬老魔口中說出，一時間有些驚訝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
