<title>《我的徒弟都是大反派》▷ 1677.第1654章 最早的人類（1）</title></p><p>&emsp;&emsp;第1654章 最早的人類（1）</p>
</p><p>&emsp;&emsp;玄黓帝君請教道：“在那之前，您和老師都如何相互稱呼呢？”</p>
</p><p>&emsp;&emsp;歐陽訓生看了一眼陸州說道：“沒有文字，但有聲音，就像是兇獸一樣，一些特殊的音符代表特殊的意義。”</p>
</p><p>&emsp;&emsp;語氣頓了頓又道：“陸兄最早使用的姓氏爲姬，後來用過各種姓氏，陸是最後的姓氏。在這之前……我和大多數修行者，稱其爲‘帝’。”</p>
</p><p>&emsp;&emsp;“帝？”</p>
</p><p>&emsp;&emsp;“帝爲天，亦爲神。陸兄在當年便是最強的神。”歐陽訓生說道。</p>
</p><p>&emsp;&emsp;玄黓帝君更爲好奇地問道：“老師強大我可以理解，那您的修爲爲何……”</p>
</p><p>&emsp;&emsp;剩下的他沒有說出來。</p>
</p><p>&emsp;&emsp;言外之意，老師是世間最強大的“帝”，你爲什麼只有道聖？</p>
</p><p>&emsp;&emsp;歐陽訓生長嘆一聲說道：“因爲……我老了。”</p>
</p><p>&emsp;&emsp;這讓陸州想起了姬天道在魔天閣所遭遇的困難。</p>
</p><p>&emsp;&emsp;同時心中一怔，難道真的是冥冥中自有註定？</p>
</p><p>&emsp;&emsp;“生命走到盡頭的時候，修爲會不斷下降。”歐陽訓生說道。</p>
</p><p>&emsp;&emsp;“解晉安並不衰老。”陸州說道。</p>
</p><p>&emsp;&emsp;歐陽訓生道：“他不是因爲衰老而修爲下降，他爲了尋到你，孤身潛入深淵，遭到深淵之力的反噬，修爲大降。”</p>
</p><p>&emsp;&emsp;陸州眉頭微皺。</p>
</p><p>&emsp;&emsp;腦海裡浮現瞭解晉安拿着大彌天袋裝着勾陳之心的一幕。</p>
</p><p>&emsp;&emsp;也難怪他手中會有老夫的東西。</p>
</p><p>&emsp;&emsp;歐陽訓生露出笑容說道：“世間沒人知道我們活了多久。名姓隨時可以改，天地更迭過後，便又重新開始。”</p>
</p><p>&emsp;&emsp;說到這裡，他又長嘆一聲：</p>
</p><p>&emsp;&emsp;“直到太虛昇天，一切變了模樣。”</p>
</p><p>&emsp;&emsp;玄黓帝君問道：“您和老師一直都在追尋天地的答案，後來，找到了嗎？”</p>
</p><p>&emsp;&emsp;歐陽訓生說道：“這得問你的老師了，這世上沒人比他更清楚。”</p>
</p><p>&emsp;&emsp;玄黓帝君立刻將目光放在了陸州的身上。</p>
</p><p>&emsp;&emsp;就連思緒混亂的藍羲和，也漸漸被他們的話題吸引，忘卻了驚訝和不快，保持安靜，耐心地聆聽。</p>
</p><p>&emsp;&emsp;陸州的表情極盡淡然，緩緩起身，負手而立。</p>
</p><p>&emsp;&emsp;他先是看了一眼歐陽訓生，又看了看玄黓帝君，最後將目光放在藍羲和的身上，說道：“天啓之柱爲何會升天？是何人所造？”</p>
</p><p>&emsp;&emsp;三人搖頭。</p>
</p><p>&emsp;&emsp;陸州淡淡道：“世間萬物，皆有生命。大地，也不例外……你們可知道白帝的失落之國？”</p>
</p><p>&emsp;&emsp;玄黓帝君說道：“這自然知道，我還去過那裡，與白帝暢談過。那裡的確是修行絕佳之地。”</p>
</p><p>&emsp;&emsp;“失落之國，是執明所化。”陸州說道。</p>
</p><p>&emsp;&emsp;聞言，三人露出驚訝之色。</p>
</p><p>&emsp;&emsp;玄黓帝君更是有些難以置信地道：“您的意思是說，我們所佔的大地，亦是某種龐然大物所化？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這個答案，令人吃驚，但仔細一想，也只有這個邏輯可以說得通。</p>
</p><p>&emsp;&emsp;陸州繼續道：“世間修行者稱老夫爲‘帝’，你可知帝爲何意？”</p>
</p><p>&emsp;&emsp;玄黓帝君搖頭，表示不知。</p>
</p><p>&emsp;&emsp;“帝，是‘蒂’之本意，這是天地，乃至無數人類對生命的一種崇高信仰。”陸州看着三人，語氣平靜地道，“一花一世界，一葉一菩提！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;答案已經揭曉。</p>
</p><p>&emsp;&emsp;人們經常會在面對天地的時候，進行思考，對天發出質問，對地發出疑惑。無數的先賢用出色的智慧，猜測着人類誕生之初的本來模樣，來自何方，又要去往何處。</p>
</p><p>&emsp;&emsp;許多答案其實早已深藏在無數智者的箴言裡。</p>
</p><p>&emsp;&emsp;玄黓帝君和藍羲和是年輕一代中最爲出色的修行者，不同於老一輩的思維，對天地更爲敬畏和好奇，也曾幻想過，天地之大不過浩瀚宇宙裡的一粒塵沙。</p>
</p><p>&emsp;&emsp;智慧讓人類懂得敬畏天地。</p>
</p><p>&emsp;&emsp;人類如此渺小，幻想卻永遠偉大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一聲聲巨響從遙遠的天際傳來。</p>
</p><p>&emsp;&emsp;令原本安靜的道場和玄黓殿熱鬧了起來。</p>
</p><p>&emsp;&emsp;魔天閣衆人紛紛出現在道場外。</p>
</p><p>&emsp;&emsp;歐陽訓生也不禁皺了下眉頭，看了看外面，道：“不知道哪裡的天啓之柱又要塌了。”</p>
</p><p>&emsp;&emsp;玄黓帝君有些不太愉快地道：</p>
</p><p>&emsp;&emsp;“真是早不塌晚不塌，這會兒坍塌。歐陽先生，您繼續。”</p>
</p><p>&emsp;&emsp;歐陽訓生搖了下頭說道：“下次吧。或者，你可以多請教陸兄。”</p>
</p><p>&emsp;&emsp;陸州看着道場外，沒理會他的話，反而疑惑道：</p>
</p><p>&emsp;&emsp;“冥心到底在做什麼？”</p>
</p><p>&emsp;&emsp;歐陽訓生說道：“恐怕只有他自己清楚。”</p>
</p><p>&emsp;&emsp;一名玄甲衛出現在道場外，道：“啓稟帝君，羲和殿對應的攝提格，也就是平旦天啓，已經徹底崩塌。”</p>
</p><p>&emsp;&emsp;藍羲和一個激靈站了起來，問道：“你說什麼？”</p>
</p><p>&emsp;&emsp;“平旦天啓已經徹底坍塌！”</p>
</p><p>&emsp;&emsp;藍羲和聞言，踉蹌了下，差點沒站穩。</p>
</p><p>&emsp;&emsp;她愣住了。</p>
</p><p>&emsp;&emsp;歐陽訓生重重嘆息了一聲，說道：“也許正應了陸兄的推斷，也許天地要迎來新生。聖女，你不必過於擔憂。”</p>
</p><p>&emsp;&emsp;玄黓帝君道：</p>
</p><p>&emsp;&emsp;“雖然兩位老師這麼說，可我聽着還是有些難以接受。估計也快輪到我了。”</p>
</p><p>&emsp;&emsp;現如今已經三大天啓徹底崩塌。</p>
</p><p>&emsp;&emsp;崩塌的天啓越多，留給人類的時間就越少。</p>
</p><p>&emsp;&emsp;藍羲和有些擔憂，於是說道：“歐陽先生，大帝君，陸……陸……前輩，我先行告退。”</p>
</p><p>&emsp;&emsp;“去吧，正好儘快幫助諸洪共領悟大道。”歐陽訓生說道。</p>
</p><p>&emsp;&emsp;藍羲和點了下頭，便離開了玄黓。</p>
</p><p>&emsp;&emsp;玄黓帝君卻又道：“那我們繼續聊剛纔的話題？”</p>
</p><p>&emsp;&emsp;陸州說道：“老夫需要去一趟旃蒙和單閼。”</p>
</p><p>&emsp;&emsp;除了未見到的老三和老四，陸州最爲關心的便是老大和老二了，其他人領悟大道幾乎沒有問題。</p>
</p><p>&emsp;&emsp;玄黓帝君有些失落，道：“那我便在玄黓恭候老師歸來。”</p>
</p><p>&emsp;&emsp;歐陽訓生亦是道：“陸兄，提防冥心。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
