<title>《我的徒弟都是大反派》▷ 780.第771章 太虛（1更）</title></p><p>&emsp;&emsp;第771章 太虛（1更）</p>
</p><p>&emsp;&emsp;“我終於成功拿到了十顆丹藥，迅速離開……也許是我眼花了，有黑蓮從上面墜落，修魔禪的嗎？”</p>
</p><p>&emsp;&emsp;（又是一些畫面模糊而扭曲。）</p>
</p><p>&emsp;&emsp;“應該是長久疲憊所導致的眼花。”</p>
</p><p>&emsp;&emsp;——姬天道迅速離開了危險區域，耳邊傳來強烈的能量共振聲，碰撞聲，四周處處隱藏着可怕的兇獸。</p>
</p><p>&emsp;&emsp;“一路拼盡全力，度過了重重危險和巨大無比的兇獸的追擊，活着的感覺，非常好。”</p>
</p><p>&emsp;&emsp;“繼續逃離，不知道什麼時候能返回大炎。”</p>
</p><p>&emsp;&emsp;——時間跨度很長的飛行，疲倦，折磨，風餐露宿，一幕幕畫面迴歸腦海。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二大段。</p>
</p><p>&emsp;&emsp;“遇到了一個極其聰明的丫頭，她叫洛宣，她很有禮貌，對山川地貌，非常瞭解。精通音律，通曉獸語。”</p>
</p><p>&emsp;&emsp;（二人一路同行。）</p>
</p><p>&emsp;&emsp;“一路上洛宣問了很多問題，出於警惕，我沒有說太多。她卻告訴了我，我遠離的地方，可能叫‘太虛’，我不以爲然。洛宣又告訴我，她迷路了，找不到路，讓我帶她返回大炎，我沒有答應，非常謹慎，但她一直跟着我。”</p>
</p><p>&emsp;&emsp;——返回大炎變得異常困難，修爲不夠的弱點充分暴露，洛宣展現了她通曉獸語的天賦，還有時靈時不靈的高深修爲，避開了很多兇獸和危險。</p>
</p><p>&emsp;&emsp;“洛宣詢問，我從‘太虛’中獲得了什麼，我沒告訴她。”</p>
</p><p>&emsp;&emsp;“洛宣的好奇心和探索心超乎尋常，爲了讓她心服口服，我給她出了很多‘這個世界無法想象’的難題，她徹底陷入進去，一題都沒有解開。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三大段。</p>
</p><p>&emsp;&emsp;“我整理了下從未知之地中獲取的東西，有幾本普通的修行功法，十顆‘丹藥’。洛宣看到了，表示很好奇，想要看一看，但她似乎並不認識丹藥，反而對功法很好奇，爲表示她對我的幫助，我將那幾本普通的修行功法送給了她，洛宣很高興。”</p>
</p><p>&emsp;&emsp;——要返回大炎，還需要穿過無盡的叢林地帶，修爲的低下，讓姬天道不得不處處小心，這拖慢了他的行進速度。</p>
</p><p>&emsp;&emsp;“洛宣感嘆功法的神奇……我生平第一次看到紅蓮法身，這深深震撼了我，讓我回想起未知之地的見聞。”</p>
</p><p>&emsp;&emsp;“洛宣每天都在研究那些‘超乎想象的難題’，她真的是一個天才，很多概念，經過我的講述，她便能很快領悟。但，哪些難題，依舊讓她一籌莫展。我告訴她，這些難題不過是冰山一角。”</p>
</p><p>&emsp;&emsp;“洛宣有一天，想要拜我爲師，被我拒絕。我告訴她，人的一生都有理想和追求，她喜歡探索，而我教不了。但洛宣依舊時不時喊我老師。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第四大段。</p>
</p><p>&emsp;&emsp;某天早上醒來。</p>
</p><p>&emsp;&emsp;姬天道發現洛宣已經消失不見，並留下了一張紙條，紙條上寫着：</p>
</p><p>&emsp;&emsp;“對不起，我拿走了一顆太虛種子用來研究，我會繼續探尋世界的秘密，這一路上，你教會了我很多，正如你說的那樣，學無止境。等我搞清楚這一切，會再來找你。我答應你，絕不透露關於你的信息。再見時，希望您能收我爲徒。”</p>
</p><p>&emsp;&emsp;（姬天道再次整理包裹，遺失了一枚丹藥，其他的東西都還在。）</p>
</p><p>&emsp;&emsp;（姬天道對‘太虛種子’的稱呼產生了疑問。）</p>
</p><p>&emsp;&emsp;“枉我教她這麼多東西，偷走了我的丹藥……這是能極大改進修行體質的丹藥。今後得謹慎謹慎再謹慎，不能讓人知道它的存在。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第五大段。</p>
</p><p>&emsp;&emsp;姬天道終於回到了大炎，皇帝劉戈已經讓異族臣服，天下太平。</p>
</p><p>&emsp;&emsp;百年時間過去，姬天道終於達到修爲上的巔峰，元神劫境八葉修爲。</p>
</p><p>&emsp;&emsp;“收徒？”</p>
</p><p>&emsp;&emsp;——姬天道決定以魔天閣爲根基，收徒授業。</p>
</p><p>&emsp;&emsp;——姬天道收了一些徒弟。</p>
</p><p>&emsp;&emsp;“一些徒弟的來歷背景要隱藏。”</p>
</p><p>&emsp;&emsp;（記憶模糊而扭曲。）</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第六大段。</p>
</p><p>&emsp;&emsp;“九葉計劃功虧一簣，繼續封印水晶。洛宣知曉我去過未知之地，那麼連這些記憶一起封印。”</p>
</p><p>&emsp;&emsp;——封印前的畫面迴歸到腦海中，熟悉的魔天閣，涼亭，屏障。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;陸州眼睛睜開，一切迴歸到了現實當中。</p>
</p><p>&emsp;&emsp;安靜的房間，窗戶外的夜景，皎潔的月光……</p>
</p><p>&emsp;&emsp;(本章完)</p>
