<title>《我的徒弟都是大反派》▷ 1340.第1324章 秦帝（1）</title></p><p>&emsp;&emsp;第1324章 秦帝（1）</p>
</p><p>&emsp;&emsp;他將今天在趙府所發生的事情，一一敘述。</p>
</p><p>&emsp;&emsp;秦帝聽到真人駕臨，淪爲陪襯的時候，亦是眉頭一皺。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;秦帝拍了下扶手，說道：“朕與四位真人素無往來，範仲竟選擇與朕爲敵？那老者的修爲，當真在真人以上？”</p>
</p><p>&emsp;&emsp;智文子點頭道：</p>
</p><p>&emsp;&emsp;“臣也沒想到！臣推測，拓跋思成和葉正，便是死在他的手裡。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秦帝眉頭再次緊鎖。</p>
</p><p>&emsp;&emsp;智文子說完以後，和智武子，同時跪了下去，朝着秦帝磕頭道：“所以，臣這次任務失敗，沒能把殺害西將軍的兇手繩之以法。還請陛下降罪！”</p>
</p><p>&emsp;&emsp;“這件事不怪你們。起來吧。”秦帝的語態並沒有想象中的生氣。</p>
</p><p>&emsp;&emsp;“謝陛下。”</p>
</p><p>&emsp;&emsp;“朕已派遣禁軍，去接應兩位愛卿，愛卿沒有遇見？”秦帝說道。</p>
</p><p>&emsp;&emsp;“禁軍？”兩人面面相覷，然後搖搖頭。</p>
</p><p>&emsp;&emsp;他們回來的時候，爲了安全着想，選擇了抄近路，沒有從大道繞行。</p>
</p><p>&emsp;&emsp;“罷了。兩位愛卿受了傷，應該好好休息。”秦帝淡淡道。</p>
</p><p>&emsp;&emsp;智文子繼續道：“趙公子已經知道了金牌的秘密。金牌裡的圖紙，被那高手拿去。”</p>
</p><p>&emsp;&emsp;秦帝說道：“無妨，其餘三塊在朕手中，即便集齊，也需要她開口。時至今日，這些不重要了。”</p>
</p><p>&emsp;&emsp;他揮了下手，示意二人下去。</p>
</p><p>&emsp;&emsp;智文子說道：“臣還有一事上奏。”</p>
</p><p>&emsp;&emsp;“准奏。”</p>
</p><p>&emsp;&emsp;“臣私自做主，將鄒將軍叫了過去。臣本想借鄒將軍的手，捉拿兇手，沒想到……哎。鄒將軍現在落入虎口，生死難料。”智文子道。</p>
</p><p>&emsp;&emsp;秦帝的眼神略有變化，眉頭保持緊鎖道：“朕，沒有聽清楚，愛卿再說一遍。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
