<title>《我的徒弟都是大反派》▷ 1474.第1454章 友誼小船（1）</title></p><p>&emsp;&emsp;第1454章 友誼小船（1）</p>
</p><p>&emsp;&emsp;“殿主以維繫天下平衡爲己任，手握公正天平，乃太虛中最爲德高望重之人。況且，那時的你不過是區區真人，他怎麼可能會對一個真人下毒手？就算有，他也沒必要親自出手，太虛高手如雲，自上古時期，大地裂變至今，數十萬年過去，汲取了多少人類高手，何必爲難你一人？”端木典說道。</p>
</p><p>&emsp;&emsp;說他沒腦子吧，他分析起來頭頭是道。</p>
</p><p>&emsp;&emsp;陸州沒有解釋，畢竟他對陸天通之事，瞭解不深，只是淡淡地道：“越是不可能的是，便越有可能。”</p>
</p><p>&emsp;&emsp;端木典一時語塞。</p>
</p><p>&emsp;&emsp;陸州又道：“你若真當老夫是陸天通，此事便要保密。”</p>
</p><p>&emsp;&emsp;端木典沒有說話。</p>
</p><p>&emsp;&emsp;葉天心早已聽明白雙方的對話，跟着笑道：“家師與前輩乃是萬年不見的舊友，若沒有難言之隱，又豈會不回太虛。”</p>
</p><p>&emsp;&emsp;“有些道理。”端木典點頭。</p>
</p><p>&emsp;&emsp;“前輩離開黑蓮許久，想必聽說過家師的名頭。”葉天心說道。”</p>
</p><p>&emsp;&emsp;“名頭？”</p>
</p><p>&emsp;&emsp;端木典表情變得有些不自然，陸天通啊陸天通，你可真是厚臉皮，在這敦牂天啓，也要當着我的面，顯擺一番嗎？</p>
</p><p>&emsp;&emsp;念及以前的友誼小船，端木典嘆息了一聲，厚着臉皮配合道：“你師父當年震爍古今，名震四方，是人人敬畏的真人。這一點，無需贅述。”</p>
</p><p>&emsp;&emsp;葉天心：“……”</p>
</p><p>&emsp;&emsp;本想提一下魔天閣的名頭，現在看還是算了吧。</p>
</p><p>&emsp;&emsp;“晚輩是想說，家師已經與太虛中人交過幾次手了。”葉天心道。</p>
</p><p>&emsp;&emsp;端木典一驚，看向陸州道：“你要造反？”</p>
</p><p>&emsp;&emsp;PS：先發1更剩下晚上更求票</p>
</p><p>&emsp;&emsp;(本章完)</p>
