<title>《我的徒弟都是大反派》▷ 1370.第1353章 勾天索道（1）</title></p><p>&emsp;&emsp;第1353章 勾天索道（1）</p>
</p><p>&emsp;&emsp;秦人越道：“問得好。這叫‘聖人特權’。”</p>
</p><p>&emsp;&emsp;“聖人特權？”</p>
</p><p>&emsp;&emsp;“人類修行者也好，強大的兇獸也罷，太虛都很慎重對待。到了聖人這一層次的修行者，便有可能衝擊至尊。每多一位至尊，人類便會強盛一分。換句話說，當你足夠強大的時候，許多規矩都會變一變，這就叫做聖人特權。”秦人越說道。</p>
</p><p>&emsp;&emsp;衆人點點頭。</p>
</p><p>&emsp;&emsp;這種道理不用多說大家也明白。</p>
</p><p>&emsp;&emsp;如同紅蓮的帝王李雲崢，見了陸州還得叫一聲師公。一國之君不代表着地位一定是最高的。世俗裡的規矩，乃至修行界裡的規矩，對於這個層次的修行者沒什麼大用。</p>
</p><p>&emsp;&emsp;“說了半天，你還未告訴老夫，他叫什麼。”陸州說道。</p>
</p><p>&emsp;&emsp;秦人越拍了下腦門，有點不好意思地道：“他姓陳，名夫。”</p>
</p><p>&emsp;&emsp;“陳夫……”</p>
</p><p>&emsp;&emsp;陸州對於這個名字屬於是完全陌生的狀態。</p>
</p><p>&emsp;&emsp;秦人越說道：“此人是儒門集大成者，一身浩然正氣，養於天地之間，不是一般修行者所能達到的境界。”</p>
</p><p>&emsp;&emsp;“他有沒有可能知道太虛的位置？”陸州問道。</p>
</p><p>&emsp;&emsp;秦人越點了下頭說道：“我認爲，他應該知道，甚至和太虛中的平衡者有來往。陸兄，你該不會是去打算尋找他吧？”</p>
</p><p>&emsp;&emsp;“有何不妥？”</p>
</p><p>&emsp;&emsp;“只怕他早已大限，歸隱天地間了。”秦人越嘆息一聲。</p>
</p><p>&emsp;&emsp;衆人微微驚訝。</p>
</p><p>&emsp;&emsp;“聖人也扛不住天地桎梏？”顏真洛有些難以相信。</p>
</p><p>&emsp;&emsp;“三命關以後，每增一命格可得萬年壽……真人三萬載，即便不算上已經消耗的壽命，六命格增六萬壽，聖人壽九萬載。並蒂蓮混戰時代已經過去十萬載……除非他再進行突破，但……”秦人越搖搖頭，微微嘆息。</p>
</p><p>&emsp;&emsp;三命關的真人都這麼說，又何況其他人？</p>
</p><p>&emsp;&emsp;陸州說道：“你說的有些道理，不過，陳夫能跨入四命關，與太虛對話，那麼繼續突破的可能性很大。人類修行者，能總結出三十六命格的修行路線，應該不是空想。”</p>
</p><p>&emsp;&emsp;秦人越點頭附和：“陸兄說得對。是我太狹隘了。”</p>
</p><p>&emsp;&emsp;縱觀九蓮世界，有強有弱，強者俯瞰弱者，如井底之蛙，太虛俯瞰青蓮何嘗不是這樣。</p>
</p><p>&emsp;&emsp;他們畢竟沒到聖人的層次。</p>
</p><p>&emsp;&emsp;衆人又聊了聊其他的，沒有繼續圍繞聖人的話題。</p>
</p><p>&emsp;&emsp;這時，秦人越說道：“陸兄，我仔細觀察過令徒，個個天賦奇高。尤其是這位……“</p>
</p><p>&emsp;&emsp;他指了指坐在左側正吃着水果，一臉美滋滋享受的明世因。</p>
</p><p>&emsp;&emsp;衆人目光聚攏。</p>
</p><p>&emsp;&emsp;看向明世因。</p>
</p><p>&emsp;&emsp;明世因立馬低調了起來，收斂了態度，咳嗽了相聲，不好意思地道：“那啥，真人過獎了，與同門相比，我還是差得遠。”</p>
</p><p>&emsp;&emsp;秦人越說道：“你太謙虛了。你的身上懷有……非同一般的特質。”</p>
</p><p>&emsp;&emsp;他本想說太虛種子，但感覺這樣太過直接，老是盯着人家的太虛種子，不太禮貌。雖然青蓮的修行界已經在傳聞太虛種子現世。但能不提就不提。匹夫無罪懷璧其罪，誰能保證沒有心懷不軌之人在暗地裡覬覦太虛種子，甚至要下黑手呢？</p>
</p><p>&emsp;&emsp;“不謙虛，我說的都是真的。”明世因說道。</p>
</p><p>&emsp;&emsp;秦人越只是笑笑，明知自己是未來的至尊，此子前途不可限量。</p>
</p><p>&emsp;&emsp;就衝這顆太虛種子，秦人越豈能錯過拉攏關係的機會？</p>
</p><p>&emsp;&emsp;“我倒是想助你一臂之力。”秦人越說道。</p>
</p><p>&emsp;&emsp;此言一出，在場的四十九劍，秦家的弟子，以及魔天閣衆人面面相覷。能得到真人的相助，這在修行者想都不敢想。</p>
</p><p>&emsp;&emsp;明世因笑着道：“秦真人太客氣了，我這人喜歡自食其力。”</p>
</p><p>&emsp;&emsp;“先聽我說完，再做決定。”秦人越說道。</p>
</p><p>&emsp;&emsp;陸州擡手，示意他說下去。</p>
</p><p>&emsp;&emsp;秦人越說道：“如果我猜得沒錯，令徒剛過二命關不久。一命關二命關，我幫不上忙，但若是令徒要過三命關，我可助他一臂之力。”</p>
</p><p>&emsp;&emsp;魔天閣衆人聞言，眼睛一亮。</p>
</p><p>&emsp;&emsp;過命關需要極致之地，一命關二命關還好，越往後則需要更嚴苛的環境和條件。</p>
</p><p>&emsp;&emsp;這不僅是明世因需要關注的問題，也是魔天閣十大弟子共同關注的大問題。</p>
</p><p>&emsp;&emsp;當然，也包括陸州。</p>
</p><p>&emsp;&emsp;只不過陸州在秦人越的眼中，是高於真人的，是追求四命關的大能，秦人越自認幫不上陸州。</p>
</p><p>&emsp;&emsp;陸州好奇道：</p>
</p><p>&emsp;&emsp;“你有過三命關之法？”</p>
</p><p>&emsp;&emsp;秦人越點了下頭，說道：“沖天峰，勾天索道，是過三命關的絕佳之地。不過在陸兄看來，可能有些班門弄斧了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
