<title>《我的徒弟都是大反派》▷ 1332.第1316章 無一人敢動（1）</title></p><p>&emsp;&emsp;第1316章 無一人敢動（1）</p>
</p><p>&emsp;&emsp;二人一塵不染。</p>
</p><p>&emsp;&emsp;沾過屍體的東西，怎麼想怎麼噁心，明世因和虞上戎心中略顯不愉快。</p>
</p><p>&emsp;&emsp;可能是智文子高高在上習慣了，自以爲用一些手段，他人必須得接受，且不能有任何異議。他看到光點出現的反應，哈哈一笑，指了指西乞術的屍體說道：“如何？”</p>
</p><p>&emsp;&emsp;鄒平疑惑道：“氣命珠粉？”</p>
</p><p>&emsp;&emsp;他驚訝於智文子的捨得。</p>
</p><p>&emsp;&emsp;這東西可不便宜。</p>
</p><p>&emsp;&emsp;“的確是氣命珠粉，想必鄒將軍知道它的功效。它能捕捉相同的氣息殘留。只要有人接觸過西將軍，氣命珠粉一定會捕捉出來。”智文子說道。</p>
</p><p>&emsp;&emsp;上百人的飛天戰馬，躍躍欲試。</p>
</p><p>&emsp;&emsp;已經有了想要俯衝下去的衝動。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;明世因卻不以爲然說道：“瞎搗鼓。趙昱也接觸過，你也接觸過。也沒見這玩意捕捉。”</p>
</p><p>&emsp;&emsp;“你對氣命珠不瞭解。事實已經清楚，容不得你狡辯。”智文子已經發現了，此人是個無賴，對於無賴，再多的道理都無濟於事。</p>
</p><p>&emsp;&emsp;趙昱大聲道：“我看誰敢動？”</p>
</p><p>&emsp;&emsp;他手持一塊令牌，那金光閃閃的令牌，照耀出刺眼的光華。</p>
</p><p>&emsp;&emsp;鄒平皺眉，智文子和智武子亦是皺眉。</p>
</p><p>&emsp;&emsp;“秦帝陛下的特許金牌？”</p>
</p><p>&emsp;&emsp;看到金牌的出現，天空中，無一人敢動。</p>
</p><p>&emsp;&emsp;趙昱一字一句大聲道：“還算有點眼力勁。我現在命令你們……滾！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
