<title>《我的徒弟都是大反派》▷ 1392.第1375章 歐陽先生（3）</title></p><p>&emsp;&emsp;第1375章 歐陽先生（3）</p>
</p><p>&emsp;&emsp;他有時候覺得，世界這麼大，就好像沒有容身之地似的。</p>
</p><p>&emsp;&emsp;待徒弟們離開以後。</p>
</p><p>&emsp;&emsp;陸州開始參悟天書。</p>
</p><p>&emsp;&emsp;臨近傍晚，陸州出類拔萃的感知能力，感應到了一絲微妙的能量波動。</p>
</p><p>&emsp;&emsp;這種波動，讓他感到非常詭異。</p>
</p><p>&emsp;&emsp;秦人越和範仲要是來見自己，沒必要這樣，其他人沒這個本事。</p>
</p><p>&emsp;&emsp;陸州虛影一閃，身影懸浮在南山道場之外。</p>
</p><p>&emsp;&emsp;爲防止是調虎離山之計，陸州默唸天書神通，開啓聽力和聞嗅兩大神通。</p>
</p><p>&emsp;&emsp;神通覆蓋了方圓千丈範圍。</p>
</p><p>&emsp;&emsp;果不其然，他感覺到了在北山道場的廢墟中，有兩道身影懸浮未動，全身氣息收斂。</p>
</p><p>&emsp;&emsp;在南山道場的東方，有一道身影，懸浮於空中，沒有隱藏氣息。</p>
</p><p>&emsp;&emsp;陸州想了一下，朝着東側一閃，來到了那人百米的距離。</p>
</p><p>&emsp;&emsp;空中，一老者懸空而立，背對着陸州，渾身氣勢如水，反而先開口道：“你來了。”</p>
</p><p>&emsp;&emsp;陸州疑惑道：“你是何人？”</p>
</p><p>&emsp;&emsp;“能感知到我的存在，說明你的修爲至少是真人級別。”老者又道，“我複姓歐陽。”</p>
</p><p>&emsp;&emsp;“歐陽？”</p>
</p><p>&emsp;&emsp;青蓮之中沒有這號人物。</p>
</p><p>&emsp;&emsp;陸州說道：“你找老夫有事？”</p>
</p><p>&emsp;&emsp;PS：先發一章，還一章估計得12點了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
