<title>《我的徒弟都是大反派》▷ 1511.第1491章 太虛的本質（1）</title></p><p>&emsp;&emsp;第1491章 太虛的本質（1）</p>
</p><p>&emsp;&emsp;“哦？”白帝露出笑容，他最喜歡聽這位青年才子能將簡單的事情，說的天花亂墜，頭頭是道，偏偏說得通。</p>
</p><p>&emsp;&emsp;青年男子繼續道：</p>
</p><p>&emsp;&emsp;“所有的人類都要面對天地桎梏，從上古時期，到現在最成熟的三道修行體系，無一不再尋求突破各種桎梏。修行的本質，是變強，增壽。可我翻閱了失落之島上萬卷典籍，所記錄的大能和聖兇之中，無一人能破桎梏。冥心大帝，順勢而生，格局和眼界始終小了一些。”</p>
</p><p>&emsp;&emsp;白帝哈哈笑了起來，道：“繼續。”</p>
</p><p>&emsp;&emsp;青年男子又道：</p>
</p><p>&emsp;&emsp;“十大天啓之柱，從何處誕生，又因何誕生。古籍記載，大地裂變以後，生出九蓮，大地出九根天啓之柱，托起太虛。奇怪的是，竟無一人目睹這壯觀的場景。十大天啓之柱，是憑空出現的嗎？</p>
</p><p>&emsp;&emsp;“顯然不是。太虛耗時多年，追查天啓誕生緣由，最終卻沒有結果。冥心身爲五帝之首，要維繫天下平衡，要主宰天下，理應比任何人都更注重這個答案。”</p>
</p><p>&emsp;&emsp;白帝點點頭說道：“依你之見，天啓之柱如何誕生？”</p>
</p><p>&emsp;&emsp;青年男子說道：“我曾仔仔細細繪製過太虛乃至九蓮的全貌……有一個驚人的發現。”</p>
</p><p>&emsp;&emsp;白帝眼睛一亮，道：“繼續。”</p>
</p><p>&emsp;&emsp;“九蓮世界，共同勾連未知之地，缺一不可。任何一蓮崩塌，天地失衡，動盪不安。唯獨失去太虛……無傷大雅。”青年男子道。</p>
</p><p>&emsp;&emsp;“你的意思是？”</p>
</p><p>&emsp;&emsp;“天，可以塌。”青年男子說出他的結論。</p>
</p><p>&emsp;&emsp;白帝道：“太虛中人人都說，天不可以崩塌。否則無數生靈塗炭，大地崩裂！”</p>
</p><p>&emsp;&emsp;青年男子對此嗤之以鼻，搖頭道：“我還有一個更驚人的發現。”</p>
</p><p>&emsp;&emsp;“請講。”白帝越發地感覺到青年男子太招人喜歡了，不由得用了一個請字，以他的身份和地位，大可不必這樣。</p>
</p><p>&emsp;&emsp;青年男子說道：“重明山，是曾經的太虛，失落之島，也是曾經的太虛……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;身爲失落之島的白帝，表情也不禁怔住。</p>
</p><p>&emsp;&emsp;他看了一眼居住了多年的失落之島，又看了看着一方天地。</p>
</p><p>&emsp;&emsp;青年男子看出白帝不信，於是繼續道：“我曾去過重明山，那裡也有十大無底洞穴。失落島嶼，共有五島，每個島嶼上有兩大深坑。此前我與白帝前往天啓之柱，仔細觀察過天啓之柱的內外構造。巧合的是……它們的構造剛好與洞穴吻合。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
