<title>《我的徒弟都是大反派》▷ 925.第914章 帝江（3更）</title></p><p>&emsp;&emsp;第914章 帝江（3更）</p>
</p><p>&emsp;&emsp;“陸離現在很安全，只可惜，他並不在紅蓮。”</p>
</p><p>&emsp;&emsp;“不在紅蓮？”顏真洛心中一驚，說道，“我查過陸離的行動路線，是從天輪山脈出發，前往無盡之海。後來我去了一趟無盡之海，沒有找到。他已經超過黑塔議會給的時限……難道會去金蓮？”</p>
</p><p>&emsp;&emsp;顏真洛就是查到了天輪山脈，陸州與餘塵殊有過一戰，也查到了陸離施展千界婆娑，帶着陸州前往海邊……</p>
</p><p>&emsp;&emsp;這也是當時易垚和陸州大戰時，顏真洛沒有出手的原因。</p>
</p><p>&emsp;&emsp;“他也不在金蓮。”陸州說道。</p>
</p><p>&emsp;&emsp;“那他會在哪？陸兄是如何判斷他的安危？不行，我得想辦法救他出來。”顏真洛有些擔憂。</p>
</p><p>&emsp;&emsp;“他現在跟老夫的徒兒在一起。”陸州說道。</p>
</p><p>&emsp;&emsp;“？？？”顏真洛。</p>
</p><p>&emsp;&emsp;“你大可放心，以陸離和老夫那徒兒的修爲，不會有人傷害到他們。另外，短期內，陸離回不來。你便安心留在黑塔議會。”陸州說道。</p>
</p><p>&emsp;&emsp;“當真？”</p>
</p><p>&emsp;&emsp;“老夫向來不喜撒謊。信與不信，皆由你選擇。”陸州說道。</p>
</p><p>&emsp;&emsp;顏真洛大喜，當即朝着陸州躬身：“多謝陸兄。”</p>
</p><p>&emsp;&emsp;“就這麼信了？”陸州忽然覺得，眼前這人，太容易相信他人。</p>
</p><p>&emsp;&emsp;“我，別無選擇。再說，相信陸兄，我也不會有什麼損失。”顏真洛說道。</p>
</p><p>&emsp;&emsp;“老夫最欣賞聰明人。”</p>
</p><p>&emsp;&emsp;陸州撫須下落。</p>
</p><p>&emsp;&emsp;與顏真洛平視。</p>
</p><p>&emsp;&emsp;顏真洛擡起頭，看了看天上的太陽，說道：“運氣不錯……命格獸來了。“</p>
</p><p>&emsp;&emsp;“你能感知到命格獸？”陸州說道。</p>
</p><p>&emsp;&emsp;“命格獸能感應到修爲強大的人類，尤其是剛入十葉的修行者，黑塔利用這個，研究出了攻防一體的石林陣。每當命格獸靠近，石林陣陣眼便會發出信號。”</p>
</p><p>&emsp;&emsp;回過頭，便能看到石林陣的中間區域，圓盤區域的確閃爍光芒。</p>
</p><p>&emsp;&emsp;陸州感嘆於黑塔的強大，手臂和魔爪伸得可真遠……也不知背地裡圈養了多少地盤。</p>
</p><p>&emsp;&emsp;“黑塔議會，圈養了多少地方？”陸州問道。</p>
</p><p>&emsp;&emsp;顏真洛搖了下頭：“陸兄一開口便問到了核心之處……這些屬於黑塔議會最高絕密，普通成員無法知道的。有的時候，我也在想，黑蓮是不是也被人圈養。”</p>
</p><p>&emsp;&emsp;“有趣。”陸州說道，“老夫欣賞你的答案。”</p>
</p><p>&emsp;&emsp;若是人人都能像顏真洛這麼聰明，該有多好。</p>
</p><p>&emsp;&emsp;與聰明人打交道，舒服。</p>
</p><p>&emsp;&emsp;嗡——————</p>
</p><p>&emsp;&emsp;石林中響起嗡鳴聲。</p>
</p><p>&emsp;&emsp;“來了。”顏真洛說道，“這裡方圓十里範圍不會有人，我會以極快的速度擊落命格獸。”</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;就在這時，一陣風呼聲穿過樹林。</p>
</p><p>&emsp;&emsp;帶出劇烈的吭哧聲。</p>
</p><p>&emsp;&emsp;二人轉頭看了過去，只瞧見前方的參天大樹之間，飛來一團火紅火紅色的光華。</p>
</p><p>&emsp;&emsp;陸州老眼一睜。</p>
</p><p>&emsp;&emsp;這什麼鬼？</p>
</p><p>&emsp;&emsp;但他表情異常平靜，不動聲色。</p>
</p><p>&emsp;&emsp;顏真洛擡頭一看，說道：“糟了……”</p>
</p><p>&emsp;&emsp;“對付不了？”陸州問道。</p>
</p><p>&emsp;&emsp;“這不是一般的命格獸……此獸名爲帝江。此獸狀如黃囊，赤如丹火，六足四翼，渾敦無面目，實惟帝江也。”顏真洛繼續道，“沒想到會引來帝江……”(ps:切不可代入洪荒和神話，只有山海經。）</p>
</p><p>&emsp;&emsp;“老夫突然想問一句，黑塔議會爲何不去尋獸窩，卻要在人類城池守株待兔？”陸州問道。</p>
</p><p>&emsp;&emsp;直接找到兇獸的老巢，想辦法拿一些命格獸，豈不更好？</p>
</p><p>&emsp;&emsp;“不可能。”</p>
</p><p>&emsp;&emsp;顏真洛說道，“那裡的兇獸的確很多，但……非常危險。譬如紅蓮的黑水玄洞，無盡之海，以及蒼茫森林深處，都不是人待的地方。”</p>
</p><p>&emsp;&emsp;這話讓陸州想起了無盡之海的那頭龐然大物的巨獸……一頭可以耗盡系統能量的超級巨獸，可見其強大。</p>
</p><p>&emsp;&emsp;陸州點了下頭。</p>
</p><p>&emsp;&emsp;顏真洛看着飛來的帝江說道：“此獸速度極快，是目前已知的兇獸中速度最快的命格獸！”</p>
</p><p>&emsp;&emsp;陸州眼前一亮。</p>
</p><p>&emsp;&emsp;想起易垚那誇張的閃爍速度，若是能配合這樣的命格之力，那還了得？</p>
</p><p>&emsp;&emsp;“適合老夫？”陸州問道。</p>
</p><p>&emsp;&emsp;“非常適合……陸兄有了此命格之心，速度會超過易垚。”</p>
</p><p>&emsp;&emsp;撲哧，撲哧，撲哧……</p>
</p><p>&emsp;&emsp;帝江停了下來，胖乎乎的，六條腿來回蹬，讓人很難想象，這是一頭連顏真洛都驚訝的命格獸。</p>
</p><p>&emsp;&emsp;顏真洛腳尖一點。</p>
</p><p>&emsp;&emsp;身形如電。</p>
</p><p>&emsp;&emsp;閃爍到了帝江的背後，一掌下壓。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑色掌印宛如泰山壓頂，將帝江壓了下去。</p>
</p><p>&emsp;&emsp;帝江受到巨力撞擊，下墜的一瞬間，迅如狂風，速度明顯比之前快了數倍，飛了上去。</p>
</p><p>&emsp;&emsp;顏真洛皺眉道：“果然抓不住！“</p>
</p><p>&emsp;&emsp;(本章完)</p>
