<title>《我的徒弟都是大反派》▷ 767.第758章 飛星齋齋主三日之約（4更）</title></p><p>&emsp;&emsp;第758章 飛星齋齋主三日之約（4更）</p>
</p><p>&emsp;&emsp;孟長東從袖中取出一張紙，放在茶几上說道：“葉長老，請過目。”</p>
</p><p>&emsp;&emsp;葉真拿起茶几上的紙張，打開看了一眼。</p>
</p><p>&emsp;&emsp;上面是碎裂開的符號，亂七八糟，沒有一個所能認識的。</p>
</p><p>&emsp;&emsp;縱然葉真學富五車，博覽羣書，上至天文下知地理，亦是看得眉頭緊蹙。</p>
</p><p>&emsp;&emsp;“這世上記憶水晶中設置的障礙，我分析了數月，完全不得其法，至今爲止，沒能領會這些符號的意思。誠如方纔所言，所有方法我已試過，始終沒能打開。”孟長東說道。</p>
</p><p>&emsp;&emsp;葉真看着上面的字符，沉思許久。</p>
</p><p>&emsp;&emsp;整個飛星齋之中，若連葉真都解不開這水晶的秘密，那麼其他人，就更沒希望了。</p>
</p><p>&emsp;&emsp;不知過了多久，葉真沒能看明白紙上符號的意義。</p>
</p><p>&emsp;&emsp;孟長東說道：“水晶被人爲切掉了一半，所以，這些符號只有一半。”</p>
</p><p>&emsp;&emsp;葉真放下紙張，有些惋惜地道：“若是洛宣還在的話，或許能解開水晶的秘密。封印水晶之人，定然是使用了只有他自己知曉的個人秘密。除非，找到此人。”</p>
</p><p>&emsp;&emsp;孟長東點頭道：“只可惜，洛宣早已經被逐出天武院，只怕早已隕落在無盡之海。”</p>
</p><p>&emsp;&emsp;葉真嘆息一聲：“天才與瘋子只有一線之隔，只可惜天武院沒能儘早領會她的意思……不提她了，千柳觀的事，解決的如何？”</p>
</p><p>&emsp;&emsp;“魯鬆，玄明道長已死……我本打算親自前往千柳觀，討個說法，奈何……”</p>
</p><p>&emsp;&emsp;“奈何什麼？”葉真問道。</p>
</p><p>&emsp;&emsp;“千柳觀似乎出現了金蓮修行者，爲尋求自保，千柳觀與金蓮修行者，投靠了九重殿。除此之外，我得到了一份密報……”孟長東壓低聲音，朝着外面看了一眼……</p>
</p><p>&emsp;&emsp;“這裡是我葉真的道場，隔牆不會有耳，只管暢所欲言。”葉真正襟危坐道。</p>
</p><p>&emsp;&emsp;“鎮北大將軍陳北征……死了。”孟長東說道。</p>
</p><p>&emsp;&emsp;一向平靜的葉真，剛端起茶杯，卻停在了半空之中，右手出現了一絲顫動，茶水溢出。</p>
</p><p>&emsp;&emsp;但在那茶水落下的一瞬間，元氣涌動，空氣凝固，茶水倒懸，飛回茶杯中。</p>
</p><p>&emsp;&emsp;“消息準確？”</p>
</p><p>&emsp;&emsp;“千真萬確。朝廷一再封鎖此消息，但朝廷將此事推給了天武院，天武院與我飛星齋交好，將此事告訴了我。”孟長東說道。</p>
</p><p>&emsp;&emsp;葉真露出疑惑之色。</p>
</p><p>&emsp;&emsp;“司空北辰，如此膽大，要與朝廷爲敵？”葉真漸漸平靜了下來。</p>
</p><p>&emsp;&emsp;“以司空北辰的手段，要殺陳北征，絕非易事，但事發地點就在九重殿，九重殿擊殺陳北征也不是不可能。”</p>
</p><p>&emsp;&emsp;“此事我會向齋主彙報。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟長東說完，站了起來，作揖，“水晶的事，我會繼續想辦法。告辭。”</p>
</p><p>&emsp;&emsp;“送客。”</p>
</p><p>&emsp;&emsp;一名儒生走了出來，帶着孟長東，御空朝着另外一個山頭飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七日後，金蓮界。</p>
</p><p>&emsp;&emsp;魔天閣東閣，大殿前。</p>
</p><p>&emsp;&emsp;司無涯來回踱步。</p>
</p><p>&emsp;&emsp;“雲宗南宮衛，晉升九葉成功，集三宗之力擊殺兇獸，巨獸重傷逃逸。”</p>
</p><p>&emsp;&emsp;“益州有一未知八葉，晉升九葉成功，可惜沒有人護法，被兇獸追擊重傷，至今下落不明。”</p>
</p><p>&emsp;&emsp;“神都北斗書院院長周有才，晉升九葉……失敗。五師姐指揮修行者，驅散兇獸。”</p>
</p><p>&emsp;&emsp;“幽冥教青龍殿二首座於洪，晉升八葉後，私自試圖晉升九葉，折損三百年壽，白玉清已下令嚴禁擅自衝擊九葉。”</p>
</p><p>&emsp;&emsp;“萬毒門呂梁，晉升九葉，失敗。”</p>
</p><p>&emsp;&emsp;“花間派，張夫人，晉升九葉，失敗。”</p>
</p><p>&emsp;&emsp;“其他的衝擊九葉的修行者，都是沒有跟我們打招呼，目測下場很慘，七師弟，這少了我，根本不能成事，要不我出去支援支援他們？！”</p>
</p><p>&emsp;&emsp;唸完以後，明世因兩手一攤。</p>
</p><p>&emsp;&emsp;司無涯說道：“只要破不了陣法，兇獸都是小事。五師姐有太后支招，神都那邊問題不大，好好防守就是。那些人晉升失敗，怨不得別人。四師兄還是別輕易離開。”</p>
</p><p>&emsp;&emsp;“人生無趣，徒有九葉的我，卻無用武之地。七師弟，晚上別畫圖了，陪我練練？”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;外面傳來求助的聲音——</p>
</p><p>&emsp;&emsp;“四，四先生，幫幫忙，幫幫忙。”諸天元氣喘吁吁道。</p>
</p><p>&emsp;&emsp;“幫什麼忙？只管開口，保證手到擒來。”明世因拍了拍胸口，掌勢一翻，離別鉤出現。</p>
</p><p>&emsp;&emsp;諸天元說道：“陪，陪三先生練一會兒。”</p>
</p><p>&emsp;&emsp;呼，一陣風颳過。</p>
</p><p>&emsp;&emsp;諸天元擡起頭，左右看了看：“人呢？四先生？”</p>
</p><p>&emsp;&emsp;司無涯無語，暗道了一聲幼稚，負手返回房間，繼續研究那些圖案去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，紅蓮界。</p>
</p><p>&emsp;&emsp;太陽西斜。</p>
</p><p>&emsp;&emsp;陸州的非凡之力已經蓄滿。</p>
</p><p>&emsp;&emsp;除了參悟天書，陸州還需要進行呼吸吐納，提高自身的修爲，爲突破真正的十葉做準備。</p>
</p><p>&emsp;&emsp;可能是紅蓮界元氣濃郁的緣故，使得他的修行比在金蓮界的時候，要快一些。</p>
</p><p>&emsp;&emsp;這時，門外傳來聲音——</p>
</p><p>&emsp;&emsp;“夏長秋有要事求見。”</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;“九重殿飛書，三天後，飛星齋齋主將親臨九重殿，司空殿主想請您過去。”</p>
</p><p>&emsp;&emsp;PS：卡文，思緒有些不暢，這兩章寫了整整一晚上。求推薦票和月票安慰一下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
