<title>《我的徒弟都是大反派》▷ 846.第837章 顒獸復活？（1更）</title></p><p>&emsp;&emsp;第837章 顒獸復活？（1更）</p>
</p><p>&emsp;&emsp;於正海笑道：“師父請放心，跑都不會跑，那我這一教之主，白當了。”</p>
</p><p>&emsp;&emsp;說完，忽然覺得自己說的不對，連忙更正道，“我的意思是說，保證完成任務。”</p>
</p><p>&emsp;&emsp;事實上他說的也有幾分道理。</p>
</p><p>&emsp;&emsp;於正海雖然是九葉修爲，但和聶青雲經常切磋，實戰經驗不弱於一般的九葉。普通的十葉，要拿下他們，也比較難。更何況，不是讓他們去拼個你死我活。</p>
</p><p>&emsp;&emsp;兩人離開了雲山。</p>
</p><p>&emsp;&emsp;陸州起身，來到了殿後，喚道：“白澤。”</p>
</p><p>&emsp;&emsp;白澤聽從了他的召喚，從附近的叢林中飛來。</p>
</p><p>&emsp;&emsp;“使用你的能力。”</p>
</p><p>&emsp;&emsp;白澤服從了陸州的命令，渾身落下祥瑞之雨。</p>
</p><p>&emsp;&emsp;陸州微微閉上眼睛，天書的非凡之力，以極快的速度補充恢復，不消片刻的功夫，非凡之力蓄滿。白澤使用了能力以後，便落在了地上，臥倒休息去了。</p>
</p><p>&emsp;&emsp;功德點還有十多萬，臨時也可以用來買卡。</p>
</p><p>&emsp;&emsp;所以沒有必要補充道具卡。</p>
</p><p>&emsp;&emsp;待準備得差不多了，陸州離開了偏殿，催動紫琉璃，悄無聲息地離開了雲山，朝着顒獸墜落的地方飛去。</p>
</p><p>&emsp;&emsp;雲山有聶青雲坐鎮，就算是多方勢力一同圍攻，他也能抵擋一時三刻。以前葉真在時都沒有拿下，更何況現在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;來到顒獸墜落的地方。</p>
</p><p>&emsp;&emsp;陸州掃了一眼這巨大的屍體。</p>
</p><p>&emsp;&emsp;沒有猶豫，將生命之心取出，單掌一推，進入屍體內部。</p>
</p><p>&emsp;&emsp;再次一揮手，元氣成罡，將兩半屍體合攏。</p>
</p><p>&emsp;&emsp;屍體雖然巨大，但是對於十葉修爲的陸州而言，並不是提不動。當初陸州二葉時，便能做到單掌托起懸空島，顒獸比懸空島小得多。</p>
</p><p>&emsp;&emsp;“起。”</p>
</p><p>&emsp;&emsp;在罡氣的收攏下，顒獸做出振翅而飛的動作，緩緩升空。</p>
</p><p>&emsp;&emsp;陸州的身影和顒獸相比，渺小很多，只需一路藏於翅膀前側，很難被看到。</p>
</p><p>&emsp;&emsp;雲山的弟子看到這一幕，嚇了一跳，立刻跑去主峰。</p>
</p><p>&emsp;&emsp;“宗主！大事不妙，顒獸復活了！顒獸復活了！”</p>
</p><p>&emsp;&emsp;聶青雲聞言，連忙起身，瞪眼道：“不可能！”</p>
</p><p>&emsp;&emsp;“真復活了，您出去一看便知。”</p>
</p><p>&emsp;&emsp;聶青雲幾個閃爍，飛到了主峰之上，眺望緩緩離開的顒獸，眼神複雜地道：“這……怎麼可能？”</p>
</p><p>&emsp;&emsp;他親眼看到陸州取出了命格獸的生命之心。</p>
</p><p>&emsp;&emsp;常識告訴他，這種情況，不管是什麼兇獸，都是必死無疑。</p>
</p><p>&emsp;&emsp;他連忙落下，朝着陸州所在的偏殿而去。</p>
</p><p>&emsp;&emsp;來到殿前，躬身道：“聶青雲求見陸前輩。”</p>
</p><p>&emsp;&emsp;殿中沒有迴應。</p>
</p><p>&emsp;&emsp;聶青雲再次高聲道：“聶青雲求見陸前輩。”</p>
</p><p>&emsp;&emsp;依舊鴉雀無聲。</p>
</p><p>&emsp;&emsp;沒有人迴應。</p>
</p><p>&emsp;&emsp;他不再求見，而是想起剛纔的顒獸，聶青雲心中一動：</p>
</p><p>&emsp;&emsp;“難道……陸前輩此法甚妙啊！”</p>
</p><p>&emsp;&emsp;想通了其中關鍵，他決定當做什麼事情都沒發生，迅速返回了主殿。</p>
</p><p>&emsp;&emsp;(本章完)</p>
