<title>《我的徒弟都是大反派》▷ 1371.第1354章 師者，當如是也（2）</title></p><p>&emsp;&emsp;第1354章 師者，當如是也（2）</p>
</p><p>&emsp;&emsp;“沖天峰的高度極高，元氣非常稀薄。一旦上去，可用的修爲大約只有三分之一。勾天索道上刻畫了各種陣法。這些陣法會根據每個人的情況，設置不同的困難。換言之，你越懼怕什麼，它越可能給你出難題。”</p>
</p><p>&emsp;&emsp;站在附近的四十九劍之一的元狼補充道：</p>
</p><p>&emsp;&emsp;“我們四十九劍也去試過，我怕冷，它偏偏搞出極寒索道。”</p>
</p><p>&emsp;&emsp;衆人一聽，這就很有意思了。</p>
</p><p>&emsp;&emsp;“勾天索道還能窺探人心？”明世因笑道。</p>
</p><p>&emsp;&emsp;“對！”秦人越肯定地道，“有的時候，很多事情，容不得你不信。”</p>
</p><p>&emsp;&emsp;“四十九劍連二命關都沒有，也敢過三命關勾天索道？”明世因問道。</p>
</p><p>&emsp;&emsp;元狼哈哈大笑道：</p>
</p><p>&emsp;&emsp;“我們純粹是去歷練，過命關是必須從一端完全穿過勾天索道，我們只要到四分之一就行了，不超過這個區域，不會有危險。”</p>
</p><p>&emsp;&emsp;任何極致之地都會有危險。</p>
</p><p>&emsp;&emsp;能將危險控制在合理範圍內，那就是絕佳的修煉和歷練場所。</p>
</p><p>&emsp;&emsp;如同陸天通留下的九曲幻陣。</p>
</p><p>&emsp;&emsp;“要想度過勾天索道，必須具備一種難得可貴的品質。這一點和天啓之柱一樣！沖天峰也具備這個特點。以我度過勾天索道的經驗來看，這種品質往往會成爲一名修行者克服心魔的最大殺器。”秦人越說道。</p>
</p><p>&emsp;&emsp;於正海說道：“我倒是可以去試試……很危險？”</p>
</p><p>&emsp;&emsp;秦人越看向於正海說道：“你只有一命關，去了只怕更危險。”</p>
</p><p>&emsp;&emsp;“富貴險中求。”於正海說道。</p>
</p><p>&emsp;&emsp;“有膽魄！如果能在勾天索道過二命關，三命關會變得容易，但是這麼做非常危險。我不建議你這麼做……他倒是可以。”秦人越指了指明世因。</p>
</p><p>&emsp;&emsp;“…………就他？”於正海疑惑。</p>
</p><p>&emsp;&emsp;明世因：？</p>
</p><p>&emsp;&emsp;大師兄，這麼多人給點面子，師弟我也是要臉的人啊……</p>
</p><p>&emsp;&emsp;秦人越笑而不語。</p>
</p><p>&emsp;&emsp;有些話說出來怕傷人自尊，總不能告訴你，人家有太虛種子，這種事還是別說的好。</p>
</p><p>&emsp;&emsp;沒等秦人越解釋，陸州倒是先開口道：“你是想說，老四的身上有太虛種子，並且得到過天啓之柱的認可，已經擁有一種品質。可以輕鬆度過勾天索道，是嗎？”</p>
</p><p>&emsp;&emsp;“知我者陸兄也！”秦人越笑道。</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：“老四的各方面條件固然不錯，但和於正海，虞上戎相比，少了些銳氣和膽識。若需要過三命關，有勞你提攜他二人。”</p>
</p><p>&emsp;&emsp;明世因：“(︶︹︺)”</p>
</p><p>&emsp;&emsp;秦人越略顯尷尬，不過表情上一直是微笑的狀態，說道：“好說。”</p>
</p><p>&emsp;&emsp;於正海和虞上戎同時拱手：“多謝。”</p>
</p><p>&emsp;&emsp;但見老四表情異樣，於正海說道：“老四，你有意見？”</p>
</p><p>&emsp;&emsp;明世因兩手一擺說道：“沒沒沒，大師兄和二師兄的天賦遠超於我，在兩位師兄面前，我頂多算個屁。”</p>
</p><p>&emsp;&emsp;秦人越：“……”</p>
</p><p>&emsp;&emsp;這未來至尊真是太過謙了，自謙得有些過分。</p>
</p><p>&emsp;&emsp;如果秦陌殤能有其萬分之一的自謙，也不會落得這個下場。</p>
</p><p>&emsp;&emsp;哎。</p>
</p><p>&emsp;&emsp;陸州說道：“老四如果需要，也可以去試試。畢竟你得到了天啓之柱的認可，修行速度會突飛猛進。”</p>
</p><p>&emsp;&emsp;明世因得到了安慰，說道：“是！”</p>
</p><p>&emsp;&emsp;秦人越說道：“我相信明賢侄會是第一個度過勾天索道。”</p>
</p><p>&emsp;&emsp;可別忘了，他的命宮之中，有一顆命格之心，隨時都可以開啓，二命關已過，開了十一葉，後面的修行速度不言而喻。</p>
</p><p>&emsp;&emsp;“咳咳……秦真人謬讚，大師兄和二師兄先過，我在後面就行。”明世因正兒八經地道。</p>
</p><p>&emsp;&emsp;小鳶兒突然開口插話道：“師父，我也想過。”</p>
</p><p>&emsp;&emsp;陸州搖頭道：</p>
</p><p>&emsp;&emsp;“你的修行天賦雖然遠勝其他人，但距離三命關還很遙遠。待時機成熟，自有你的機會。”</p>
</p><p>&emsp;&emsp;“我都三命格了。”小鳶兒掰着手指數了數，“按照這個速度，十年我就能超過大師兄和二師兄……”</p>
</p><p>&emsp;&emsp;“你上次不是說五年？”陸州問道。</p>
</p><p>&emsp;&emsp;小鳶兒不好意思地道：“我忘了師兄也會進步的啊，十年，就十年……師父，這次一定！”</p>
</p><p>&emsp;&emsp;秦人越：“……”</p>
</p><p>&emsp;&emsp;提升命格是這麼算的嗎？</p>
</p><p>&emsp;&emsp;感覺比街頭買菜還要輕鬆，陸兄還真是童真未泯，還能跟自己的徒兒開開玩笑。師者，當如是也。</p>
</p><p>&emsp;&emsp;PS：求票！！！謝啦！</p>
</p><p>&emsp;&emsp;(本章完)</p>
