<title>《大奉打更人》▷ 509.第490章 對答</title><br><p>&emsp;&emsp;第490章 對答</p>
<br><p>&emsp;&emsp;我查你媽了個巴子許七安險些爆粗口，他忍住了，努力拖延時間，道：“雲州時，是你在幫我吧？”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;白衣術士言簡意賅的回覆。</p>
<br><p>&emsp;&emsp;“你幫我，不是因爲給我饋贈，而是因爲雲州就是許州，是你們這一脈的大本營，對嗎？”</p>
<br><p>&emsp;&emsp;許七安語不驚人死不休。</p>
<br><p>&emsp;&emsp;“倒也不笨。”</p>
<br><p>&emsp;&emsp;白衣術士語氣依舊平靜，捏着釘子，刺入了許七安的胸部上丹田，道：“怎麼猜出來的？”</p>
<br><p>&emsp;&emsp;許七安臉色一白，額頭沁出大量的汗珠，他語氣略有虛弱：</p>
<br><p>&emsp;&emsp;“因爲雲州的地理位置實在太好了，它背靠大海，即使你們起事失敗，也能乘船遠走海外。而爲什麼是雲州，不是其他臨海的州？因爲雲州物產豐富，論產糧，僅次於被譽爲“大奉糧倉”的豫州和漳州。</p>
<br><p>&emsp;&emsp;“論鐵礦、藥材等山中瑰寶，雲州僅次於南疆十萬大山。兼之當地匪患橫行，是你們屯兵養兵最好的掩護。</p>
<br><p>&emsp;&emsp;“巫神教也看中了這個地方，所以這些年一直在暗中謀劃。扶植山匪，勾結齊黨，輸送軍需。這觸犯到了你的利益。</p>
<br><p>&emsp;&emsp;“於是你借魏公之手，借我之手，將巫神教拔除。這樣既不會暴露你們，又能清掃掉巫神教的勢力。</p>
<br><p>&emsp;&emsp;“以上，如果我猜的都對，那麼雲州都指揮使楊川南，其實是你們的人吧。”</p>
<br><p>&emsp;&emsp;白衣術士輕輕鼓掌，看不清臉，但笑意滿滿：“都猜中了，你還猜到了什麼，不妨說出來，我給你拖延時間的機會。”</p>
<br><p>&emsp;&emsp;“可惜我醒悟的太晚了。”許七安搖頭苦笑。</p>
<br><p>&emsp;&emsp;當日之所以能迅速鎖定雲州布政使宋長輔是幕後真兇，全是因爲捉拿住了瘸子樑有平，而樑有平是白衣術士送來的。</p>
<br><p>&emsp;&emsp;而樑有平是李妙真的好友，雲州都指揮使楊川南揪出來的。</p>
<br><p>&emsp;&emsp;雲州這個地方很怪，明明很富饒，卻匪患橫行，百姓生活困苦。別說是許七安，當日，連朱廣孝都直呼不合理。</p>
<br><p>&emsp;&emsp;在劍州召出姬謙魂魄，問靈之後，許七安就一直在想，許州到底在哪裡。</p>
<br><p>&emsp;&emsp;當時很長一段時間，他都沒有想明白，知道後來他查清了一切，才恍然大悟。</p>
<br><p>&emsp;&emsp;“當初在雲州，爲什麼沒有抽我的氣運？”</p>
<br><p>&emsp;&emsp;“你不是看到了嗎。”白衣術士揚起手裡的釘子，道：</p>
<br><p>&emsp;&emsp;“桑泊底下的封印物在你體內，想抽出你體內的氣運，我必須要面對他。</p>
<br><p>&emsp;&emsp;“這位魔僧不是一般人物，即使是我，也無法封印他。於是我去了趟西域，把神殊在你體內的消息告訴佛門。</p>
<br><p>&emsp;&emsp;“他們很痛快的就把至寶封魔釘借給我了。”</p>
<br><p>&emsp;&emsp;難怪他能輕易破了我的金剛神功，輕易把神殊封印，果然，只有和尚才能對付和尚.許七安以吐槽的方式緩解心裡的絕望，道：</p>
<br><p>&emsp;&emsp;“爲什麼早不借，晚不借，偏要等到這時候？”</p>
<br><p>&emsp;&emsp;白衣術士語氣裡帶着悠然和笑意：“當然是等魏淵戰死，你龍脈散去，等你殺貞德。”</p>
<br><p>&emsp;&emsp;許七安眯了眯眼：“你怎麼知道元景是貞德？”</p>
<br><p>&emsp;&emsp;白衣術士反問：“你猜。”</p>
<br><p>&emsp;&emsp;不等許七安說話，他繼續道：“魏淵不死，何止巫神教寢食難安，我也寢食難安。大奉軍神不死，誰敢起事？現在龍脈已散，中原必將大亂，這個時候，纔是起事的絕佳機會。</p>
<br><p>&emsp;&emsp;“也是我拿回氣運的最好時機。”</p>
<br><p>&emsp;&emsp;說話間，又一根金色釘子，刺入許七安的大錐。</p>
<br><p>&emsp;&emsp;許七安悶哼一聲，險些昏厥過去，體內五根釘子產生了共鳴，侵蝕着他的生機，進一步封印他的修爲，也進一步封印了神殊。</p>
<br><p>&emsp;&emsp;他現在狀態很糟糕，殺完貞德，兩次玉碎，本身就處在重傷狀態。</p>
<br><p>&emsp;&emsp;如今又被初代監正以封魔釘刺入身軀，他罕見的，有了前世熬夜通宵後的虛弱，隨時都會猝死的那種虛弱。</p>
<br><p>&emsp;&emsp;“當年，你是怎麼逃過武宗皇帝、佛門菩薩以及當代監正的圍殺？”許七安沒有忘記拖延時間的初衷。</p>
<br><p>&emsp;&emsp;白衣術士看了一眼遠處的趙守，再次打開香囊，召出一件件法器，不要錢似的頂級法器呼嘯而出，補充了“兵力”。</p>
<br><p>&emsp;&emsp;同時，他再次跺腳，擴散出一座座可以借用天地之力的陣法，將趙守囊括在內。</p>
<br><p>&emsp;&emsp;院長趙守本身就是三品大圓滿，又有亞聖儒冠加持，不會比二品弱了不愧是初代監正，恐怕距離一品，只差一線.許七安又絕望起來了。</p>
<br><p>&emsp;&emsp;再次牽制住趙守，白衣術士一邊捏起釘子，灌入清光，一邊說道：</p>
<br><p>&emsp;&emsp;“想殺一品，哪有那麼容易？”</p>
<br><p>&emsp;&emsp;第六根釘子，插入後腰的命門穴。</p>
<br><p>&emsp;&emsp;“他還在反抗，不愧是讓佛門都頭疼的魔僧。等徹底封印了他，我便佈陣取回氣運。到時候，你可能會死。”</p>
<br><p>&emsp;&emsp;“我氣運加身，你害我性命，不怕遭氣運反噬？”</p>
<br><p>&emsp;&emsp;許七安臉色蒼白，並不是害怕，而是虛弱。</p>
<br><p>&emsp;&emsp;“監正不敢動貞德，是因爲他是大奉的監正。五百年前，他正是依靠這一脈皇族成的一品。殺皇帝，相當於自毀根基。你身上的氣運同樣來自這一脈。</p>
<br><p>&emsp;&emsp;“我殺你，不會自毀根基，只需要承受的反噬，而且，因爲某些原因，這個反噬，甚至比尋常高品對付你，還要更輕。”</p>
<br><p>&emsp;&emsp;白衣術士笑道。</p>
<br><p>&emsp;&emsp;“某些原因是什麼原因，與你當年把氣運藏在我身上有關？”許七安眯着眼。</p>
<br><p>&emsp;&emsp;白衣術士答非所問的說道：“你知道監正當年爲何背叛我？我又爲何從一品跌至二品？”</p>
<br><p>&emsp;&emsp;許七安搖頭。</p>
<br><p>&emsp;&emsp;白衣術士道：“你如果知道術士體系的一品和二品叫什麼，很多事，你就能自己想明白了。”</p>
<br><p>&emsp;&emsp;第七枚釘子，刺入許七安的中樞穴。</p>
<br><p>&emsp;&emsp;血水和汗水混合，染紅了襤褸的青衫，他沉默了一下，點頭：</p>
<br><p>&emsp;&emsp;“我確實很好奇監正當年弒師的真相。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
