<title>《大奉打更人》▷ 154.第152章 兩封密信（爲盟主“奧利奧有點</title><br><p>&emsp;&emsp;第152章 兩封密信（爲盟主“奧利奧有點鹹”加更）</p>
<br><p>&emsp;&emsp;元景帝對此案的態度並不積極，否則也不會任命一位銅鑼擔任主辦官，這一切都在您的預料之中。</p>
<br><p>&emsp;&emsp;不過那位銅鑼極其厲害，嗅覺敏銳。</p>
<br><p>&emsp;&emsp;在查案的過程中，您的降臨被他發現了，他幾次三番來教坊司窺探妖氣，冒昧問一下，您是故意的嗎？</p>
<br><p>&emsp;&emsp;此外，其他打更人暗中亦有探查。</p>
<br><p>&emsp;&emsp;不得已之下，我只好將灰姬推出去擋禍，我知道她是您的族人，請恕我擅作主張。</p>
<br><p>&emsp;&emsp;放心，東西已經交給了該得到它的人。</p>
<br><p>&emsp;&emsp;非常抱歉，稅銀案的所有線索都斷了我多次接觸周立，他確實只是一個有點小聰明的紈絝子弟，並不清楚他父親周侍郎所謀劃的一切。</p>
<br><p>&emsp;&emsp;在此，我要向主人稟明四件事：</p>
<br><p>&emsp;&emsp;一：稅銀押送途中，周侍郎有許多次出手的機會，那樣更加安全，可他選擇了在京城侵吞十五萬稅銀。</p>
<br><p>&emsp;&emsp;這一點實在讓人費解，周侍郎是聰明人，卻走了一步糊塗棋，我覺得其中必有原因。</p>
<br><p>&emsp;&emsp;奈何周侍郎在流放途中“意外身亡”，再也沒人能給我答案。</p>
<br><p>&emsp;&emsp;二：根據可靠消息，周侍郎這二十年來，吞沒的銀兩超過百萬之數，可週府被抄家時，朝廷只搜刮出數千兩白銀。</p>
<br><p>&emsp;&emsp;這些銀子又去了哪呢？</p>
<br><p>&emsp;&emsp;三：通過對司天監的暗中調查，發現監正最小的弟子叫褚采薇，是個很漂亮很有意思的小姑娘，當然，她遠遠無法與高貴美麗的主人相比。</p>
<br><p>&emsp;&emsp;我要說的是，司天監的術士喊她小師妹，或者六師姐。而監正的親傳弟子，只有五人。</p>
<br><p>&emsp;&emsp;四：巫神教的人殺死了太康縣的趙縣令，便是發現硝石礦的那位官員。</p>
<br><p>&emsp;&emsp;是的，巫神教的巫師插手了這件事，並且，他們本可以用更巧妙、更隱蔽的方式滅口，卻選擇了夢境中殺人。</p>
<br><p>&emsp;&emsp;不難推斷，他們試圖誤導朝廷，給鎮北王潑髒水，離間元景帝與鎮北王之間的關係。</p>
<br><p>&emsp;&emsp;最後，有件小事難以啓齒，我愛上了一個男人，一個不該愛的男人。我想請主人垂憐，替我重塑肉身。</p>
<br><p>&emsp;&emsp;——永遠爲您效忠的僕人。</p>
<br><p>&emsp;&emsp;另一間密室內，披着斗篷的男人提筆書寫：</p>
<br><p>&emsp;&emsp;尊敬的大人：</p>
<br><p>&emsp;&emsp;稅銀案的謀劃失敗，我要負主要責任。周侍郎的死，則純粹是他的愚蠢。他那自作聰明的兒子，導致了一系列謀劃的失敗。</p>
<br><p>&emsp;&emsp;正如您所料，萬妖國的謀劃成功了，他們釋放出了桑泊底下的封印物。</p>
<br><p>&emsp;&emsp;我會在信中詳細描述近一年來收穫的情報。</p>
<br><p>&emsp;&emsp;大概一年前，勳貴與文官之間的鬥爭進入白熱化階段，譽王代表整個勳貴勢力，在元景帝默許的態度中，擔任兵部尚書，只差一步，便能進入內閣。</p>
<br><p>&emsp;&emsp;在這個過程中，他的嫡女平陽郡主愛上了青龍寺的一個和尚，兩人決定私奔，並向世交平遠伯嫡子求助</p>
<br><p>&emsp;&emsp;因爲覬覦平陽郡主的美色，三位紈絝子弟打算凌辱她，再將他們殺人滅口，但遭遇了對方的激烈抵抗，平陽郡主吞釵自盡</p>
<br><p>&emsp;&emsp;萬妖國安插在大奉京城的諜子，無意中發現了這一幕，她利用屍蠱把恆慧煉成了行屍傀儡，掌握着這個秘密，蟄伏起來。</p>
<br><p>&emsp;&emsp;大奉展開了新一輪的京察，黨派之間明爭暗鬥，愈演愈烈，不得不說，元景帝是個可怕的皇帝，他的帝王心術爐火純青。</p>
<br><p>&emsp;&emsp;但他並不是個好皇帝，在他眼裡，只有權力和長生。</p>
<br><p>&emsp;&emsp;萬妖國的諜子手握着這個秘密，悄然在京中尋找着合作對象。最後，她將目標選定了禮部尚書，以及他背後的勢力。</p>
<br><p>&emsp;&emsp;因爲恰好在那段時期，太康縣的大黃山發現了硝石礦，這正是萬妖國餘孽需要的。</p>
<br><p>&emsp;&emsp;這世上沒有人能無聲無息的在監正和人宗道首的眼皮子底下潛入桑泊毀壞永鎮山河廟，但火藥能幫他們完成這個任務。</p>
<br><p>&emsp;&emsp;而禮部尚書背後的勢力，一直渴求着獨掌朝綱，力壓衆黨派。作爲攔路石之一的樑黨，當然也在他們的清理名單中。</p>
<br><p>&emsp;&emsp;雙方一拍即合，達成協議，禮部尚書幫助萬妖國餘孽炸燬永鎮山河廟，釋放廟底的封印物。</p>
<br><p>&emsp;&emsp;萬妖國餘孽將恆慧推上臺前，引導着打更人去查平陽郡主失蹤案。</p>
<br><p>&emsp;&emsp;爲了擺脫自身嫌疑，禮部尚書動用了暗子，金吾衛百戶周赤雄，通過他將火藥送入皇城，埋在永鎮山河廟之下。並殺害大理寺、禮部、宮中當差共九名，以混淆視聽，誤導三個衙門的主辦官。</p>
<br><p>&emsp;&emsp;他們甚至還想通過火藥，栽贓齊黨的工部尚書，可惜小覷了銅鑼許七安。我暗殺了趙縣令，嘗試誤導他，讓他去查鎮北王，可惜他並沒有上當。此子機敏過人。</p>
<br><p>&emsp;&emsp;金吾衛百戶周赤雄，故意殺害小旗官劉漢，引起打更人和府衙的注意，並在對方的質詢中，使用法器屏蔽望氣術，引導着打更人將目光轉向青龍寺，去發現恆慧和尚私奔案，順藤摸瓜的探索一年前的黨派之爭。</p>
<br><p>&emsp;&emsp;這一步棋走的極妙，卑職覺得非區區一個百戶能做。毫無疑問，是那位妖皇之女在親自落子。</p>
<br><p>&emsp;&emsp;事情的大致經過就是這樣，卑職仍有兩點尚未查清：</p>
<br><p>&emsp;&emsp;一：卑職嘔心瀝血，仍未查明桑泊底下的封印物究竟是何方神聖。但有一點可以明確，它與佛門有莫大幹系。萬妖國餘孽釋放它的目的也未查明。</p>
<br><p>&emsp;&emsp;二：監正的態度委實讓人捉摸不透，如果說元景帝開放城禁的目的，卑職還能猜測一二，監正的心思則非卑職能揣度。</p>
<br><p>&emsp;&emsp;明明他什麼都沒做，卑職卻總感覺一切盡在他的預料之中，掌控之中。</p>
<br><p>&emsp;&emsp;——完畢</p>
<br><p>&emsp;&emsp;許七安回到家裡，吃過晚飯，給二叔將了桑泊案的進展，以及平陽郡主案的真相。</p>
<br><p>&emsp;&emsp;許二叔聽的一愣一愣，半天沒吃一口飯，喃喃道：“這些讀書人真是一個比一個壞。老子當年雖然砍了不少人，但和他們比起來，簡直是光明磊落的很。</p>
<br><p>&emsp;&emsp;“寧宴啊，你記得以後莫要跟讀書人動嘴皮子，能動刀子咱就別猶豫，不然連自己什麼時候栽的都不知道。”</p>
<br><p>&emsp;&emsp;許七安嗯嗯啊啊的點頭，心說你怕不是忘記自己有一個讀書人的兒子了？</p>
<br><p>&emsp;&emsp;吃完飯，逗了逗許鈴音，與玲月妹子說了些話，許七安正打算回到自己的小院。</p>
<br><p>&emsp;&emsp;“咳咳。”嬸嬸虛僞的咳嗽一聲，眼睛看向一邊，說道：“我讓人給你做了件衣服，回頭玲月會給你送去。合不合身我也懶得管。反正你愛穿不穿。”</p>
<br><p>&emsp;&emsp;“呦，今天的太陽是不是從西邊出來的？”許七安驚訝的朝外張望。</p>
<br><p>&emsp;&emsp;嬸嬸咬牙切齒，紅潤小嘴裡蹦出一個字：“滾。“</p>
<br><p>&emsp;&emsp;許七安當即滾回自己的小院。</p>
<br><p>&emsp;&emsp;推開屋門的一瞬間，他忽然心悸了一下，並不是地書碎片傳信的那種心悸，而是汗毛一根根豎立，雞皮疙瘩一顆顆凸起的心悸。</p>
<br><p>&emsp;&emsp;許七安僵硬的扭過頭，看向牀鋪，看見一隻通紅的斷手靜靜躺在牀上。</p>
<br><p>&emsp;&emsp;他瞬間頭皮發麻，腎上腺素飆升，冷汗一顆顆滾落。</p>
<br><p>&emsp;&emsp;(本章完)</p>
