<title>《大奉打更人》▷ 360.第348章 分析王妃隨行的原因</title><br><p>&emsp;&emsp;第348章 分析王妃隨行的原因</p>
<br><p>&emsp;&emsp;“哐”</p>
<br><p>&emsp;&emsp;門打開了，穿着青色婢女衣裙的老阿姨，柳眉倒豎，怒道：“你胡說八道什麼。”</p>
<br><p>&emsp;&emsp;這個登徒子，在她房門前說什麼勾引男人，太過分了。雖然她現在只是一個平平無奇的婢女，可婢女也是有名節的呀。</p>
<br><p>&emsp;&emsp;又沒人聽到許七安嘿嘿道：“你又不是傅文佩，你生什麼氣。”</p>
<br><p>&emsp;&emsp;見老阿姨翻了個白眼，想重新關門，許七安忙說：“給你帶了午膳。”</p>
<br><p>&emsp;&emsp;老阿姨嗤笑道：“你有那麼好心？”</p>
<br><p>&emsp;&emsp;“今早看你氣色，我就知道你昨兒沒睡好，暈船了吧。午膳肯定沒有吃，所以給你買了些飯菜。”</p>
<br><p>&emsp;&emsp;許七安自顧自的進屋，掃了一眼，房子乾淨整潔，看起來是天天打掃的。</p>
<br><p>&emsp;&emsp;把食盒放在桌上，打開蓋子，菜餚逐一擺開。</p>
<br><p>&emsp;&emsp;老阿姨瞅了幾眼，發現都是自己沒見過的菜，忍不住問道：“這盤是什麼菜？”</p>
<br><p>&emsp;&emsp;“琉璃肺，還挺好吃的，是黃油郡最好的酒樓的招牌菜之一，其他招牌菜我也給你買了。”許七安道。</p>
<br><p>&emsp;&emsp;“不想吃。”</p>
<br><p>&emsp;&emsp;老阿姨淡淡道。</p>
<br><p>&emsp;&emsp;她身體不適，沒胃口，再說了，這些年在王府嬌生慣養，什麼好吃的沒吃過？平民百姓可望不可即的山珍海味，於她而言，只是等閒。</p>
<br><p>&emsp;&emsp;“但你這碗肯定喜歡吃。”許七安把一碗湯擺在桌上。</p>
<br><p>&emsp;&emsp;老阿姨一看，黑乎乎的，賣相極差，頓時嫌棄的直皺眉，道：“無事獻殷勤你有什麼目的，直說。”</p>
<br><p>&emsp;&emsp;就等你這句話許七安坐在桌邊，咳嗽一聲，道：“你們王妃也來了？”</p>
<br><p>&emsp;&emsp;聽見“王妃”兩個字，她眉梢微微跳了跳，鎮定的點頭，“嗯。”</p>
<br><p>&emsp;&emsp;“爲什麼王妃會在隊伍裡？而我這個主辦官，卻事先不知道。”許七安笑眯眯的問。</p>
<br><p>&emsp;&emsp;“你以爲我會知道嗎。”老阿姨沒好氣道，似乎不願多談，催促道：“沒事趕緊滾，我要睡覺了。”</p>
<br><p>&emsp;&emsp;許七安只好告辭離開。</p>
<br><p>&emsp;&emsp;等討厭的臭男人離開，她重新關上門，本打算把食物收回食盒，突然嗅到了一股酸辣味，這股味道彷彿是無形的手，抓住了她的胃。</p>
<br><p>&emsp;&emsp;味道正是那碗賣相極差的湯散發出來。</p>
<br><p>&emsp;&emsp;似乎味道還可以她坐在桌邊，用瓷勺舀了一勺，輕啜一口。</p>
<br><p>&emsp;&emsp;酸中帶辣的味道，瞬間打開味蕾，勾動她的食慾，“咕嚕”，喉嚨不自覺的吞嚥，一連喝了好幾口。</p>
<br><p>&emsp;&emsp;等她喝完湯，終於感覺到了飢餓，再看桌上的飯菜，便顯得誘人起來。</p>
<br><p>&emsp;&emsp;“咚咚。”</p>
<br><p>&emsp;&emsp;敲門聲響了一下，繼而傳來褚相龍的聲音：“是我。”</p>
<br><p>&emsp;&emsp;“門沒鎖，自己進來。”老阿姨以冷漠且平靜的聲音回覆。</p>
<br><p>&emsp;&emsp;褚相龍推門而入，看見王妃坐在桌邊，津津有味的用膳。</p>
<br><p>&emsp;&emsp;褚副將皺了皺眉，傳音道：“你和他是什麼關係，只管點頭和搖頭。”</p>
<br><p>&emsp;&emsp;他知道這些食物是許七安剛纔送過來的。</p>
<br><p>&emsp;&emsp;王妃搖搖頭。</p>
<br><p>&emsp;&emsp;褚相龍眸光銳利了幾分，“沒有關係，他給你帶午膳？”</p>
<br><p>&emsp;&emsp;王妃還是搖頭。</p>
<br><p>&emsp;&emsp;褚相龍盯着她看了片刻，勉強接受這個回答，感慨王妃魅力實在太大，讓男人忍不住去接近，去了解。</p>
<br><p>&emsp;&emsp;“請王妃記住自己的身份，不要與閒雜人等交往過密。”他傳音告誡了一句，退出房間。</p>
<br><p>&emsp;&emsp;整個過程沒有發出任何聲音。</p>
<br><p>&emsp;&emsp;船上不但有金鑼楊硯，還有其他武者，武者耳目聰敏，隔牆有耳這句話最爲貼切。</p>
<br><p>&emsp;&emsp;“什麼都不知道，也是一種信息啊。我猜的沒錯，鎮北王妃前往北境，似乎沒有那麼簡單</p>
<br><p>&emsp;&emsp;“隱秘出行，事先連我這個主辦官都不知道。而且，攜帶的侍衛人數不正常，太少了。這可以理解爲低調，嗯，隨使團出行，既低調，又有充足的護衛力量。</p>
<br><p>&emsp;&emsp;“問題是，何至於此？”</p>
<br><p>&emsp;&emsp;許七安返回房間，坐在桌邊，皺眉思考。</p>
<br><p>&emsp;&emsp;“爲什麼王妃前往北邊，要搞的這麼神秘，是因爲天下第一美人的稱號過於招搖？這顯然不是，在大奉，誰敢打鎮北王正妻的主意？就算是一生放蕩不羈愛自由的我，也沒動過這方面的心思。</p>
<br><p>&emsp;&emsp;“根據行爲分析意圖，那就是元景帝不希望王妃離京的消息廣爲人知。但這並不科學，區區一個王妃，去見夫君，有什麼好隱瞞？</p>
<br><p>&emsp;&emsp;“除非這個王妃不簡單，涉及到某些機密？如此一來，秘密隨使團出行的原因無外乎兩個：一，涉及到某種機密謀劃，所以要保密。二，可能伴隨着危險，因此需要使團的力量護衛？”</p>
<br><p>&emsp;&emsp;想到這裡，許七安瞳孔微微收縮，目光隨之銳利。</p>
<br><p>&emsp;&emsp;PS：微信盟主羣一直在發紅包，發的我無心碼字，都怪他們，影響我碼字，所以這章短了點。</p>
<br><p>&emsp;&emsp;PS：感謝盟主“鈕鈷祿丶建波”的打賞，建波是老熟人了，《姐姐》的時候就是我的人了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
