<title>《大奉打更人》▷ 349.第337章 初見端倪</title><br><p>&emsp;&emsp;第337章 初見端倪</p>
<br><p>&emsp;&emsp;麗娜露出了猶豫之色，有所鬆動。</p>
<br><p>&emsp;&emsp;許七安給出最後一擊：“桂月樓三天伙食，管你吃個夠。”</p>
<br><p>&emsp;&emsp;咕嚕麗娜偷偷咽口水，脆聲道：“成交，但你發誓，不能告訴別人。”</p>
<br><p>&emsp;&emsp;許七安頷首。</p>
<br><p>&emsp;&emsp;麗娜轉身小跑到房門口，打開門，探出腦袋張望片刻，確定沒人偷聽，這才放心的回到桌邊，說道：</p>
<br><p>&emsp;&emsp;“就是上次咯，三號通過地書碎片問他有個朋友經常撿錢是怎麼回事，我們蠱族的天蠱部，上知天文下知地理，上觀星辰，下視山河，無所不知。</p>
<br><p>&emsp;&emsp;“我便去問了天蠱部的領袖天蠱婆婆，她說，那個撿銀子的傢伙肯定是他本人，而不是朋友”</p>
<br><p>&emsp;&emsp;突然，麗娜話音頓住，她愣愣的看着許七安，一點點睜大眼睛，流露出極度震撼的表情，指着許七安，尖叫道：</p>
<br><p>&emsp;&emsp;“你你你是三號？！”</p>
<br><p>&emsp;&emsp;你才反應過來？許七安在心裡拱了拱手，面無表情的說：“是的，我就是三號，但我答應過金蓮道長，不能暴露身份。現在好了，咱們失信於人，所以沒什麼大不了。”</p>
<br><p>&emsp;&emsp;麗娜呆呆的看他半晌，終於接受許七安是三號的事實，並覺得大家都失信於人，心裡的負罪感頓時減輕許多。</p>
<br><p>&emsp;&emsp;“天蠱婆婆說，二十年前，有兩個小偷從一個大戶人家裡偷走了很寶貴的東西，那個大戶人家，有的已經反應過來，有的至今還無所察覺。</p>
<br><p>&emsp;&emsp;“天蠱婆婆還問我，你在哪裡。我說你在京城，聽到這個回答，天蠱婆婆難以置信，似乎認爲你絕對不應該在京城。”</p>
<br><p>&emsp;&emsp;“你先等等。”</p>
<br><p>&emsp;&emsp;許七安打斷麗娜，靠着高枕，沉默了一盞茶的時間，緩緩道：“你繼續。”</p>
<br><p>&emsp;&emsp;“後來，我離開南疆前，天蠱婆婆對我說，那兩個小偷的其中一位，是她的丈夫。在我們南疆有一個傳說，終有一天蠱神會從極淵裡甦醒，毀滅世界，讓九州天下變成只有蠱的世界。</p>
<br><p>&emsp;&emsp;“這則傳說是天蠱部的先知們，一代又一代推演出來的，是絕對會發生的未來。爲了改變未來，阿公想出了一個辦法，於是離開南疆。然後他再也沒有回來。</p>
<br><p>&emsp;&emsp;“他留在蠱族的本命蠱枯竭，這預示着他的死亡。</p>
<br><p>&emsp;&emsp;“天蠱婆婆還告訴我，那東西即將出世，她預見我也會捲入其中，因此讓我來京城尋求機緣。”</p>
<br><p>&emsp;&emsp;麗娜說完了，除了七絕蠱的存在沒有透露，其他的全部說了出來。</p>
<br><p>&emsp;&emsp;七絕蠱是天蠱婆婆託她贈予有緣人，麗娜認爲，這和許七安無關，所以沒必要透露給他。</p>
<br><p>&emsp;&emsp;“我知道了麗娜，你先出去，我想一個人靜靜。”許七安囑咐道：“今天這場談話，不能泄露給任何人。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;麗娜用力點頭，腳步輕快的走到房門口，打開門的同時，回身道：“我先帶鈴音去桂月樓，晚些時候你記得來結賬哦。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;就算是心情如此糟糕的時刻，許七安腦海裡依舊浮現了問號。</p>
<br><p>&emsp;&emsp;他愕然的看着麗娜：“不是，午膳剛過不久吧？”</p>
<br><p>&emsp;&emsp;“待會兒我帶鈴音扎馬步，肚子不就餓了麼。”麗娜揮揮手，離開房間。</p>
<br><p>&emsp;&emsp;求豆麻袋，你們倆想一口氣吃窮我嗎？我能把剛纔的承諾撤回嗎許七安張了張嘴，心疼的難以呼吸。</p>
<br><p>&emsp;&emsp;麗娜歡快的跑出房間，心裡惦記着桂月樓的菜餚，很快就把失信於人的事拋之腦後。</p>
<br><p>&emsp;&emsp;至於許七安是三號這個真相，她的想法是，三號是誰都無所謂，和她又沒關係，做人開心就好，爲什麼要想那麼多呢。</p>
<br><p>&emsp;&emsp;換成四號楚元縝，現在肯定處在頭腦風暴之中。</p>
<br><p>&emsp;&emsp;路過東廂房，聽見許家主母在和大女兒小聲私語：“玲月啊，你最近晚上有沒有聽見奇怪的聲音？”</p>
<br><p>&emsp;&emsp;“沒有啊。”</p>
<br><p>&emsp;&emsp;“可是娘總覺得到了夜裡，窗外就有人在竊竊私語，有時候屋頂還傳來瓦片翻動的聲音。你說家裡是不是又鬧鬼了。”</p>
<br><p>&emsp;&emsp;“娘你又胡說，人家晚上會嚇的睡不着的。那我今晚去找大哥，讓他在房門口陪我。”</p>
<br><p>&emsp;&emsp;“娘不是胡說，你不知道，鈴音每天吃完晚膳，就會一個人到院子裡待一會兒，問她在幹嘛，她說看到好多鬼，想油炸來吃，但是抓不住他們。聽說孩子的眼睛能看到不乾淨的東西。”</p>
<br><p>&emsp;&emsp;“娘，你是不是來月事了，疑神疑鬼的。家裡有爹，有大哥和二哥，什麼鬼敢來我們家作祟。再說，天宗聖女在家裡，您怕什麼。”</p>
<br><p>&emsp;&emsp;“有道理。”</p>
<br><p>&emsp;&emsp;這番話說的有理有據，嬸嬸信服，隨後道：“鈴音還跟我說，那個蘇蘇姑娘是鬼。”</p>
<br><p>&emsp;&emsp;“鈴音真不禮貌，會冒犯客人的。”</p>
<br><p>&emsp;&emsp;“對，所以我揍了她一頓。”</p>
<br><p>&emsp;&emsp;麗娜想了想，決定不告訴母女倆真相，省的她們害怕，她在府上轉了一圈，找到了藏在花圃裡吮吸雞腿骨的徒兒。</p>
<br><p>&emsp;&emsp;“你躲在這裡幹什麼。”麗娜掐着腰，生氣的說：“又想偷懶？”</p>
<br><p>&emsp;&emsp;許鈴音看了她一眼，默默把雞腿骨丟掉，然後捂着肚子，倒在地上。</p>
<br><p>&emsp;&emsp;“你幹嘛？”麗娜眨了眨眼。</p>
<br><p>&emsp;&emsp;“我吃了一根來路不明的雞腿，我現在中毒了，不能扎馬步。”許鈴音大聲宣佈。</p>
<br><p>&emsp;&emsp;“胡說，這根雞腿骨是你午膳時藏起來的。”麗娜機智的拆穿她。</p>
<br><p>&emsp;&emsp;許鈴音大吃一驚，沒想到自己的謀劃被師父看的明明白白，不愧是師父，確實比她聰明。於是靈機一動，恍然大悟的說：</p>
<br><p>&emsp;&emsp;“是大哥吃剩的雞腿，上面有他的口水，大哥的口水有毒，所以我不能扎馬步了。”</p>
<br><p>&emsp;&emsp;“你大哥的口水沒有毒。”麗娜又拆穿她。</p>
<br><p>&emsp;&emsp;“你又沒吃過大哥的口水，你怎麼知道他口水沒有毒。”許鈴音不服氣。</p>
<br><p>&emsp;&emsp;麗娜一愣，不知道該怎麼反駁，於是把許鈴音揍了一頓。</p>
<br><p>&emsp;&emsp;師父打徒弟，天經地義。</p>
<br><p>&emsp;&emsp;這個徒弟有點聰明，現在不打，再過幾年自己就駕馭不住了！</p>
<br><p>&emsp;&emsp;房間裡，許七安強忍着頭疼，坐在書桌邊，在宣紙上寫了四個字：二十年前。</p>
<br><p>&emsp;&emsp;他本來不想在狀態極差的情況下做分析、推理，因爲這會造成太多錯漏，可事關自己身上最大的秘密，許七安一刻都不想等。</p>
<br><p>&emsp;&emsp;揉了揉眉心，深吸一口氣，寫下第二句話：兩個小偷。</p>
<br><p>&emsp;&emsp;又沉吟數秒，寫下第三句話：只剩一個。</p>
<br><p>&emsp;&emsp;這一點應該不需要懷疑，天蠱婆婆不可能判斷錯誤，身爲天蠱部的現任首領，這位婆婆不會在這種事上出紕漏。</p>
<br><p>&emsp;&emsp;當年的那兩位小偷，已經有一位殞落。</p>
<br><p>&emsp;&emsp;最後，他在宣紙上寫下：蠱神，世界末日！</p>
<br><p>&emsp;&emsp;起身走到圓桌邊，倒了杯涼水，慢慢喝着，喝完後，他返回書桌，在“二十年前”後面，寫了五個字：</p>
<br><p>&emsp;&emsp;山海關戰役。</p>
<br><p>&emsp;&emsp;“從雲州返回京城的官船上，我甦醒時，夢到過山海關戰役的景象，見到過年輕時的魏淵這點很不科學，因爲二十年前我剛出生，不可能經歷山海關戰役，也就不可能有相關的記憶片段。”</p>
<br><p>&emsp;&emsp;許七安目光微閃，在“兩個小偷”後面，寫下“氣運”二字。</p>
<br><p>&emsp;&emsp;“天蠱婆婆一口咬定我就是撿銀子的人，並認爲我和當年兩個小偷有關，而我身上最大的秘密是什麼？是氣運！</p>
<br><p>&emsp;&emsp;“所以，當年兩個小偷，偷走的是大奉的氣運？古墓裡，神殊和尚說過，我身上的氣運是被煉化過的”</p>
<br><p>&emsp;&emsp;許七安沾了沾墨，在“只剩一個”後面，寫下：“雲州術士？”</p>
<br><p>&emsp;&emsp;之所以帶問號，是因爲不確定。</p>
<br><p>&emsp;&emsp;“院長趙守說過，與氣運相關的三方勢力，分別是儒家、術士、王朝。首先排除王朝，我大概率不是皇室中人。其次排除儒家，儒家體系最強的地方是言出法隨，而不是使用氣運。</p>
<br><p>&emsp;&emsp;“唯獨術士，是玩弄氣運的專家。我懷疑術士一品和二品就是氣運相關的職業。”</p>
<br><p>&emsp;&emsp;那麼是誰竊走了大奉的氣運，並將之煉化，藏於自己體內？</p>
<br><p>&emsp;&emsp;許七安以前覺得是監正，因爲自己被監正安排的明明白白，但現在他產生了懷疑。</p>
<br><p>&emsp;&emsp;監正會是小偷麼？堂堂大奉監正，整個王朝沒有人比他更會玩氣運，他真想要竊取大奉氣運，需要和南疆天蠱部的人合謀？</p>
<br><p>&emsp;&emsp;那也太看不起這位一品術士了。</p>
<br><p>&emsp;&emsp;“相比起監正，我更懷疑是雲州出現過的術士，那位至少是三品的神秘術士。他和天蠱部的前任領袖合謀，竊取了大奉的氣運。</p>
<br><p>&emsp;&emsp;“正因爲兩人合謀，所以短暫的瞞過了監正？二十年前竊走的氣運，而二十年前發生的大事，只有山海關戰役這一場牽動九州各方勢力，投入兵力多達百萬的大型戰役。</p>
<br><p>&emsp;&emsp;“我在夢中見到山海關戰役也能做出佐證，我雖然沒有參與此戰，但很可能這不是我的記憶，而是氣運復甦帶來的畫面？這麼說來，當年山海關戰役不簡單啊，查一查導火索是什麼，說不定能發現更多線索。</p>
<br><p>&emsp;&emsp;“爲什麼氣運會放在我身上呢，我只是個平平無奇的許家大郎。沒道理把氣運饋贈於我啊</p>
<br><p>&emsp;&emsp;“這麼重要的東西送給了我，卻二十年來不聲不響，真就白白送給我了？”</p>
<br><p>&emsp;&emsp;突然，許七安身軀一顫，瞳孔劇烈收縮，他雕塑般的呆立許久，手臂微微發抖的在宣紙上又寫下三個字：</p>
<br><p>&emsp;&emsp;“稅銀案！”</p>
<br><p>&emsp;&emsp;PS：抱歉，昨天感謝的盟主是“右手呆”，怎麼回事，最近看電腦都是重影。</p>
<br><p>&emsp;&emsp;(本章完)</p>
