<title>《大奉打更人》▷ 295.第285章 問答</title><br><p>&emsp;&emsp;第285章 問答</p>
<br><p>&emsp;&emsp;“好”字的尾音裡，他再次化作殘影，兇猛的撲了過來，目標卻不是淨塵，而是淨思。</p>
<br><p>&emsp;&emsp;體表散發金屬質感的淨思再次擡起手，一掌拍向恆遠，這次沒拍中，反而讓恆遠截住手臂關節，砂鍋大的拳頭連接不斷砸在面部，發出“噹噹噹”的巨響。</p>
<br><p>&emsp;&emsp;面部遭受打擊的淨思一個頭錘撞開恆遠，兩人噼裡啪啦交手十幾招後，淨思再次被反制。</p>
<br><p>&emsp;&emsp;恆遠抓住他的手腕，沉聲低吼，一個過肩摔將淨思砸在地上。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;鋪設在院子裡的青磚瞬間被炸上天空，地面崩裂。</p>
<br><p>&emsp;&emsp;恆遠膝蓋頂在淨思喉嚨處，右拳化作殘影，一下又一下狂砸他腦袋。</p>
<br><p>&emsp;&emsp;噹噹噹當宛如敲鐘，聲浪夾雜氣浪，肆虐在院子每一個角落。</p>
<br><p>&emsp;&emsp;瓦片噼裡啪啦滑落、花圃炸開，楊柳折斷瞬間一片狼藉。</p>
<br><p>&emsp;&emsp;淨思毫無反抗能力，只能捂着臉承受打擊。</p>
<br><p>&emsp;&emsp;“夠了！”淨塵沉聲道。</p>
<br><p>&emsp;&emsp;恆遠這才罷手，甩動着血肉模糊的拳頭，冷冷的盯着淨思：“皮糙肉厚罷了。”</p>
<br><p>&emsp;&emsp;到這裡，武僧的暴脾氣終於發泄完了。</p>
<br><p>&emsp;&emsp;許七安對恆遠一直存在誤解，認爲對方是個淳樸溫和的“魯智深”，其實恆遠是披着這敦厚質樸外衣的暴徒。</p>
<br><p>&emsp;&emsp;脾氣不暴的人，做不出夜闖平遠伯府，殺完人揚長而去的行爲。</p>
<br><p>&emsp;&emsp;只不過在恆遠心目中，許大人是樂善好施的大好人，這樣的好人，值得自己用溫柔對待。</p>
<br><p>&emsp;&emsp;進入驛站後，他處處被針對，帶着善意而來，遭遇的卻是“棍棒”，心裡別提多窩火。這麼窩火的情況下，這個小和尚還特麼出來裝逼，好像他恆遠是土雞瓦狗似的，一掌就隨便打飛。</p>
<br><p>&emsp;&emsp;結果只是個皮糙肉厚的小和尚而已。</p>
<br><p>&emsp;&emsp;申時初，初春的太陽溫吞的掛在西邊。</p>
<br><p>&emsp;&emsp;度厄大師手握禪杖，身披金紅袈裟，信步而歸，他在驛站門口頓了頓，然後一步跨出，來到了內院。</p>
<br><p>&emsp;&emsp;內院一片狼藉，驛卒們踩着梯子上屋頂，鋪蓋瓦片。武僧們拎着沙土夯實崩裂的地面。</p>
<br><p>&emsp;&emsp;其中乾的最賣力的是一個陌生的大光頭，度厄大師打量了幾眼，沒有說話。</p>
<br><p>&emsp;&emsp;度厄大師外表是一個枯瘦的老僧，皮膚黝黑，臉上佈滿褶皺，枯瘦的身軀裹着寬大的袈裟，顯得有幾分滑稽。</p>
<br><p>&emsp;&emsp;“師叔！”</p>
<br><p>&emsp;&emsp;淨塵和尚從屋裡出來，用西域的語言交談：“您進宮期間，出了些事”</p>
<br><p>&emsp;&emsp;把真假恆遠的經過，詳細的說給度厄大師聽。</p>
<br><p>&emsp;&emsp;“恆遠把淨思打的毫無還手之力？”</p>
<br><p>&emsp;&emsp;度厄大師扭頭看了眼認真幹活的恆遠。</p>
<br><p>&emsp;&emsp;“是的，”淨塵點點頭，而後補充道：“不過淨思師弟並沒有受傷，金剛經可不是一般人能打破的。”</p>
<br><p>&emsp;&emsp;語氣裡夾帶着自傲。</p>
<br><p>&emsp;&emsp;度厄大師沒有表態，轉而問道：“第一個恆遠與你交談時，可有說過關於邪物的信息？比如說，他知道邪物的根腳，知道邪物某方面的信息。”</p>
<br><p>&emsp;&emsp;淨塵回憶片刻，搖頭：“他只說桑泊底下的封印物與佛門有關，並在講述案件時，說自己見過那隻斷手寄宿在師弟恆慧身上。</p>
<br><p>&emsp;&emsp;“師叔，這事兒其實可以驗證，只需召外頭的恆遠過來質問。”</p>
<br><p>&emsp;&emsp;度厄卻再次問道：“他真的沒有透露半點邪物的信息，來誘導你吐露更多的內幕？”</p>
<br><p>&emsp;&emsp;淨塵搖頭：“沒有。”</p>
<br><p>&emsp;&emsp;度厄大師“嗯”了一聲：“我知道他是誰了，你現在去打更人衙門，找那個主辦官許七安，我有話要問他。”</p>
<br><p>&emsp;&emsp;wωω ●TTKдN ●￠ O</p>
<br><p>&emsp;&emsp;許七安從勾欄裡出來，渾身輕飄飄的，感覺骨頭都酥了，一邊享受馬殺雞，一邊看戲聽曲，這種日子真逍遙啊。</p>
<br><p>&emsp;&emsp;一個時辰裡，勾欄裡的姑娘換了一批又一批，笑靨如花的進來，雙手發抖的出去。</p>
<br><p>&emsp;&emsp;“可惜勾欄裡的姑娘們本職工作是販賣海鮮，不是專業按摩，水平還是差了些。這時代有青樓有教坊司有勾欄，少了足浴店和按摩店，可惜了。”</p>
<br><p>&emsp;&emsp;這個點兒，已經散值了，沒必要再去衙門，許七安在路邊僱了馬車，返回許府。</p>
<br><p>&emsp;&emsp;“大郎你可算回來了，衙門有人找你，在府裡等了許久，茶都喝了兩壺了。”門房老張見大郎回來，趕緊迎上來。</p>
<br><p>&emsp;&emsp;衙門有事找我許七安略一沉思，猜測是西方佛門的人找他。</p>
<br><p>&emsp;&emsp;進入會客廳，看見一位黑衣吏員坐在椅上喝茶，目光頻頻往外看。</p>
<br><p>&emsp;&emsp;“哎呦，許大人您可算回來了。”</p>
<br><p>&emsp;&emsp;無數次的張望中，終於看見了許七安的身影，這位黑衣吏員喜出望外，道：“您再不回來，等宵禁後，我只能留宿貴府了。”</p>
<br><p>&emsp;&emsp;“什麼事。”許七安直入主題。</p>
<br><p>&emsp;&emsp;“不久前一位佛門高僧來衙門找您，沒找着，便去見了魏公。魏公派我在府上等您。”黑衣吏員說。</p>
<br><p>&emsp;&emsp;不過是一個和尚而已，魏淵犯得着這麼鄭重對待？他西方佬算什麼東西，我堂堂東土中原，什麼時候能站起來，氣抖冷。</p>
<br><p>&emsp;&emsp;許七安面無表情的說：“知道了，稍後我會去見一見。”</p>
<br><p>&emsp;&emsp;黑衣吏員鬆了口氣，打算告辭，忽然想起一事，笑道：“魏公聽說您近日到處閒逛，不在衙門等候差遣，也不巡街，他很生氣，說您三個月的俸祿沒了。”</p>
<br><p>&emsp;&emsp;這，爸爸，有事好商量啊！許七安臉色僵住。</p>
<br><p>&emsp;&emsp;送走黑衣吏員，許七安想起自己的小母馬被留在了打更人衙門，便命下人去牽許二郎的坐騎。</p>
<br><p>&emsp;&emsp;許府有三匹馬，分別是許平志，許大郎二郎的坐騎。一輛馬車，專供女眷出行時使用。</p>
<br><p>&emsp;&emsp;許新年聽說大哥回來了，連忙從書房出來，憂心忡忡道：“大哥，今日你走後，那兩個居心撥測之徒又來了。”</p>
<br><p>&emsp;&emsp;“什麼？”許七安一時沒反應過來。</p>
<br><p>&emsp;&emsp;“一個青衫劍客，一個更像是屠戶的和尚。他們不請自來，說是道賀。爹說來者是客，便請他們進府吃酒。”</p>
<br><p>&emsp;&emsp;許新年皺眉道：“我總感覺他們看我的眼神怪怪的。”</p>
<br><p>&emsp;&emsp;許七安想起來了，下午見到恆遠時，他似乎說過剛從許府吃酒出來。</p>
<br><p>&emsp;&emsp;“二郎啊，不必在意這些無名之輩，你現在是會元，你的眼光在更高的天空。”許七安也不知道怎麼安慰小老弟了，拍拍他肩膀：</p>
<br><p>&emsp;&emsp;“你的坐騎借我用用，明兒還給你。”</p>
<br><p>&emsp;&emsp;正好此時下人從後門牽來了馬，侯在大門外，許七安立刻閃人。</p>
<br><p>&emsp;&emsp;他再次來到三楊驛站時，夕陽已經掛在西邊，黃昏的陽光是瑰麗的金紅色。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;守門的兩個僧人知道自己被欺騙感情了，神色不善的盯着許七安。</p>
<br><p>&emsp;&emsp;“本官許七安，是桑泊案的主辦官，度厄大師召我來的，帶路吧。”許七安笑眯眯的遞過繮繩。</p>
<br><p>&emsp;&emsp;守門的兩位僧人深吸一口氣，制怒，一個接過繮繩，一個做出“請”的手勢。</p>
<br><p>&emsp;&emsp;隨着守門僧人進入驛站，來到內院。</p>
<br><p>&emsp;&emsp;這裡好像剛打過架的樣子恆遠也在這裡幹活罪過罪過，我以後一定做個好人。</p>
<br><p>&emsp;&emsp;他有些心虛的低頭，不去看恆遠和尚，在守門僧的引導下，進入了一間房。</p>
<br><p>&emsp;&emsp;房間裡有三個和尚，居中的那位坐在塌上，是個皮膚黝黑的老僧，臉盤佈滿皺紋，枯瘦的身體撐不起寬鬆的袈裟，乍一看去有些滑稽。</p>
<br><p>&emsp;&emsp;左右分別是見過面的淨塵和淨思。</p>
<br><p>&emsp;&emsp;淨塵神色不善的盯着許七安。</p>
<br><p>&emsp;&emsp;“度厄大師！”許七安雙手合十，行了一禮。</p>
<br><p>&emsp;&emsp;老和尚還禮，溫和道：“許大人何故假扮青龍寺武僧恆遠？”</p>
<br><p>&emsp;&emsp;許七安一本正經，回答道：“想弄清楚桑泊底下封印着什麼東西。”</p>
<br><p>&emsp;&emsp;老和尚眯着眼，默默的看着他。那平靜溫和的目光，彷彿是人體掃描儀。</p>
<br><p>&emsp;&emsp;在這個老和尚面前，許七安不敢有任何內心戲，收斂發散的思緒，不讓自己胡思亂想，說道：</p>
<br><p>&emsp;&emsp;“桑泊案是本官一手查辦，我發現其中有很多秘密，永鎮山河廟建在一座大陣之上，陣中封印着邪物。永鎮山河廟炸燬，邪物脫困後，本官親自下水勘察，發現殘留的陣法石柱上，刻有佛文。</p>
<br><p>&emsp;&emsp;“最開始，我以爲封印在桑泊底下的是上一代監正，可隨着案件的推進，隨着恆慧的出現，原來桑泊底下封印的是一隻斷手。</p>
<br><p>&emsp;&emsp;“本官由此推測，那隻斷手與佛門有關。但不管是監正，還是皇室，對此諱莫如深。</p>
<br><p>&emsp;&emsp;“我許七安在京中屢破大案，沒有我查不出的案子。但這個疑問，便如鯁在喉，讓我一度夜不寐，茶飯不思。”</p>
<br><p>&emsp;&emsp;度厄大師緩緩點頭：“因此纔有了之前那番試探？”</p>
<br><p>&emsp;&emsp;“正是！”許七安道。</p>
<br><p>&emsp;&emsp;這番說辭，早就在冒充恆遠時就已經想好，他把自己僞裝成一個執着破案的“瘋子”，對於斷手的來歷，以及背後隱藏的秘密耿耿於懷。</p>
<br><p>&emsp;&emsp;於是在西域使團入京後，假冒恆遠來此試探。</p>
<br><p>&emsp;&emsp;他的試探也沒有毛病，所有問題都是點到即止，沒有主動透露關於神殊和尚的任何信息，充分的扮演一個只知其一不知其二的主辦官。</p>
<br><p>&emsp;&emsp;度厄大師微笑道：“許大人想知道關於邪物的信息？”</p>
<br><p>&emsp;&emsp;許七安心裡一喜，適當的流露出求知慾：“大師願意告之？”</p>
<br><p>&emsp;&emsp;枯瘦老僧笑道：“也無不可，但你得入我佛門，成爲貧僧座下弟子。”</p>
<br><p>&emsp;&emsp;滾犢子許七安麪皮一抽，搖頭拒絕：“本官修的是武道，無法再修佛門心法了。”</p>
<br><p>&emsp;&emsp;度厄大師似乎早知會有這樣的回覆，不緊不慢道：“可以轉武僧。”</p>
<br><p>&emsp;&emsp;可以轉武僧武僧和武夫果然是殊途同歸，我的猜測沒錯，佛門中的武僧體系，就是爲了“外門弟子”準備的。</p>
<br><p>&emsp;&emsp;許七安壓在心裡許久的一個猜測得到了證實。</p>
<br><p>&emsp;&emsp;那八品武僧的下一品級是什麼？！</p>
<br><p>&emsp;&emsp;“能娶妻生子麼？”他問道。</p>
<br><p>&emsp;&emsp;“雖然武僧不用守戒，但不能娶妻生子。這與修行無關，而佛門的規矩。”度厄大師搖搖頭：</p>
<br><p>&emsp;&emsp;“一入佛門，便是出家之人，武僧亦是如此。既是出家人，又怎能成家。”</p>
<br><p>&emsp;&emsp;許七安一臉遺憾：“我是很嚮往佛門的，奈何家中九代單傳，哎看來我與佛門無緣，實乃平生一大憾事。”</p>
<br><p>&emsp;&emsp;度厄大師有些開心，沒想到許七安對佛門如此友善。</p>
<br><p>&emsp;&emsp;“許大人以後有什麼想問的，儘管來驛站問便是，能說的，貧僧都會告訴你。不必僞裝成佛門弟子。”</p>
<br><p>&emsp;&emsp;“本官知錯。”</p>
<br><p>&emsp;&emsp;度厄點點頭，吩咐淨思送人。</p>
<br><p>&emsp;&emsp;等淨思送走許七安，返回房間，度厄大師沉聲道：“召恆遠入屋。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;淨塵出門喊人。</p>
<br><p>&emsp;&emsp;俄頃，滿身灰塵的恆遠隨着淨塵返回，度厄大師笑道：“盤樹喊我一聲師叔，你是他弟子，便喊我師叔祖吧。”</p>
<br><p>&emsp;&emsp;其實西域佛門和青龍寺沒有輩分上的關係，之前淨塵出於禮貌，與許七安以師兄弟相稱。</p>
<br><p>&emsp;&emsp;“師叔祖。”恆遠雙手合十。</p>
<br><p>&emsp;&emsp;度厄大師頷首，問道：“聽淨塵說，那銀鑼許七安自稱與你相交莫逆？”</p>
<br><p>&emsp;&emsp;恆遠回答：“是的。”</p>
<br><p>&emsp;&emsp;“先前的誤會，皆因此人而起，你心裡不曾有怨言？”度厄大師盯着恆遠。</p>
<br><p>&emsp;&emsp;“許大人不管做什麼，弟子都可以寬容諒解。”恆遠道。</p>
<br><p>&emsp;&emsp;他欠三號兩條命，欠許七安一條命，這些都是天大的恩情。</p>
<br><p>&emsp;&emsp;度厄再次頷首：“他是一個怎樣的人。”</p>
<br><p>&emsp;&emsp;PS：先更後改，今天好像有萬字了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
