<title>《大奉打更人》▷ 264.第256章 坦誠布公</title><br><p>&emsp;&emsp;第256章 坦誠布公</p>
<br><p>&emsp;&emsp;陳貴妃？！</p>
<br><p>&emsp;&emsp;這一刻，無數細節、線索在許七安腦海裡浮現，信息素如同沸騰的湖水。</p>
<br><p>&emsp;&emsp;這我是真沒想到趕緊離開這裡，向魏公和懷慶稟報我的發現許七安一刻都不想在景秀宮待下去了。</p>
<br><p>&emsp;&emsp;這感覺，就像在漆黑的深夜，進入某個荒山旅館，卻發現這是一座鬼屋。招待員是一個眼珠子掛在臉上，滿臉腐肉，蛆蟲亂爬的惡鬼。</p>
<br><p>&emsp;&emsp;桌上的一盤盤食物是蛆蟲，是屎，是腐肉，是人頭</p>
<br><p>&emsp;&emsp;許七安則是那個無意中窺破鬼屋秘密的活人，頭皮發麻，只想着假裝自己什麼都不知道，然後趁着惡鬼反應過來前，趕緊離開。</p>
<br><p>&emsp;&emsp;“我問完了，小公公，咱們回去吧。”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，泰然自若的提出離開。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;小宦官不疑有他，頗爲輕鬆的應了一聲，跟在許七安身後跨出偏廳門檻。</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;許七安的步伐忽然僵住，如果陳貴妃是幕後之人，那麼皇后遭遇的一切，就是陳貴妃即將支付的代價：剝奪位份，打入冷宮。</p>
<br><p>&emsp;&emsp;太子會不會被廢，說不準太子怎麼樣，許七安不關心，他關心的是：臨安怎麼辦？</p>
<br><p>&emsp;&emsp;她今天很開心，因爲案情即將告破，太子無罪釋放是遲早的事。</p>
<br><p>&emsp;&emsp;可是接下來，我可能親手把她的母妃推入萬丈深淵。</p>
<br><p>&emsp;&emsp;她知道這件事後，應該會恨我吧。</p>
<br><p>&emsp;&emsp;相比起懷慶，臨安這樣的姑娘心理承受能力更差，母妃被打入冷宮，甚至被賜白綾和鴆酒都是有可能的。</p>
<br><p>&emsp;&emsp;不談皇帝的寵愛，僅從位份上說，貴妃和皇后差遠了。</p>
<br><p>&emsp;&emsp;皇后是皇帝的正妻，或許害死一個妃子不會被賜死，但貴妃呢，貴妃有這樣的待遇嗎？</p>
<br><p>&emsp;&emsp;“許大人，許大人？”</p>
<br><p>&emsp;&emsp;小宦官見許七安杵在原地發呆，忍不住喊了幾聲。</p>
<br><p>&emsp;&emsp;許七安恍然回神，依舊沒有想出兩全其美的辦法，同時，心裡閃過一些困惑，得知幕後之人是陳貴妃後，他依舊沒有解開所有的疑問。</p>
<br><p>&emsp;&emsp;先回去吧這件事先不和魏淵說了，爲了臨安，我，我再思量思量</p>
<br><p>&emsp;&emsp;到了院門口，那守門的宦官怨憤不平的看了一眼許七安。</p>
<br><p>&emsp;&emsp;但當許七安走近，他又立刻收斂了情緒，老老實實，恭恭敬敬。</p>
<br><p>&emsp;&emsp;“對了，你收了我的銀子，進了裡頭，有幫忙通傳過嗎。”許七安在守門宦官面前停下來。</p>
<br><p>&emsp;&emsp;“當然！”</p>
<br><p>&emsp;&emsp;守門宦官無奈道：“小人通傳過了，但琅兒姐姐說不見，奴才貪心，不願歸還銀票，又不好向大人您交代，就”</p>
<br><p>&emsp;&emsp;所以她是有準備的許七安點點頭，正要離開，身後忽然傳來琅兒的喊聲。</p>
<br><p>&emsp;&emsp;“許大人慢走！”</p>
<br><p>&emsp;&emsp;“琅兒姑娘。”</p>
<br><p>&emsp;&emsp;許七安脊背肌肉悄悄緊繃，表面若無其事的轉身：“何事？”</p>
<br><p>&emsp;&emsp;模樣俏麗的大宮女停了下來，笑容淡淡：“娘娘想感謝許大人破了福妃案，讓太子殿下沉冤得雪，請您過去一敘，當面感謝。”</p>
<br><p>&emsp;&emsp;許七安剛剛鬆弛的肌肉，再次緊繃。或許是“做賊心虛”的緣故，有點頭皮發麻。</p>
<br><p>&emsp;&emsp;“本官還有要務在身，不方便逗留，福妃案是奉旨辦事，職責所在，娘娘不必感謝。”他現在不想見陳貴妃。</p>
<br><p>&emsp;&emsp;“許大人真客氣。”</p>
<br><p>&emsp;&emsp;琅兒掩嘴輕笑，似玩笑一般說道：“娘娘說，許大人不去見她，她便不讓許大人踏出景秀宮半步。”</p>
<br><p>&emsp;&emsp;艹泥馬！！</p>
<br><p>&emsp;&emsp;許七安心裡徒然一沉，悄悄發散元神，感應周遭，確認沒有得到“危險信號”的反饋，這才鬆了口氣。</p>
<br><p>&emsp;&emsp;我剛纔的發現誰都沒告訴，包括琅兒她也沒察覺出端倪，陳貴妃不可能知道我已經看破她的詭計，應該只是單純的想感謝我，做做樣子退一步說，這裡是皇宮，外頭有大內侍衛，裡頭有臨安，以及身邊這位元景帝派來監督我的眼線，陳貴妃不可能也不敢在這裡對我怎樣</p>
<br><p>&emsp;&emsp;再說，我一刀兩個李玉春的修爲，可不是吃素的。</p>
<br><p>&emsp;&emsp;“好，勞煩琅兒姑娘帶路。”</p>
<br><p>&emsp;&emsp;許七安又扭頭對小宦官說道：“你也跟上。”</p>
<br><p>&emsp;&emsp;兩人跟在荷色宮裝的琅兒身後，穿過前院的迴廊，進了後院。</p>
<br><p>&emsp;&emsp;景秀宮的主屋是一座建造精巧的二層閣樓，黑瓦層層疊疊，飛檐鬥角，四方屋脊蹲着十二隻檐獸。</p>
<br><p>&emsp;&emsp;二樓有供瞭望的瞭望臺，適合在春暖花開，或秋高氣爽的季節飲酒、賞景。</p>
<br><p>&emsp;&emsp;來到內院，小宦官用力咳嗽一聲，給出提醒。</p>
<br><p>&emsp;&emsp;許七安心領神會，在院中停了下來。</p>
<br><p>&emsp;&emsp;琅兒腳步不停，獨自進了裡屋，接着，許七安捕捉到她細細的聲音：“娘娘，許大人來了。”</p>
<br><p>&emsp;&emsp;陳貴妃“嗯”了一聲，柔聲道：“我有些話要和許大人說，你們都退下吧，去外院。”</p>
<br><p>&emsp;&emsp;然後是臨安的聲音，嬌聲說：“啊？臨安也要走嗎？我不走我不走。”</p>
<br><p>&emsp;&emsp;“臨安聽話。”</p>
<br><p>&emsp;&emsp;“哼。”</p>
<br><p>&emsp;&emsp;陳貴妃這是什麼意思啊，爲什麼要屏退其他人，有什麼話是大家不能坐在陽光裡說的？許七安眉頭緊皺。</p>
<br><p>&emsp;&emsp;緊接着，臨安和屋子裡的兩名大宮女跨出門檻，與許七安擦身而過時，裱裱偷偷吐了吐舌尖，低聲說：</p>
<br><p>&emsp;&emsp;“待會記得向本宮彙報。”</p>
<br><p>&emsp;&emsp;小宦官左右爲難，正不知道該何去何從，便聽琅兒說道：“娘娘說了，其餘人退下，你沒耳朵嗎。”</p>
<br><p>&emsp;&emsp;“哎。”小宦官點頭應着，轉身跟了上去。</p>
<br><p>&emsp;&emsp;“等等，”許七安喊住他，訓斥道：“陛下派你來監督我，你得有“欽差大臣”的自覺，腰桿子挺直些。”</p>
<br><p>&emsp;&emsp;旋即，他大聲說：“本官終究是外臣，與貴妃娘娘不便私下見面，這位小公公負責監督本官，是奉了陛下旨意的。”</p>
<br><p>&emsp;&emsp;他這話表面是說給琅兒聽，其實是對裡頭的陳貴妃說。</p>
<br><p>&emsp;&emsp;沉默了幾秒，屋裡傳來陳貴妃的聲音：“那便在外頭候着吧。”</p>
<br><p>&emsp;&emsp;“站遠點”許七安揮揮手。</p>
<br><p>&emsp;&emsp;小宦官乖順的退到遠處。</p>
<br><p>&emsp;&emsp;站在院中，許七安假裝整理儀容，其實趁着這個短暫的時間，權衡着利弊，猜測着接下來會發生的事。</p>
<br><p>&emsp;&emsp;“如果只是感謝我，沒必要屏退衆人，換而言之，陳貴妃與我說的話，是不能被外人聽見的。</p>
<br><p>&emsp;&emsp;“我讓小公公站遠一些，是對陳貴妃的一種妥協，站遠處的優勢是，既聽不到我和貴妃的談話，又能清晰的看見我們在屋內的一舉一動。</p>
<br><p>&emsp;&emsp;“這就杜絕了陳貴妃假裝老鷹吃小雞，實則誣陷我欺負后妃的算計雖然這個操作有點粗劣，但我不能不防。”</p>
<br><p>&emsp;&emsp;思考結束，他進入了屋子，見到了端坐在軟塌，華美宮裝的陳貴妃。</p>
<br><p>&emsp;&emsp;這是許七安第二次見到陳貴妃，上一次還是去年年底的祭祖大典，他一嗓子吼塌永鎮山河廟，然後假模假樣的表忠心，近距離見過皇帝的女人們。</p>
<br><p>&emsp;&emsp;陳貴妃和臨安是一樣的臉型，標準的鵝蛋臉，眉眼、嘴脣、鼻子都很標緻。</p>
<br><p>&emsp;&emsp;單憑顏值來說，陳貴妃比皇后要稍差，但她的氣質端莊溫婉，親和力比皇后強。</p>
<br><p>&emsp;&emsp;不過，繡花華美的衣裙和頭上繁雜昂貴的首飾，破壞了她的親和力。</p>
<br><p>&emsp;&emsp;許七安見過的女子裡，只有臨安能駕馭奢華的首飾和衣衫，越是華貴，她的魅力就越強。</p>
<br><p>&emsp;&emsp;就好比很多女孩子，不打扮的時候很漂亮，一旦濃妝豔抹，就顯得俗氣。而臨安則是那種打扮越豔麗，就越好看的女子。</p>
<br><p>&emsp;&emsp;這一點母女倆不像。</p>
<br><p>&emsp;&emsp;“今晨陛下在朝堂提出廢后，許大人想必有所耳聞了。”</p>
<br><p>&emsp;&emsp;陳貴妃的聲音少了少女的清脆，多了成熟婦人的溫婉，令人如沐春風。</p>
<br><p>&emsp;&emsp;“卑職已知。”許七安言簡意賅的點頭。</p>
<br><p>&emsp;&emsp;“那許大人來我景秀宮，所爲何事？”</p>
<br><p>&emsp;&emsp;“此案尚有一些疑點。”</p>
<br><p>&emsp;&emsp;陳貴妃“哦”了一聲，似笑非笑：“有何疑點？”</p>
<br><p>&emsp;&emsp;“這卑職愚昧，暫無頭緒。”</p>
<br><p>&emsp;&emsp;屋內短暫的安靜下來，陳貴妃凝視着許七安許久，臉上笑容一點點收斂，不多時，已如罩寒霜，一字一句道：</p>
<br><p>&emsp;&emsp;“你撒謊！”</p>
<br><p>&emsp;&emsp;這三個字，像是重錘砸在許七安心裡，又如驚雷在耳畔炸響。</p>
<br><p>&emsp;&emsp;她怎麼知道我撒謊他眼神裡厲光不受控制的射出，呼吸爲之急促，但又在下一刻收斂了所有情緒，茫然道：</p>
<br><p>&emsp;&emsp;“娘娘此言何意？”</p>
<br><p>&emsp;&emsp;“你能用望氣術看別人，別人也能用望氣術看你。”</p>
<br><p>&emsp;&emsp;陳貴妃端起茶杯，不緊不慢的喝了一口，嘆息道：“本宮邀你過來，只是試探一番，可你剛纔的謊言，讓本宮無法再心存僥倖。許大人心思敏銳，世上再精妙的案子於你而言，都是些小把戲。”</p>
<br><p>&emsp;&emsp;陳貴妃是術士？！這不可能吧。</p>
<br><p>&emsp;&emsp;她爲什麼要向我坦白，不怕我告訴元景帝麼。</p>
<br><p>&emsp;&emsp;她邀我過來的目的是什麼？</p>
<br><p>&emsp;&emsp;種種念頭閃過，化作一聲嘆息：“娘娘，何必呢。我可以假裝不知道。”</p>
<br><p>&emsp;&emsp;然後回頭找魏公和懷慶對付你許七安心裡補充。</p>
<br><p>&emsp;&emsp;到這一步，兩人相當於坦誠布公了。</p>
<br><p>&emsp;&emsp;陳貴妃的坦然令許七安意外，他知道這絕非好事。</p>
<br><p>&emsp;&emsp;“你是什麼時候查出來的，就在剛纔？”陳貴妃又喝了一口茶，平靜的就像在閒聊。</p>
<br><p>&emsp;&emsp;“是，我看出琅兒做了僞裝。”</p>
<br><p>&emsp;&emsp;“但之前有所懷疑了吧，說說看。”陳貴妃笑了笑。</p>
<br><p>&emsp;&emsp;許七安沉吟道：“卑職回顧福妃案的經過，確實有很多疑惑，娘娘怎麼會平白無故的在桌上擺皇后送的百日春，這裡畢竟是後宮，用滋補壯陽的酒把太子灌的微醺，就不怕他做出錯事？這不符合您小心翼翼的風格。”</p>
<br><p>&emsp;&emsp;當日懷慶與他說起皇后被打入冷宮的經歷，提及陳貴妃對太子之位的重視，以及心胸狹隘、小心謹慎的風格。許七安就有此疑惑了。</p>
<br><p>&emsp;&emsp;他接着說道：“皇后雖然可以買通黃小柔給太子設局，可她怎麼保證太子一定會去清風殿？而您是太子的生母，知子莫若母，知道他對福妃心存念想，於是半途派黃小柔守株待兔這麼一想，就更合情合理。</p>
<br><p>&emsp;&emsp;“之後嘛，從黃小柔的屍體被發現，再到卑職找出線索，指向皇后，人爲推動的痕跡太明顯了。可黃小柔如果就此失蹤，又達不到您構陷皇后的目的。</p>
<br><p>&emsp;&emsp;“當然，那會兒我還沒有反應過來，依舊覺得皇后的嫌疑最大。我想不通的是，您爲什麼要派人撕了御藥房的收支冊子，那應該是指認皇后最有利的證據。非但多此一舉，還暴露了自己。”</p>
<br><p>&emsp;&emsp;陳貴妃搖頭，“並非多此一舉，那原本是我刻意留下的證據，假如查案的主辦官不是你的話，它會是攻擊皇后最有用的證據之一。</p>
<br><p>&emsp;&emsp;“可你的死而復生完全出乎本宮的預料，黃小柔的屍體和御藥房的冊子同時被發現的話，引導的痕跡就太重了。我怕你看出什麼，直接稟明陛下，於是派人撕毀了冊子。</p>
<br><p>&emsp;&emsp;“所以你當時心存疑惑，卻沒有一口咬定是皇后就是被冤枉的。呵，如果陛下提前知道這些，昨日本宮的哭訴，效果就大打折扣了。”</p>
<br><p>&emsp;&emsp;“然後，從臨安那裡瞭解案情進展，我一邊給陛下施壓，一邊派人暗殺你。只要你死了，皇后再認罪，這一切都將天衣無縫。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，今早他還覺得皇后是暗殺他的最大嫌疑人，心裡發狠要和懷慶離婚。知道魏淵告訴他皇后認罪，才覺得此案另有隱情。</p>
<br><p>&emsp;&emsp;原來想置我於死地的人是陳貴妃，好了，什麼都不用說了，我要和臨安離婚。</p>
<br><p>&emsp;&emsp;“卑職還有兩個疑問，不知娘娘能否解答？”</p>
<br><p>&emsp;&emsp;“說來聽聽。”陳貴妃淡淡道。</p>
<br><p>&emsp;&emsp;“太子已經是太子，爲何娘娘還要這般？”</p>
<br><p>&emsp;&emsp;陳貴妃笑了，笑的很複雜，像是在嘲笑許七安，又彷彿在自嘲：</p>
<br><p>&emsp;&emsp;“太子終究是太子，一日不登基，就有易主的可能。皇后一直是皇后，四皇子便永遠是嫡子。如果我告訴你，陛下原本屬意的是四皇子呢？若非陛下當年知道皇后根本不愛他，四皇子已經是太子了。”</p>
<br><p>&emsp;&emsp;許七安敏銳的發現，陳貴妃在說這句話的時候，眼神裡既有痛快，又有怨恨。</p>
<br><p>&emsp;&emsp;“可就算是這樣，時隔多年，太子之位一直沒變，娘娘是不是太杞人憂天了。”</p>
<br><p>&emsp;&emsp;“朝堂之事，你懂什麼。”</p>
<br><p>&emsp;&emsp;陳貴妃冷笑一聲：“有魏淵在，四皇子的贏面就永遠比我兒要大。魏淵始終想着獨掌朝堂，一掃沉痾，他要施展自己的抱負，就一定會把四皇子推上皇位。</p>
<br><p>&emsp;&emsp;“我一個女子鬥不過魏淵，只能從皇后這裡使勁。皇后乃後宮之主，母儀天下，是女子最高殊榮。本宮也是女子，也眼熱皇后的位分。”</p>
<br><p>&emsp;&emsp;對於魏淵的志向，許七安有所瞭解，知道陳貴妃說的是實話。</p>
<br><p>&emsp;&emsp;“最後一個問題，娘娘身後的人是誰？”許七安問道。</p>
<br><p>&emsp;&emsp;陳貴妃明顯錯愕了一下，她沉默許久，搖頭失笑：“本宮越來越賞識你了，看來臨安無意中挖到了一塊寶貝。</p>
<br><p>&emsp;&emsp;“你是怎麼篤定本宮身後還有人的。”</p>
<br><p>&emsp;&emsp;許七安目光下垂，看着腳尖，思忖道：“如果娘娘早就知道國舅做的事，那麼爲何隱忍這麼久，直到此時纔出手。</p>
<br><p>&emsp;&emsp;“如果娘娘是近來才知道國舅和黃小柔的事，那麼又是誰告訴娘娘的呢，肯定不會是黃小柔。她能隱忍這麼多年，無緣無故的，不會突然改變堅持主動向你透露。其中必定有一個牽橋搭線的人。</p>
<br><p>&emsp;&emsp;“另外，娘娘知道卑職說謊了，司天監的望氣術可不是一般人能施展的。卑職剛纔又猜到一個可能。”</p>
<br><p>&emsp;&emsp;許七安擡起頭，凝視着陳貴妃姣美的容顏，“您的目標是皇后，而您背後的人或勢力，目標是魏公。”</p>
<br><p>&emsp;&emsp;陳貴妃臉上沒了笑容，眯着眼，端詳許七安很久，忽然說：“許大人覺得，臨安如何？”</p>
<br><p>&emsp;&emsp;很奈斯許七安心裡一動，沒有回答。</p>
<br><p>&emsp;&emsp;“太子與我說過，臨安到了出閣的年紀，我默默留了一個心眼，隨後發現，她自從認識了你，逢着來景秀宮，嘴裡唸叨最多的人就是你。”</p>
<br><p>&emsp;&emsp;陳貴妃循循善誘：“少女懷春的年紀，本宮也經歷過。聽說許大人不日便將封爵，子爵雖不大，可意味着你踏入了貴族階層。</p>
<br><p>&emsp;&emsp;“本宮可以給你承諾，三年之內，讓你爵位更進一步，到時，把臨安下嫁給你。”</p>
<br><p>&emsp;&emsp;赤裸裸的拉攏，這也是陳貴妃與他坦誠布公的原因。</p>
<br><p>&emsp;&emsp;許七安有些猶豫。</p>
<br><p>&emsp;&emsp;陳貴妃乘勝追擊：“即使你知道了秘密，但要指認本宮是不可能的，琅兒近日身體不佳，突發疾病，太醫沒有救回來。這個結果，許大人覺得如何？”</p>
<br><p>&emsp;&emsp;天真可愛的臨安怎麼會有你這樣的母親，畫大餅就想忽悠我許七安沉吟道：“三年太久了，誰知道貴妃娘娘是不是在忽悠卑職。”</p>
<br><p>&emsp;&emsp;陳貴妃蹙眉，“最快兩年，封爵之事，非同小可。這點你應該清楚。”</p>
<br><p>&emsp;&emsp;“卑職不是這個意思。”</p>
<br><p>&emsp;&emsp;許七安擺擺手，露出靦腆笑容：“卑職是想說，成親得三年，但能不能先圓房？”</p>
<br><p>&emsp;&emsp;PS：我說我參加高考了你們信嗎？</p>
<br><p>&emsp;&emsp;好吧，你們啥都別了，我自己掌嘴，啪啪啪啪啪。</p>
<br><p>&emsp;&emsp;(本章完)</p>
