<title>《大奉打更人》▷ 331.第319章 嬸嬸和王小姐的隔空交手</title><br><p>&emsp;&emsp;第319章 嬸嬸和王小姐的隔空交手</p>
<br><p>&emsp;&emsp;然後就被嬸嬸高分貝的聲音遮蓋住，她眼睛霍然亮起，拽住許七安的袖子，期待又緊張的看着他。哭道：</p>
<br><p>&emsp;&emsp;“寧宴，二郎他，他怎麼樣了？你快想辦法救救他，家裡只有你能救他。”</p>
<br><p>&emsp;&emsp;許平志唉聲嘆氣：“刑部尚書鐵了心要報復，你讓大郎怎麼辦，再被他羞辱一次？”</p>
<br><p>&emsp;&emsp;嬸嬸眼裡的亮光頓時黯淡，淚水奪眶而出。許七安拍拍嬸嬸的小手，又拍拍妹子的小手，安慰道：“我見到二郎了，他很好，沒受什麼傷。”</p>
<br><p>&emsp;&emsp;嬸嬸不信，明豔的眼波凝視着侄兒，抽了抽鼻子：“大郎，你可不要騙我。”</p>
<br><p>&emsp;&emsp;許玲月既期待又忐忑，看着大哥。那是一個妹妹對她崇拜的大哥的希冀。</p>
<br><p>&emsp;&emsp;許七安掃過家人，道：“我請了魏公和公主，向孫尚書施壓。他不敢對二郎動刑，放心吧。”</p>
<br><p>&emsp;&emsp;如果是魏公和公主出手，那二郎在牢裡確實不會遭受巨大折磨大郎是魏公的心腹，這點不奇怪，不過竟能讓公主插手此案沒想到大郎竟與長公主有這般深厚的交情。許平志內心感慨，不知不覺間，侄兒的人脈關係已經龐大到讓他仰望。</p>
<br><p>&emsp;&emsp;有寧宴在真是太好了，總是讓人安心嬸嬸心裡的大石緩緩落下。</p>
<br><p>&emsp;&emsp;許玲月抿了抿嘴，眸子亮晶晶的。大哥從未讓她失望過。</p>
<br><p>&emsp;&emsp;其實我是綁架了孫尚書的兒子，不過他沒證據。拿我沒轍。我只是讓他不得動刑。對於孫尚書來說，這是可以做到的小事。而相比起魚死網破，他更在乎嫡子的性命。</p>
<br><p>&emsp;&emsp;雖然是壞了規矩，但尺度把握的好，就能讓事情影響降到最低。</p>
<br><p>&emsp;&emsp;況且，孫尚書確實沒證據，人又不是他許七安抓的。司天監的望氣術更不怕。</p>
<br><p>&emsp;&emsp;平陽郡主案裡，譽王就是沒有證據，女兒無故失蹤，他連敵人是誰都不知道。</p>
<br><p>&emsp;&emsp;當然，事發之後，樑黨付出的代價是滿門抄斬。</p>
<br><p>&emsp;&emsp;只要效果好，就算是寫在大奉律法裡的規矩，也有人鋌而走險，更何況是潛規則呢！</p>
<br><p>&emsp;&emsp;念頭到此，許七安看向沒心沒肺坐在一旁吃糕點的麗娜和許鈴音，說道：“今日你們別出門了，麗娜，白日裡，府上女眷的安危就靠你了。”</p>
<br><p>&emsp;&emsp;“好噠！”麗娜一口答應。</p>
<br><p>&emsp;&emsp;這小黑皮雖然不大聰明，但是她能打啊許七安對她頗爲放心。</p>
<br><p>&emsp;&emsp;至於被官場孤立，且不說孫尚書會不會把這件事傳出去，即使傳出去，他也不怕，身爲魏淵的心腹，他的敵人太多了。</p>
<br><p>&emsp;&emsp;還怕被孤立？</p>
<br><p>&emsp;&emsp;許七安可不是要走仕途的讀書人，他是打更人，兩者性質不同。前者需要名聲，需要官場認可。</p>
<br><p>&emsp;&emsp;而打更人，並不需要。魏淵在，他就在，魏淵倒，他就倒。</p>
<br><p>&emsp;&emsp;許平志張了張嘴，沒發表意見，內心悵然且欣慰，欣慰的是侄兒成長了，不再是以前那個任他拍後腦勺的小子。</p>
<br><p>&emsp;&emsp;悵然則是再也拍不到這小子的後腦勺。</p>
<br><p>&emsp;&emsp;嬸嬸喜極而泣，拉着許七安的手不放：“大郎，家裡還是你最有出息，不枉費嬸嬸辛苦培養你長大。”</p>
<br><p>&emsp;&emsp;不是，嬸嬸你說這話，良心真的不會痛？許七安疑惑道。</p>
<br><p>&emsp;&emsp;心情一下子明媚的嬸嬸，有閒情拿許鈴音出氣了，青蔥玉指用力戳她腦門，怒道：“就知道吃吃吃，生你有什麼用，還不如生個耗子。”</p>
<br><p>&emsp;&emsp;“娘，我肚子餓嘛。”許鈴音仰着小臉，委屈的說。</p>
<br><p>&emsp;&emsp;“你肚子什麼時候飽過？”嬸嬸恨鐵不成鋼：“你親哥都大難臨頭了，你還在這裡吃。沒心沒肺的東西。”</p>
<br><p>&emsp;&emsp;許鈴音看了眼許七安：“大鍋不是好好的嘛，娘就是不想給我吃東西，然後自己一個人藏起來偷吃。”</p>
<br><p>&emsp;&emsp;嬸嬸氣的身子一晃。</p>
<br><p>&emsp;&emsp;許七安、許玲月和許平志有些尷尬。</p>
<br><p>&emsp;&emsp;麗娜捅了捅吃伴的小腰，低聲說：“你還有一個哥哥的。”</p>
<br><p>&emsp;&emsp;許鈴音想了想，發現自己確實還有一個哥哥的，頓時“嗷”的哭起來，嘴裡的糕點往下掉。</p>
<br><p>&emsp;&emsp;她一邊把掉在衣服上、腿上的糕點撿起來塞回嘴裡，一邊哭着：“二哥是不是也死了，我不要二哥死，嗷嗷嗷”</p>
<br><p>&emsp;&emsp;這時，門房老張進來，說道：“外面有一個姑娘，說要見玲月小姐。”</p>
<br><p>&emsp;&emsp;一家人頓時看向許玲月。</p>
<br><p>&emsp;&emsp;後者眉頭微皺，“哪家的姑娘，找我何事？”</p>
<br><p>&emsp;&emsp;門房老張搖頭。</p>
<br><p>&emsp;&emsp;“請她進來吧。”許玲月道。</p>
<br><p>&emsp;&emsp;俄頃，門房老張領着一位穿粉色襦裙的俏麗姑娘進來，她梳着丫鬟髮髻，穿的衣衫面料卻比普通富家小姐還好。</p>
<br><p>&emsp;&emsp;“是你？”許玲月認出她了，神色愕然。</p>
<br><p>&emsp;&emsp;“婢子叫蘭兒，小姐今日想來拜訪玲月小姐，不知玲月小姐今日可有空閒？”自稱蘭兒的嬌俏婢子行禮。</p>
<br><p>&emsp;&emsp;“這是王首輔千金，王思慕小姐身邊的丫鬟。”許玲月解釋道。</p>
<br><p>&emsp;&emsp;她相信以大哥的智慧，定能聽出弦外之音。</p>
<br><p>&emsp;&emsp;王貞文女兒的丫鬟？她派人來府上作甚，來冷嘲熱諷？因爲受到二郎的影響，許七安也覺得王思慕是幸災樂禍，落井下石來了。</p>
<br><p>&emsp;&emsp;頓時有些惱火。</p>
<br><p>&emsp;&emsp;區區一個女子竟如此囂張我可是堅決貫徹男女平等思想的新時代人類，撕綠茶可不會手軟許七安心底冷哼。</p>
<br><p>&emsp;&emsp;“今日有事，改日我定登門拜訪。”許玲月淡淡道，目光倏然銳利：“請回去轉告王姐姐，我可喜歡她了，屆時定要與她交流一番。”</p>
<br><p>&emsp;&emsp;但在下一刻，目光中的銳利收斂，又變成了柔弱無力的妹妹，含淚道：“大哥，你還有事就先去忙吧，二哥的事就拜託你了。”</p>
<br><p>&emsp;&emsp;許七安正要點頭，就聽蘭兒姑娘露出緊張之色，問道：“許會元怎麼了？”</p>
<br><p>&emsp;&emsp;兄妹倆都不搭理她，冷着臉，嬸嬸忽然開口道：</p>
<br><p>&emsp;&emsp;“你家小姐是王首輔的千金？那可真是太好了，我家二郎不知道被哪個天殺的狗賊污衊科舉舞弊，人給關押到刑部大牢裡了。</p>
<br><p>&emsp;&emsp;“姑娘，能不能替我求求你家小姐，幫幫二郎。”</p>
<br><p>&emsp;&emsp;許七安和許玲月臉色僵硬的看着嬸嬸。</p>
<br><p>&emsp;&emsp;這娘（嬸）真一點腦子都沒有的嗎？</p>
<br><p>&emsp;&emsp;病急亂投醫也不能投到敵人面前啊，還嫌死的不夠快，要讓別人再補一刀？</p>
<br><p>&emsp;&emsp;許七安黑着臉，冷冷道：“蘭兒姑娘，不送。”</p>
<br><p>&emsp;&emsp;蘭兒姑娘滿腹疑惑，神態焦急的告辭。</p>
<br><p>&emsp;&emsp;王思慕坐在寬敞馬車的軟塌，時而掀起車窗的簾子看一眼外頭，時而關注一下橘紅炭火舔舐底部的茶壺。</p>
<br><p>&emsp;&emsp;充分體現出王小姐內心的焦慮。</p>
<br><p>&emsp;&emsp;半個多時辰過去，蘭兒那死丫頭還沒回來，等的人才是最難受的。</p>
<br><p>&emsp;&emsp;如果許家小姐拒絕她的拜訪，那多半就代表了許家的意思，也代表了許新年的意思。</p>
<br><p>&emsp;&emsp;那我還要繼續登門嗎？還是知難而退？</p>
<br><p>&emsp;&emsp;後者讓她不太甘心，前者的話她畢竟是未出閣的女子，首輔千金，怎麼也要臉面和名聲的，不好意思再繼續登門。</p>
<br><p>&emsp;&emsp;念頭閃爍間，她挑起簾子一看，驚喜的發現了蘭兒的小馬車。</p>
<br><p>&emsp;&emsp;小馬車緩緩停靠，丫鬟蘭兒靈活的跳下車，小跑着過來，爬上這輛高大的馬車，推開車門進來。</p>
<br><p>&emsp;&emsp;“死丫頭，這麼晚纔回來，都什麼時辰了？”心煩意亂的王思慕遷怒道。</p>
<br><p>&emsp;&emsp;她深吸一口氣，問道：“許家小姐怎麼說？”</p>
<br><p>&emsp;&emsp;蘭兒搖頭。</p>
<br><p>&emsp;&emsp;王思慕臉色頓時垮了下去，眼裡的亮光瞬間黯淡。</p>
<br><p>&emsp;&emsp;這時，她看見蘭兒吞了吞口水，喘息一下，說道：“小姐，大事不好，許會元因科舉舞弊被刑部緝拿了。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;聽到這個消息的王思慕，心裡五味雜陳，最先涌來的是愕然和擔憂，擔憂許新年的前程和安危。</p>
<br><p>&emsp;&emsp;隨後竟是一絲絲的喜悅。</p>
<br><p>&emsp;&emsp;原來他不曾赴約，並非對我無意，而是被刑部緝拿，無法脫身。</p>
<br><p>&emsp;&emsp;是我錯怪他了。</p>
<br><p>&emsp;&emsp;當下，蘭兒把許府的見聞，原原本本轉述給王小姐，包括許七安冷冰冰的態度，以及許玲月疏離的姿態。</p>
<br><p>&emsp;&emsp;刑部孫尚書與我爹是同黨，他們認爲這是我爹在幕後主導？倘若真是爹暗中推動，那，那我豈不是王思慕心裡一陣苦澀。</p>
<br><p>&emsp;&emsp;蘭兒氣憤道：“哼，態度那麼差勁，還想要您救許會元，許家人真不要臉。”</p>
<br><p>&emsp;&emsp;王思慕皺了皺眉，“好好說話。”頓了頓，她臉色嚴肅，道：“是那許七安的要求？”</p>
<br><p>&emsp;&emsp;不對啊，我與許會元只見過一面，說話幾句話而已。那許七安是個聰明人，怎麼可能讓我這個王首輔千金幫忙？</p>
<br><p>&emsp;&emsp;他不可能知道我的心思，連爹都不知道。</p>
<br><p>&emsp;&emsp;聰慧的王小姐立刻品出端倪。</p>
<br><p>&emsp;&emsp;蘭兒搖頭：“是許家的當家主母說的，便是那天我們瞧見的，頗爲美豔的婦人。”</p>
<br><p>&emsp;&emsp;許家主母的要求</p>
<br><p>&emsp;&emsp;王思慕臉色又一次嚴肅起來，積極開動腦筋，沉吟，分析</p>
<br><p>&emsp;&emsp;她是許會元的娘，遇到這種事，對我，對王家的感觀必定極差，那爲何又要求我幫忙？</p>
<br><p>&emsp;&emsp;能教出一個心機深沉的女兒，一個氣概無雙的侄兒，一個才華橫溢的兒子，這樣的女人絕非泛泛之輩。</p>
<br><p>&emsp;&emsp;我要好好想想，好好想想，不能粗心大意</p>
<br><p>&emsp;&emsp;“蘭兒，那位主母，有，有罵我，或我爹嗎？她是何態度？”王思慕問道。</p>
<br><p>&emsp;&emsp;“全家就屬她態度最好，請求時，特別誠懇。”蘭兒說。</p>
<br><p>&emsp;&emsp;這王思慕一下子睜大眼睛，心裡有了相應的猜測。</p>
<br><p>&emsp;&emsp;我第一次以爹的名義邀請許會元參加文會，這本身沒有問題，可我又在極短的時間裡邀請許會元遊湖而遊湖這種事，粗心大意的男子或許不會想太多，但身爲女子，且是一個智慧過人的女子，她不可能一點都察覺不到。</p>
<br><p>&emsp;&emsp;縱使不確認我的心意，多少也能有所猜測所以，這是一個試探和機會？</p>
<br><p>&emsp;&emsp;她對我的態度是不反感，沒有因爲我是王家千金就敵視、嫌棄。</p>
<br><p>&emsp;&emsp;她在表明自己的態度，給我看的。</p>
<br><p>&emsp;&emsp;然後，許家主母通過蘭兒提出這個要求。</p>
<br><p>&emsp;&emsp;是在向我暗示。</p>
<br><p>&emsp;&emsp;果然，這許家主母是個有大智慧的人全家只有她看穿了我的心意王思慕握緊秀拳，嬌軀竟有些戰慄。</p>
<br><p>&emsp;&emsp;同時也有棋逢對手的振奮。</p>
<br><p>&emsp;&emsp;“蘭兒，去皇城，我要到衙門找我爹。”王思慕一字一句道。</p>
<br><p>&emsp;&emsp;PS：這段劇情其實很重要，爲卷尾做的鋪墊之一，嗯，不劇透。</p>
<br><p>&emsp;&emsp;今天碼了1.3萬字，完美達成目標。求月票啊，老鐵們。</p>
<br><p>&emsp;&emsp;感謝“有妖氣丶琉璃”的盟主。“L字節”的盟主。“荒唐9”的盟主。“今晚睡個好覺丶”的盟主。“念卿安無殤”的盟主。</p>
<br><p>&emsp;&emsp;謝謝大佬們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
