<title>《大奉打更人》▷ 378.第365章 妖軍過境</title><br><p>&emsp;&emsp;第365章 妖軍過境</p>
<br><p>&emsp;&emsp;之所以從楚州衛兵這裡開始查，是因爲使團抵達北境，自然得先來楚州城，就近原則。再就是楚衛三萬六千兵馬，全是鎮北王的心腹。</p>
<br><p>&emsp;&emsp;也是楚州的主力軍隊。</p>
<br><p>&emsp;&emsp;蠻族血屠三千里，鎮北王肯定要出兵交戰，那麼出營記錄就是證據。軍隊的調動是一個繁瑣的工作。</p>
<br><p>&emsp;&emsp;並不是說出營就出營，相應的輜重、器械等等，都是有跡可循的。</p>
<br><p>&emsp;&emsp;礙於鎮北王對楚州城的掌控，未必會留下蛛絲馬跡，但該查還是要查，不然使團就只能待在驛站裡喝茶睡覺。</p>
<br><p>&emsp;&emsp;“什麼血屠三千里！”</p>
<br><p>&emsp;&emsp;闕永修拍桌而起，嚇了劉御史一跳。</p>
<br><p>&emsp;&emsp;這位護國公大步走到楊硯面前，指着他鼻子，破口大罵：“本公追隨鎮北王，鎮守楚州十幾年，是你這個魏閹狗的螟蛉之子，說查就查的？”</p>
<br><p>&emsp;&emsp;楊硯沒回應，面無表情的看着他。</p>
<br><p>&emsp;&emsp;“本公在前陣殺敵，戍守邊關的時候，你們在京城躺在美嬌娘的牀上。如今跑來跟我說什麼血屠三千里，呸，滾回去告訴魏淵，告訴那羣只會提筆桿子的酸儒，想構陷本公，構陷淮王，做夢。”</p>
<br><p>&emsp;&emsp;護國公闕永修冷笑道：“現在，給我從哪裡來，滾回哪裡去。”</p>
<br><p>&emsp;&emsp;劉御史勃然大怒，指着闕永修怒斥：“護國公，我等奉旨查案，你敢違命？”</p>
<br><p>&emsp;&emsp;闕永修皮笑肉不笑的說道：“劉御史回京後大可以彈劾本公。”</p>
<br><p>&emsp;&emsp;就是這麼狂。</p>
<br><p>&emsp;&emsp;劉御史臉頰肌肉抽動，怒不可遏，偏偏拿他沒有辦法。他非主辦官，更非巡撫，無權處置護國公。</p>
<br><p>&emsp;&emsp;更不可能在楚州與對方硬碰硬，沒那個資本，能做的只有回京後，狠狠彈劾護國公。</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;楊硯轉身，打算離開。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;劉御史怒火幾乎到達頂點，在外面曬了一個時辰的烈陽，痛苦不堪，好不容易進了軍營，結果對方是故意讓他們進來，藉機狠狠羞辱一番。</p>
<br><p>&emsp;&emsp;想查案，門兒都沒有。</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;闕永修突然喊住兩人，待楊硯回頭後，他嘴角一挑，“楊硯，你護衛王妃不利，害被蠻族擄走，至今下落不明。</p>
<br><p>&emsp;&emsp;“淮王很憤怒，不追責，是看在魏淵的面子上。但你若是認錯，到軍營外頭跪兩個時辰，本公就破例，讓你們查一查衛兵出營記錄。”</p>
<br><p>&emsp;&emsp;說這些話的時候，闕永修嘴角冷笑，帶着不加掩飾的挑釁。</p>
<br><p>&emsp;&emsp;“欺人太甚。”劉御史怒髮衝冠，剛想展現文官的脣槍舌劍，讓這個粗鄙武夫領教一下，他全家女性是如何在不知不覺間貞操盡失。</p>
<br><p>&emsp;&emsp;但被楊硯用目光制止。</p>
<br><p>&emsp;&emsp;兩人轉身離開，身後傳來闕永修猖狂的嘲笑聲。</p>
<br><p>&emsp;&emsp;“簡直欺人太甚，欺人太甚”劉御史氣的心臟病快發作了，嘴皮子哆嗦：</p>
<br><p>&emsp;&emsp;“回京之後，本官要讓這個匹夫知道讀書人筆桿子的厲害。”</p>
<br><p>&emsp;&emsp;楊硯淡淡道：“他在故意激怒我，他想殺我們。”</p>
<br><p>&emsp;&emsp;劉御史大吃一驚：“何以見得？”</p>
<br><p>&emsp;&emsp;楊硯沒有回答，一邊跨上馬背，一邊壓低聲音：</p>
<br><p>&emsp;&emsp;“血屠三千里可能比我們想象的更加棘手，許七安的決定是對的。暗中北上，脫離使團。他如果還在使團中，那就什麼都幹不了。</p>
<br><p>&emsp;&emsp;“而以他眼裡不揉沙子的脾氣，很容易中闕永修的圈套。在這裡，他鬥不過護國公和鎮北王，下場只有死。”</p>
<br><p>&emsp;&emsp;劉御史臉色陡然一白，繼而收斂了所有情緒，語氣前所未有的嚴肅：“以許銀鑼的聰慧，不至於吧。”</p>
<br><p>&emsp;&emsp;楊硯搖了搖頭，“單純的激將法自然沒用”</p>
<br><p>&emsp;&emsp;可如果是當初那姓朱的銀鑼那樣，許七安還能忍嗎？</p>
<br><p>&emsp;&emsp;劉御史沒追問，倒不是明白了楊硯的意思，而是出於官場敏銳的直覺，他意識到血屠三千里比使團預料的還要麻煩。</p>
<br><p>&emsp;&emsp;否則，護國公如何會起殺機？</p>
<br><p>&emsp;&emsp;“我給你講個笑話吧。”</p>
<br><p>&emsp;&emsp;揹着有容王妃，跋涉在山野間的許七安，開口服軟。</p>
<br><p>&emsp;&emsp;倒不是因爲被敲腦殼，許七安總結了一下王妃，小氣、膽小、傲嬌後兩者無所謂，就是這麼小氣，嗯，她賭氣，好久沒開口說話了。</p>
<br><p>&emsp;&emsp;許七安覺得悶，想找到聊聊天。</p>
<br><p>&emsp;&emsp;王妃見他服軟，便“嗯”一聲，揚了揚下巴，道：“姑且聽聽。”</p>
<br><p>&emsp;&emsp;“從前有一隻螞蟻，它很喜歡玩自己的腿，有一天它看見一條千足蟲，小螞蟻大喜，說：哎呦我槽，這腿我可以玩一年。”</p>
<br><p>&emsp;&emsp;王妃愣了幾秒，想通了其中奧妙，“咯咯咯”的笑起來：“千足蟲我沒見過，但肯定是很多條腿的蟲子對不對，所以小螞蟻震驚了。”</p>
<br><p>&emsp;&emsp;“是啊是啊。”</p>
<br><p>&emsp;&emsp;“臥槽是什麼意思？”</p>
<br><p>&emsp;&emsp;“就是表達震驚情緒時的用詞。”</p>
<br><p>&emsp;&emsp;王妃恍然大悟，點點頭，表示自己學到了，心裡就原諒了許七安。</p>
<br><p>&emsp;&emsp;許七安揹着她跑了一陣，突然在一個山谷裡停下來。</p>
<br><p>&emsp;&emsp;“怎麼了？”王妃問道。</p>
<br><p>&emsp;&emsp;“尿尿。”許七安坦然回答。</p>
<br><p>&emsp;&emsp;王妃啐了一口，從他背上下來，別過身子。</p>
<br><p>&emsp;&emsp;許七安奇怪的看她一眼，這女人以爲自己要在她面前尿尿？想什麼呢，臭流氓。</p>
<br><p>&emsp;&emsp;他鑽進了山谷邊的密林裡，剛準備解開褲腰帶，宣泄膨脹的膀胱，王妃的尖叫聲突然傳來。</p>
<br><p>&emsp;&emsp;與此同時，許七安捕捉到了遠處傳來的動靜，聲音嘈亂，密密麻麻。</p>
<br><p>&emsp;&emsp;急匆匆的勒好褲腰帶，衝出密林，迎面碰見臉色驚恐，帶着要哭的表情追進密林的王妃。</p>
<br><p>&emsp;&emsp;“許七安，臥槽”王妃大喊。</p>
<br><p>&emsp;&emsp;www✿ ttκǎ n✿ ￠O
            寧可真是個好學的王妃許七安嘴角輕輕抽搐一下，然後把目光投向遠處，他頓時知道王妃爲何如此驚恐。</p>
<br><p>&emsp;&emsp;前方有一條一丈粗，十幾丈長的巨蟒，遊動着身軀進入山谷，沿途灌木折斷，留下清晰的“足跡”。</p>
<br><p>&emsp;&emsp;巨蟒身後，有兩米多高的黑馬，額頭長着獨角，雙眼猩紅，四蹄繚繞火焰；有一人高的大老鼠，肌肉虯結，領着密密麻麻的鼠羣；有四尾白狐，體型堪比普通馬匹，領着密密麻麻的狐羣。</p>
<br><p>&emsp;&emsp;這還不止，山谷兩側的林子裡，潛藏着無數種類各異的動物，有猿猴，有山魅，有岩羊，有猛虎，有山貓還有更多許七安不認識的兇獸。</p>
<br><p>&emsp;&emsp;大軍過境！</p>
<br><p>&emsp;&emsp;“是妖族”</p>
<br><p>&emsp;&emsp;許七安立刻把王妃拉到身後，如臨大敵的直面妖族大軍。</p>
<br><p>&emsp;&emsp;眼前的情況讓人猝不及防，許七安沒料到自己竟然會遇到這樣一支妖族大軍，他懷疑妖族是衝他來的，可自己行蹤無定，低調行事，不可能被這樣一支大軍追擊。</p>
<br><p>&emsp;&emsp;不管如何，遭遇了就是遭遇了。</p>
<br><p>&emsp;&emsp;這時，前頭帶路的蟒蛇長嘶一聲，停下來，高高昂起頭顱，冰冷的豎瞳凝視着許七安。</p>
<br><p>&emsp;&emsp;四尾狐狸、黑馬、鼠怪等頭領紛紛發出尖嘯或嘶鳴，傳遞信號，山林裡各種各樣的吼聲此起彼伏，遙遙呼應。</p>
<br><p>&emsp;&emsp;然後，這支妖族大軍停了下來。</p>
<br><p>&emsp;&emsp;一道道視線從對面，從密林間透出，落在許七安身上，無數惡意如海潮般洶涌而來，全部被武者的危機直覺捕捉。</p>
<br><p>&emsp;&emsp;王妃嚇的面無血色，雙腿打顫，死死抱住許七安的胳膊，彷彿這個男人就是她唯一的依靠。</p>
<br><p>&emsp;&emsp;許七安大腦高速運轉，思考着如何應對糟糕的處境：</p>
<br><p>&emsp;&emsp;“密密麻麻的氣息，這些妖族每一尊都不是弱手，我一個人單槍匹馬殺出去都夠嗆，更何況還要保護王妃不管它們是不是衝着我來，以妖族的行事風格，能順手獵食肯定不會放過。</p>
<br><p>&emsp;&emsp;“這些是北方妖族？妖族大軍羣聚楚州，這，楚州要發生大動亂了？”</p>
<br><p>&emsp;&emsp;呼許七安胸腔起伏，輕釦玉石小鏡表面，傾倒出黑金長刀和儒家法術書籍。</p>
<br><p>&emsp;&emsp;他一手牽住王妃，一手持着筆直的長刀，慢慢把書籍咬在嘴裡，環顧周遭的妖族大軍，略顯含糊的聲音傳遍全場：</p>
<br><p>&emsp;&emsp;“爾等之中，誰是領頭妖物？”</p>
<br><p>&emsp;&emsp;巨蟒口吐人言，冰冷的瞳孔盯着許七安：“你是何人？”</p>
<br><p>&emsp;&emsp;不知道我不是衝我來的許七安鬆了口氣，道：“我只是一個江湖武夫，無意與你們爲敵。”</p>
<br><p>&emsp;&emsp;他先擺明自己的態度。</p>
<br><p>&emsp;&emsp;這年頭，講究和氣生財，打打殺殺的不好。</p>
<br><p>&emsp;&emsp;但他顯然錯估了妖族的習性，一道道聲音從山林間傳來：</p>
<br><p>&emsp;&emsp;“吃了他，吃了他。”</p>
<br><p>&emsp;&emsp;“好強大的氣血之力，血肉大補。”</p>
<br><p>&emsp;&emsp;“邊上那個女人看起來也很鮮嫩可口，可以當個零嘴。”</p>
<br><p>&emsp;&emsp;“吃了他，吃了他，敲骨吸髓。”</p>
<br><p>&emsp;&emsp;海潮般的惡意，排山倒海而來。</p>
<br><p>&emsp;&emsp;王妃臉蛋血色盡褪，宛如寒風中的小花，可憐無助。</p>
<br><p>&emsp;&emsp;巨蟒吐了吐信，冰冷的瞳孔漸漸被進食的慾望代替，它們奉公主命令，潛入楚州，理當低調爲好。</p>
<br><p>&emsp;&emsp;但這個男人的氣血實在太誘人。</p>
<br><p>&emsp;&emsp;看來是無法息事寧人正好，神殊和尚的大補藥來了許七安嘆息一聲，劍指點在眉心，嘴角一點點裂開，獰笑道：</p>
<br><p>&emsp;&emsp;“你們確定要吃我嗎！”</p>
<br><p>&emsp;&emsp;眉心處，一點金漆亮起，迅速擴散全身，燦燦金光散發巍然之意，映入衆妖眼裡。</p>
<br><p>&emsp;&emsp;“金剛神功？！”</p>
<br><p>&emsp;&emsp;驚恐的尖叫聲從密林間響起，妖族瞬間一片大亂。</p>
<br><p>&emsp;&emsp;幾位領頭的妖族首領，下意識的後退。</p>
<br><p>&emsp;&emsp;PS：感謝“二手逼王”楊千幻的600+打賞。半小時後改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
