<title>《大奉打更人》▷ 539.第518章 聞人倩柔</title><br><p>&emsp;&emsp;第518章 聞人倩柔</p>
<br><p>&emsp;&emsp;所以這是一場“商務應酬”，許七安心說這個我太拿手了，不管是前世混跡商場，還是在京城時的官場應酬，這是我的領域啊。</p>
<br><p>&emsp;&emsp;可惜要顧及到高人的人設，如果展現的過於接地氣和市儈，與之前表現出的風格割裂感太嚴重，那人設就崩了。</p>
<br><p>&emsp;&emsp;小李啊，陪領導喝酒的事就交給你了</p>
<br><p>&emsp;&emsp;楊會長果然露出笑容，開始向識貨的李靈素介紹起白茶。</p>
<br><p>&emsp;&emsp;聊的差不多了，李靈素咳嗽一聲，道：“楊會長，此番前來，是有事相求。”</p>
<br><p>&emsp;&emsp;楊會長笑容不改，道：“李道長有什麼要求，只要楊某做的到，一定肝腦塗地，竭盡全力。”</p>
<br><p>&emsp;&emsp;“我要借三隻赤尾烈鷹。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;楊會長木然的看着他，那表情彷彿在說：我能撤回剛纔的話嗎。</p>
<br><p>&emsp;&emsp;“這，這李道長，赤尾烈鷹是我們商會的命根子，每一隻都是花費重金購買，就算是我，私自外借，也會受到嚴懲的。”</p>
<br><p>&emsp;&emsp;李靈素笑道：“我知道，所以，這趟來找楊會長，是委託你們運送一件貨物給柔兒。”</p>
<br><p>&emsp;&emsp;“貨物？”</p>
<br><p>&emsp;&emsp;“沒錯，這個貨物就是我。”李靈素頓了頓，接着說道：</p>
<br><p>&emsp;&emsp;“赤尾烈鷹承重有限，馱兩人飛行，速度太慢，且一個時辰就得休息一次，我要借三隻。作爲監管，你可以多出動一隻烈鷹，在旁跟隨，跟着我們去雷州。”</p>
<br><p>&emsp;&emsp;馱兩人飛行，和馱兩人奔跑，是不同的概念。</p>
<br><p>&emsp;&emsp;楊會長笑着搖頭：“赤尾烈鷹是靈獸，只能飼養它的主人。外人無法單獨騎乘。”</p>
<br><p>&emsp;&emsp;許七安當即道：“這點我可以解決。”</p>
<br><p>&emsp;&emsp;你？楊會長盯着他，中年男人陷入了猶豫。</p>
<br><p>&emsp;&emsp;雖說李道長和大小姐關係非同一般，但這只是私交，和自己有什麼關係？如果靈獸弄丟了，他會受到總部的懲罰。</p>
<br><p>&emsp;&emsp;毫無利益，並不值得冒險。</p>
<br><p>&emsp;&emsp;可是，這個皮相完美的年輕道長，和大小姐關係曖昧，大小姐將來註定進入商會的決策層，這時候得罪他，不划算。</p>
<br><p>&emsp;&emsp;這時，慕南梔悅耳的嗓音說道：“你借我們三隻靈獸，我送你三包花茶。”</p>
<br><p>&emsp;&emsp;花茶？</p>
<br><p>&emsp;&emsp;楊會長懷疑自己聽錯了，哭笑不得，真不知道該說這個女人天真呢，還是愚蠢。</p>
<br><p>&emsp;&emsp;赤尾烈鷹單隻價格便要三千兩白銀，而且是有價無市。相比起銀子，培育、訓練它耗費的財力精力，以及它本身的珍稀程度，這些是無法用銀子衡量的。</p>
<br><p>&emsp;&emsp;剛想拒絕，他便看見這位姿色平庸的女子，朝着同樣面容普通的男子，伸出了白嫩嫩的小手。</p>
<br><p>&emsp;&emsp;後者把一隻錦囊放在她掌心，值得一提，這隻錦囊是當初殺表哥姬謙時搶來的，裡面還有十幾門法器大炮、牀弩。</p>
<br><p>&emsp;&emsp;慕南梔打開錦囊，翻找片刻，抓出三份用牛油紙包裝的很精美的四方紙包。</p>
<br><p>&emsp;&emsp;她把三包花茶放在楊會長手邊的茶几上。</p>
<br><p>&emsp;&emsp;“多謝姑娘好意，只是咦？”</p>
<br><p>&emsp;&emsp;楊會長看向紙包，他抽動鼻子，嗅到了幽幽的花香，甜蜜悠長，讓人毛孔舒張，心曠神怡。</p>
<br><p>&emsp;&emsp;楊會長這輩子都沒聞過這麼香的味道。</p>
<br><p>&emsp;&emsp;他詫異的打開紙包，甜膩芬芳愈發濃郁，裡面是乾癟的花瓣，有暗紅，有黃白，有深紫顏色各不相同的花瓣。</p>
<br><p>&emsp;&emsp;它們有着自己的香味，彼此交織融合，楊會長嗅着花香，享受般的閉上眼睛，彷彿來到了花的海洋。</p>
<br><p>&emsp;&emsp;李靈素抽動鼻翼，愕然道：“這，這些是什麼花？”</p>
<br><p>&emsp;&emsp;楊會長略有些激動，“我能品嚐一下嗎。”</p>
<br><p>&emsp;&emsp;見姿色平庸的女人點頭，他當即喚來丫鬟，讓她把去泡花茶，轉念一想，改口道：</p>
<br><p>&emsp;&emsp;“不，就在這裡泡。”</p>
<br><p>&emsp;&emsp;他怕丫鬟經受不住誘惑，偷喝。</p>
<br><p>&emsp;&emsp;丫鬟領命而去，端着熱騰騰的銅壺進來，她傾倒茶壺，細長的水柱涌入茶盞，沿着瓷白的杯壁旋轉、翻涌。</p>
<br><p>&emsp;&emsp;不多時，花香隨着綿密的蒸汽，盈滿整個大堂。</p>
<br><p>&emsp;&emsp;楊會長迫不及待的端起茶盞，吹了一口，淺嘗，他眼睛綻放光明，而後緩緩閉上，沉默享受。</p>
<br><p>&emsp;&emsp;許久後，睜開眼，喃喃道：“這是我喝過最好的茶，最好的茶.”</p>
<br><p>&emsp;&emsp;城郊的某座山中。</p>
<br><p>&emsp;&emsp;一支騎隊沿着寬敞的山道，朝着山頂飛馳，揚起濛濛灰塵。</p>
<br><p>&emsp;&emsp;山中十丈一處崗哨，守衛森然。沿途過了七八個關卡後，他們來到山頂，映入眼中的是一片建築羣。</p>
<br><p>&emsp;&emsp;楊會長把馬匹交給下屬，帶着許七安等人穿過敞開的寨門，介紹道：</p>
<br><p>&emsp;&emsp;“赤尾烈鷹體積龐大，無數在平地起飛，需要藉助流動的空氣，或從高處起飛。因此，商會把赤尾烈鷹養在山上。”</p>
<br><p>&emsp;&emsp;需要藉助氣流，嗯，從高處起飛本身就是藉助氣流，看來鷹醬是低等靈獸啊.許七安望向遠處，他聽見了雄渾的啼叫聲。</p>
<br><p>&emsp;&emsp;往內走了一刻鐘，入眼是一座座高兩丈的獨立木屋。</p>
<br><p>&emsp;&emsp;木屋的大門敞開着，可以清晰的看見屋內站着一隻只巨大的雄鷹，身高接近三米，外觀與普通的雄鷹相似，但尾羽是赤色的。</p>
<br><p>&emsp;&emsp;每一隻巨鷹的爪子都纏着粗壯的鐐銬。</p>
<br><p>&emsp;&emsp;“它們每天有一個時辰的放風時間，飼養他們的騎手會騎乘它們飛行，風雨無阻。如果它們哪天沒有翱翔，就會變的很暴躁。”</p>
<br><p>&emsp;&emsp;楊會長邊走邊說，像個熱情的主人：</p>
<br><p>&emsp;&emsp;“漳州是大奉糧倉之一，土地肥沃，總部在這裡養了十隻赤尾烈鷹。飼養它們是一筆鉅額的開支，這些靈獸太能吃了。因此一個時辰的放風，既有助於排解它們的寂寞，又能讓它們自信捕獵。”</p>
<br><p>&emsp;&emsp;你說話的樣子像極了電視裡的養殖大戶.許七安輕嘆一聲，漳州啊，這裡是鄭大人的故鄉。</p>
<br><p>&emsp;&emsp;等雷州回來，便去祭拜一下鄭大人。</p>
<br><p>&emsp;&emsp;很快，楊會長挑了四隻赤尾烈鷹出來，由飼養它們的人陪伴在身側。</p>
<br><p>&emsp;&emsp;有的赤尾烈鷹高昂頭顱，對許七安等人不屑一顧；有的四十五度角望天空，做思考鳥生狀；有的展開巨大的雙翼，做威脅狀；有的則用翅膀輕輕拍打主人，以示友人，但不理會許七安等人。</p>
<br><p>&emsp;&emsp;楊會長無奈道：</p>
<br><p>&emsp;&emsp;“它們就是這樣，只認飼養它們的人，在它們眼裡，飼養者是它們的奴僕，是伺候它們的傭人。”</p>
<br><p>&emsp;&emsp;許七安看了看那隻不停用翅膀拍打飼養者，一副老大哥罩着小弟的高傲姿態的巨鷹，頷首道：</p>
<br><p>&emsp;&emsp;“看得出來。”</p>
<br><p>&emsp;&emsp;所以你打算怎麼騎乘它們呢？楊會長臉上掛着笑容，好奇的看着青衣年輕人。</p>
<br><p>&emsp;&emsp;許七安擡起手，彎曲食指，抵在脣邊，吹了一個響亮的口哨。</p>
<br><p>&emsp;&emsp;四隻巨鷹同時收回目光，鳥頭一顫，金燦燦的鷹眼，直勾勾的盯着許七安。</p>
<br><p>&emsp;&emsp;下一刻，讓在場衆人瞠目結舌的一幕發生。</p>
<br><p>&emsp;&emsp;巨鷹們拋棄了自己的飼養者，邁着步子，衝向許七安，過程中它們展開雙翼，推搡身邊的同伴，像是害怕它們和自己爭寵。</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;楊會長眼中難掩震驚，他見過高品修士利用暴力讓赤尾烈鷹屈服的。</p>
<br><p>&emsp;&emsp;但從未見過如此輕而易舉，一個口哨，就讓四隻靈獸齊齊跪舔的。</p>
<br><p>&emsp;&emsp;四位飼養者們，滿臉沮喪，有種媳婦給自己戴帽子的悲傷，頭頂綠油油一片。</p>
<br><p>&emsp;&emsp;“閣下這是，蠱族的手段？”</p>
<br><p>&emsp;&emsp;楊會長恍然大悟，身爲商會會長，手底下的商隊走南闖北，經驗豐富。漳州在西南方，南疆的蠱族也在商會貿易版圖裡。</p>
<br><p>&emsp;&emsp;許七安沒有回答，鄭重其事的囑託道：</p>
<br><p>&emsp;&emsp;“楊會長，我的愛馬就暫時留在你這裡，請務必以精飼料餵養，不得讓人騎乘。租用靈獸和照顧馬匹的費用，我會一併結算給你。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;楊會長立刻應承。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;穿着玄色道袍，頭戴蓮花冠，容顏絕美卻缺乏情緒的冰夷元君，駕馭飛劍停在京城之外。</p>
<br><p>&emsp;&emsp;她在雲頭俯瞰，只見下方的苦力、民兵、石匠，密密麻麻，正在修繕城牆。</p>
<br><p>&emsp;&emsp;距離許銀鑼弒君事件，過去月餘，除了城牆尚在修繕，其餘地方早已看不出戰鬥的痕跡。</p>
<br><p>&emsp;&emsp;有着一雙琉璃色眸子的元君收回目光，望向司天監方向。</p>
<br><p>&emsp;&emsp;未得到警告的她，駕馭飛劍，劃破長空，降落在八卦臺。</p>
<br><p>&emsp;&emsp;八卦臺，桌案邊坐着一襲白衣，一襲黃裙。</p>
<br><p>&emsp;&emsp;黃裙少女“咔擦咔擦”的啃着堅果，偶爾端起酒杯喝一口果酒，發出“啊哈”的舒暢感慨。</p>
<br><p>&emsp;&emsp;白衣監正默默坐在一旁。</p>
<br><p>&emsp;&emsp;“見過監正。”</p>
<br><p>&emsp;&emsp;冰夷元君行道禮。</p>
<br><p>&emsp;&emsp;黃裙少女吃了一驚，似是才發現這位不速之客，慌忙扭頭看來。</p>
<br><p>&emsp;&emsp;監正蒼老的聲音說道：“你來京城作甚。”</p>
<br><p>&emsp;&emsp;“貧道尋弟子李妙真。”</p>
<br><p>&emsp;&emsp;“黃昏之前離開京城。”</p>
<br><p>&emsp;&emsp;監正說完，便不再搭理。</p>
<br><p>&emsp;&emsp;冰夷元君再次行禮，駕馭飛劍離去。</p>
<br><p>&emsp;&emsp;她踩着飛劍，無視京城裡一道道“目光”的審視，很快，冰夷元君鎖定了一座三進的大院，毫不猶豫的按下飛劍，飛速降落。</p>
<br><p>&emsp;&emsp;內院裡。</p>
<br><p>&emsp;&emsp;她看見一個六七歲女孩，小小的一個豆丁，舉着比她大好幾倍的石桌，緩慢的在院子裡徘徊，似是在磨礪氣力。</p>
<br><p>&emsp;&emsp;小女孩臉蛋漲紅，淺淺的兩條眉毛倒豎，彎曲的兩條小短腿不停的發抖。</p>
<br><p>&emsp;&emsp;邊上，一個小麥色皮膚，眼睛碧藍的南疆少女，吃着堅果，在旁鼓掌。</p>
<br><p>&emsp;&emsp;又一名美豔熟婦，憂心忡忡的旁觀，不停的唸叨着：“小心些，小心些”</p>
<br><p>&emsp;&emsp;冰夷元君降在院中，吸引來兩大一小女人的注意。</p>
<br><p>&emsp;&emsp;“你是何人？”</p>
<br><p>&emsp;&emsp;嬸嬸端詳着這位看不出年紀的漂亮道姑，只覺得對方像是一個沒有感情的雕塑。</p>
<br><p>&emsp;&emsp;“貧道天宗冰夷元君。”</p>
<br><p>&emsp;&emsp;沒有感情的雕塑行了一個道禮：“此處可是許銀鑼的家。”</p>
<br><p>&emsp;&emsp;嬸嬸點頭，心說那個倒黴侄子，又招惹了一位漂亮姑娘。</p>
<br><p>&emsp;&emsp;她忽然想到了什麼，脫口而出：“你是李妙真道長的同門？”</p>
<br><p>&emsp;&emsp;冰夷元君頷首：“正是小徒。”</p>
<br><p>&emsp;&emsp;嬸嬸一下子熱情起來，招呼道：“道長裡頭請。”</p>
<br><p>&emsp;&emsp;雙方進了內堂，嬸嬸讓貼身侍女綠娥奉上茶水。</p>
<br><p>&emsp;&emsp;冰夷元君看向嬸嬸，那雙琉璃色的眸子古井無波，聲音輕柔卻沒有感情：</p>
<br><p>&emsp;&emsp;“小徒並不在府上。”</p>
<br><p>&emsp;&emsp;嬸嬸喝着茶，道：“李道長她多日前便離開京城了。”</p>
<br><p>&emsp;&emsp;“去了何處。”</p>
<br><p>&emsp;&emsp;“不知，只說遊歷江湖去了。”</p>
<br><p>&emsp;&emsp;冰夷元君緩緩點頭，柔聲道：“夫人可否與貧道說說，劣徒在京城的所作所爲。”</p>
<br><p>&emsp;&emsp;嬸嬸立刻把李妙真吹噓了一頓，就像與街坊鄰居聊天時，吹噓對方的孩子。</p>
<br><p>&emsp;&emsp;“李道長樂善好施，俠義心腸，是我見過最正直最熱心的女俠。哎呀，天宗真不愧是名門正派，教出來的弟子，品性無可挑剔。</p>
<br><p>&emsp;&emsp;“小能施粥濟貧民，大能輔助我侄兒殺昏君。好，真好！”</p>
<br><p>&emsp;&emsp;冰夷元君冷淡的臉龐，愈發的沒有表情，起身告辭：“貧道還有要事在身，不便久留。”</p>
<br><p>&emsp;&emsp;“我送送道長.”</p>
<br><p>&emsp;&emsp;嬸嬸把她送出內廳，看着對方腳踏飛劍，遁空而去。</p>
<br><p>&emsp;&emsp;“好像不太高興的樣子？”</p>
<br><p>&emsp;&emsp;嬸嬸嘀咕道。</p>
<br><p>&emsp;&emsp;冰夷元君並沒有立刻離京，而是御劍去了靈寶觀。</p>
<br><p>&emsp;&emsp;她剛飛入皇城，靠近靈寶觀，觀內深處，忽然斬來一道煌煌劍光。</p>
<br><p>&emsp;&emsp;冰夷元君琉璃般的眸子略有凝固，她讓劍光背叛了自己飛行的軌跡，下一刻，那道劍光自行偏離，朝着天空斬去，迅速消失不見。</p>
<br><p>&emsp;&emsp;冰夷元君落在靈寶觀深處的小院裡。</p>
<br><p>&emsp;&emsp;滿院花草凋敝，假山孤寂佇立，平靜的小池中，盤坐着一位貌美絕倫的女子，頭戴蓮花冠，身穿道袍，眉心一點硃砂，似九天之上的仙子。</p>
<br><p>&emsp;&emsp;清冷絕色，不染凡塵。</p>
<br><p>&emsp;&emsp;兩人都是美貌的道姑，妍態各異，交相輝映。</p>
<br><p>&emsp;&emsp;“洛師妹，天尊託我傳話於你，給你三年能否晉升一品？”</p>
<br><p>&emsp;&emsp;冰夷元君面無表情，語氣冷漠：“三年之內你無法踏入一品，便只有死於天劫。與其死於天劫，不如死於天尊之手。”</p>
<br><p>&emsp;&emsp;如果不是知道天宗道士的德性，洛玉衡會認爲冰夷元君在挑釁自己。</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：“短則三月，長則一年，我會去一趟天宗。”</p>
<br><p>&emsp;&emsp;冰夷元君依舊沒有表情，道：“你有把握渡劫？”</p>
<br><p>&emsp;&emsp;洛玉衡並不隱瞞：“我已尋到道侶，再過不久，便要與他雙修。每月雙修七日，半年之內，能渡天劫。”</p>
<br><p>&emsp;&emsp;“甚好！”</p>
<br><p>&emsp;&emsp;冰夷元君頷首：“可知我弟子去了何處。”</p>
<br><p>&emsp;&emsp;“不知，你那弟子正義感極強，眼裡揉不得沙子，想讓她太上忘情，難上加難。”</p>
<br><p>&emsp;&emsp;洛玉衡帶着幾分嘲弄：“世人皆知飛燕女俠，不知天宗聖女。與其指望她繼承天宗大統，不如指望聖子吧。”</p>
<br><p>&emsp;&emsp;冰夷元君緩緩搖頭：“妙真確實走岔了路，但聖子卻是走了邪路。”</p>
<br><p>&emsp;&emsp;“此話何解？”</p>
<br><p>&emsp;&emsp;冰夷元君不答。</p>
<br><p>&emsp;&emsp;就在冰夷元君到京城尋找劣徒李妙真時，玄誠道長也在實地走訪那些年，被劣徒李靈素睡過的姑娘。</p>
<br><p>&emsp;&emsp;雷州在西方，緊鄰着西域，是大奉最西邊的一個州。</p>
<br><p>&emsp;&emsp;雷州佔地面積遼闊，足有兩個雍州那麼大，但因爲鹽鹼地極多，且屬於半乾旱地帶，土地並不肥沃。</p>
<br><p>&emsp;&emsp;因此人口不如別州稠密，又因爲雷州是大奉與西域商貿往來中樞，便造成了富裕的地方富的流油，沒錢的地方手裡啃着窩窩頭。</p>
<br><p>&emsp;&emsp;貧富差距極大。</p>
<br><p>&emsp;&emsp;雷州商會的總部在雷州主城，城中人口八十萬。</p>
<br><p>&emsp;&emsp;許七安和慕南梔坐在軟墊上，後者披着狐裘大氅，緊挨着許七安，興致缺缺的俯瞰下方的雷州城。</p>
<br><p>&emsp;&emsp;她身上穿的是一件禦寒防水火的法衣，屬於許七安離京時，搜刮的司天監庫存法器之一。</p>
<br><p>&emsp;&emsp;經過一旬的奔波，他們終於抵達了雷州。起先，慕南梔會因爲俯瞰城池而興奮的“哇哇”叫，到後來，一回生二回熟，七回便是老夫老妻毫無波動。</p>
<br><p>&emsp;&emsp;四隻赤尾烈鷹掠過雷州城，朝城外某座山峰飛去，它們似乎認的路，不需要騎手操縱。</p>
<br><p>&emsp;&emsp;那座山峰正是雷州商會圈養赤尾烈鷹的地方。</p>
<br><p>&emsp;&emsp;穩穩降落，李靈素找來商會駐“養殖場”的負責人，道：</p>
<br><p>&emsp;&emsp;“貧道李靈素，是聞人倩柔的至交好友，勞煩通知她，我在此地等她。”</p>
<br><p>&emsp;&emsp;負責人得到了隨行而來的分會騎手的確認，當即派人去雷州城通知大小姐。</p>
<br><p>&emsp;&emsp;“你剛纔說，那位大小姐叫什麼？”</p>
<br><p>&emsp;&emsp;許七安招來李靈素，問道。</p>
<br><p>&emsp;&emsp;“聞人倩柔。”</p>
<br><p>&emsp;&emsp;聖子見他臉色古怪，問道：“有何問題？”</p>
<br><p>&emsp;&emsp;許七安眉頭緊皺，並不回答李靈素，陷入了沉思。</p>
<br><p>&emsp;&emsp;他總覺得這個名字很耳熟，似是在哪裡聽過，但不管怎麼回憶，都記不起來。</p>
<br><p>&emsp;&emsp;“我應該是聽過這個名字的，但我確實不認識這位雷州商會的大小姐，可是，可是總覺得我是認識她的.”</p>
<br><p>&emsp;&emsp;他心裡喃喃自語。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
