<title>《大奉打更人》▷ 350.第338章 草蛇灰線</title><br><p>&emsp;&emsp;第338章 草蛇灰線</p>
<br><p>&emsp;&emsp;周顯平一手主導了稅銀案，他和來歷不明的術士，肯定有關聯。</p>
<br><p>&emsp;&emsp;出了房間，他看見李妙真手裡捧着一個瓷碗，另一隻手拿着宣紙，天宗聖女冷哼道：</p>
<br><p>&emsp;&emsp;“你戳蘇蘇作甚，幸好她只是個紙人，她要是個正經的良家”</p>
<br><p>&emsp;&emsp;“那我就得對她負責？”</p>
<br><p>&emsp;&emsp;“不，我會把你爪子給剁了。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;剁我爪子？我爪子可沒神殊和尚那麼強，斷了就接不上了許七安心裡吐槽，突然，他整個人石化了。</p>
<br><p>&emsp;&emsp;神，神殊和尚？我能在雲州安全返回，是因爲我體內有神殊和尚？這讓幕後黑手產生忌憚，不敢直接動手，怕招來神殊和尚的反噬對，那幕後黑手在雲州時，肯定近距離觀察過我，發現了我體內神殊和尚的存在。</p>
<br><p>&emsp;&emsp;監正，他早就安排好了？在看穿我身懷氣運之後，他就開始謀劃佈局，所以他對萬妖國餘孽的圖謀視爲不見，因爲知道神殊和尚必將寄生在我體內這也是他爲我選的“保鏢”？</p>
<br><p>&emsp;&emsp;通過神殊和尚，牢牢把氣運穩固在我體內，不讓幕後黑手取回去</p>
<br><p>&emsp;&emsp;“監正太可怕了”許七安打了個寒顫。</p>
<br><p>&emsp;&emsp;他真正見識到了什麼叫智者佈局，草蛇灰線。</p>
<br><p>&emsp;&emsp;來到前廳，看見廳裡坐着一襲黃裙，是鵝蛋臉大眼睛的小美人褚采薇。</p>
<br><p>&emsp;&emsp;圓桌上擺着各有各樣的糕點、甜點，以及肉食。大概夠五六個壯漢飽餐一頓的量，此時坐在桌邊對付它們的，是外表看似柔軟，實則飯量異於常人的三隻雌性。</p>
<br><p>&emsp;&emsp;褚采薇、麗娜、許鈴音。</p>
<br><p>&emsp;&emsp;“采薇姑娘，許久不見啊。”許七安打招呼，這姑娘都多少章沒出現了，自從有了你五師姐，我都想和你分手了。</p>
<br><p>&emsp;&emsp;三隻雌性同時看過來，眼裡藏着動物烙印在基因裡的護食本能。</p>
<br><p>&emsp;&emsp;“我常來許府啊，只是你白日在衙門坐堂，見不到我。”褚采薇鼓着腮幫，嚼着食物，含糊不清的迴應。</p>
<br><p>&emsp;&emsp;至於黃昏後，她一個未嫁人的姑娘，肯定不能在別人府裡待着。</p>
<br><p>&emsp;&emsp;麗娜接着說：“我和采薇姑娘挺投緣的。”</p>
<br><p>&emsp;&emsp;許鈴音大聲說：“我也是我也是。”</p>
<br><p>&emsp;&emsp;投緣？是智商在同一水平線的投緣，還是吃貨屬性方面的投緣？許七安心裡腹誹，見三隻雌性對自己如此警戒，識趣的沒有進廳裡要吃的。</p>
<br><p>&emsp;&emsp;真是的，我午膳只吃了一根雞腿，還分了許鈴音一半他離開許府，騎上心愛的小母馬，噠噠噠的趕往衙門。</p>
<br><p>&emsp;&emsp;小母馬愈發的神駿了，天天吃着戰馬級的精飼料，養精蓄銳，髮色亮麗，曲線優秀。</p>
<br><p>&emsp;&emsp;抵達打更人衙門，許七安先回一趟“一刀堂”，吩咐手底下的銅鑼們去巡街，不要偷懶。</p>
<br><p>&emsp;&emsp;下屬銅鑼們感慨道：“頭兒，你坐堂三天打魚兩天曬網，也沒見楊金鑼怪罪。換成我們這樣，早就被革職了。”</p>
<br><p>&emsp;&emsp;許七安板着臉說：“廢話少說，做事去。”</p>
<br><p>&emsp;&emsp;銅鑼們一點都不怕他，插科打諢。</p>
<br><p>&emsp;&emsp;一個十七歲左右的銅鑼，畏畏縮縮道：“頭兒，聽，聽說你是教坊司的常客我，我想今晚請您去教坊司。”</p>
<br><p>&emsp;&emsp;其他銅鑼笑道：“頭兒，這小子是想請您帶路呢。他還是童子雞，去年底剛突破練氣境，入職衙門的。”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安有些慚愧，他都沒怎麼關注自己下屬的銅鑼們。</p>
<br><p>&emsp;&emsp;“行吧，散值後帶你們去，本官請客。你那點俸祿，哪有資格去教坊司消費。跟着頭兒我，白嫖一輩子。”</p>
<br><p>&emsp;&emsp;許七安拍拍他肩膀。</p>
<br><p>&emsp;&emsp;銅鑼們歡呼起來，感覺跟對了人，衙門裡沒有一位金鑼銀鑼，有他們頭兒這排面。</p>
<br><p>&emsp;&emsp;許七安則有些感慨，在這個不崇尚自由戀愛的時代，要麼家裡早早的定下婚約，要麼只能去教坊司或青樓消費。</p>
<br><p>&emsp;&emsp;不由想起了上輩子讀書時，認識的一位兄弟。他的一血也給了類似的女人。據那位兄弟說，當年他還是個熱血少年，拎着行李箱去學校報到。</p>
<br><p>&emsp;&emsp;那時候正好是中午，餓的飢腸轆轆，出了火車站，迎面過來一位婦女，說：吃快餐嗎？</p>
<br><p>&emsp;&emsp;那一天，他的人生邁入了全新的階段。</p>
<br><p>&emsp;&emsp;他，長大了。</p>
<br><p>&emsp;&emsp;丁級檔案庫沒有前戶部侍郎周顯平的卷宗，許七安在乙級檔案庫裡找到了相關卷宗。</p>
<br><p>&emsp;&emsp;“按理說一個貪污倒臺的戶部侍郎，卷宗級別不應該這麼高”</p>
<br><p>&emsp;&emsp;乙級檔案是隻有金鑼纔有權限查閱，只是許七安的地位實在太特殊，除了甲級檔案庫需要魏淵手書，乙級檔案庫的資料對他完全開放。</p>
<br><p>&emsp;&emsp;看完周顯平的卷宗，許七安終於明白，爲什麼是乙級檔案。</p>
<br><p>&emsp;&emsp;“根據衙門調查，前戶部侍郎周顯平二十年來，貪污白銀數額達兩百萬之多，可抄家時，搜刮出的銀子只有數千兩，這麼多銀子，哪裡去了？</p>
<br><p>&emsp;&emsp;“縱使二十年裡縱情聲色，在這個物價低廉的時代，特麼也花不掉兩百萬兩啊。</p>
<br><p>&emsp;&emsp;“戶部侍郎周顯平死於流放途中，八成是被滅口了。”</p>
<br><p>&emsp;&emsp;許七安看着卷宗，久久說不出話。</p>
<br><p>&emsp;&emsp;“幕後黑手對朝堂有一定的侵蝕，周侍郎是他的人，這點不用懷疑。除了周侍郎，還有沒有別的二五仔？如果有，會是誰？”</p>
<br><p>&emsp;&emsp;合上卷宗，精神再一次被壓榨的他，疲憊的揉了揉額角，感受到了前所未有的壓力。</p>
<br><p>&emsp;&emsp;“不能再得過且過下去，勾欄聽曲把我給聽廢了。原來一直是監正幫我抵擋了洶涌的暗流，我的真實處境很糟糕。</p>
<br><p>&emsp;&emsp;“不管對方是誰，他肯定會取回我體內的氣運，我不能坐以待斃。嗯，我體內的還有一股玉璽裡的氣運，這是古墓裡那個人宗道人的。</p>
<br><p>&emsp;&emsp;“他會坐視神秘術士奪走自己的氣運麼？不過，不能把希望寄託在一個生死不知的遠古人類身上。</p>
<br><p>&emsp;&emsp;“先定一個小目標吧，兩年之內，把爵位提升至少一個檔次，並掌握更大的權力。大奉雖然國力衰弱，但依舊人才濟濟，有監正，有魏淵，有老銀幣的文臣，還有數百萬的軍隊，這是我能依仗的東西。</p>
<br><p>&emsp;&emsp;“第二個目標，年底前，必須晉升四品。實力纔是我最大的依仗，有了實力，我才能從棋子，變成棋手。”</p>
<br><p>&emsp;&emsp;呼許七安吐出一口氣，喚來吏員，道：“把山海關戰役的所有卷宗都給我取來。”</p>
<br><p>&emsp;&emsp;吏員取來厚厚的一疊資料。</p>
<br><p>&emsp;&emsp;許七安一目十行，用了半個時辰纔看完，卷宗裡記載山海關戰役的導火索是南方蠻族與北方蠻族密謀，試圖侵蝕大奉的版圖。</p>
<br><p>&emsp;&emsp;大奉見形勢不妙，連忙call了西方的老大哥，一起聯手幹翻了南北蠻族。</p>
<br><p>&emsp;&emsp;但許七安知道事情沒那麼簡單，因爲在山海關戰役裡，有妖族和巫神教的身影，這是一場席捲九州大陸所有勢力的混戰。</p>
<br><p>&emsp;&emsp;對手分別是：南北蠻族、北方妖族、萬妖國餘孽、巫神教。</p>
<br><p>&emsp;&emsp;大奉和西佛2v5，取得勝利。</p>
<br><p>&emsp;&emsp;這相當於九州版的一戰啊，如此龐大規模的戰爭，絕對不是毫無理由的。額好像我上輩子的一戰，是莫名其妙的就打起來了？</p>
<br><p>&emsp;&emsp;這不是重點許七安自我吐槽。</p>
<br><p>&emsp;&emsp;“我降智了，這種事，我直接找爸爸就好啦，爲什麼非要一個人在這裡鑽牛角尖？”</p>
<br><p>&emsp;&emsp;苦思許久的許七安，一拍腦袋，放棄了思考，離開檔案庫，前往浩氣樓。</p>
<br><p>&emsp;&emsp;PS：感謝“人間快樂事”的5000+打賞。感謝“calvinye96”的盟主打賞。</p>
<br><p>&emsp;&emsp;我有一個盟主羣，羣號：565184800。</p>
<br><p>&emsp;&emsp;(本章完)</p>
