<title>《大奉打更人》▷ 123.第121章 即興作詩</title><br><p>&emsp;&emsp;第121章 即興作詩</p>
<br><p>&emsp;&emsp;皇子皇女們今天要外出聚餐、活動，地點選在皇城一處景色不錯的小湖邊。</p>
<br><p>&emsp;&emsp;湖畔種植着四季常青的雪松、龍柏，以及一片片目前凋零的花田，想必到了來年春天，景色會更加美麗。</p>
<br><p>&emsp;&emsp;今日陽光融融，無風，是個曬太陽的好日子。</p>
<br><p>&emsp;&emsp;湖畔有一座四方的平臺，當差們搬來桌案，點上檀香，從食盒裡取出一疊疊精緻的佳餚。</p>
<br><p>&emsp;&emsp;許七安把馬拴在樹上，默不作聲的跟在長公主身後，兩位丫鬟替她提裙襬。</p>
<br><p>&emsp;&emsp;長公主的髮髻梳的很簡約清爽，插着一枚價值連城的金步搖，金線流蘇末端綴着圓潤的珍珠，行走時，流蘇搖搖蕩蕩，確實好看。</p>
<br><p>&emsp;&emsp;兩人沒有語言溝通，但自然而然的，許七安跟在她身後，充當侍衛的角色。</p>
<br><p>&emsp;&emsp;其他皇子皇女也從豪華馬車中下來，許七安掃了一眼，外貌都不差，太子穿着白色蟒衣，金冠束髮，俊朗非凡。</p>
<br><p>&emsp;&emsp;其實皇子們的外表都不值得在意，包括太子，反正再帥，也沒有許辭舊那個小老弟俊美。</p>
<br><p>&emsp;&emsp;四個公主裡，長公主和二公主容貌絕佳，是拔尖的大美人。</p>
<br><p>&emsp;&emsp;入席時，二公主不知有意無意，把本該是長公主的席位給搶了。</p>
<br><p>&emsp;&emsp;沒人呵斥，皇子皇女們似乎習慣了，視而不見。</p>
<br><p>&emsp;&emsp;長公主則沒去坐二公主的位置，與她隔了一桌。</p>
<br><p>&emsp;&emsp;長公主和二公主關係不睦？許七安記下了這個細節。</p>
<br><p>&emsp;&emsp;太子環顧諸位兄弟姐妹，道：“咱們也有一陣子沒出來遊玩了。”</p>
<br><p>&emsp;&emsp;皇子們附和，皇女們則含蓄淺笑。</p>
<br><p>&emsp;&emsp;許七安的目光落在湖裡，他看小湖裡有一道道黑影掠過，不知道養着什麼東西。</p>
<br><p>&emsp;&emsp;太子在宴席上起到了席糾的作用，負責帶話題，主持宴會。</p>
<br><p>&emsp;&emsp;宴會上的酒令，總共就那麼幾種，高雅的就更少了，在座的都是有身份的人，划拳擲骰子這種肯定不能往，得往雅令。</p>
<br><p>&emsp;&emsp;雅令有很多種，拋開現場作詩這種高端局，飛花令是雅令中難度較大的。</p>
<br><p>&emsp;&emsp;太子開了個頭，以“水”爲題，首字是水。</p>
<br><p>&emsp;&emsp;二皇子的詩裡，第二個字就要是“水”字，以此類推。</p>
<br><p>&emsp;&emsp;在場皇子多，皇女少，第一輪結束，七皇子絞盡腦汁也沒想起那首詩的末尾是“水”字，被罰了一杯。</p>
<br><p>&emsp;&emsp;八皇子早些年就夭折了。</p>
<br><p>&emsp;&emsp;九皇子負責把這個飛花令延續下去，與太子一樣，首字爲“水”。</p>
<br><p>&emsp;&emsp;到了二公主這裡，她明媚的桃花眸睜的大大的，黑亮的眼珠子轉啊轉，她小手一拍，脆生生道：“有啦，疏影橫斜水清淺。”</p>
<br><p>&emsp;&emsp;明媚的陽光灑在她身上，穿着紅豔豔的宮裝，戴着華麗繁雜的首飾，等閒女子駕馭不住如此奢侈甚至庸俗的打扮。</p>
<br><p>&emsp;&emsp;但到她這裡，卻成了加分項。</p>
<br><p>&emsp;&emsp;長公主的貴氣是在骨子裡的，二公主更像是一隻美豔華貴的金絲雀，再怎麼奢侈的裝扮，都只會增添她的美。但若是素衣打扮，二公主恐怕要遜色長公主許多。</p>
<br><p>&emsp;&emsp;太子笑道：“這首詩我聽過，教坊司流傳出來的，似乎是長樂縣某個學子所作，被士林譽爲詠梅絕唱，古今第一。”</p>
<br><p>&emsp;&emsp;氣質儒雅宛如讀書人的三皇子，評價道：“可惜啊，這等驚才絕豔之作，竟是贈給一個妓子，暴殄天物。”</p>
<br><p>&emsp;&emsp;才子與名妓的愛情故事，坊間流傳甚廣，極受歡迎。但確實上不得檯面，尤其在皇族眼裡。</p>
<br><p>&emsp;&emsp;三皇子是個讀書人，爲此痛心疾首。</p>
<br><p>&emsp;&emsp;哪裡暴殄天物了，浮香花魁得了此詩，身價暴漲，一躍成爲大奉王朝頂級明星，而我順勢與她達成友好的管鮑之交，分明是雙贏！</p>
<br><p>&emsp;&emsp;許七安心裡不服氣。</p>
<br><p>&emsp;&emsp;行酒令繼續，到了長公主這裡，面臨着與七皇子同樣難題。</p>
<br><p>&emsp;&emsp;末尾有是水的詩詞，鳳毛麟角，長公主雖博學多才，但對詩詞涉獵不多，精緻的眉梢微微蹙起，沉吟不語。</p>
<br><p>&emsp;&emsp;一見這情況，二公主就笑嘻嘻起來：“懷慶是咱們京城第一才女，小小詩詞，總不會對不上吧。”</p>
<br><p>&emsp;&emsp;二公主確實有點裱以後就叫你裱裱吧！許七安心說。</p>
<br><p>&emsp;&emsp;其實對許多男人而言，適當的裱，反而更吸引人。當然，許七安絕不是這樣的男人。</p>
<br><p>&emsp;&emsp;衆皇子皇女含笑看着，長公主才華出衆，力壓兄弟姐妹，即使是個女子，也招人嫉妒。</p>
<br><p>&emsp;&emsp;能在她最擅長的領域打壓一下，大家樂見其成。</p>
<br><p>&emsp;&emsp;長公主無視皇兄皇妹戲謔的眼神，微微側頭，輕描淡寫了看了眼身側的許七安。</p>
<br><p>&emsp;&emsp;你瞅啥？</p>
<br><p>&emsp;&emsp;許七安心裡嘆口氣，長公主可以的，知道我見她有事，事先便薅一把羊毛。預收報酬。</p>
<br><p>&emsp;&emsp;懷慶看他做什麼？</p>
<br><p>&emsp;&emsp;二公主一直在關注長公主，只等她搖頭認輸，然後自己跳出來指着她說：哈，你終於承認自己是個銀槍蠟樣頭了吧！</p>
<br><p>&emsp;&emsp;誰知道懷慶一點不慌，還和那個小銅鑼眉來眼去。</p>
<br><p>&emsp;&emsp;其他皇子皇女多少注意到了這點，只是內心戲沒有二公主那麼豐富。</p>
<br><p>&emsp;&emsp;“醉後不知天在水！”許七安沉吟片刻，細若蚊吟的說了一句詩。</p>
<br><p>&emsp;&emsp;他迅速開動腦筋，末尾含水的詩，他只想到這一句。</p>
<br><p>&emsp;&emsp;長公主微微頷首，揚聲道：“醉後不知天在水。”</p>
<br><p>&emsp;&emsp;二公主一愣，繼而涌起失望，懷慶這個臭姐姐，還是有幾把刷子的。</p>
<br><p>&emsp;&emsp;其餘皇子皺眉沉思，接着看向三皇子，三皇子搖頭：“懷慶，三哥怎麼沒聽過這首詩。”</p>
<br><p>&emsp;&emsp;長公主淺笑道：“這是新作的詩。”</p>
<br><p>&emsp;&emsp;二公主頓時來勁了，嬌聲道：“哦哦，你耍賴，瞎編一句糊弄我們呢，罰酒三杯。”</p>
<br><p>&emsp;&emsp;“即興作詩也是可以的，”太子殿下笑了起來：“不過懷慶你得作一首完整詩才算。”</p>
<br><p>&emsp;&emsp;三皇子點頭：“大哥此言甚是。”</p>
<br><p>&emsp;&emsp;長公主又扭頭，看了眼許七安，彷彿在說：交給你了。</p>
<br><p>&emsp;&emsp;PS：三更求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
