<title>《大奉打更人》▷ 78.第78章 互相試探</title><br><p>&emsp;&emsp;第78章 互相試探</p>
<br><p>&emsp;&emsp;這壹號是什麼來頭，爲什麼要查甲子日那天的事許七安想起來了，甲子日那天，二郎帶着他遊覽雲鹿書院，一時興起，他在石碑上寫了橫渠四句。</p>
<br><p>&emsp;&emsp;造成亞聖殿清氣沖霄異象。</p>
<br><p>&emsp;&emsp;同時，他很好奇金蓮道長爲什麼在意雲鹿書院的變化。</p>
<br><p>&emsp;&emsp;按理說，這是國子監的讀書人才關心的事兒，和你一個地宗的道士有什麼關係？</p>
<br><p>&emsp;&emsp;【壹：不過，那位胥吏平平無奇，除了詩才不錯，本身只是煉精境而已，不是雲鹿書院的學生，更不是讀書人。】</p>
<br><p>&emsp;&emsp;【玖：嗯，我知道了。】</p>
<br><p>&emsp;&emsp;【叄：道長爲何在意雲鹿書院的變故？】許七安出言試探。</p>
<br><p>&emsp;&emsp;【玖：我想知道程亞聖的石碑有沒有裂。】</p>
<br><p>&emsp;&emsp;【叄：這很重要？】</p>
<br><p>&emsp;&emsp;【玖：相當重要。】</p>
<br><p>&emsp;&emsp;它裂開了許七安沒有告訴金蓮道長，即使要說，也不是現在。</p>
<br><p>&emsp;&emsp;【叄：有件事想請教諸位。】</p>
<br><p>&emsp;&emsp;【貳：你說。】</p>
<br><p>&emsp;&emsp;【叄：鍊金術師是否是司天監獨有？】</p>
<br><p>&emsp;&emsp;許七安這句話，幾乎是排除了他司天監弟子的身份。</p>
<br><p>&emsp;&emsp;衆人愈發肯定他是雲鹿書院的讀書人，是某位深受學院長輩重視的學子，不然也請不來高品強者擊殺紫蓮道士。</p>
<br><p>&emsp;&emsp;而這，正是許七安想要的。</p>
<br><p>&emsp;&emsp;你們覺得我是雲鹿書院的學子，其實我是打更人，將來你們察覺到我可能是打更人，又會發現我真的是雲鹿書院的學子，或者，你們還會發現我是司天監鍊金術師們的人生導師。</p>
<br><p>&emsp;&emsp;【陸：這個問題來我回答吧，六百年前，是沒有術士體系的。大奉開國之後，司天監纔出現了術士。】</p>
<br><p>&emsp;&emsp;門派歷史短暫，沒有開枝散葉，也就是說，除了司天監，野生的鍊金術師幾乎沒有應該還是有的，只是很少，要不然我掏出一本藍皮書來，鍊金術師們就該奇怪了。</p>
<br><p>&emsp;&emsp;難怪鍊金術師們對我的化學理論知識如此渴求，他們明明都很強大。</p>
<br><p>&emsp;&emsp;因爲歷史短，所以沒有形成一套全面的理論基礎課程？</p>
<br><p>&emsp;&emsp;另外，稅銀案幕後的鍊金術師，到底是誰？</p>
<br><p>&emsp;&emsp;稅銀案裡的一件疑點，始終讓刑偵老手許七安耿耿於懷。</p>
<br><p>&emsp;&emsp;司天監對本案中涉及的鍊金術師，似乎採取一種消極的態度，不聞不問。</p>
<br><p>&emsp;&emsp;這點很不科學。</p>
<br><p>&emsp;&emsp;不管是褚采薇、宋卿，還是其他白衣，都沒有在他面前提及過此事。</p>
<br><p>&emsp;&emsp;【陸：叄號，按照規矩，你也要回答我一個問題。】</p>
<br><p>&emsp;&emsp;許七安這才發現，壹號和貳號的對話是一問一答，剛纔是自己橫插一槓，替壹號回答了京城朝堂近況。</p>
<br><p>&emsp;&emsp;【叄：你問。】</p>
<br><p>&emsp;&emsp;【陸：儒家二品叫什麼？】</p>
<br><p>&emsp;&emsp;這又是一個試探，對我身份的試探試探的不是我是不是雲鹿書院學子，而是在試探我的社會地位。</p>
<br><p>&emsp;&emsp;尋常的儒家學子並不知道儒家二品叫什麼，當時那位錢鍾大儒的生平事蹟碑中，也沒有詳細說清楚他的境界，是許新年解說後，許七安才知道的。</p>
<br><p>&emsp;&emsp;二郎之所以知道，因爲他是大儒張慎看重的學生，是秋闈高中的舉人。</p>
<br><p>&emsp;&emsp;這在雲鹿書院學子裡，已經是精英層次。</p>
<br><p>&emsp;&emsp;倘若我不是雲鹿書院的學子，這個試探同樣有效。非儒家學子，也知道二品的話，社會地位只會更高。</p>
<br><p>&emsp;&emsp;要是我回答不出來，大概會被這羣傢伙嫌棄層次不夠吧。</p>
<br><p>&emsp;&emsp;許七安以指代筆，寫道：</p>
<br><p>&emsp;&emsp;【叄：儒家二品叫大儒。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
