<title>《大奉打更人》▷ 135.第133章 夜談（爲盟主“A狼老師”加更）</title><br><p>&emsp;&emsp;第133章 夜談（爲盟主“A狼老師”加更）</p>
<br><p>&emsp;&emsp;這時，母女倆看見許二叔失魂落魄的捧着一隻箱子進來。</p>
<br><p>&emsp;&emsp;嬸嬸提着裙襬迎上去，“老爺手裡的是什麼？”</p>
<br><p>&emsp;&emsp;啪啪許二叔打開箱子，又蓋上，然後看着髮妻說：“瞎了沒？”</p>
<br><p>&emsp;&emsp;“瞎了”</p>
<br><p>&emsp;&emsp;嬸嬸從未出閣的黃花大閨女，到如今育有三個孩子，三十六年的人生裡沒見過這麼多銀子，不，黃金。</p>
<br><p>&emsp;&emsp;二叔則是從沒有擁有過這麼多的黃金。</p>
<br><p>&emsp;&emsp;“喉嚨好乾，累了一天，都沒喝一口好茶。”</p>
<br><p>&emsp;&emsp;“寧宴你坐，嬸嬸給你泡。”</p>
<br><p>&emsp;&emsp;“想吃蒸蛋。”</p>
<br><p>&emsp;&emsp;“嬸嬸這就讓廚房給你做。”</p>
<br><p>&emsp;&emsp;“牛奶沒有嗎？”</p>
<br><p>&emsp;&emsp;“有有有，嬸嬸這就給你熱牛奶去。”</p>
<br><p>&emsp;&emsp;餐桌上，許七安大馬金刀的坐着，平素裡傲嬌的嬸嬸在邊上殷勤的照顧，許七安想吃蒸蛋，嬸嬸就讓人給他做。許七安想喝茶，嬸嬸就給他泡。許七安想喝奶，嬸嬸就給他喝努力的彌補嬸侄之間千穿百孔的感情。</p>
<br><p>&emsp;&emsp;“嬸嬸這就沒誠意了，我想吃嬸嬸親手做的蛋。”許七安哼哼道。</p>
<br><p>&emsp;&emsp;嬸嬸咬了咬脣瓣，強顏歡笑：“嬸嬸給你去做。”</p>
<br><p>&emsp;&emsp;蒸蛋上來了，許七安邊吃邊說：“哎，隔壁院子裡丟了好些髒衣服，我這種沒爹沒媽的倒黴蛋，只能自己洗了。”</p>
<br><p>&emsp;&emsp;嬸嬸銀牙一咬：“寧宴這話說的生分了，嬸嬸視你如己出的，嬸嬸來洗。”</p>
<br><p>&emsp;&emsp;揚眉吐氣！許七安感覺念頭通達，積壓在心裡的執念，終於散去。</p>
<br><p>&emsp;&emsp;“二叔，不然我們就把這宅子賣了，到內城買一座大宅子。”許七安提議。</p>
<br><p>&emsp;&emsp;豐腴美豔的嬸嬸眸子一亮，容光煥發。</p>
<br><p>&emsp;&emsp;賣宅子許二叔掃了眼廳內的擺設，忽然有些唏噓：“這是祖宅，說賣就賣的？我和你父親就是在這個宅子里長大的。”</p>
<br><p>&emsp;&emsp;“不賣就不賣，八千兩銀子，足夠內城買一套更寬敞的宅子。”許七安舉杯喝酒，擱下酒杯，突然說道：“二叔我是不是你在外面和別的女人私生的。”</p>
<br><p>&emsp;&emsp;“噗”許二叔連忙扭頭往下，一口酒全噴在許鈴音的臉上。</p>
<br><p>&emsp;&emsp;他本意是朝地面噴，奈何幼女太小個，正好噴她腦瓜和臉上。</p>
<br><p>&emsp;&emsp;小豆丁都懵了，不知道自己做錯了什麼。她堅強的沒有哭，舌頭舔了舔臉上的酒水，感覺不好喝，這才“哇”一下哭起來。</p>
<br><p>&emsp;&emsp;許二叔瞪一眼說話不過腦的侄兒：“你胡說八道什麼。”</p>
<br><p>&emsp;&emsp;二叔表情沒有心虛和震驚嬸嬸臉色也沒有猜疑和驚愕精通表情心理學的許七安做出判斷。</p>
<br><p>&emsp;&emsp;人在最沒有防備的時候，下意識做出的舉動是最符合內心的。</p>
<br><p>&emsp;&emsp;許七安率先排除了自己是二叔私生子的選項，他會這麼想不是沒有道理的，年幼時二叔的同僚來家裡拜訪、做客，會指着許七安說：“這是你兒子？”</p>
<br><p>&emsp;&emsp;或者指着許二郎說：“你家閨女真漂亮。”</p>
<br><p>&emsp;&emsp;代表什麼？代表許七安和許二叔五官相似。</p>
<br><p>&emsp;&emsp;從遺傳學角度來說，這兩是有血緣關係的。</p>
<br><p>&emsp;&emsp;“開個玩笑嗎，我從沒見過親生父母，又跟二叔長的這麼相似。”許七安聳聳肩：</p>
<br><p>&emsp;&emsp;“對了，嬸嬸見過我母親嗎。”</p>
<br><p>&emsp;&emsp;嬸嬸應道：“自然見過的，你母親懷着你的時候，我還在照顧過她一段時間。你母親可溫柔了，不像你”</p>
<br><p>&emsp;&emsp;連忙頓住，差點習慣性的懟侄兒。</p>
<br><p>&emsp;&emsp;“那你老哥呢？”許七安低頭吃蒸蛋，餘光在觀察二叔。</p>
<br><p>&emsp;&emsp;許二叔愣了一下，才反應過來，沒好氣道：“那你是老子。”</p>
<br><p>&emsp;&emsp;他略作回憶，道：“你爺奶死的早，我們兄弟倆相依爲命長大，你爸天賦比我好，可惜死在山海關戰役中。”</p>
<br><p>&emsp;&emsp;許七安沒有再問其他，快速解決溫飽，把五百匹綾羅綢緞留在主宅，自己捧着裝滿金錠的箱子回到小院。</p>
<br><p>&emsp;&emsp;黃金放在家裡不安全，下午打更人衙門裡這麼多同僚目睹，萬一心生歹意，摸上門偷盜，反而會連累了嬸嬸和妹子。</p>
<br><p>&emsp;&emsp;“魏淵說過，很長一段時間裡都會派打更人暗中保護、監視許府附近，防止地宗的道士尋仇，這同樣能威懾住圖謀不軌的打更人”許七安縱身翻過高牆，將箱子收入地書碎片。</p>
<br><p>&emsp;&emsp;沐浴之後，香噴噴的嬸嬸坐在牀邊，歪着頭，用汗巾擦拭烏黑秀髮。</p>
<br><p>&emsp;&emsp;許二叔盤坐在不遠處的小塌上，吐納練氣。</p>
<br><p>&emsp;&emsp;“天天練啊練，也沒見你練出花來。”嬸嬸翻了個嫵媚的白眼。</p>
<br><p>&emsp;&emsp;呼~</p>
<br><p>&emsp;&emsp;許二叔吐出悠長的氣息，睜開眼，儘管吐納後精神抖擻，可眼神深處卻有着深深的黯然。</p>
<br><p>&emsp;&emsp;他早就達到練氣境巔峰，再怎麼練，氣機也不會增強。可通往煉神境的大門牢牢緊閉。</p>
<br><p>&emsp;&emsp;“老爺，你說你要是突破下一個境界，是不是能升職？”嬸嬸邊說着邊舒展腰肢。</p>
<br><p>&emsp;&emsp;許平志“嗯”了一聲：“這是自然。”</p>
<br><p>&emsp;&emsp;嬸嬸擦完頭髮，脫掉繡鞋，側着身坐在牀上，兩條長腿交疊，她把枕頭抱在懷裡，控訴道：“許寧宴那混小子，可把他給得意壞了，老孃要不是爲了綾羅綢緞和內城的宅子，纔不忍他了，噴他狗血淋頭”</p>
<br><p>&emsp;&emsp;說着說着，她嘆息一聲：“不知不覺就長出息了。”</p>
<br><p>&emsp;&emsp;想當初從丈夫手裡接過他的時候，小奶貓一樣大。</p>
<br><p>&emsp;&emsp;“咚咚咚”</p>
<br><p>&emsp;&emsp;敲門聲響起，門口傳來許七安的聲音：“二叔，有件事忘了和你說。”</p>
<br><p>&emsp;&emsp;嬸嬸一驚，連忙放下牀幔，縮進棉被裡。</p>
<br><p>&emsp;&emsp;許平志起身，道：“到書房。”</p>
<br><p>&emsp;&emsp;“不用，二叔你出來，門口說幾句就走了。”許七安說。</p>
<br><p>&emsp;&emsp;嬸嬸抱着被子，躲在牀幔後偷聽，叔侄倆細細碎碎的說了幾句，丈夫便回來了，啪的關上門。</p>
<br><p>&emsp;&emsp;“說什麼呢，是不是他偷偷給你私房錢了？”嬸嬸從牀幔裡探出腦瓜，瞪着許平志。</p>
<br><p>&emsp;&emsp;忽然，她愣住了，看見了丈夫微微發紅的眼眶，以及溼潤的眼睛。</p>
<br><p>&emsp;&emsp;“老爺？”嬸嬸手足無措，茫然的喊了一聲。</p>
<br><p>&emsp;&emsp;“我終於等來希望了”許平志閉上眼睛，輕聲道：“煉神境的希望。”</p>
<br><p>&emsp;&emsp;嬸嬸緊抿紅脣。</p>
<br><p>&emsp;&emsp;是寧宴嗎？</p>
<br><p>&emsp;&emsp;許七安返回小院，靈感似有觸動，站在門口停頓了幾秒，輕輕推開。</p>
<br><p>&emsp;&emsp;他如常的走到桌邊，點亮蠟燭，纖細的火苗綻放出昏黃的光暈，趕走了黑暗，給房間鍍上一層橘色。</p>
<br><p>&emsp;&emsp;牀榻，盤坐着一個頭發花白的老道士，雖有道簪扎着，仍然垂下一縷縷凌亂的髮絲。</p>
<br><p>&emsp;&emsp;他五官深刻，眉目祥和。</p>
<br><p>&emsp;&emsp;“你來了。”許七安微笑着打招呼。</p>
<br><p>&emsp;&emsp;“我來了。”金蓮道長頷首，回以微笑。</p>
<br><p>&emsp;&emsp;“你不該來。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;金蓮道長詫異道：“此話何解？我們不是約好今日密會嗎。”</p>
<br><p>&emsp;&emsp;不，我只是玩個梗，古龍的小說了解一下！許七安聳聳肩，“與道長開個玩笑。”</p>
<br><p>&emsp;&emsp;“桑泊案查的如何？”金蓮道長沒在意，畢竟是個人就有些怪癖，天地會裡的成員，個性都很強烈。</p>
<br><p>&emsp;&emsp;許七安沉吟了一下，道：“這個案子非常複雜，牽扯了太多的勢力，我查到現在，線索多，且凌亂。說實話我當了那麼多年警捕快，沒遇到過這麼棘手的問題。”</p>
<br><p>&emsp;&emsp;我們一般都靠監控！他心裡補充。</p>
<br><p>&emsp;&emsp;當下，將蒐集到的線索以及自身的推測，全盤告訴金蓮道長。</p>
<br><p>&emsp;&emsp;加入天地會至今，他和金蓮道長已經達成初步的信任，覺得對方是個當盟友的好人選。而且，桑泊案與金蓮道長沒有利益相關。</p>
<br><p>&emsp;&emsp;嗯，如果他逃進京城避難只是表面原因，實際是爲桑泊案做鋪墊，滅口趙縣令的也是他，那可真是王炸！</p>
<br><p>&emsp;&emsp;許七安苦中作樂的想着，現在看誰都是壞人，看誰都是老銀幣。</p>
<br><p>&emsp;&emsp;“你懷疑鎮北王是幕後操縱者，他與北方的妖族、東北的巫神教達成協議，試圖篡位？</p>
<br><p>&emsp;&emsp;“於是炸燬桑泊案，釋放出初代監正。”金蓮道長皺眉道。</p>
<br><p>&emsp;&emsp;“道長覺得呢？”許七安反問。</p>
<br><p>&emsp;&emsp;(本章完)</p>
