<title>《大奉打更人》▷ 946.第914章 天道</title><br><p>&emsp;&emsp;第914章 天道</p>
<br><p>&emsp;&emsp;“沒錯，儒聖是應運而生之人，是我千挑萬選的人，他獨創儒術，百年之內便修成無敵之術，力壓諸多超品，把大劫延後至今，但烈火烹油，盛極而衰，短壽是必須要付出的代價。</p>
<br><p>&emsp;&emsp;“天地規則如此，我亦沒有辦法，我雖是天道，卻不能違背自身。</p>
<br><p>&emsp;&emsp;“儒聖封印所有超品，壽終正寢，爲我爭取了一千兩百年，我從那時開始，便在謀劃如何培養守門人。</p>
<br><p>&emsp;&emsp;“可我終歸只是一縷念頭，雖有意識，卻只能按部就班的遵循規則，對人間的干預有限，我必須想辦法降臨人間，親自佈局，可天道如何降臨人間？規則無處不在，卻又並不存在。”</p>
<br><p>&emsp;&emsp;這句話有些拗口，許七安想了一下才明白，大概意思是：四季更迭是天地規則，誰都無法改變，但“春夏秋冬”也無法根據自己的喜好來決定誰先來，誰先走。</p>
<br><p>&emsp;&emsp;所以某種意義上來說，規則又並不存在。</p>
<br><p>&emsp;&emsp;監正想要的是擁有一定自主權的力量，而不是按部就班，什麼都無法改變的四季更迭。</p>
<br><p>&emsp;&emsp;想到這裡，許七安心裡一動：</p>
<br><p>&emsp;&emsp;“於是，術士體系就誕生了？”</p>
<br><p>&emsp;&emsp;監正緩緩點頭，“初代是我一手扶持起來的，他和儒聖一樣，本身是擁有極大福緣之人，我暗中贈予氣運，不停的給他奇遇，一步步引導，助他開創術士體系。</p>
<br><p>&emsp;&emsp;“術士是我爲自己開創的體系，它能將我的能力發揮到極致，能讓我以人族之軀，窺探天機，煉製法寶，煉化氣運，掌控一個王朝的命運。</p>
<br><p>&emsp;&emsp;“掌控中原王朝，便等於掌控了培養武神的資源。”</p>
<br><p>&emsp;&emsp;“難怪你當年還是二品的時候，就能許諾寇陽州，將來助他晉升一品，因爲你是天道化身，窺探天機對你來說不算什麼。”許七安低聲道：</p>
<br><p>&emsp;&emsp;“然後你卸磨殺驢，把初代殺了，未免太過無情。”</p>
<br><p>&emsp;&emsp;監正面無表情的看着他：</p>
<br><p>&emsp;&emsp;“你什麼時候產生我有人情的錯覺。”</p>
<br><p>&emsp;&emsp;天道無情，便是最大的情.許七安深吸一口氣，“我該如何晉升武神。”</p>
<br><p>&emsp;&emsp;WWW ✿тт kΛn ✿c o
            他不想跟監正瞎比比了，雖然這老銀幣此刻有閒情逸致與他閒聊，那九州的局面肯定處在可控範圍。</p>
<br><p>&emsp;&emsp;但九州不危險，不代表超凡強者不危險。</p>
<br><p>&emsp;&emsp;監正莫得感情的，許七安卻太上旺情，他不想看到昔日的朋友殞落。</p>
<br><p>&emsp;&emsp;“太平刀是你守門人的憑證，它已經爲你叩開天門，你只需吞噬我的靈蘊，便能得天道認可，成爲曠古爍今的絕世武神。”</p>
<br><p>&emsp;&emsp;絕世門衛許七安心裡補充一句，旋即低聲問道：</p>
<br><p>&emsp;&emsp;“那你呢？”</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“這一抹人性會徹底消失。”</p>
<br><p>&emsp;&emsp;他眼裡並沒有留戀和不甘，淡淡道：</p>
<br><p>&emsp;&emsp;“天道本就不該誕生意志。”</p>
<br><p>&emsp;&emsp;世間將再無監正.許七安嘆息道：</p>
<br><p>&emsp;&emsp;“來吧！”</p>
<br><p>&emsp;&emsp;話音落下，監正身軀潰散成一縷縷清光，涌入許七安體內。</p>
<br><p>&emsp;&emsp;耳邊，傳來監正最後的聲音：</p>
<br><p>&emsp;&emsp;“替我守護這人間，我當初選擇你，不是因爲你是異界來客，不是因爲你身懷半數國運。”</p>
<br><p>&emsp;&emsp;只因當年那個少年在石碑題字：</p>
<br><p>&emsp;&emsp;爲天地立心，爲生民立命；爲往聖繼絕學，爲萬世開太平！</p>
<br><p>&emsp;&emsp;PS：明天完結！</p>
<br><p>&emsp;&emsp;(本章完)</p>
