<title>《大奉打更人》▷ 493.第474章 楊千幻到來</title><br><p>&emsp;&emsp;第474章 楊千幻到來</p>
<br><p>&emsp;&emsp;你似乎什麼事都沒做吧，這種好像自己是重要參與者的語氣是怎麼回事天地會衆成員心裡或多或少，都有類似的吐槽。</p>
<br><p>&emsp;&emsp;【一：四號，北境戰事如何？】</p>
<br><p>&emsp;&emsp;【四：靖國騎兵撤軍了，原以爲還會再打數月，沒想到魏公竟在短短一旬，打到巫神教總壇】</p>
<br><p>&emsp;&emsp;他傳完這條內容，忽然不再說話。</p>
<br><p>&emsp;&emsp;過了幾秒，一號懷慶岔開話題：【李妙真，現在可以說說具體情況了嗎？】</p>
<br><p>&emsp;&emsp;楚元縝心裡哀嘆一聲，積極參與新話題，道：</p>
<br><p>&emsp;&emsp;【現在可以和我們說說具體情況了吧，他是被努爾赫加打傷的嗎，我記得炎國的國君是雙體系四品巔峰，差不多是三品之下最強一檔。】</p>
<br><p>&emsp;&emsp;李妙真只說炎康兩國八萬大軍攻城，沒時間和心情去詳細描述事情經過，楚元縝覺得，以許七安的金身和戰力，普通四品不至於把他打的瀕死。</p>
<br><p>&emsp;&emsp;放下了心頭大石的李妙真，不像剛纔那麼急迫，傳書說道：【許七安一人鑿陣受的傷。】</p>
<br><p>&emsp;&emsp;這條傳書發過去，她正要繼續書寫，楚元縝發了一條言簡意賅的傳書：【胡鬧！】</p>
<br><p>&emsp;&emsp;【一：怎可如此胡鬧？】</p>
<br><p>&emsp;&emsp;懷慶眉頭緊皺，心生惱怒，這確實是許七安會做出來的事。但這和懷慶因爲擔憂而惱怒並不矛盾。</p>
<br><p>&emsp;&emsp;【六：許大人實在太沖動了，這和送死何異？】</p>
<br><p>&emsp;&emsp;確實是送死，結合許七安此時的現狀，若沒李妙真金丹庇護，他已經魂歸黃泉。</p>
<br><p>&emsp;&emsp;麗娜抱着地書碎片，皺了皺纖細的眉頭，早知道當日就隨他一起去玉陽關，管你千軍萬馬，統統砸死。</p>
<br><p>&emsp;&emsp;真是的，讓別人把話說完啊李妙真撇撇嘴，冷靜傳書：</p>
<br><p>&emsp;&emsp;【他一人鑿陣，幾乎擋住了敵軍的所有精銳，兩次殺的敵軍軍心潰散，倉惶逃命。守軍戰後清理屍體，粗略估計，他今日一戰中，至少殺了九千人。</p>
<br><p>&emsp;&emsp;【昨日守城中，他殺了蘇古都紅熊，今日鑿陣後，獨自斬殺炎君努爾赫加，嚇退剩下的五萬敵軍。】</p>
<br><p>&emsp;&emsp;地書聊天羣裡，一片寂靜。</p>
<br><p>&emsp;&emsp;天地會成員們腦海裡只剩一連串的問號。</p>
<br><p>&emsp;&emsp;一個人，斬敵九千，連殺兩名巔峰四品，而其中一位號稱三品之下最強一檔？這是假的吧，這肯定是假的讀書人胸有靜氣，楚元縝還是遊歷九州數年的俠客，有足夠的見識和，但他現在只想扯着李妙真的領口，讓她不要開玩笑。</p>
<br><p>&emsp;&emsp;麗娜也不信，她雖然不是很聰明，可要是涉及到打架和修行，那她就來勁了。</p>
<br><p>&emsp;&emsp;恆遠無法相信李妙真的話，這樣的戰績，恐怕只有三品才能辦到。</p>
<br><p>&emsp;&emsp;她記得許七安是五品化勁，五品的修爲，別說斬敵九千，斬敵兩千就該力竭了。</p>
<br><p>&emsp;&emsp;李妙真不會說謊，尤其說這個謊沒有意義懷慶心裡一動，傳書道：【他有什麼底牌？】</p>
<br><p>&emsp;&emsp;【二：他一夜入四品。】</p>
<br><p>&emsp;&emsp;可惜是隔着地書碎片，不然李妙真就能聽見恆遠楚元縝等人的嘆息般的吐出一口氣。</p>
<br><p>&emsp;&emsp;楚元縝既感慨又同情，他記得出徵前，許七安一直困在“意”這一關，始終無法突破，他本人也不是特別着急，按部就班的修行，一副能頓悟是好事，不能頓悟就慢慢來的姿態。</p>
<br><p>&emsp;&emsp;說好聽點是心態好，說不好聽是怠惰。</p>
<br><p>&emsp;&emsp;沒想到魏淵死後，他反而一夜之間晉升四品。</p>
<br><p>&emsp;&emsp;那個男人的死，想必對他打擊很大吧。</p>
<br><p>&emsp;&emsp;這一刻，懷慶眼裡似有淚光閃爍，他一人鑿陣，不顧生死，何嘗不是一種痛徹心扉。</p>
<br><p>&emsp;&emsp;地書羣裡忽然沒了聲音。</p>
<br><p>&emsp;&emsp;李妙真等了許久，見無人說話，知道他們沉浸在各自的情緒裡，不願再繼續傳書。</p>
<br><p>&emsp;&emsp;她收好地書碎片，反身走回簡陋牀榻邊，道：</p>
<br><p>&emsp;&emsp;“黎明之前，司天監的楊千幻會過來。”</p>
<br><p>&emsp;&emsp;張開泰長長吐出一口氣，竟有些大喜大悲後的疲倦。</p>
<br><p>&emsp;&emsp;衆將士露出發自真心的笑容，許銀鑼死在這裡，會是他們一生中揮之不去的陰影，餘生都將活自責和愧疚裡。</p>
<br><p>&emsp;&emsp;張開泰冷峻的臉龐擠出笑容：</p>
<br><p>&emsp;&emsp;“好了，出去通知兄弟，趕緊散了，該休息的休息，該包紮的包紮，別在那裡杵着，打了一天的仗，都累了。”</p>
<br><p>&emsp;&emsp;將士卒們不肯走，盡是些耿直固執的莽夫，不見到許銀鑼好轉，他們就是不走。</p>
<br><p>&emsp;&emsp;幾個硬茬子甚至梗着脖子和張開泰頂嘴。</p>
<br><p>&emsp;&emsp;也就由着他們了。</p>
<br><p>&emsp;&emsp;玉陽關百里之外的荒野中，一道白衣身影接連閃爍，腳下亮起一道道清光陣紋，他閃爍的頻率很快，以致於清光陣紋綿密銜接，像雨點打在水面上。</p>
<br><p>&emsp;&emsp;不多時，這座邊境雄城的輪廓在黑暗中若隱若現。</p>
<br><p>&emsp;&emsp;“血光之氣沖天，這裡剛發生過一場激烈的戰爭”</p>
<br><p>&emsp;&emsp;白衣身影語氣低沉，宛如悲天憫人的世外高人。</p>
<br><p>&emsp;&emsp;又一陣閃爍傳送後，他來到了城頭，轉頭四顧，詫異的發現馬道上巡邏的士卒竟寥寥無幾？</p>
<br><p>&emsp;&emsp;當他看向甕城方向時，終於明白原因，原來士卒都聚集在甕城附近。</p>
<br><p>&emsp;&emsp;白衣身影難免有些困惑，大半夜的不休息，也不守城，這羣粗鄙的大頭兵在幹什麼。</p>
<br><p>&emsp;&emsp;“人有些多，還好我早有準備！”</p>
<br><p>&emsp;&emsp;白衣身影輕笑一聲，透着一切盡在掌握的自信和淡然。</p>
<br><p>&emsp;&emsp;趴在桌邊打盹的李妙真心裡莫名一凜，旋即驚醒，擡起頭，看見一身白衣站在屋子裡。</p>
<br><p>&emsp;&emsp;他帶着帷帽，帷帽之下是一張面具，面具底下似乎還蒙着布帛。</p>
<br><p>&emsp;&emsp;“楊千幻？”</p>
<br><p>&emsp;&emsp;李妙真試探道。</p>
<br><p>&emsp;&emsp;“想不到，我已做了這番低調打扮，卻還是不能掩蓋與生俱來的光輝。李道長，看來楊某在你心裡留下了難以抹去的印象吶。”</p>
<br><p>&emsp;&emsp;楊千幻欣喜的說。</p>
<br><p>&emsp;&emsp;是我讓人請你來的李妙真也很欣喜，這楊千幻雖然性格古怪，但做事非常靠譜，從來不缺席不遲到。</p>
<br><p>&emsp;&emsp;“你爲什麼要做這樣的打扮？”她困惑道。</p>
<br><p>&emsp;&emsp;“這裡人太多，不管我站什麼方位，都會有人看見我的臉。這並不符合我世外高人的風範，以及背對蒼生的孤獨。”楊千幻聲音低沉。</p>
<br><p>&emsp;&emsp;李妙真直呼內行，監正的這個三弟子對後腦勺見人有着難以想象的執念啊。</p>
<br><p>&emsp;&emsp;她沒有廢話，忙說：“你快看看許七安怎麼樣？”</p>
<br><p>&emsp;&emsp;楊千幻坐在牀邊，審視着許七安，抓起他的手腕把脈，許久，惋惜的嘆口氣，搖了搖頭。</p>
<br><p>&emsp;&emsp;李妙真心裡陡然一沉，剛纔泛起的喜悅宛如被冷水破滅的火苗。</p>
<br><p>&emsp;&emsp;“他，他沒救了？”</p>
<br><p>&emsp;&emsp;“哦不是，他還是能搶救一下的。”</p>
<br><p>&emsp;&emsp;李妙真愣愣的看着他：“那你剛纔搖什麼頭，嘆什麼氣？”</p>
<br><p>&emsp;&emsp;楊千幻一本正經的回答：“沒什麼特別意思。只是這樣，更能顯示出我的重要性不是嗎。關鍵時刻，還得我出手。”</p>
<br><p>&emsp;&emsp;李妙真想砍人了。</p>
<br><p>&emsp;&emsp;“他怎麼傷成這樣的？”楊千幻問道。</p>
<br><p>&emsp;&emsp;李妙真眯着眼，幽幽道：“你不知道？”</p>
<br><p>&emsp;&emsp;楊千幻哼一聲：“我爲什麼要知道，難道你也和采薇師妹一樣，覺得我在模仿他？”</p>
<br><p>&emsp;&emsp;李妙真笑了。</p>
<br><p>&emsp;&emsp;PS：今天要早睡，所以不能熬夜攢明早九點的稿子了，所以，明早九點的更新，推到下午，或晚上。當然，明天還是雙更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
