<title>《大奉打更人》▷ 436.第417章 爲刀取名</title><br><p>&emsp;&emsp;第417章 爲刀取名</p>
<br><p>&emsp;&emsp;取什麼名字好呢許七安沉吟許久，不知道怎麼回事，他忽然有種熱血澎湃感覺，彷彿冥冥中有與天地交感。</p>
<br><p>&emsp;&emsp;他有種預感，人生中至關重要的決策在等待他。</p>
<br><p>&emsp;&emsp;他莫名的覺得房間太小，屋頂太低，裝不下他的一腔意氣。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;他推開房門，離開院子，一路往外，行至一處崖壁頂。</p>
<br><p>&emsp;&emsp;此時天色青冥，山風呼嘯，吹起他的長髮和衣角，整個人都彷彿飄了起來，隨時御風而去。</p>
<br><p>&emsp;&emsp;“我是異界遊客，在這方世界裡，不敬神不禮佛，不拜君王和天地，只有一個夙願，那就是世上少一些不平事，黎民蒼生能過的更像人，而不是牲口，不希望楚州屠城案再次發生</p>
<br><p>&emsp;&emsp;“就叫你“太平”吧，跟着我，斬盡不平事，爲蒼生開太平！爲萬世開太平！”</p>
<br><p>&emsp;&emsp;他高舉長刀，只覺得心如琉璃，念頭清明。</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;監正送的，用來屏蔽氣運的法器玉佩，出現了裂紋。</p>
<br><p>&emsp;&emsp;這一刻，太平刀有感，爆發出沖天刀意，直入雲霄，綻破了犬戎山頂的雲層。</p>
<br><p>&emsp;&emsp;這一刻，犬戎山異象突起，狂風大作，吹散了終年不散的雲霧，吹起無數的枯枝綠葉，林莽搖晃，從遠處看，彷彿整座山都在搖晃。</p>
<br><p>&emsp;&emsp;這樣的動靜，驚動了犬戎山武林盟總部一位位高手，包括歇在山上的楊崔雪蕭月奴等門主幫主。</p>
<br><p>&emsp;&emsp;“發生了什麼？”</p>
<br><p>&emsp;&emsp;“敵襲，是不是有敵襲，快叫醒所有人。”</p>
<br><p>&emsp;&emsp;“如此可怕的異象，來的是何方神聖，莫非是三品？”</p>
<br><p>&emsp;&emsp;“會不會是地宗道首的報復！”</p>
<br><p>&emsp;&emsp;一位位高手衝出房間，甚至都來不及點蠟燭。</p>
<br><p>&emsp;&emsp;當！當！當！</p>
<br><p>&emsp;&emsp;悠揚又密集的鐘聲迴盪在天地間，迴盪在犬戎山每一個角落。</p>
<br><p>&emsp;&emsp;這是最高警戒鐘聲，告訴山裡的部衆們，防備敵襲。</p>
<br><p>&emsp;&emsp;武林盟的高手紛紛衝出房間，來到空曠處，親眼見到了可怕的異象，天地間彷彿只剩下狂風，一股股氣流朝上逆卷，捲起碎石、綠葉、枯枝等等。</p>
<br><p>&emsp;&emsp;如此可怕的天地異象，早已超過凡人的極限。</p>
<br><p>&emsp;&emsp;蕭月奴披着一件粉紅色的袍子，蓋住玲瓏浮凸的身段，她裡面穿着白色的裡衣，事發突然，根本沒時間穿戴繁複的羅裙。</p>
<br><p>&emsp;&emsp;首飾也被排除，僅用一根鵝黃緞帶紮起青絲。</p>
<br><p>&emsp;&emsp;她翩然躍上屋頂，環首四顧，看到了楊崔雪幾個熟人。</p>
<br><p>&emsp;&emsp;“怎麼回事？”蕭月奴聲音清冷，攥緊手裡的銀骨折扇。</p>
<br><p>&emsp;&emsp;“要麼是老祖宗破關了，要麼是敵襲。”傅菁門沉聲道：“我也剛出來。”</p>
<br><p>&emsp;&emsp;衆門主幫主臉色嚴肅，嚴陣以待。</p>
<br><p>&emsp;&emsp;“是地宗道首？”蕭月奴眉梢一挑，做出判斷。</p>
<br><p>&emsp;&emsp;她下意識的握緊了扇子。</p>
<br><p>&emsp;&emsp;傅菁門等人臉色同時一沉，如果是地宗來襲，肯定是爲了月氏山莊，但旋即發現月氏山莊人去樓空，惱怒之下，便來報復武林盟。</p>
<br><p>&emsp;&emsp;武林盟在江湖中雖是龐然大物，可比起道門三宗，仍然相差甚大，除非老祖宗親自出手。</p>
<br><p>&emsp;&emsp;而就算這樣，巔峰強者的戰鬥，對於犬戎山而言，仍是一場大災難。</p>
<br><p>&emsp;&emsp;這時，楊崔雪道：“盟主！”</p>
<br><p>&emsp;&emsp;循着他的目光看去，一襲紫衣的曹青陽從主院躍出，在屋脊幾個起落，停在衆人面前。</p>
<br><p>&emsp;&emsp;“是老盟主破關了嗎？”</p>
<br><p>&emsp;&emsp;“是不是敵襲，曹盟主？”</p>
<br><p>&emsp;&emsp;門主幫主們紛紛上前詢問。</p>
<br><p>&emsp;&emsp;曹青陽臉色凝重，沉聲道：“不是老祖宗”</p>
<br><p>&emsp;&emsp;衆人面面相覷，再也不抱任何僥倖。</p>
<br><p>&emsp;&emsp;曹青陽沒再說話，很快鎖定風暴源頭，率先御風而去。</p>
<br><p>&emsp;&emsp;楊崔雪等人跟隨而去。</p>
<br><p>&emsp;&emsp;很快，他們離開建築羣，繞到主峰左側，那裡有一座峭壁。</p>
<br><p>&emsp;&emsp;峭壁之上，傲立一位挺拔年輕人，手裡擎着長刀，刀氣貫穿雲霄，煌煌如天威，一股股氣流纏繞在刀氣周遭。</p>
<br><p>&emsp;&emsp;“許銀鑼？！”</p>
<br><p>&emsp;&emsp;愕然聲響起，武林盟衆人帶着幾分茫然、驚愕的看着這一幕。</p>
<br><p>&emsp;&emsp;這麼大的動靜，竟是許銀鑼造成的？</p>
<br><p>&emsp;&emsp;他，他手裡的刀曹青陽目光直勾勾的落在那把暗金色的長刀上。</p>
<br><p>&emsp;&emsp;“咕嚕”</p>
<br><p>&emsp;&emsp;有人吞了口唾沫，一臉垂涎的看着長刀，眼裡閃爍着豔羨。</p>
<br><p>&emsp;&emsp;任誰都能看出，這是一把絕世神兵，江湖中人，對神兵最沒有抵抗力。</p>
<br><p>&emsp;&emsp;越來越多的人羣聚而來，目睹了少年傲立絕巔，擎到衝破雲霄的一幕。</p>
<br><p>&emsp;&emsp;“不是敵襲？”</p>
<br><p>&emsp;&emsp;“許，許銀鑼這是在幹嘛”</p>
<br><p>&emsp;&emsp;人羣裡議論紛紛，但沒有人能給他們答案。</p>
<br><p>&emsp;&emsp;但從今天起，江湖上會多一則流言：元景37年仲夏，許七安於犬戎山頓悟，天生異象。</p>
<br><p>&emsp;&emsp;許久之後，刀氣收斂，狂風平息，恰好此時，東邊第一縷晨曦，照在許七安身上，照亮他俊朗的側顏。</p>
<br><p>&emsp;&emsp;當場，不知道多少女子怦然心動。</p>
<br><p>&emsp;&emsp;許七安收回刀，插入刀鞘，他無聲的吐了口氣，忽然頓悟了自己的使命一般，渾身舒暢。</p>
<br><p>&emsp;&emsp;他逐一掃過曹青陽、楊崔雪，以及遠處圍觀的武林盟部衆，朗聲道：“心有所悟，驚擾大家了，還”</p>
<br><p>&emsp;&emsp;話音方落，後山傳來略顯急促的呼喚聲：“你來，你來”</p>
<br><p>&emsp;&emsp;許七安和曹青陽對視一眼，知道那是武林盟老盟主的聲音。</p>
<br><p>&emsp;&emsp;其餘人也聽見了。</p>
<br><p>&emsp;&emsp;“什麼聲音，是誰？”傅菁門環首四顧，喝道。</p>
<br><p>&emsp;&emsp;“傅門主，不得無禮。”曹青陽訓斥道：“那是老祖宗。”</p>
<br><p>&emsp;&emsp;聞言，武林盟的部衆譁然，激動的議論起來。</p>
<br><p>&emsp;&emsp;“老祖宗，是老祖宗的聲音？”</p>
<br><p>&emsp;&emsp;“從小父親就說後山住着老祖宗，可我自打出生，便沒聽過老祖宗的聲音。”</p>
<br><p>&emsp;&emsp;“老祖宗千秋萬代，庇佑着武林盟呢。”</p>
<br><p>&emsp;&emsp;武林盟一直宣稱開山老祖還活着，但江湖人中卻從未見過那位與國同齡的人物，包括武林盟的部衆，從小就長輩說後山是禁地，是老祖宗潛修的地方。</p>
<br><p>&emsp;&emsp;一代傳一代，卻從未有人真正見面，甚至連聲音都沒聽過。</p>
<br><p>&emsp;&emsp;“老祖宗在喊曹盟主呢，曹盟主，您快過去啊，別讓老祖宗久等了。”</p>
<br><p>&emsp;&emsp;衆人見曹青陽杵在原地，心急的催促：</p>
<br><p>&emsp;&emsp;“曹盟主？老祖宗喊你呢。”</p>
<br><p>&emsp;&emsp;“曹盟主快去啊。”</p>
<br><p>&emsp;&emsp;那兩聲“你來”，不用想，肯定是呼喚曹盟主的。武林盟裡，犬戎山上，只有曹青陽一人有資格面見老祖宗。</p>
<br><p>&emsp;&emsp;因爲他是盟主，是這一代的話事人。</p>
<br><p>&emsp;&emsp;曹青陽還是沒動，朝着許七安頷首。</p>
<br><p>&emsp;&emsp;許七安當即朝後山行去，相比起之前，他忽然不再害怕氣運的秘密被曝光，只因此刻蕩胸生層雲，灑脫磊落。</p>
<br><p>&emsp;&emsp;一道道目光，略顯呆滯的望着許七安的背影。</p>
<br><p>&emsp;&emsp;老祖宗喊的不是曹盟主？</p>
<br><p>&emsp;&emsp;老祖宗沉寂數百年，第一次當着衆人的面出聲，喊的竟然是許銀鑼？</p>
<br><p>&emsp;&emsp;石門前，許七安拎着佩刀，恭聲道：“前輩，找我何事？”</p>
<br><p>&emsp;&emsp;“你是誰？你身上爲什麼會有氣運？”</p>
<br><p>&emsp;&emsp;蒼老的聲音問道，開門見山，毫不拖泥帶水，濃濃的武夫風格。</p>
<br><p>&emsp;&emsp;正如昨夜他和許七安交流，氣運的秘密，歷史的往事，直言了當，從不賣關子。</p>
<br><p>&emsp;&emsp;我還是喜歡和武夫一起玩，監正金蓮魏淵什麼的，心都髒的很，羞於他們爲伍許七安心裡感慨着，說道：</p>
<br><p>&emsp;&emsp;“我只是大奉一個平平無奇的百姓，不過我身上確實有氣運，準確的說，是國運。”</p>
<br><p>&emsp;&emsp;石門裡沒有回覆，似乎在等他繼續說下去。</p>
<br><p>&emsp;&emsp;“二十年前的山海關戰役，一位神秘術士夥同蠱族天蠱部的首領，竊走了大奉一半的國運。那份國運最後落到了我身上。</p>
<br><p>&emsp;&emsp;“但我並不知道自己爲何會被選中”</p>
<br><p>&emsp;&emsp;許七安簡短的說了一遍關於氣運的事情，以及自身的遭遇。</p>
<br><p>&emsp;&emsp;很奇怪，他面對魏淵和金蓮時，絕口不提氣運，哪怕金蓮道長有所瞭解。</p>
<br><p>&emsp;&emsp;但對這位老匹夫，他卻沒有隱瞞的想法。</p>
<br><p>&emsp;&emsp;歸結原因，大概有兩點：一，對方是個直腸子武夫，有話直說，不像金蓮魏淵這些，心思太重，與他們相處，也會不由的想太多，顧慮太多。</p>
<br><p>&emsp;&emsp;二，裡面那位武夫與國同齡，見多識廣，剛纔那一幕，根本瞞不過人家，他如此火急火燎的召喚，肯定是看出了什麼。</p>
<br><p>&emsp;&emsp;所以許七安不如大方一點，把秘密說出來。</p>
<br><p>&emsp;&emsp;“難怪這二十多年來，大奉國力衰弱的如此迅速，既有皇帝修道的緣故，也有氣運被竊取的原因。”老人恍然道：</p>
<br><p>&emsp;&emsp;“你剛纔是怎麼回事？”</p>
<br><p>&emsp;&emsp;許七安便將蓮子點化佩刀，助它晉升絕世神兵的事情告訴老人。</p>
<br><p>&emsp;&emsp;“刀名呢？”</p>
<br><p>&emsp;&emsp;“太平，寓意天下太平。”</p>
<br><p>&emsp;&emsp;老人笑了笑，聲音裡透着瞭然：“儒家三品叫立命，晉升之時，天生異象。那是因爲儒家大儒身負人族氣運。</p>
<br><p>&emsp;&emsp;“你雖不是儒家體系，但本質是一樣的。因此，纔會造成方纔的異象。這裡給你一個忠告，牢記今日的念頭，你將來若是墮入魔道，會死於氣運反噬。”</p>
<br><p>&emsp;&emsp;“我明白。”許七安點頭，不忘請教道：</p>
<br><p>&emsp;&emsp;“前輩，您對於我的處境，有什麼看法？”</p>
<br><p>&emsp;&emsp;“看法？嗯，你不要加入武林盟了，我不要你了。”老匹夫說。</p>
<br><p>&emsp;&emsp;呸，粗鄙的武夫許七安心裡啐了一口，心說翻臉翻的也太快了，知道我是監正和神秘術士的棋子，您立刻就慫了。</p>
<br><p>&emsp;&emsp;“當然，如果我能晉升二品，武林盟可以庇護你。呵呵，二品武夫，就算打不過其他體系的一品，但也不懼。”</p>
<br><p>&emsp;&emsp;石門裡的老人笑道：“你不必對我抱有戒心，我有志武道登頂，就絕對不會碰氣運。不然，五百年前就跟你們大奉的高祖不死不休了。至於現在，我又不造反，要氣運也沒用。”</p>
<br><p>&emsp;&emsp;“但如果有大氣運伴身，也許，前輩就能否極泰來，晉升二品呢？”許七安試探道。</p>
<br><p>&emsp;&emsp;老人沉默了。</p>
<br><p>&emsp;&emsp;就在許七安暗罵自己愚蠢，打開了一個對自己極爲不利的話題時，老人幽幽道：</p>
<br><p>&emsp;&emsp;“是什麼給了你武夫能擺弄氣運的錯覺？”</p>
<br><p>&emsp;&emsp;許七安躬身作揖：“是晚輩草率了。”</p>
<br><p>&emsp;&emsp;對哦，就算這位老祖宗饞他的氣運，但粗鄙的武夫怎麼會懂得汲取氣運？</p>
<br><p>&emsp;&emsp;到頭來，還不是處男看見畢加索，乾瞪眼瞎着急。</p>
<br><p>&emsp;&emsp;沉默了一會兒，許七安不甘心，道：“前輩還有什麼指點？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
