<title>《大奉打更人》▷ 347.第335章 覆命</title><br><p>&emsp;&emsp;第335章 覆命</p>
<br><p>&emsp;&emsp;“大儒們送我的“魔法書”用了五頁，其中記錄道門金丹一頁；記錄佛門戒律一頁；記錄儒家言出法隨兩頁，嗯，還有一頁被李妙真毀了損失有點慘重啊，我得想辦法去一趟雲鹿書院，再白嫖一些，就是不知道這樣的道具，大儒們存貨有多少</p>
<br><p>&emsp;&emsp;“金蓮道長還欠我一件寶貝，等以後問他要。</p>
<br><p>&emsp;&emsp;“這次強行干預天人之爭，人宗那邊倒還好，畢竟洛玉衡是既得利者。天宗的話”</p>
<br><p>&emsp;&emsp;想到這裡，許七安看向李妙真，拍了拍她臉蛋，低聲笑道：“真漂亮，給我當小妾吧，哈哈”</p>
<br><p>&emsp;&emsp;話音方落，他肩膀抖啊抖，發現抖不出氣流來了，隱形的翅膀消失了。緊接着，大腦撕裂般的疼涌來，眼前一黑，直墜而下。</p>
<br><p>&emsp;&emsp;意識的最後，他抱緊李妙真，摟在懷裡，確保這位天宗聖女不被摔死。</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;洛玉衡今日無心修道，時而擺弄茶具，時而翻看道經，時而站在庭院裡，望着牆外的蔚藍天空發愣。</p>
<br><p>&emsp;&emsp;元景帝識趣的沒來尋她修道吐納。</p>
<br><p>&emsp;&emsp;觀內的弟子噤若寒蟬，小聲走路，小聲說話，靈寶觀籠罩在一種壓抑且緊張的氣氛裡。</p>
<br><p>&emsp;&emsp;直到一位背劍的青衫男子，默然的踏入靈寶觀，穿過一座座大殿、花園，走向道觀深處。</p>
<br><p>&emsp;&emsp;“楚元縝回來了？”</p>
<br><p>&emsp;&emsp;“天人之爭結束了楚兄，輸還是贏？”</p>
<br><p>&emsp;&emsp;“楚兄，你有打敗李妙真嗎。”</p>
<br><p>&emsp;&emsp;壓抑的氣氛被打破，人宗道士聞訊而來，圍着楚元縝問話。</p>
<br><p>&emsp;&emsp;楚元縝搖搖頭，沉聲道：“我輸了。”</p>
<br><p>&emsp;&emsp;七嘴八舌的聲音戛然而止，人宗的道士們面面相覷，如喪考妣。</p>
<br><p>&emsp;&emsp;楚元縝不理會悲觀的道士們，徑直朝洛玉衡小院行去，方甫進入院子，便看見一道清麗如仙子的身影，站在池邊。</p>
<br><p>&emsp;&emsp;“國師。”楚元縝作揖行禮。</p>
<br><p>&emsp;&emsp;洛玉衡輕輕頷首：“我已知曉結局，你不出劍，自有你的理由。我不會怪你。人宗借王朝氣運修行，卻不想氣數如此短暫。</p>
<br><p>&emsp;&emsp;“此乃天定，誰都不能更改”</p>
<br><p>&emsp;&emsp;我只說輸了，但沒說李妙真贏了啊我現在還要不要把事情說清楚，告訴她，贏的人是許七安似乎會被國師一巴掌拍死楚元縝心裡躊躇。</p>
<br><p>&emsp;&emsp;洛玉衡看了過來，見他神色古怪，安慰道：“無需自責，我說過，此事不怪你。”</p>
<br><p>&emsp;&emsp;楚元縝清了清嗓子，道：“國師，我是沒贏，但，李妙真也沒贏。不知爲何，許七安半途殺出，強行干預了天人之爭，並打敗了我與李妙真。</p>
<br><p>&emsp;&emsp;“天人之爭，其實還沒開始。”</p>
<br><p>&emsp;&emsp;ps：這章短的我自己都慚愧，以後會定時更新的，大家放心。就算短一點，我也會更新，我想過了，寧願短，也要按時更新。晚上十二點前還有一章，不出意外是個大章</p>
<br><p>&emsp;&emsp;(本章完)</p>
