<title>《大奉打更人》▷ 533.第513章 逃脫</title><br><p>&emsp;&emsp;第513章 逃脫</p>
<br><p>&emsp;&emsp;天宗聖子一臉傷心的表情：“最後也沒能逃脫她們的魔掌，現在我修爲被封印，元神被封印，被清姐和蓉姐軟禁在身邊。”</p>
<br><p>&emsp;&emsp;這是何等幸福之事許七安滿腦子的槽點，不知道如何吐，緩緩道：</p>
<br><p>&emsp;&emsp;“所以你想讓我幫你逃離她們的“魔掌”？”</p>
<br><p>&emsp;&emsp;天宗聖子連連點頭。</p>
<br><p>&emsp;&emsp;“呵！”</p>
<br><p>&emsp;&emsp;許七安笑了一聲：</p>
<br><p>&emsp;&emsp;“抱歉，無能爲力，她們兩人是四品巔峰，武者倒也罷了，其中一個是巫師，擅長卜卦。你肯定有髮膚血肉等物品在對方手裡，對方只要卜上一卦，就能算出你在什麼位置。</p>
<br><p>&emsp;&emsp;“甚至，她們會因爲你的負心，再次因愛生恨，直接給你一發咒殺術。”</p>
<br><p>&emsp;&emsp;當然，你的“貼身之物”不一定就在手裡，也有可能在她們身體裡。</p>
<br><p>&emsp;&emsp;天宗聖子不慌不忙，鎮定自若：</p>
<br><p>&emsp;&emsp;“清姐和蓉姐不捨得殺我的，這點我可以保證。當然，就算她們選擇咒殺術，我也沒有怨言，畢竟我對她們的愛是發自內心。”</p>
<br><p>&emsp;&emsp;左擁右抱，也配談愛？嗯，我好像沒資格說他許七安仍是搖頭：</p>
<br><p>&emsp;&emsp;“重點不是你有沒有赴死的覺悟，重點是她們也許不捨得殺你，但絕對會遷怒於我。我不可能是兩位四品巔峰的對手。”</p>
<br><p>&emsp;&emsp;“此話何解？”天宗聖子審視着他，皺眉道：“你完全可以利用天蠱移星換斗的能力爲我屏蔽氣息，她們找不到的，這樣很安全的。”</p>
<br><p>&emsp;&emsp;他怎麼知道我有“移星換斗”的手段許七安悚然一驚，險些直接進入戰鬥狀態，掀桌子翻臉。</p>
<br><p>&emsp;&emsp;但想到天宗聖子勉強算半個自己人，便忍了。</p>
<br><p>&emsp;&emsp;“別緊張，我曾經見識過“移星換斗”的能力，並親自體驗過。白天在街邊偶遇，我便察覺到了天蠱的氣息，這隻有親自容納過天蠱力量的人才能察覺到。</p>
<br><p>&emsp;&emsp;“不過你身上的本命蠱真奇怪，除了天蠱外，竟有使用暗蠱、力蠱和毒蠱。”</p>
<br><p>&emsp;&emsp;還有心蠱情蠱和屍蠱，不對，問題的本質是，你竟然容納過天蠱移星換斗的力量？許七安問出了這個疑惑。</p>
<br><p>&emsp;&emsp;“此，此事說來話長。”</p>
<br><p>&emsp;&emsp;天宗聖子說道：“當日我爲了躲避東方姐妹，一路往南逃竄，逃到了蠱族，得到一位美麗的，活潑開朗的姑娘相救。</p>
<br><p>&emsp;&emsp;“她很同情我，便帶我去了天蠱部，求天蠱婆婆使用移星換斗之力，屏蔽氣息，阻斷蓉姐的卦術追蹤。天蠱婆婆你知道嗎，是個非常強大的前輩。”</p>
<br><p>&emsp;&emsp;許七安問道：“那後來又是如何被東方姐妹找到的？”</p>
<br><p>&emsp;&emsp;聞言，天宗聖子露出了熟悉的，尷尬的笑容：</p>
<br><p>&emsp;&emsp;“後來，我與那位蠱族姑娘一見如故，在一個月朗星稀的晚上，我不顧一切地摸她，她也不顧一切地摸我，還立下了永不分離的誓言”</p>
<br><p>&emsp;&emsp;許七安心裡一動，默默的看着他：“那姑娘是？”</p>
<br><p>&emsp;&emsp;天宗聖子木然道：“她是情蠱部的姑娘。”</p>
<br><p>&emsp;&emsp;噗.許七安險些捂着嘴笑出聲，他保持着自己冷峻的人設：</p>
<br><p>&emsp;&emsp;“於是，爲了擺脫他，你自投羅網，讓東方姐妹找到自己？”</p>
<br><p>&emsp;&emsp;天宗聖子嘆息道：</p>
<br><p>&emsp;&emsp;“但和她在一起時，是真的快樂，我也是真的喜歡她，但她比清姐和蓉姐的佔有慾更強，還在我體內種下情蠱。</p>
<br><p>&emsp;&emsp;“另外，跟着蓉姐和清姐，我尚有機會逃，留在蠱族，眼線衆多，高手衆多，手段詭譎，我根本逃不走。”</p>
<br><p>&emsp;&emsp;天宗聖子的奇妙歷險記，竟與三個女人糾纏不清.許七安雙手交叉，放在桌上，道：</p>
<br><p>&emsp;&emsp;“你是幾品修爲，能使用幾成實力？這關乎到我的計劃，另外，我可以救你，但你得拿出讓我足夠滿意的報酬。”</p>
<br><p>&emsp;&emsp;李靈素又驚又喜，認真思考，誠懇道：</p>
<br><p>&emsp;&emsp;“我是出入四品元嬰，當日下山遊歷，我和師妹都是陰神境。一年後，我已是四品，她只有五品。</p>
<br><p>&emsp;&emsp;“半年的追逐中，我無法沉下心修行，隨後半年的軟禁，我的修爲被封印，便一直止步不前。我現在最多能施展七品層次的力量。</p>
<br><p>&emsp;&emsp;“七品食氣，勉強操縱一些法器。”</p>
<br><p>&emsp;&emsp;戰五渣.許七安心裡做出評價。</p>
<br><p>&emsp;&emsp;李靈素說完，繼續道：</p>
<br><p>&emsp;&emsp;“至於報酬，我現在身無分文，我的地.嗯，所有東西都留在師妹那裡，有金銀、法器、一些天材地寶。</p>
<br><p>&emsp;&emsp;“閣下救出我後，我便帶你去尋她，我所有的積蓄，分你一半，呵呵，那是一筆不小的財富。閣下如果不相信我，也該相信飛燕女俠的信譽。”</p>
<br><p>&emsp;&emsp;他一臉“我師妹是大佬”的表情，就江湖地位而言，李妙真確實是大佬級別。</p>
<br><p>&emsp;&emsp;許七安斟酌許久：“我會試着幫你，但不保證一定成功。”</p>
<br><p>&emsp;&emsp;當即，兩人低聲商議。</p>
<br><p>&emsp;&emsp;次日，李靈素醒來，只覺得精疲力盡，伴隨着腰部輕微的痠疼。</p>
<br><p>&emsp;&emsp;未到高品，道門體系的肉身增幅不強，遠遠無法和同境界的武夫相比。</p>
<br><p>&emsp;&emsp;院子裡風聲呼嘯，那是清姐在錘鍊拳意。</p>
<br><p>&emsp;&emsp;溫暖的臥室裡，梳妝鏡前，披着輕紗，腰肢纖細的嫵媚女子，對鏡梳妝，嫣然回眸：</p>
<br><p>&emsp;&emsp;“李郎，醒啦？”</p>
<br><p>&emsp;&emsp;李靈素掀開被褥下牀，從後面摟住嫵媚女子，道：</p>
<br><p>&emsp;&emsp;“好姐姐，我來幫你畫眉。”</p>
<br><p>&emsp;&emsp;東方婉蓉嫣然一笑，她微微揚起臉蛋，閉上眸子。</p>
<br><p>&emsp;&emsp;李靈素邊畫眉，邊說道：“平州瓷器溫潤，我想去逛逛。”</p>
<br><p>&emsp;&emsp;東方婉蓉蹙眉道：“我們行程很緊。”</p>
<br><p>&emsp;&emsp;李靈素指肚撫平眉心，柔聲道：“別皺眉，有損蓉姐國色天香的美貌。”</p>
<br><p>&emsp;&emsp;東方婉蓉臉蛋酡紅，道：“那，好吧，最多半天，午膳時必須啓程。”</p>
<br><p>&emsp;&emsp;用過早膳，東海龍宮一行人上街，顯擺又招搖，與上次不同的是，這次徒步而行，沒有乘坐大轎。</p>
<br><p>&emsp;&emsp;兩名四品巔峰上街，再怎麼招搖都不爲過。</p>
<br><p>&emsp;&emsp;一路閒逛，買了好些瓷器，李靈素刻意灌了一肚子茶水，低聲道：</p>
<br><p>&emsp;&emsp;“兩位姐姐，我想解手。”</p>
<br><p>&emsp;&emsp;東方婉清頷首，清麗的臉龐沒有表情，道：“我陪你。”</p>
<br><p>&emsp;&emsp;當即帶着幾名侍女，與李靈素一起走向鋪子內院的茅廁。</p>
<br><p>&emsp;&emsp;東方婉清和侍女停在遠處，並未靠近，遠遠監視。</p>
<br><p>&emsp;&emsp;李靈素宣泄着膀胱的壓力，低頭，看見糞槽裡有一隻肥大的老鼠，半個身子浸泡在糞水中，擡起頭，烏溜溜的眼睛看他。</p>
<br><p>&emsp;&emsp;“我在廁所裡，姐妹倆暫時分開。”</p>
<br><p>&emsp;&emsp;他低聲道。</p>
<br><p>&emsp;&emsp;大老鼠扭頭就走，幾秒後，嘈亂的“吱吱”聲傳來，成羣結隊的老鼠出現在糞槽裡，它們憑藉強大的彈跳力，躍出糞坑。</p>
<br><p>&emsp;&emsp;它們衝入院子，裹挾着滿身的糞水，撲向東方婉清，以及幾名侍衛。</p>
<br><p>&emsp;&emsp;同時，犬吠聲傳來，十幾只或大或小的狗衝入院子，齜牙咧嘴的撲向東方婉清。</p>
<br><p>&emsp;&emsp;這些動物不可能對武者造成傷害，但它們造成的混亂，讓東方婉清在內的幾名女子茫然不已，第一反應不是衝出“包圍”，捉拿李靈素。</p>
<br><p>&emsp;&emsp;而是鼓盪氣機震開惡臭熏天的鼠羣和瘋狂的狗羣。</p>
<br><p>&emsp;&emsp;於是就給了李靈素非常寶貴的逃亡機會。</p>
<br><p>&emsp;&emsp;許七安從李靈素影子裡鑽出來，按住他的肩膀，不緊不慢的看了一眼遠處的東方婉清，看見這位清麗脫俗的女子臉色大變。</p>
<br><p>&emsp;&emsp;他收回目光，沉聲道：“走！”</p>
<br><p>&emsp;&emsp;兩人旋即消失。</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;東方婉清縱身躍起，短暫浮空，從高處俯瞰，房屋鱗次櫛比，行人穿梭不絕，如何還能看見兩人的蹤跡？</p>
<br><p>&emsp;&emsp;她鐵青着臉，鼓盪氣機，降落在鋪子前，跨過門檻，看着姐姐，沉聲道：</p>
<br><p>&emsp;&emsp;“李郎被人抓走了。”</p>
<br><p>&emsp;&emsp;嬌媚動人的東方婉蓉皺了皺眉，冷靜的取出一張符紙，裡面夾着一簇髮絲。</p>
<br><p>&emsp;&emsp;她閉着眼，雙手合攏，手捏法訣，卜了一卦，終於失去了冷靜，花容失色：“占卜失效.”</p>
<br><p>&emsp;&emsp;東方婉清柳眉倒豎，低聲道：“是昨日那個青衣人。”</p>
<br><p>&emsp;&emsp;昨日那個來歷神秘的青衣人東方婉蓉側頭，看向妹妹，語氣有些急：“他爲何要帶走李郎？”</p>
<br><p>&emsp;&emsp;PS：今天狀態還行，這章提前碼出來的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
