<title>《大奉打更人》▷ 487.第468章 噩耗</title><br><p>&emsp;&emsp;第468章 噩耗</p>
<br><p>&emsp;&emsp;貞德帝緩緩點頭。</p>
<br><p>&emsp;&emsp;薩倫阿古繼而說道：“烏達寶塔，將魏淵戰死的消息傳遍東北，讓炎康兩國徵調人手，重修靖山城，讓靖國撤兵。集合尚存的巫師，給存活的百姓、將士療傷”</p>
<br><p>&emsp;&emsp;他下達一系列善後指令。</p>
<br><p>&emsp;&emsp;這場戰役必將傳遍九州，大奉會怎麼樣，他懶得管，但境內三國，必將掀起狂濤般的言論。</p>
<br><p>&emsp;&emsp;這將是巫神教史冊中，最恥辱的一日。</p>
<br><p>&emsp;&emsp;遠離靖山的某個荒野。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！！！”</p>
<br><p>&emsp;&emsp;南宮倩柔的嘶吼聲傳遍天際，聲音悲慟絕望，夾雜着刻骨的仇恨。</p>
<br><p>&emsp;&emsp;“巫神巫神巫神”</p>
<br><p>&emsp;&emsp;他跪趴在地，雙拳用力捶打地面，發泄了足足一刻鐘。</p>
<br><p>&emsp;&emsp;白衣術士走到他面前，遞來一個錦囊，淚流滿面的南宮倩柔昂起頭，愣愣的看着他。</p>
<br><p>&emsp;&emsp;二師兄孫玄機說道：“魏”</p>
<br><p>&emsp;&emsp;只說了一個字，南宮倩柔便瘋了般搶過錦囊，拆開，裡面一張紙條。</p>
<br><p>&emsp;&emsp;南宮倩柔展開紙條，看完，淚水再次奪眶而出，許久後，他收斂了所有情緒，望向靖山方向，喃喃道：</p>
<br><p>&emsp;&emsp;“義父，你沒走完的棋，我會替你走下去。”</p>
<br><p>&emsp;&emsp;此後餘生裡，某一天，我會再回來這裡，讓鐵蹄踏遍巫神教每一寸國土，讓火炮的車輪碾過巫神教的脊樑，讓這六萬裡山河，化爲焦土。</p>
<br><p>&emsp;&emsp;孫玄機擡起手，輕輕一抹，抹去了這支重騎兵的存在，讓世上再無人能記住他們。</p>
<br><p>&emsp;&emsp;雲鹿書院。</p>
<br><p>&emsp;&emsp;後山竹林，竹樓中。</p>
<br><p>&emsp;&emsp;趙守坐在廳內，一動不動，宛如雕塑。</p>
<br><p>&emsp;&emsp;他已經保持這個姿勢長達月餘，身前的桌案積了一層薄薄的灰。</p>
<br><p>&emsp;&emsp;突然，趙守動了動，扭頭看向窗外。</p>
<br><p>&emsp;&emsp;敞開的窗戶外，蔚藍如洗，羣山連綿，兩道清光飛過千山萬水，宛如劃破天空的流星，輕飄飄的把自己落在趙守身前的案上。</p>
<br><p>&emsp;&emsp;院長趙守如釋重負，緩緩起身，撣了撣身上的灰塵，作揖不起。</p>
<br><p>&emsp;&emsp;也不知是拜兩件聖物，還是拜那襲青衣。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;帷幔低垂，盤腿坐在蒲團上的元景帝，緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;他默然片刻，露出了似激動，似快意，似猖狂的笑容。</p>
<br><p>&emsp;&emsp;元景帝踱步登上閣樓，眺望層層疊疊的紅牆和連綿起伏的金瓦，他張開雙臂，迎接着風，徐徐道：</p>
<br><p>&emsp;&emsp;“朕的時代，來臨了。”</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;監正看了皇宮一眼，笑了笑，低頭喝酒。</p>
<br><p>&emsp;&emsp;人間不值得啊。</p>
<br><p>&emsp;&emsp;許府，許七安心口猛的一痛。</p>
<br><p>&emsp;&emsp;“怎麼回事，好端端的怎麼心口痛了。”</p>
<br><p>&emsp;&emsp;他眉頭緊鎖，想要自我調侃幾句，比如五品巔峰還會心肌梗塞？</p>
<br><p>&emsp;&emsp;但不知爲何，他的內心有一股慌張感繚繞不去。</p>
<br><p>&emsp;&emsp;北境。</p>
<br><p>&emsp;&emsp;大奉和妖蠻聯軍的營地，許新年坐在桌邊，盯着地圖沉吟。</p>
<br><p>&emsp;&emsp;他瘦了，也壯實了，依舊俊美，但皮膚不再白皙，塞外的太陽加深了他的膚色，塞北的風沙粗糲了他的皮膚。</p>
<br><p>&emsp;&emsp;他依舊是那個驕傲的書生，卻不再鋒芒畢露，更沉穩更內斂。</p>
<br><p>&emsp;&emsp;戰爭讓他迅速成長，教坊司裡的姑娘，讓他蛻變成男人，卻給不了他成熟。</p>
<br><p>&emsp;&emsp;是一名名倒下的同袍，是一場場徘徊在生死邊緣的戰役，是一個個被他親手砍殺的敵人，讓他真正的成熟起來。</p>
<br><p>&emsp;&emsp;楚元縝腳步匆匆的闖進營帳，笑道：“辭舊，告訴你一個振奮人心的消息。”</p>
<br><p>&emsp;&emsp;許二郎略作沉吟，道：“軍營裡沒出兵，不是打勝仗，什麼事？”</p>
<br><p>&emsp;&emsp;楚元縝揮了一下拳頭，振奮道：“靖國退兵了。”</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;燭光如豆，桌邊的許七安捧着地書碎片，傳書道：【我今日又與國師探查了地底，先帝並沒有回來，按理說，這樣一個可怕的人物，不應該走的無聲無息。】</p>
<br><p>&emsp;&emsp;【二：沒準已經取代元景帝，在皇宮裡當皇帝了，哦，我忘了，他就是元景帝。】</p>
<br><p>&emsp;&emsp;對於先帝的失蹤，許七安非常在意，一位秘密修行四十年的高品強者，被發現藏身之地後，就無影無蹤了。</p>
<br><p>&emsp;&emsp;這讓許七安無比焦慮，因爲先帝就是元景，元景就是先帝，而他和元景有大仇。同理，他和先帝有大仇。</p>
<br><p>&emsp;&emsp;現在，一個頂級強者潛伏在暗中，時刻都可能咬你一口。</p>
<br><p>&emsp;&emsp;誰不怕？</p>
<br><p>&emsp;&emsp;當然，也可以寄希望於元景的一切失態表現都是僞裝，先帝是巔峰高手，高手就要有高手的氣度，不會在意自己這個螻蟻。</p>
<br><p>&emsp;&emsp;淮王是神殊殺的，關我許七安什麼事。</p>
<br><p>&emsp;&emsp;如果換成其他頂級強者，許七安或許會抱一抱幻想，可對方是先帝，先帝被地宗道首污染了。</p>
<br><p>&emsp;&emsp;一個充斥着惡意，本性完全邪惡的巔峰高手，必然也是睚眥必報的。</p>
<br><p>&emsp;&emsp;【四：我們不妨換個思路，諸位覺得，元景，啊不，先帝走的是哪個修行體系？】</p>
<br><p>&emsp;&emsp;地書聊天羣，智慧擔當之一的楚狀元，提出了問題。</p>
<br><p>&emsp;&emsp;wωω¸ тт κan¸ C○</p>
<br><p>&emsp;&emsp;先帝早早的破身，等於自斷武道之路，他跟着洛玉衡修道二十一年，毫無疑問，走的是人宗的路子許七安回覆：</p>
<br><p>&emsp;&emsp;【三：人宗吧。】</p>
<br><p>&emsp;&emsp;【四：這和我想的一樣，那麼，人宗的修行之法，有什麼弊端？業火灼身，先帝品級很高，他和國師一樣，需要藉助氣運壓制業火。那他肯定不會離開京城。】</p>
<br><p>&emsp;&emsp;【一：不，你錯了。先帝和洛玉衡不同，洛玉衡需要國師之位來借氣運。先帝本身就是皇帝，身負氣運。】</p>
<br><p>&emsp;&emsp;智商擔當之一的懷慶，否則了另一位智商擔當。</p>
<br><p>&emsp;&emsp;啊，這樣啊，那沒事了楚元縝心裡嘀咕。</p>
<br><p>&emsp;&emsp;【一：京城裡有監正，他既然不在龍脈底下，那絕對不會在京城久留。必定離開京城了，至於去了何處，在做什麼，這個無法猜測。】</p>
<br><p>&emsp;&emsp;最典型的方法，是根據先帝的目的，來判斷他的位置也就是說，想知道他在哪，要先知道他想做什麼許七安揉了揉眉心。</p>
<br><p>&emsp;&emsp;目前已知道的情況，先帝爲了長生，吞噬了元景和淮王兩個兒子。</p>
<br><p>&emsp;&emsp;他如願以償的多活了四十年。</p>
<br><p>&emsp;&emsp;因此先帝的終極目標，依舊是長生。</p>
<br><p>&emsp;&emsp;可問題是，先帝再厲害，能有高祖武宗厲害？能有儒聖厲害？</p>
<br><p>&emsp;&emsp;這些人物都逝去了，何況是先帝。</p>
<br><p>&emsp;&emsp;“按照得氣運者不可長生的天地規則，先帝的真實年齡80往上，儒聖也只活了82歲。這意味着先帝其實大限將至。當然，人和人的體質不能一概而論，先帝也可能會在極度憤怒的情況下，比儒聖多活一歲。</p>
<br><p>&emsp;&emsp;“如果我是先帝，我會不顧一切的謀求長生之法，但，但到底該怎麼做呢？”</p>
<br><p>&emsp;&emsp;不是他不夠聰明，而是他接觸到的信息太少，連做出假設的方向都找不到。</p>
<br><p>&emsp;&emsp;先帝到底幹什麼去了？</p>
<br><p>&emsp;&emsp;說起來，魏公出徵快半個月了，也不知道戰況如何。</p>
<br><p>&emsp;&emsp;在大軍出征近月餘的某個晚上，月色如水，清亮皎潔。</p>
<br><p>&emsp;&emsp;“噠噠噠”</p>
<br><p>&emsp;&emsp;京城外的官道上，一匹快馬疾馳而來，嘴脣乾裂，風塵僕僕的驛卒勒住馬繮，用嘶啞的聲音喊道：</p>
<br><p>&emsp;&emsp;“開城門，八百里加急”</p>
<br><p>&emsp;&emsp;穿過外城，內城，皇城，一路送進皇宮。</p>
<br><p>&emsp;&emsp;深夜裡，王首輔被一陣急促的敲門聲驚醒，老管家拍打着房門，喊道：“老爺，老爺，醒醒”</p>
<br><p>&emsp;&emsp;漆黑的屋子裡，燭光亮起，睡在外室的丫鬟披上衣服，舉着燭臺，匆匆跑去開門。</p>
<br><p>&emsp;&emsp;俄頃，丫鬟小碎步進來，低聲道：“老爺，衙門傳來消息，說有八百里加急的塘報。”</p>
<br><p>&emsp;&emsp;王首輔年紀大了，深夜裡被吵醒，精神難掩疲憊，他捏了捏眉心，道：“更衣。”</p>
<br><p>&emsp;&emsp;內閣這樣的重要衙門，夜裡是有人值班的，爲的就是預防這類緊急事件。</p>
<br><p>&emsp;&emsp;八百里加急也好，六百里加急也罷，驛卒都是玩命了的跑，跑死幾匹馬很正常，任何時辰都有可能送過來。</p>
<br><p>&emsp;&emsp;在丫鬟的服侍下穿好官袍，王首輔乘坐馬車，在車輪轔轔聲裡，進了皇宮，來到內閣衙門。</p>
<br><p>&emsp;&emsp;王首輔腳步飛快，進了堂，坐在屬於自己的大案後，緩緩道：“塘報！”</p>
<br><p>&emsp;&emsp;堂內值夜的官員當即奉上牢牢保管在身邊的塘報，八百里加急的文書，只有幾位大學士能拆開。</p>
<br><p>&emsp;&emsp;王首輔取出裁刀，把火漆挑開，紙頁嘩啦的微響裡，他抽出了塘報，展開閱讀。</p>
<br><p>&emsp;&emsp;他旋即陷入了死寂。</p>
<br><p>&emsp;&emsp;武英殿大學士錢情書，建極殿大學士陳奇，東閣大學士趙庭芳等六名大學士聯袂而至，他們進入內閣，來到首輔堂內。</p>
<br><p>&emsp;&emsp;他們錯愕的發現，這位內閣首輔，位極人臣的王黨魁首，似乎一下蒼老了好幾歲。</p>
<br><p>&emsp;&emsp;他臉色灰暗，微紅的眼眶裡，略顯渾濁的雙眼有些呆滯，似乎沉浸在某種沉痛的氛圍裡無法掙脫。</p>
<br><p>&emsp;&emsp;明明昨日王首輔還好好的，是什麼樣的打擊，讓人一夜之間，精氣神凋敝成這般狀態？</p>
<br><p>&emsp;&emsp;王首輔擡起頭，環顧衆學士，低沉的聲音緩緩道：“魏淵，犧牲了。”</p>
<br><p>&emsp;&emsp;頓了頓，他補充道：“十萬大軍，只撤回來一萬六千餘人。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;每一個人都彷彿被雷劈了一下，心神俱震，臉色僵凝。</p>
<br><p>&emsp;&emsp;武英殿大學士錢情書喃喃道：“這，這不可能，不可能”</p>
<br><p>&emsp;&emsp;王首輔語氣恢復了一些，沉聲道：</p>
<br><p>&emsp;&emsp;“我知道這很難讓人相信，但目前來說，這就是事實。諸位大人，請摒棄一切不好的情緒，聽我說完，這場戰役打的很奇怪，塘報已經傳進宮裡，在早朝之前，我們先商議一下”</p>
<br><p>&emsp;&emsp;黎明將近，衆學士神態疲憊，憂心忡忡的離開。</p>
<br><p>&emsp;&emsp;王首輔招手喚來一名心腹，面無表情的吩咐道：“派人去一趟許府，告訴許七安東北戰事的情況。”</p>
<br><p>&emsp;&emsp;不給紙條，是爲了不留把柄。</p>
<br><p>&emsp;&emsp;待心腹退下後，王首輔踱步到窗邊，望着黎明前最黑暗的夜色，久久不語，猶如一尊雕塑。</p>
<br><p>&emsp;&emsp;魏淵，沒有了你，今後的朝堂何其寂寞。</p>
<br><p>&emsp;&emsp;天還沒亮，“篤篤”的敲門聲同時喚醒了房間裡的鐘璃和許七安。</p>
<br><p>&emsp;&emsp;後者迴應道：“誰？”</p>
<br><p>&emsp;&emsp;門房老張的聲音傳來：“大郎，有人找你，自稱是內閣的人。”</p>
<br><p>&emsp;&emsp;內閣？王首輔派人在這個時間找我？！</p>
<br><p>&emsp;&emsp;許七安當即起身，披上袍子，道：“帶我去見他。”</p>
<br><p>&emsp;&emsp;出了房間，一路來到外廳，許七安看見一位面生的，穿着官服的中年人，站在廳中。</p>
<br><p>&emsp;&emsp;“許銀鑼！”</p>
<br><p>&emsp;&emsp;中年官員本能的，下意識的喊出這個稱謂。</p>
<br><p>&emsp;&emsp;許七安習慣了京城人的“守舊”觀念，直截了當的問道：“這位大人，找我何事？”</p>
<br><p>&emsp;&emsp;中年官員說道：“首輔大人託我來給你帶句話。”</p>
<br><p>&emsp;&emsp;果然是王首輔許七安頷首：“請說。”</p>
<br><p>&emsp;&emsp;中年官員反而猶豫了，醞釀許久，低聲道：“魏公，犧牲在東北了。”</p>
<br><p>&emsp;&emsp;PS：第二卷正式進入尾聲，大概，嗯，還要寫一個星期全程高能的那種。</p>
<br><p>&emsp;&emsp;(本章完)</p>
