<title>《大奉打更人》▷ 707.第682章 另一個計劃</title><br><p>&emsp;&emsp;第682章 另一個計劃</p>
<br><p>&emsp;&emsp;施針的目的，不是屏蔽情毒，而是阻斷某部分功能，讓他在中毒時完全提不起“興趣”，算是一種短暫的自我閹割。</p>
<br><p>&emsp;&emsp;副作用是，在未來的半年裡，他可能都不會對女人有任何興趣。</p>
<br><p>&emsp;&emsp;只要對自己夠狠，就沒人能打敗你。</p>
<br><p>&emsp;&emsp;一切準備妥當後，葛文宣沿着緩坡，朝着極淵內深入。</p>
<br><p>&emsp;&emsp;往下走了半刻鐘，淒厲的破空聲響起，葛文宣一個漂亮的單手撐地翻跟頭，避開了側面的襲擊。</p>
<br><p>&emsp;&emsp;站穩後，回頭一看，襲擊者是一條黑鱗小蛇，它只有一尺長，額頭長着兩根小角，暗金色的豎瞳充滿暴戾。</p>
<br><p>&emsp;&emsp;一擊落空後，小蛇再次彈起，把自己化作一根尖嘯的箭矢，射向葛文宣。</p>
<br><p>&emsp;&emsp;五品化勁的葛文宣反手拔出一把短刃，把它斬斷。</p>
<br><p>&emsp;&emsp;“啪嗒.”</p>
<br><p>&emsp;&emsp;小蛇斷成兩截，在地上瘋狂扭動，斷口處生長出狀若蠶絲的黏稠物，似要強行拼接起來。</p>
<br><p>&emsp;&emsp;力蠱，實力一般.葛文宣冷靜的看着小蛇掙扎片刻，徹底死去。</p>
<br><p>&emsp;&emsp;這時，密集的破空聲呼嘯而來，左右兩側、緩坡下方，射來密密麻麻的箭雨。</p>
<br><p>&emsp;&emsp;嗡嗡嗡.箭雨撞在護心鏡撐起的光幕上，激起漣漪狀的光暈。</p>
<br><p>&emsp;&emsp;葛文宣頂着箭雨，埋頭逃跑，把蛇羣拋在身後。</p>
<br><p>&emsp;&emsp;就剛纔那一波“箭雨”，沒有護心鏡保護，他估計夠嗆，即使能憑藉銅皮鐵骨逃出來，也得受些傷。</p>
<br><p>&emsp;&emsp;而這纔剛進入極淵。</p>
<br><p>&emsp;&emsp;可惜極淵裡不能施展望氣術，無法提前規避前方的危險。在極淵施展望氣術，必然會看到蠱神的氣數，審視超品的氣數，會讓我瞬間魂飛魄散葛文宣愈發謹慎小心，保持不快不慢的速度往下。</p>
<br><p>&emsp;&emsp;又往下摸索了一盞茶功夫，途中避開了許多毒蟲猛獸的攻擊，周圍的光線漸漸暗沉。</p>
<br><p>&emsp;&emsp;突然，葛文宣嗅到了一股甜膩的氣息，旋即心跳加快，血脈噴張，他知道自己中了情毒。</p>
<br><p>&emsp;&emsp;狂亂的心跳讓他有些發暈，但僅此而已，劇烈的情毒無法讓他產生任何綺念，下半身穩如泰山，無動於衷。</p>
<br><p>&emsp;&emsp;他環首四顧，看見了對自己釋放情毒的蠱獸，那是一隻渾身黑毛，形似犬類的動物。</p>
<br><p>&emsp;&emsp;見葛文宣看來，它轉了個身子，把屁股對着白衣人類，試圖用自己的“秘密武器”勾引對方。</p>
<br><p>&emsp;&emsp;葛文宣嘴角抽動一下，面無表情從側方繞過，對這隻“黑狗”的秘密武器視若無睹，不受吸引。</p>
<br><p>&emsp;&emsp;繼續順着緩坡前行，接下來的途中，他遇到了暗蠱的襲擊，力蠱的追殺，情蠱的勾引，心蠱的操縱，也遇到了一羣行屍走肉，但都安全通過。</p>
<br><p>&emsp;&emsp;他終於來到了一處平坦的地帶。</p>
<br><p>&emsp;&emsp;此處的光線已經極爲昏暗，像是夜幕即將籠罩的傍晚。</p>
<br><p>&emsp;&emsp;平坦地帶再往前，就是真正的懸崖了，懸崖底下沉睡着蠱神。</p>
<br><p>&emsp;&emsp;此處是緩坡的盡頭。</p>
<br><p>&emsp;&emsp;葛文宣看到一尊高大的雕塑，屹立在懸崖邊緣。</p>
<br><p>&emsp;&emsp;他穿着長袍，頭戴高高的儒冠，一手背後，一手置於小腹，微微低頭，俯視着下方的極淵。</p>
<br><p>&emsp;&emsp;儒聖葛文宣腦海裡閃過這個名字，他的表情變的謙卑而拘謹。</p>
<br><p>&emsp;&emsp;“儒聖真的封印了蠱神。”</p>
<br><p>&emsp;&emsp;他早已知曉此事，但真正見到儒聖屹立在此地的雕像，內心依舊震撼。</p>
<br><p>&emsp;&emsp;“儒聖在上，人族晚輩葛文宣有禮。”</p>
<br><p>&emsp;&emsp;他整理衣冠，朝着儒聖雕塑躬身作揖。</p>
<br><p>&emsp;&emsp;“得罪了”</p>
<br><p>&emsp;&emsp;葛文宣再次摘下錦囊，取出兩件物品，分別是刻畫着八卦五行的銅盤，以及一片散發淡淡白光的鱗片。</p>
<br><p>&emsp;&emsp;他身後十幾米的隱蔽處，一隻手裡戴着色彩繽紛手串的黃毛猴子，默默的看着這一幕。</p>
<br><p>&emsp;&emsp;既沒阻止，也沒靠近。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改，這章是昨天的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
