<title>《大奉打更人》▷ 84.第84章 天地會終於有儒家學子</title><br><p>&emsp;&emsp;第84章 天地會終於有儒家學子</p>
<br><p>&emsp;&emsp;此時，正好走到青書客棧邊，許七安目光微閃，道：“我與廷風、廣孝從這座客棧搜起，你們去別處，分頭行動。”</p>
<br><p>&emsp;&emsp;幾位同僚沒有異議，覺得本就該如此。</p>
<br><p>&emsp;&emsp;目送幾人離開，許七安上前，啪啪啪的敲着板門，把裡頭的小二驚醒，睡眼惺忪的過來開門。</p>
<br><p>&emsp;&emsp;“幾，幾位差爺”店小二結結巴巴的，有點害怕。</p>
<br><p>&emsp;&emsp;“查房！”許七安順口就喊出來了。</p>
<br><p>&emsp;&emsp;店小二懵在那裡，宋廷風看了眼許七安，接過話茬：“搜捕人犯。”</p>
<br><p>&emsp;&emsp;突擊酒店查房這事兒，許七安上輩子沒少幹，通常是收到舉報電話纔會去查房。</p>
<br><p>&emsp;&emsp;而舉報的原因，往往是小姐演技太浮誇，明明對牙籤沒感覺，偏要喊出狼牙棒般的慘叫。</p>
<br><p>&emsp;&emsp;害得隔壁的房客睡不着覺，怒而舉報。</p>
<br><p>&emsp;&emsp;三人一間間客房找過去，到了二樓第六個房間，店小二道：“這裡頭沒人住。”</p>
<br><p>&emsp;&emsp;宋廷風沉聲道：“不管有沒有住，都要檢查。”</p>
<br><p>&emsp;&emsp;店小二掏出鑰匙開門。</p>
<br><p>&emsp;&emsp;許七安進屋子掃了一眼，看到牀榻上被子摺疊的整整齊齊，房間內空無一人，心裡鬆了口氣。</p>
<br><p>&emsp;&emsp;還不算蠢雖然有一葉障目加身，但如果睡了牀，店小二就會覺得奇怪。那肯定就瞞不過心思細膩的宋廷風，以及默默觀察不愛說話的朱廣孝。</p>
<br><p>&emsp;&emsp;離開酒店，許七安藉口上茅房，賴在客棧不走，宋廷風和朱廣孝各自挨家挨戶排查。</p>
<br><p>&emsp;&emsp;蹲在臭氣熏天的茅房裡，許七安把燭臺放在腳邊，摸出玉石小鏡。</p>
<br><p>&emsp;&emsp;【三：打更人進客棧了，沒有被發現吧。】</p>
<br><p>&emsp;&emsp;幾秒後，六號恢復：【六：我躲在房樑上，沒有動屋子裡任何東西。】</p>
<br><p>&emsp;&emsp;老通緝犯了許七安心裡吐槽了一句。</p>
<br><p>&emsp;&emsp;【二：現在是什麼情況，陸號你安全了嗎，剛纔半天沒消息，我都不敢問。】</p>
<br><p>&emsp;&emsp;二號竟然還沒睡？</p>
<br><p>&emsp;&emsp;他（她）是真熱心還是加熱心？</p>
<br><p>&emsp;&emsp;【六：暫時是安全了。】</p>
<br><p>&emsp;&emsp;【二：你怎麼得救的？】</p>
<br><p>&emsp;&emsp;【六：三號，我能說嗎。】</p>
<br><p>&emsp;&emsp;【三：君子坦蕩蕩，有何不可。不過，二號你想知道的話，需要同等的情報來換取，嗯，我對萬妖國的歷史，以及萬妖國餘孽很感興趣。】</p>
<br><p>&emsp;&emsp;硝石礦案件，疑似萬妖國餘孽在暗中謀劃，他得幫一下春哥，試着查一查這個案子。</p>
<br><p>&emsp;&emsp;【二：我不太清楚萬妖國的歷史。】</p>
<br><p>&emsp;&emsp;這時，又一個新人物冒頭：【五：萬妖國的歷史我瞭解呀，我太瞭解了。】</p>
<br><p>&emsp;&emsp;可以可以，羣聊就是要熱鬧嘛，這樣才能消息共享許七安嘴角挑起。</p>
<br><p>&emsp;&emsp;目前已經冒泡的：一號、二號、四號、五號、六號，以及老銀幣老道長九號和自己這個三號。</p>
<br><p>&emsp;&emsp;還有七號和八號沒有登場。</p>
<br><p>&emsp;&emsp;見沒有人再說話，六號輸入信息：【三號給了我一頁紙，記載着儒家隱匿氣息的法術，我才能從水渠裡出來。】</p>
<br><p>&emsp;&emsp;【你成功離開內城了？】</p>
<br><p>&emsp;&emsp;二號、五號、四號和窺屏的一號，同時表達了自己的詫異。</p>
<br><p>&emsp;&emsp;【六：沒有，三號爲我準備了一間客房，法術隱匿了我的氣息，我這才能瞞過沿途打更人的眼睛，躲在客棧裡。】</p>
<br><p>&emsp;&emsp;【三：等等，你把客棧說出來，不怕一號舉報你？】</p>
<br><p>&emsp;&emsp;【六：一號不會的。他如果要舉報我，會直接說出來。三號，我欠你一條命，來日會報答的。】</p>
<br><p>&emsp;&emsp;大光頭這是在變相的跟我透露一號的行事作風許七安猜想。</p>
<br><p>&emsp;&emsp;一號沒有搭理，與其他地書持有者一樣，在腦子裡過了一遍六號給出的信息。</p>
<br><p>&emsp;&emsp;現在已經可以確定，三號真的是儒家弟子，而且是深受師長重視的弟子。</p>
<br><p>&emsp;&emsp;如此一來，範圍將縮小很多，畢竟雲鹿書院的傑出弟子，不少，但也不多。</p>
<br><p>&emsp;&emsp;身在京城的一號敏銳的察覺到些許不對勁，在打更人已經反應過來，調集人手封鎖周圍的情況下，三號怎麼可能給予六號幫助？</p>
<br><p>&emsp;&emsp;除非他本身就住在內城，恰好也在相同區域雲鹿書院的傑出弟子，最近有宿在內城的？</p>
<br><p>&emsp;&emsp;回頭派人查一下。</p>
<br><p>&emsp;&emsp;我們天地會，終於也有儒家的弟子了其他“地書”持有者，不約而同的心想。</p>
<br><p>&emsp;&emsp;儒家雖然沒落了，但最鼎盛時期，力壓各大修行體系，在天下修行者眼中，有着不一般的地位。</p>
<br><p>&emsp;&emsp;【三：舉手之勞而已。伍號，該交換情報了。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
