<title>《大奉打更人》▷ 458.第439章 天地會的夜談會</title><br><p>&emsp;&emsp;第439章 天地會的夜談會</p>
<br><p>&emsp;&emsp;他繪聲繪色的描述着許新年如何取出兵書，如何折服裴滿西樓。</p>
<br><p>&emsp;&emsp;周圍的百姓聽完，振奮叫好，直誇虎兄無犬弟，許家兄弟倆都是人傑。</p>
<br><p>&emsp;&emsp;國子監學子故意停頓，惡趣味的看着百姓誇讚許新年，等到差不多了，他話鋒一轉，大聲道：“你們知道兵書是何人所著？”</p>
<br><p>&emsp;&emsp;百姓們停了下來，茫然看着他。</p>
<br><p>&emsp;&emsp;國子監學子大聲道：“是許銀鑼，我們大奉的詩魁許銀鑼。”</p>
<br><p>&emsp;&emsp;一張張臉佈滿錯愕，旋即，轉化爲激動和狂喜。</p>
<br><p>&emsp;&emsp;得益於國子監學子們對許七安的大肆讚揚、宣傳，許七安一部兵書折服蠻子的消息迅速席捲京城。</p>
<br><p>&emsp;&emsp;市井百姓們對裴滿西樓的學問並不關心，只知道這個蠻子近日來極爲囂張，連國子監都輸了。</p>
<br><p>&emsp;&emsp;他們原本期待着雲鹿書院的大儒出面，挫一挫蠻子的囂張氣焰，結果傳來的消息是，雲鹿書院的大儒也輸了。</p>
<br><p>&emsp;&emsp;聽到這個消息的人又驚又怒，哀其不幸怒其不爭。但在下一秒，幾乎一致的轉怒爲喜，許銀鑼讓堂弟代爲出招，取出一本兵書，瞬間折服蠻子。</p>
<br><p>&emsp;&emsp;許銀鑼的傳奇經歷，又增添一筆。</p>
<br><p>&emsp;&emsp;說書先生拍案叫絕，他們終於有了新題材，雖然百姓們對佛門斗法、獨擋八千叛軍等等事蹟，津津有味，但終歸是反覆聽了無數次。</p>
<br><p>&emsp;&emsp;現在終於可以說一些不一樣的東西了。</p>
<br><p>&emsp;&emsp;許七安和臨安沒有離開沒多久，懷慶也跟着出了皇城，乘坐極盡奢華，造價昂貴的馬車，抵達了打更人衙門。</p>
<br><p>&emsp;&emsp;通傳之後，拖曳着裙襬，儀態華貴的懷慶，在浩氣樓七層見到魏淵。</p>
<br><p>&emsp;&emsp;魏淵站在堪輿圖前，凝眸審視，沒有回頭，笑道：“殿下怎麼有閒情來我這裡。”</p>
<br><p>&emsp;&emsp;懷慶行了一禮，她在魏淵面前，始終以晚輩自居，不拿公主架子。</p>
<br><p>&emsp;&emsp;“本宮是來求書的。”她嗓音清冷。</p>
<br><p>&emsp;&emsp;魏淵返回案邊，提筆，說道：“我給公主一份手書，你需要什麼書，去案牘庫取便是。”</p>
<br><p>&emsp;&emsp;懷慶搖搖頭，眸子亮晶晶的，帶着希冀：“本宮想看那本兵書，魏公，你精通兵法，卻從未有著書流傳。實在是一個遺憾，如今您的兵書問世，是大奉之幸。”</p>
<br><p>&emsp;&emsp;魏淵緩緩搖頭，溫和道：“那本兵書不是我著的。”</p>
<br><p>&emsp;&emsp;不是？懷慶臉色倏然凝固，眼睛略有呆滯了看着魏淵，幾秒後，她瞳孔恢復焦距，內心情緒如海潮反應。</p>
<br><p>&emsp;&emsp;兵書真的出自許七安之手，他如此精通兵法，爲何之前從未主動提及，隱藏的如此深</p>
<br><p>&emsp;&emsp;她震驚之餘，又有些幽怨，許七安故意不解釋，成心讓她在魏淵面前出糗。</p>
<br><p>&emsp;&emsp;魏淵笑道：“坦白來說，我都有點想帶他上戰場了。如此奇才，磨鍊幾年，大奉又出一位帥才。”</p>
<br><p>&emsp;&emsp;懷慶收斂情緒，淺笑道：“偷偷帶去便是。”</p>
<br><p>&emsp;&emsp;魏淵垂眸，輕聲道：“不帶了。”</p>
<br><p>&emsp;&emsp;司天監，八卦臺。</p>
<br><p>&emsp;&emsp;監正坐在東邊，楊千幻坐在西邊，師徒倆背對背，沒有擁抱。</p>
<br><p>&emsp;&emsp;“不錯，該掌握的陣法，你已經初步掌握，最多三年，你可以嘗試晉升天機師。”監正微微點頭，帶着笑意的語氣說道。</p>
<br><p>&emsp;&emsp;“晉升天機師的要求是什麼？”楊千幻興趣十足的問道。</p>
<br><p>&emsp;&emsp;他在四品境待了五年，確實該更進一步了。模仿許七安從未成功過一次，這讓楊千幻明白了一個道理。</p>
<br><p>&emsp;&emsp;凡人是有極限的，如果要超越許七安，就不能當凡人。</p>
<br><p>&emsp;&emsp;“觀星三年，若有所悟，便刻畫陣法，遮掩自身三年。”監正緩緩道。</p>
<br><p>&emsp;&emsp;“六年不能外出，不能見人？”</p>
<br><p>&emsp;&emsp;“六年是最快的速度，你若悟性不夠，便是六年又六年，乃至壽元終結，也未必能晉升。”監正喝了一口酒，感慨道：</p>
<br><p>&emsp;&emsp;“超脫凡人，哪有那麼簡單？”</p>
<br><p>&emsp;&emsp;楊千幻語氣堅定的說道：“老師，我只想當個凡人，天機師，不當也罷！”</p>
<br><p>&emsp;&emsp;監正便不再搭理他了。</p>
<br><p>&emsp;&emsp;這時，輕盈的腳步聲攀登臺階而來，穿黃裙的鵝蛋臉小美人登上八卦臺，興匆匆道：</p>
<br><p>&emsp;&emsp;“楊師兄，文會結束了，我們大奉贏啦。”</p>
<br><p>&emsp;&emsp;楊千幻淡淡道：“采薇師妹，讀書人無聊的聚會，我不感興趣。”</p>
<br><p>&emsp;&emsp;褚采薇眨了眨眼：“許七安也出手了。”</p>
<br><p>&emsp;&emsp;楊千幻一個閃現出現在褚采薇面前，後腦勺灼灼的盯着她：</p>
<br><p>&emsp;&emsp;“許七安出手了？他念詩了？呵，真讓人羨慕啊。不過，此次文會比鬥兵法，他也不過是配角罷了，強行唸詩，彰顯自己的存在感，在我看來，是小道。許七安已經墮落了。”</p>
<br><p>&emsp;&emsp;強行唸詩，彰顯自己存在感的難道不是師兄你麼褚采薇心裡瘋狂吐槽，哼哼道：</p>
<br><p>&emsp;&emsp;“許七安沒有唸詩，他甚至都沒出場。”</p>
<br><p>&emsp;&emsp;楊千幻“嗯”了一聲，表達疑惑。</p>
<br><p>&emsp;&emsp;褚采薇脆生生道：“他寫了一本兵書，讓許二郎在文會上拿出來，裴滿西樓看了之後，甘拜下風，甚至願以弟子身份自居。現在那本兵書成爲炙手可熱的寶典啦咦，楊師兄你怎麼了。”</p>
<br><p>&emsp;&emsp;“許，許寧宴的人前顯聖功力，突飛猛進，不已臻至化境，大成了，大成了啊”楊千幻激動的說。</p>
<br><p>&emsp;&emsp;師兄在說什麼啊！褚采薇看了他後腦勺一眼，道：</p>
<br><p>&emsp;&emsp;“他是因爲得罪了陛下，所以纔不得已爲之的。不然，以許寧宴的性格，恨不得四處炫耀呢。”</p>
<br><p>&emsp;&emsp;“不，不，你不懂！”</p>
<br><p>&emsp;&emsp;楊千幻激烈反駁，他激動的揮舞雙手：</p>
<br><p>&emsp;&emsp;“真正妙到絕巔的人前顯聖，就是這樣的，人未至，卻能震驚四座。人未至，卻能折服蠻子。他從頭到尾什麼事都沒做，什麼話都沒說，卻在京城掀起巨大狂潮。</p>
<br><p>&emsp;&emsp;“許寧宴啊許寧宴，你真是我的一生之敵，終有一天，我要超越你，把你踩在腳下。我要把你的所有本事都學會。你越是高調，我學的越多，將來，你會後悔的。”</p>
<br><p>&emsp;&emsp;褚采薇眨巴一下眸子，天真爛漫的說：“那師兄你首先要寫一本兵書。”</p>
<br><p>&emsp;&emsp;楊千幻忽然僵住，像一尊沒有生氣的雕塑。</p>
<br><p>&emsp;&emsp;半晌，他喃喃道：“凡人果然是有極限的，老師，我，我不做凡人了”</p>
<br><p>&emsp;&emsp;人間不值得！監正落寞的嘆口氣。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;許七安趴在牀上，背上坐着嬌小的鐘璃，鍾醫師用她高超的穴位按摩手法，替許七安疏經活血，簡稱，大奉馬殺雞。</p>
<br><p>&emsp;&emsp;“舒服”</p>
<br><p>&emsp;&emsp;許七安半嘆息半呻吟的稱讚了一句，道：“說起來，我也非常精通穴位按摩之法，只是浮香走後，暫時沒有哪位女子有這般幸運了。鍾師姐，你願意當這個幸運的人嗎。”</p>
<br><p>&emsp;&emsp;鍾璃默默搖頭，雖然不知道他在說什麼，但搖頭就對了。</p>
<br><p>&emsp;&emsp;許七安就有些生氣：“那你別坐我身上，屁股這麼大，壓着我了。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;鍾璃小聲應道，從他身上下來，拖着繡花鞋，回自己的小榻。</p>
<br><p>&emsp;&emsp;打發走鍾璃後，許七安掏出地書碎片，接着桌上照過來的昏黃燭光，傳書道：【我大哥今日去了打更人衙門，發現當日平遠伯手底下的人販子，都已經被斬首了。】</p>
<br><p>&emsp;&emsp;【二：呵呵，你大哥真棒。】</p>
<br><p>&emsp;&emsp;楚元縝沒看懂李妙真的嘲諷，以爲她在讚揚許七安的才華，傳書道：</p>
<br><p>&emsp;&emsp;【其實我懷疑兵書是魏淵所著，只是借寧宴兄之手，轉贈辭舊，藉此打壓蠻子。嗯，關於恆遠的事，我思慮再三，元景抓住了恆遠大師，但金蓮道長篤定恆遠不會死。</p>
<br><p>&emsp;&emsp;【那麼我若是元景，我肯定會把他封印在一個我看得到的地方。試問，哪裡是元景看的到，別人又找不到的地方？】</p>
<br><p>&emsp;&emsp;【二：皇宮！】</p>
<br><p>&emsp;&emsp;飛燕女俠機智的搶答。</p>
<br><p>&emsp;&emsp;楚元縝繼續傳書：【妙真說的沒錯，但根據許寧宴的情報，當日，淮王密探並沒有進宮，甚至沒進皇城。】</p>
<br><p>&emsp;&emsp;許七安心裡一動：【你是說，通往皇宮的密道，在內城？】</p>
<br><p>&emsp;&emsp;楚元縝傳書道：</p>
<br><p>&emsp;&emsp;【我也是這麼認爲，但有個無法解釋的疑惑，你們都看過京城堪輿圖吧，內城通往皇宮，中間隔了一個皇城。從內城任何一個城門開始出發，策馬狂奔，也得兩刻鐘才能抵達皇城。再由皇城進入皇宮，路途遙遠，我不相信有這麼長的地道。】</p>
<br><p>&emsp;&emsp;那樣就不是地道，而是隧道了，確實不可能許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;想挖一個隧道，還得是偷偷摸摸的挖，畢竟就算是元景帝也不可能堂而皇之的搞隧道作業。</p>
<br><p>&emsp;&emsp;其中耗費的人力物力，委實可怕。而且京城衆多，你從人家底下挖隧道經過，早被感應出來了。</p>
<br><p>&emsp;&emsp;楚元縝傳書：【我的想法是，會不會有什麼土遁的法術？】</p>
<br><p>&emsp;&emsp;【二：首先，土遁法術修行困難，掌控此術者寥寥無幾。另外，只有在具備地脈的環境下才能施展。】</p>
<br><p>&emsp;&emsp;【五：什麼是地脈？】</p>
<br><p>&emsp;&emsp;麗娜完美的充當了馬前卒。</p>
<br><p>&emsp;&emsp;【二：地脈就是地脈，我解釋不出來，但術士可以，術士精通風水，知道什麼是地脈。或者，我們博學多才的三號知道什麼是地脈。】</p>
<br><p>&emsp;&emsp;妙真是知道鍾璃在我房間裡，暗示我去問她</p>
<br><p>&emsp;&emsp;飛燕女俠真講義氣，忍着尷尬不揭穿我，麼麼噠許七安扭頭，看向小塌上的鐘璃：“你知道什麼是地脈嗎。”</p>
<br><p>&emsp;&emsp;PS：書評區有和快手做的一個聯合活動，是一些寵物短視頻，大家感興趣可以看看。</p>
<br><p>&emsp;&emsp;另外，這幾天精神萎靡，我反思了一下，是因爲我原本把作息調整回來了，但近日來，又連續熬夜到四五點，作息又紊亂了，所以白天精神萎靡，碼字速度慢。由此可見，規律作息有多重要。</p>
<br><p>&emsp;&emsp;(本章完)</p>
