<title>《大奉打更人》▷ 88.第88章 放肆</title><br><p>&emsp;&emsp;第88章 放肆</p>
<br><p>&emsp;&emsp;“倒也不是什麼大事，”魏淵喝了口茶，把桌案上的一份戶籍推到案邊：“知道你要問，特意準備了，自己看吧。”</p>
<br><p>&emsp;&emsp;姜律中抱了抱拳，伸手翻開戶籍，看見了用紅色硃砂寫的評級：</p>
<br><p>&emsp;&emsp;甲上！</p>
<br><p>&emsp;&emsp;他看着鮮紅的兩個大字，許久沒有說話，幾秒後，灼灼的凝視着楊硯：“再打一架，這人我要了。”</p>
<br><p>&emsp;&emsp;甲上的資質是什麼概念，以魏公的學識、眼光，絕對不會無的放矢。</p>
<br><p>&emsp;&emsp;意味着許七安此人，將來必成大器，最少也是如自己這般的金鑼。</p>
<br><p>&emsp;&emsp;這樣的人才，必須搶到手。</p>
<br><p>&emsp;&emsp;楊硯理都不理他。</p>
<br><p>&emsp;&emsp;“魏公！”姜律中揉了揉眼角的魚尾紋，不服氣：“你不能因爲楊硯是你的義子，就有所偏袒。”</p>
<br><p>&emsp;&emsp;魏淵不答。</p>
<br><p>&emsp;&emsp;姜律中大聲道：“你若不給，我就把這事傳出去，看楊硯能不能抗住其他金鑼。”</p>
<br><p>&emsp;&emsp;魏淵皺眉：“放肆。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
