<title>《大奉打更人》▷ 195.第190章 這位小大人是...</title><br><p>&emsp;&emsp;第190章 這位小大人是</p>
<br><p>&emsp;&emsp;他給了許七安一個“自己意會”的眼神，接着說：“況且，紫陽居士莽中有細啊，該拿到的罪證都拿到的，該說的話也讓一干犯官吐出來了嗯，雲鹿書院的讀書人最擅長講理，不是嗎。”</p>
<br><p>&emsp;&emsp;大人口中的這個“理”是物理的理吧許七安心領神會，與張巡撫相視一笑。</p>
<br><p>&emsp;&emsp;抵達青州官辦驛站後，張巡撫特意帶上許七安，前往布政使司衙門，拜訪紫陽居士。</p>
<br><p>&emsp;&emsp;許七安此時已經意會張巡撫主動攀談的原因，這位老辣幹練的巡撫害怕紫陽居士不買賬，因此拉上他一起。</p>
<br><p>&emsp;&emsp;畢竟這個巡撫，巡的是雲州，而非青州。</p>
<br><p>&emsp;&emsp;有了許七安跟着，紫陽居士絕對會給面子，有求必應。</p>
<br><p>&emsp;&emsp;進了布政使司，吏員引着一干人進了內廳，看茶入座。</p>
<br><p>&emsp;&emsp;“布政使大人去各大衙門視察戒碑之事。”</p>
<br><p>&emsp;&emsp;接待他們的是布政使司裡的左參政，從四品官員。</p>
<br><p>&emsp;&emsp;張巡撫沉吟道：“是前院立着的那塊石碑？”</p>
<br><p>&emsp;&emsp;左參政笑着點頭：“布政使大人慾立戒碑，告誡青州百官，爲官當廉正，當造福一方。”</p>
<br><p>&emsp;&emsp;張巡撫點點頭，這是清掃官場風氣之後的餘波，“布政使此舉用心良苦，只是戒碑上爲何空無一字？”</p>
<br><p>&emsp;&emsp;左參政無奈道：“布政使大人還沒想好刻什麼，近日苦惱此事。並要求我們集思廣益，提供靈感，連帶着我們都勞神受累。”</p>
<br><p>&emsp;&emsp;紫陽居士很秀嘛，懂得搞徵文活動許七安心說。</p>
<br><p>&emsp;&emsp;大奉版圖劃分爲十六州，許七安把州理解爲省，但不是每個州都是省，也有很多小州。</p>
<br><p>&emsp;&emsp;比如青州下轄有十幾個州，此外還有府、縣等。</p>
<br><p>&emsp;&emsp;此時的布政使楊恭，領着青州一衆官員進入了青州府衙，府衙的知府大人謙恭的陪在一側。</p>
<br><p>&emsp;&emsp;一身緋袍的楊恭，站在石碑前，滿意的點點頭：“衆位大人，對於碑文可有提議？”</p>
<br><p>&emsp;&emsp;短短數月，他身上那股教書育人的儒雅之氣漸漸消失，取而代之的是爲政一方的官威。</p>
<br><p>&emsp;&emsp;“下官覺得，可以將布政使大人肅清貪官，匡扶正風的事蹟刻在碑上，警戒後來者。”青州知府作揖道。</p>
<br><p>&emsp;&emsp;楊恭有些意動，如此一來，碑文必定會被載入青州地方誌，供後人傳唱。</p>
<br><p>&emsp;&emsp;但很快他就否決了這個提議：“碑文不宜過多，否則便是繁雜亢長，不夠醒目。”</p>
<br><p>&emsp;&emsp;“那就刻詩詞吧。”一位官員下意識的說。</p>
<br><p>&emsp;&emsp;然後，他就發現在場所有人都在看着他，目光平靜</p>
<br><p>&emsp;&emsp;這位官員乾笑幾聲，不說話了。</p>
<br><p>&emsp;&emsp;對於飽讀詩書的讀書人而言，寫詩倒是不難，誰年輕時沒有幾首作品，能不能登大雅之堂就是另一回事。</p>
<br><p>&emsp;&emsp;像這種銘刻碑文之上的詩詞，不但要寫的好，還得有警世作用，豈是說寫就寫。</p>
<br><p>&emsp;&emsp;商談之中，布政使司的一位吏員騎馬來到府衙，小跑着進來，站在不遠處，抱拳道：</p>
<br><p>&emsp;&emsp;“布政使大人，京城來了一位巡撫，已經到布政使司衙門了。”</p>
<br><p>&emsp;&emsp;巡撫？今年的巡撫來的這麼快嗎？庚子年是京察之年，按照慣例，應該是等京城那邊的京察出了結果，京中再派巡撫下來。</p>
<br><p>&emsp;&emsp;這裡面涉及到官場的潛規則，京城那邊結束了京察，也意味着各黨派爭鬥有了結果，誰贏誰輸已成定局。</p>
<br><p>&emsp;&emsp;之後纔會派下巡撫，將敗者陣營的官員拔除。</p>
<br><p>&emsp;&emsp;提前幾日便收到傳書的楊恭解釋道：“非是爲青州而來，是去雲州的，途中路過我們青州罷了。”</p>
<br><p>&emsp;&emsp;雲州啊衆官員一臉意會的表情。</p>
<br><p>&emsp;&emsp;楊恭看向吏員，道：“轉告巡撫，本官有要務在身，便不見了。有什麼需求，叫他找左右參政。”</p>
<br><p>&emsp;&emsp;楊恭是雲鹿書院的大儒，與朝堂諸公尿不到一壺，更別說什麼交情。自己還爲碑文的事苦惱呢，懶得搭理不熟悉的巡撫。</p>
<br><p>&emsp;&emsp;“是！”吏員先應了一聲，隨後補充道：“巡撫大人還託小人帶句話給您。”</p>
<br><p>&emsp;&emsp;楊恭和衆官員望來。</p>
<br><p>&emsp;&emsp;吏員道：“銅鑼許七安隨行。”</p>
<br><p>&emsp;&emsp;銅鑼許七安，誰啊？衆官員一時間沒有反應過來，但楊恭反應過來了，因爲他始終有關注京城動向，始終與雲鹿書院的大儒們保持書信往來。</p>
<br><p>&emsp;&emsp;“起轎，速回布政使司。”楊恭態度一百八十度轉變，語氣裡透着急迫和欣喜：</p>
<br><p>&emsp;&emsp;“快快起轎。”</p>
<br><p>&emsp;&emsp;說罷，撇下衆官，徑直往府衙外行去。</p>
<br><p>&emsp;&emsp;這青州衆官面面相覷，茫然的望着楊恭的背影。</p>
<br><p>&emsp;&emsp;“銅鑼許七安是何人？名字聽着頗爲耳熟。”青州知府皺眉道。</p>
<br><p>&emsp;&emsp;“不如一起去布政使司看看，接待一下京城來的巡撫。”</p>
<br><p>&emsp;&emsp;“有理，走走走。”</p>
<br><p>&emsp;&emsp;官員們結伴出了府衙，一架架轎子出動，前往布政使司。</p>
<br><p>&emsp;&emsp;許七安在布政使司沒等多久，便等來了一位穿緋袍的大人，此人面容古拙，蓄着中老年人流行的山羊鬍，眸子燦燦有神，神態不怒自威。</p>
<br><p>&emsp;&emsp;是個極有氣勢的大人。</p>
<br><p>&emsp;&emsp;胸口繡着錦雞是二品大員，布政使似乎是從二品。</p>
<br><p>&emsp;&emsp;許七安只認衣冠不認人，猜測出這位氣勢十足的緋袍，應該就是青州布政使，雲鹿書院大儒，白嫖了他送別詩的紫陽居士。</p>
<br><p>&emsp;&emsp;與張巡撫作揖示意後，紫陽居士將目光轉向玄色差服，胸口綁法器銅鑼的許七安，無聲的審視。</p>
<br><p>&emsp;&emsp;這個時候，他反而不激動了，溫和中透着威嚴。</p>
<br><p>&emsp;&emsp;只有他一位銅鑼，想來便是許辭舊的堂兄了單看外表，兄弟倆毫無相似之處與辭舊相比，差距有些大楊恭笑道：</p>
<br><p>&emsp;&emsp;“你便是許寧宴？”</p>
<br><p>&emsp;&emsp;許七安連忙抱拳：“正是卑職。”</p>
<br><p>&emsp;&emsp;“在我面前不必拘謹，可以學生自居。”楊恭臉上笑容擴大，道：“果然是一表人才，不輸辭舊。”</p>
<br><p>&emsp;&emsp;紫陽居士眼光真好許七安欣喜道：“大人謬讚。”</p>
<br><p>&emsp;&emsp;一番客套之後，楊恭問起了京城的近況，儘管他通過書院傳書，瞭解到不少內幕。</p>
<br><p>&emsp;&emsp;帶着許寧宴拜訪，果然是正確的決定，否則布政使大人就不是這般態度張巡撫嘆息道：“京城局勢混亂，黨爭依舊激烈”</p>
<br><p>&emsp;&emsp;當下，從桑泊案一直說到工部尚書的雲州案。</p>
<br><p>&emsp;&emsp;紫陽居士聽的冷笑不斷，卻沒有過多的評價朝堂局勢，主要是張巡撫不是自己人，如果僅是許七安在此，他就有話直說了。</p>
<br><p>&emsp;&emsp;黃昏後，紫陽居士在雅緻的小院裡宴請張巡撫，姜律中也受邀參加，此外還有青州知府等一衆高官。</p>
<br><p>&emsp;&emsp;小院內燈火通明，帷幔低垂，官員們列案而坐，把酒言歡。</p>
<br><p>&emsp;&emsp;шшш● тт kan● c○</p>
<br><p>&emsp;&emsp;從教坊司請來的樂隊、舞姬在寒冷的庭院裡翩翩起舞，爲大人們助興。</p>
<br><p>&emsp;&emsp;其實最初的教坊司就是純粹的文娛部，專在官場酒席上歌舞助興，後來才漸漸演變成官辦妓院。</p>
<br><p>&emsp;&emsp;小姐姐們從賣藝到賣身，被迫營業。</p>
<br><p>&emsp;&emsp;宴席的中心人物是布政使楊恭，以及巡撫張行英。至於姜律中，雖說金鑼本領高強，但打更人和文官天生敵對，沒什麼人愛搭理他。</p>
<br><p>&emsp;&emsp;許七安本來覺得，自己也是如此，樂得悠閒，不用理會官場上的應酬。</p>
<br><p>&emsp;&emsp;誰知，一位穿緋袍秀雲雁的官員，朝着許七安舉杯示意，試探道：“這位小大人，可是“疏影橫斜水清淺，暗香浮動月黃昏”的作詩人？”</p>
<br><p>&emsp;&emsp;PS：上章寫錯了，紫陽居士是布政使，不是知府，已改。</p>
<br><p>&emsp;&emsp;PS：月初求票，有一個活動，就是投月票送起點幣，詳情關注一下本章的“作者說”。上個月沒穩住月票前十，這個月拜託各位老爺了。</p>
<br><p>&emsp;&emsp;另外，感謝“敗筆的人生”盟主大人，這位也是朕後宮裡的老人了。</p>
<br><p>&emsp;&emsp;書評區有有個月票衝刺活動，先回復該書評“參與”，然後再投月票，總數額達到600張之後，每張月票可分得100起點幣，多投多得喲～（莫要再吐槽我們爲啥這麼少了，因爲時間長，票數多，希望能更多人領一下！難道沒有獎勵你們就不愛賣報的了嗎？！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
