<title>《大奉打更人》▷ 495.第476章 什麼？許銀鑼一劍斬了數十萬敵</title><br><p>&emsp;&emsp;第476章 什麼？許銀鑼一劍斬了數十萬敵軍？</p>
<br><p>&emsp;&emsp;聽到這裡，大學士們本能的鬆了口氣，鑑於許七安以往的辦事能力，他總能把事情解決，不管是通過暴力還是其他極端手段。</p>
<br><p>&emsp;&emsp;旋即覺得不對，許七安的修爲水平，“一人之力”這四個字從何說起？</p>
<br><p>&emsp;&emsp;王貞文眉頭微皺，問出了自己的疑惑。</p>
<br><p>&emsp;&emsp;李義道：“許銀鑼單人鑿陣，殺穿敵軍，共斬敵軍萬餘人，殺康國統帥蘇古都紅熊，於千軍之中一刀斬殺炎君努爾赫加”</p>
<br><p>&emsp;&emsp;聽着李義娓娓道來，大學士們都驚呆了，一張張老臉上凝固着相同的表情。</p>
<br><p>&emsp;&emsp;王首輔捧着的茶杯緩緩歪斜，滾燙的茶水再次流淌，然後把他給燙的驚醒過來，整個人幾乎一顫。</p>
<br><p>&emsp;&emsp;“屬實？！”</p>
<br><p>&emsp;&emsp;王首輔聽見自己的聲音在發顫。</p>
<br><p>&emsp;&emsp;“卑職不敢謊報軍情，卑職已經將塘報送到兵部了，來此，是受了張指揮使之託，希望首輔大人和諸位大人能儘早做決斷，派援軍前往三州邊境。”李義道。</p>
<br><p>&emsp;&emsp;王首輔緩緩點頭，道：“你且去外頭等候，我等商議片刻。”</p>
<br><p>&emsp;&emsp;等李義走後，議事廳一時沉默。</p>
<br><p>&emsp;&emsp;衆學士的腦海中，不約而同的浮現京察之年，那個小銅鑼的身影。彼時的他，還只是一個依仗魏淵寵幸，上躥下跳的小人物。</p>
<br><p>&emsp;&emsp;而今魏淵戰死，他卻成爲能獨擋一面的傳奇人物。</p>
<br><p>&emsp;&emsp;物是人非。</p>
<br><p>&emsp;&emsp;趙庭芳感慨道：</p>
<br><p>&emsp;&emsp;“想不到，他竟然已經成長到這個地步，短則五年，長則十年，取代鎮北王，成爲大奉第一武夫不成問題。”</p>
<br><p>&emsp;&emsp;城下殺敵近萬，一刀斬了炎君努爾赫加。</p>
<br><p>&emsp;&emsp;僅憑這份功勞，封侯爵不在話下。</p>
<br><p>&emsp;&emsp;可惜這樣的人物，當初一刀砍斷腰牌，不再當官。</p>
<br><p>&emsp;&emsp;性格火爆的錢青書冷哼道：</p>
<br><p>&emsp;&emsp;“陛下爲了淮王，爲了皇室顏面，徹底與他決裂。他不可能再入朝爲官。而且以許七安的性格，就算陛下既往不咎，他也不會再回朝廷。”</p>
<br><p>&emsp;&emsp;可惜，太可惜了！</p>
<br><p>&emsp;&emsp;華蓋殿大學士低聲道：“魏淵死後，他也許會離開京城”</p>
<br><p>&emsp;&emsp;大學士們沉默了。</p>
<br><p>&emsp;&emsp;錢青書一拍桌子，嘴脣張了張，終究沒有罵出那兩個字。</p>
<br><p>&emsp;&emsp;王首輔掃了一眼這位至交好友，扯開話題：“沒想到，巫神教的報復來的如此迅捷，這並不合理。”</p>
<br><p>&emsp;&emsp;建極殿大學士陳奇，思考片刻：“努爾赫加可能被仇恨衝昏頭腦，但康國不至於，其上更有巫神教的高品巫師。</p>
<br><p>&emsp;&emsp;“靖國在北境交戰，炎國損失慘重，急需休整，也就康國兵力保存尚好。這般洶涌而來，或許能逞一時之快，但大奉一旦反應過來，調兵遣將，對於炎國來說，會有滅國的風險。”</p>
<br><p>&emsp;&emsp;現在的局勢是，北境的靖國有妖蠻牽制，靖山城總壇淪陷，中低品巫師死傷慘烈。</p>
<br><p>&emsp;&emsp;只要大奉咬咬牙，再跟巫神教打一場大型戰役，炎國就會有滅國的危險，康國也好不到哪裡去。</p>
<br><p>&emsp;&emsp;因此王首輔才提議從各州再調兵馬，但被元景帝否決。</p>
<br><p>&emsp;&emsp;大學士陳奇環顧衆人：“那麼是什麼原因，讓他們不顧一切的南侵？”</p>
<br><p>&emsp;&emsp;“或許監正能告訴我。”王首輔沉聲說，接着看向錢青書，道：“青書，把那位將軍請進來。”</p>
<br><p>&emsp;&emsp;李義重新進入議事廳，王首輔語氣溫和：“還有什麼事？”</p>
<br><p>&emsp;&emsp;李義猶豫了一下，道：“陳嬰可有抵達京城？”</p>
<br><p>&emsp;&emsp;王首輔略一回憶，想起陳嬰是誰了，搖頭道：“不曾，此中還有何事？”</p>
<br><p>&emsp;&emsp;看來他沒這麼快.李義頓時露出憤慨之色：</p>
<br><p>&emsp;&emsp;“除了出征時所帶的糧草，後勤部隊就再沒送糧草支援過一次，大軍在敵方廝殺，三州戶部卻斷了我們的補給。我們撤回後，找三州戶部官員質問，才知道軍糧沒了。”</p>
<br><p>&emsp;&emsp;此言一出，在座的大學士們臉色大變，錢青書“蹭”的就站了起來。</p>
<br><p>&emsp;&emsp;王首輔指頭疾點桌面，語氣更急：</p>
<br><p>&emsp;&emsp;“什麼叫軍糧沒了，大軍出征前，押往邊境的糧草呢？三州戶部沒有清點嗎？你們沒有清點嗎？押運官呢？糧草督運呢？”</p>
<br><p>&emsp;&emsp;打仗最重要的是什麼？</p>
<br><p>&emsp;&emsp;糧草排第一位，十萬人，人吃馬嚼，沒糧草是要譁變的。</p>
<br><p>&emsp;&emsp;“我們自然是派人清點過的，但等我們撤回來時，才發現糧草沒了，早已被人偷偷運走。押運管和糧草督運等負責的官員不知所蹤。</p>
<br><p>&emsp;&emsp;“陳嬰找戶部官員質問，那些狗官只說是奉命行事，其他一概不說。所以.陳嬰一怒之下就把他們全砍了。”</p>
<br><p>&emsp;&emsp;李義低着頭，說完這一切。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;猶如五雷轟頂，大學士們身子一晃。</p>
<br><p>&emsp;&emsp;“奉命行事，奉了誰的命？奉了誰的命？！那，那個陳嬰.誰讓他把人都砍的，他把人砍了，我們問誰去？</p>
<br><p>&emsp;&emsp;“莽夫，該死的莽夫！”</p>
<br><p>&emsp;&emsp;性格暴躁的錢青書氣瘋了。</p>
<br><p>&emsp;&emsp;唯有王首輔枯坐不動，久久的沉默着，等大學士們吵的差不多了，他默默的把手邊官帽拿起，戴好，緩步往外走。</p>
<br><p>&emsp;&emsp;“我去見監正。”</p>
<br><p>&emsp;&emsp;他的聲音無喜無悲。</p>
<br><p>&emsp;&emsp;此時的兵部衙門，兵部尚書坐在堂中，審視着塘報的內容。</p>
<br><p>&emsp;&emsp;上面記載兩件事，其一，炎康兩國聯軍攻打玉陽關，爲許七安一人所敗，斬萬敵，殺炎君，聯軍潰敗！</p>
<br><p>&emsp;&emsp;其二，糧草無故失蹤。</p>
<br><p>&emsp;&emsp;除了塘報之外，還有張開泰手書一份，懇請兵部尚書和張行英等御史幫忙救陳嬰。</p>
<br><p>&emsp;&emsp;殺戶部官員，已經形同譁變。</p>
<br><p>&emsp;&emsp;自古譁變，士卒可恕，領頭者必死。</p>
<br><p>&emsp;&emsp;兵部尚書是魏淵一手提拔的人，是魏黨的骨幹。</p>
<br><p>&emsp;&emsp;兵部尚書沉吟許久，召來心腹，道：“把塘報內容泄露出去，只說其一，不說其二。”</p>
<br><p>&emsp;&emsp;糧草的事，尚未有定論，且關係重大，現在不宜泄露。</p>
<br><p>&emsp;&emsp;但許七安的事蹟可以傳播，目的是宣揚此戰的勝利。陛下不是猶豫不決嗎，不是不願給魏公身後名嗎？那他就推一把。</p>
<br><p>&emsp;&emsp;很快，許七安一人獨擋炎康兩國的事蹟，便在“有心人”的推動下，在京官口中，以及市井之中開始傳播。</p>
<br><p>&emsp;&emsp;內城某座高檔酒樓裡，一羣京官結伴而入。</p>
<br><p>&emsp;&emsp;進了包間，點好酒菜，大肆談論着，一名京官小酌幾杯後，說道：</p>
<br><p>&emsp;&emsp;“剛纔兵部的一位好友那裡得知消息，前日，炎康兩國聯軍集結八萬精銳，攻打玉陽關。”</p>
<br><p>&emsp;&emsp;同僚們臉色大變：“襄州淪陷了？”</p>
<br><p>&emsp;&emsp;“沒有沒有。”</p>
<br><p>&emsp;&emsp;那京官擺擺手，環顧衆人，繪聲繪色道：“恰好許銀鑼在場，一人一刀，殺了兩萬多敵軍，殺了康國的統帥，連那炎君都被他斬了。”</p>
<br><p>&emsp;&emsp;“胡說八道，多吃點菜，少喝酒，盡說醉話。”同僚們不信。</p>
<br><p>&emsp;&emsp;“此事啊，千真萬確。索性這麼大的事你們遲早會知道，我騙你們作甚。難道蘇某的名聲不值錢？”</p>
<br><p>&emsp;&emsp;“到底怎麼回事，快說說”</p>
<br><p>&emsp;&emsp;包間外，伺候着的小二聽的清清楚楚，當即就跑下樓，興奮的面紅耳赤，去找了掌櫃。</p>
<br><p>&emsp;&emsp;“掌櫃的，掌櫃的，出大事的。”</p>
<br><p>&emsp;&emsp;櫃檯後的掌櫃臉色一變：“有客人打架？”</p>
<br><p>&emsp;&emsp;小二連連擺手，然後手舞足蹈，大聲道：“炎康兩國八萬聯軍攻大邊境，被，被許銀鑼一個人殺了個精光。連炎君都死了。”</p>
<br><p>&emsp;&emsp;喧鬧的酒樓大堂，瞬間一片寂靜。</p>
<br><p>&emsp;&emsp;某座勾欄。</p>
<br><p>&emsp;&emsp;“你聽說了嗎，許銀鑼在襄州邊境獨擋炎康兩國十萬大軍，殺的片甲不留。”</p>
<br><p>&emsp;&emsp;“許銀鑼不是在京城嗎？”</p>
<br><p>&emsp;&emsp;“誰告訴他在京城的，這是朝廷機密情報，我是一個親戚在朝爲官，才知道這件事的。整整十萬大軍啊，好傢伙，屍體堆起來都比城牆還高了。”</p>
<br><p>&emsp;&emsp;巷子口。</p>
<br><p>&emsp;&emsp;有人大聲吆喝：“大家聽我說，我接下來要講一件振奮人心的大事，你們可以不信，但我能保證，句句屬實。”</p>
<br><p>&emsp;&emsp;“什麼事？”</p>
<br><p>&emsp;&emsp;行人紛紛駐足圍觀。</p>
<br><p>&emsp;&emsp;吆喝者宣佈道：“昨日，許銀鑼在玉陽關，一人獨擋巫神教十五萬大軍，一刀一萬，十五刀後，敵軍灰飛煙滅。”</p>
<br><p>&emsp;&emsp;“此言當真？”有行人不信。</p>
<br><p>&emsp;&emsp;“我也聽說了，但據說是二十萬大軍，不是十五萬，你莫要抹黑許銀鑼的功績。”</p>
<br><p>&emsp;&emsp;“咦，不是二十五萬嗎。”</p>
<br><p>&emsp;&emsp;“這是謠言吧？”</p>
<br><p>&emsp;&emsp;“什麼謠言，如果是許銀鑼，那肯定能做到的。你們忘了？去年雲州時，許銀鑼便一人獨擋兩萬叛軍，以一己之力平定叛亂。”</p>
<br><p>&emsp;&emsp;人羣裡，不斷有人出聲。</p>
<br><p>&emsp;&emsp;消息一傳十，十傳百，在京城民間迅速傳播。</p>
<br><p>&emsp;&emsp;京中百姓喜聞樂見，一臉“不愧是他”的表情，有人興高采烈，認爲天佑大奉。</p>
<br><p>&emsp;&emsp;有人則愁眉苦臉，認爲許銀鑼再這樣下去，人間就容不得他了，他要上天去了，大奉承受不了這個損失。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;太子從心腹官員那裡得知第一手消息，呆若木雞，心中震驚程度，不亞於聽聞魏淵戰死。</p>
<br><p>&emsp;&emsp;得知消息後，他的第一反應是去找臨安。</p>
<br><p>&emsp;&emsp;臨安和許七安互有情愫這件事，太子在福妃案時，就已經察覺出來。尤其是他那個不知人心險惡的胞妹，說一句情根深種也不爲過。</p>
<br><p>&emsp;&emsp;隨着許七安表現出的能力越來越強，太子心情萬分複雜，一方面是他得罪了父皇，註定死路一條。</p>
<br><p>&emsp;&emsp;另一方面是他實在太好用了，好用的讓太子覺得，如果把姓許的招攬到麾下，自己的皇位都會更加穩固。</p>
<br><p>&emsp;&emsp;別的不說，一位修爲高絕的巔峰武夫，如果死心塌地的爲自己效忠，那起碼他安危無虞。</p>
<br><p>&emsp;&emsp;現在，太子愈發認定這個事實。</p>
<br><p>&emsp;&emsp;出了東宮，很快就來到距離不遠的韶音苑，在侍衛的通知下，他在後花園看見了穿紅裙子的胞妹。</p>
<br><p>&emsp;&emsp;她臉蛋圓潤白皙，五官精緻如刻，一雙水汪汪的桃花眼總給人含情脈脈的感覺，嫵媚卻不妖冶，顧盼間風情萬種，卻不輕浮。</p>
<br><p>&emsp;&emsp;作爲兄妹，太子對臨安的美貌有天生的免疫力，但此刻，只覺得臨安的美貌、內媚，實在是一件絕佳的武器。</p>
<br><p>&emsp;&emsp;“太子哥哥怎麼有空來我這兒。”</p>
<br><p>&emsp;&emsp;臨安坐在涼亭裡，賞着秋景，回眸一笑百媚生。</p>
<br><p>&emsp;&emsp;太子大步入內，爽朗笑道：“來與妹妹分享一件大事。”</p>
<br><p>&emsp;&emsp;把許七安在玉陽關的壯舉說了一遍。</p>
<br><p>&emsp;&emsp;頓了頓，試探道：“臨安啊，許七安真是難得的俊傑人才，你對他是什麼看法？”</p>
<br><p>&emsp;&emsp;雖然他的這番話，有利用妹子籠絡人心的嫌疑，但身爲太子，這是基礎的操作。</p>
<br><p>&emsp;&emsp;臨安呆住了，漂亮的鵝蛋臉許久沒有表情。</p>
<br><p>&emsp;&emsp;過了好久，她低聲道：“他去東北邊境了呀”</p>
<br><p>&emsp;&emsp;“是啊，一人鑿陣，斬殺萬人，嚇退五萬敵軍，大奉史冊中都罕見的壯舉啊。”太子興奮道。</p>
<br><p>&emsp;&emsp;臨安卻只覺得心疼，是什麼讓他不遠萬里趕往邊境，身先士卒鑿陣拼殺？</p>
<br><p>&emsp;&emsp;魏淵的死，想必對他打擊很大吧。</p>
<br><p>&emsp;&emsp;當你喜歡一個人的時候，你最先考慮的，永遠是他的喜怒哀樂，而不是因爲他所帶來的榮耀和輝煌。</p>
<br><p>&emsp;&emsp;當然，臨安同時聽見了自己砰砰狂跳的芳心。</p>
<br><p>&emsp;&emsp;那個男人，已經具備挑翻天宮，帶着天界公主下凡的能力。</p>
<br><p>&emsp;&emsp;御刀衛所在的軍舍裡，許平志收到了一位位同僚、上級慶賀。</p>
<br><p>&emsp;&emsp;“恭喜許大人，許家真是一門忠烈，二郎隨軍出征，大郎獨守邊境，立下汗馬功勞。”</p>
<br><p>&emsp;&emsp;“要我說，還是許大人的眼光好，早看出許銀鑼是天縱之資的武道奇才。”</p>
<br><p>&emsp;&emsp;“是啊是啊，虧我以前還暗罵許大人不當人子呢。”</p>
<br><p>&emsp;&emsp;這句話就不用說了，你這個粗鄙的武夫.許平志心情複雜的微笑應酬。</p>
<br><p>&emsp;&emsp;觀星樓。</p>
<br><p>&emsp;&emsp;一襲緋袍的王貞文登上八卦臺，記憶中，他登上觀星樓頂的次數，不超過五次。</p>
<br><p>&emsp;&emsp;他見監正的次數，同樣不超過五次，這位大奉的守護神，坐觀人間五百載的神仙人物，明明身在紅塵，卻發現脫離了紅塵。</p>
<br><p>&emsp;&emsp;自打王貞文入朝爲官以來，真正見監正出手干預朝政的，只有上次逼元景帝下罪己詔。</p>
<br><p>&emsp;&emsp;你心裡想的到底是什麼呢王貞文嘆息一聲，而後道：</p>
<br><p>&emsp;&emsp;“令徒.可是身子有恙？”</p>
<br><p>&emsp;&emsp;不遠處，楊千幻蹲在那裡，背對着兩人，不停的碎碎念，王貞文隱約間聽見幾個字：</p>
<br><p>&emsp;&emsp;“我沒有嫉妒，我沒有嫉妒可惡的許寧宴，可惡的許寧宴，可惡的許寧宴”</p>
<br><p>&emsp;&emsp;“不必理會。”</p>
<br><p>&emsp;&emsp;仙風道骨的監正，似是噎了一下。</p>
<br><p>&emsp;&emsp;王貞文點了點頭，把兩份塘報的事說了一遍，作揖道：“請監正教我。”</p>
<br><p>&emsp;&emsp;前一份塘報是魏淵戰死，後一份塘報是糧草的事。</p>
<br><p>&emsp;&emsp;監正背對着他，手裡捻着酒杯，輕笑道：“首輔大人覺得，這大奉，誰能斷十萬大軍的糧草。”</p>
<br><p>&emsp;&emsp;PS：更遲但到，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
