<title>《大奉打更人》▷ 435.第416章 點化佩刀</title><br><p>&emsp;&emsp;第416章 點化佩刀</p>
<br><p>&emsp;&emsp;曹青陽帶着他進入密林，沿着小徑深入，說道：“你放心，老祖宗不是嗜殺兇狂之輩，只是聽說了你的事蹟，很感興趣。”</p>
<br><p>&emsp;&emsp;許七安先自省了一番，監正給的玉佩戴了，神殊沉睡了，他現在只是平平無奇的許白嫖。見一見大佬，應該不會有什麼問題。</p>
<br><p>&emsp;&emsp;最主要的是，對方是個武夫，即使有些許小問題，想必也看不出來。</p>
<br><p>&emsp;&emsp;其實他來犬戎山赴宴，多少也抱着幾分僥倖，沒準能見一見那位武林盟老祖宗呢。</p>
<br><p>&emsp;&emsp;嘿，我果然是有大氣運的人他心情複雜的自我調侃。</p>
<br><p>&emsp;&emsp;在林間小道穿梭了一炷香時間，曹青陽帶着他來到一塊巨大的山壁前，方甫踏出密林，許七安的汗毛沒來由的豎起，頭皮發麻。</p>
<br><p>&emsp;&emsp;下意識的看向危險的源頭，崖壁之上，一隻巨大的怪獸垂下頭顱，兩隻水缸般的猩紅兇睛，幽幽的注視着兩人。</p>
<br><p>&emsp;&emsp;那隻怪物通體漆黑，長着粗硬的短毛，形狀似狗，卻有一張類似人的臉龐。</p>
<br><p>&emsp;&emsp;異獸犬戎犬戎山因它得名很強大的異類，我打不過許七安心裡閃過種種念頭。</p>
<br><p>&emsp;&emsp;這時，犬戎縮回了腦袋，消失在崖壁。</p>
<br><p>&emsp;&emsp;“犬戎是武林盟的守護神獸，它當年曾追隨老祖宗征戰四方，就像靈龍與人皇。”曹青陽微笑道：</p>
<br><p>&emsp;&emsp;“靈龍你應該是知道的，京城裡有養着一條，吞吐紫氣，是頂尖的異獸。不過它只和皇室的人親近。”</p>
<br><p>&emsp;&emsp;不用解釋的這麼清楚，那只是一條卑微的舔狗許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;他跟着曹青陽，在崖壁的石門前停下來，聽着紫袍盟主恭聲道：“老祖宗，許銀鑼到了。”</p>
<br><p>&emsp;&emsp;石門裡傳來蒼老的聲音：“根基紮實，神華內斂，不錯。”</p>
<br><p>&emsp;&emsp;許七安順勢抱拳，語氣恭敬：“見過前輩。”</p>
<br><p>&emsp;&emsp;蒼老的聲音再次從門內響起：</p>
<br><p>&emsp;&emsp;“我聽說了你的事，聰明人就該儘早離開京城，有沒有興趣來我武林盟做事，老夫可以收你做弟子，呵呵，你已經用行爲證明了自己的品性。</p>
<br><p>&emsp;&emsp;“再歷練幾年，做武林盟下一任盟主綽綽有餘。”</p>
<br><p>&emsp;&emsp;怎麼每個人都想做我爸爸許七安不卑不亢的回絕：“京城事情未了，而且，晚輩已經有師父了。”</p>
<br><p>&emsp;&emsp;“是魏淵吧。”石門裡的老人一針見血。</p>
<br><p>&emsp;&emsp;許七安默然。</p>
<br><p>&emsp;&emsp;“你有什麼想問我的？”武林盟老祖宗沒有糾結拜師的問題，頗爲灑脫。</p>
<br><p>&emsp;&emsp;前輩您可真上道。許七安正好有一些疑問，當即開口：</p>
<br><p>&emsp;&emsp;“晚輩看過一些關於您的卷宗，知道您當年是能和高祖皇帝一較高下的強者。六百年悠悠而過，爲何高祖皇帝早已賓天，而您卻能與國同齡。”</p>
<br><p>&emsp;&emsp;迴應他的是沉默。</p>
<br><p>&emsp;&emsp;就在許七安以爲對方不會回答時，石門縫隙裡傳來蒼老的嘆息聲：“以你現在的品級，這些事的層次過高，其實不該讓你知道。”</p>
<br><p>&emsp;&emsp;幾秒的停頓後，武林盟老祖宗說道：“大奉皇室中，高手衆多，其中不乏高祖皇帝、武宗皇帝，以及鎮北王這樣的人物。</p>
<br><p>&emsp;&emsp;“但他們沒有一個能活到現在，你可知爲何？”</p>
<br><p>&emsp;&emsp;“請前輩解惑。”</p>
<br><p>&emsp;&emsp;“氣運纏身者，不得長生。”</p>
<br><p>&emsp;&emsp;這個回答，就像一記重錘敲在許七安腦袋，打的他腦袋“嗡嗡”作響。</p>
<br><p>&emsp;&emsp;“這是爲何啊？”他喃喃道。</p>
<br><p>&emsp;&emsp;“那老夫就不知了，或許是天地規則吧，具體緣由，你可以向儒家請教，或者司天監的監正。”老人笑道。</p>
<br><p>&emsp;&emsp;儒家知道這個隱秘許七安瞳孔收縮，駭然道：“所以，儒家聖人是真的死了？”</p>
<br><p>&emsp;&emsp;一直以來，許七安心裡始終有一個猜測，儒家聖人其實沒有死，只是假裝自己已經死了，畢竟一位超越品級的存在，怎麼可能只活八十二歲，這不是侮辱人嗎。</p>
<br><p>&emsp;&emsp;“儒聖也不能例外。”老人回答。</p>
<br><p>&emsp;&emsp;如果這位老祖宗說的是真的，那聖人不可能還活着了，大奉皇室沒有長生的強者這件事，側面證明了這位老祖宗沒有說謊。</p>
<br><p>&emsp;&emsp;儒聖真的死了啊</p>
<br><p>&emsp;&emsp;許七安心裡難掩惋惜，同時，他心裡解開了一些疑惑，難怪元景帝對鎮北王如此“寬容”，要說氣運加身最多的人物，那必然是皇帝，而鎮北王是純粹的武夫，他肯定</p>
<br><p>&emsp;&emsp;“不對！”</p>
<br><p>&emsp;&emsp;許七安脫口而出。</p>
<br><p>&emsp;&emsp;曹青陽疑惑的扭頭，看了他一眼。</p>
<br><p>&emsp;&emsp;“你似乎想到了什麼事？”老人說道。</p>
<br><p>&emsp;&emsp;對於一位巔峰武夫的搭話，許七安置若罔聞，他低垂着眸子，臉色木然，但大腦裡的信息素，卻如同沸騰的滾水。</p>
<br><p>&emsp;&emsp;第一：氣運加身者，不得長生，這並不足以成爲元景帝信任鎮北王的理由，因爲鎮北王是大奉親王，同樣無法長生。</p>
<br><p>&emsp;&emsp;歷史已經證明了這一點。</p>
<br><p>&emsp;&emsp;所以，元景帝那般信任鎮北王，背後還有一層不爲人知的原因。</p>
<br><p>&emsp;&emsp;第二：元景帝貴爲一國之君，他不可能不知道這個秘密，可他明知道氣運加身不可能長壽，依舊二十年來修道不輟，渴望長生，這裡就存在悖論了。</p>
<br><p>&emsp;&emsp;難道他認爲，自己能比高祖皇帝、武宗皇帝更加優秀？難道他認爲，儒聖都無法抵抗的天地規則，他區區一個元景，能比儒聖更驚才絕豔？</p>
<br><p>&emsp;&emsp;元景帝這人雖然不當人子，但他不是傻子，相反，他很有智慧。</p>
<br><p>&emsp;&emsp;念頭紛呈間，他低聲問道：“前輩對元景帝修道這件事，有什麼看法？”</p>
<br><p>&emsp;&emsp;老人沉吟道：“他或許，自以爲開闢出了一條既可以長生，又能坐龍椅的方法。呵，幫他的人，應該是人宗道首。”</p>
<br><p>&emsp;&emsp;不可能是洛玉衡吧許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;這不是他偏愛小姨，主要是想起了一些細節，元景帝最初修道，是自己摸索。幾年之後，才封洛玉衡爲國師，封人宗爲國教。</p>
<br><p>&emsp;&emsp;身爲京城土著，許七安還是記得很清楚的。</p>
<br><p>&emsp;&emsp;如果不是洛玉衡，那會是誰？嗯，不排除是洛玉衡暗中蠱惑了元景帝修道，回京後問問魏公</p>
<br><p>&emsp;&emsp;“聽說您當年和高祖皇帝有過約定？”許七安抓緊時間套取信息。</p>
<br><p>&emsp;&emsp;“呵呵，只是口頭約定罷了，當年大周覆滅後，各路義軍逐鹿中原，我那時其實已經無心爭奪皇位。因爲我找到了晉升二品的道路，與皇位相比，我更渴望長生。</p>
<br><p>&emsp;&emsp;“也是性格使然，我出身貧寒，年少時行走江湖，快意恩仇，身上的江湖氣太重，更渴望無拘無束的生活。</p>
<br><p>&emsp;&emsp;“之所以造反，是因爲當年百姓過的實在不是人該過的日子，生活沒了盼頭，自然就要造反。他和我不同，他有野心，有壯志，渴望一統中原。反而對長生不感興趣。</p>
<br><p>&emsp;&emsp;“我記得他常說，人生在意，追求的應該是宏圖偉業，而不是長生。長生沒意思，當皇帝纔有意思。</p>
<br><p>&emsp;&emsp;“那一戰我輸了，並不是放水，輸的心服口服。當時與他有過口頭約定，將來如果他的不肖子孫重蹈大周覆轍，就由我先揭竿而起，推翻腐朽朝廷。”</p>
<br><p>&emsp;&emsp;每一位開拓者都懷着赤誠之心，但後世子孫往往會在紙醉金迷中走向衰敗許七安心裡感慨。</p>
<br><p>&emsp;&emsp;“前輩如今，晉升二品了？”許七安試探道。</p>
<br><p>&emsp;&emsp;問完，他連忙補充：“是晚輩唐突了。”</p>
<br><p>&emsp;&emsp;“如果不像鎮北王那樣屠戮生靈，單憑自身，想要晉升二品，過於困難。我閉關五百年，依舊沒能踏出最後一步。”</p>
<br><p>&emsp;&emsp;老人不甚在意的說道：“青陽爲了助我破關，想奪來地宗的蓮藕，供我服用。”</p>
<br><p>&emsp;&emsp;許七安立刻看向曹青陽，心說你對各大門派可不是這麼說的，你說要爲武林盟奪來蓮藕，以後大家每一個甲子都有蓮子吃。</p>
<br><p>&emsp;&emsp;曹青陽迴應他的目光，道：“我可以養一截蓮藕。”</p>
<br><p>&emsp;&emsp;“養不活的。”許七安提醒。</p>
<br><p>&emsp;&emsp;“那就不關我的事了。”曹青陽淡淡道。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安不搭理他了，看向石門：“蓮藕能助前輩晉升二品？”</p>
<br><p>&emsp;&emsp;老人回答道：“機率極大。”</p>
<br><p>&emsp;&emsp;就算這樣，他也沒有親自出手，只是給了曹青陽一滴精血，這位武林盟的老祖宗狀態很不對勁啊！</p>
<br><p>&emsp;&emsp;許七安目光閃爍。</p>
<br><p>&emsp;&emsp;“希望有朝一日，能助前輩一臂之力。”他說。</p>
<br><p>&emsp;&emsp;告別武林盟老祖宗，他隨着曹青陽返回主峰。</p>
<br><p>&emsp;&emsp;黃昏後，犬戎山大擺宴席，各大幫主、門主參加宴會。</p>
<br><p>&emsp;&emsp;許七安理所應當成爲了宴會的主角，對於這樣的場面，許白嫖如魚得水。</p>
<br><p>&emsp;&emsp;他前世沒少陪領導喝酒應酬，下海經商闖蕩，同樣沒離開過酒桌，來到這個世界後，宮門修行，教坊司裡的常客。</p>
<br><p>&emsp;&emsp;酒席應酬的修爲，堪比一品！</p>
<br><p>&emsp;&emsp;三兩下就和武林盟的門主、幫主打成一片，姐姐長姐姐短的叫着萬花樓樓主蕭月奴。</p>
<br><p>&emsp;&emsp;楊崔雪等人也很開心，沒想到許銀鑼這麼上道，酒場好手，酒到杯乾，毫不含糊，還能不避諱的和大家說一說朝廷裡的秘聞。</p>
<br><p>&emsp;&emsp;比如那位母儀天下的皇后姿色傾國，很青睞許銀鑼，有意召他做駙馬。</p>
<br><p>&emsp;&emsp;比如他是兩位公主殿下府中常客，還能像模像樣的說出公主府的佈局，兩位公主的一些私密小事。</p>
<br><p>&emsp;&emsp;比如司天監的監正也有苦惱，監正的五位弟子個個都是人才，說話又好聽，監正爲他們操碎了心。</p>
<br><p>&emsp;&emsp;比如王首輔的嫡女，對許銀鑼的堂弟情根深種無法自拔，爲了他，不惜和王首輔反目成仇。</p>
<br><p>&emsp;&emsp;當然，說的最多的還是教坊司的奇聞趣事。</p>
<br><p>&emsp;&emsp;浮香花魁琴藝好，但更擅長簫技。明硯花魁舞姿無雙，身段柔軟。小雅花魁飽讀詩書，卻古道熱腸</p>
<br><p>&emsp;&emsp;喝到微醺，酒席才散去。</p>
<br><p>&emsp;&emsp;許七安拎着自己的佩刀，腳步虛浮的進了安置他的院落，進入房間。</p>
<br><p>&emsp;&emsp;眼裡的醉意立刻消失。</p>
<br><p>&emsp;&emsp;“處理完京城的事，查完元景帝，我就來劍州，提前打好人脈，以後才能在劍州混的開”</p>
<br><p>&emsp;&emsp;他點上油燈，坐在桌邊，抽出黑金長刀橫在桌上。</p>
<br><p>&emsp;&emsp;接着，取出玉石小鏡，倒出一粒蓮子，剝開，把蓮子輕輕嵌入刀鋒。</p>
<br><p>&emsp;&emsp;他沒有玉盒，就算有，也放不下一把四尺長的刀。</p>
<br><p>&emsp;&emsp;鍾璃說過，他這把刀，就缺一個器靈。而蓮子能點化出器靈，把這把刀推向絕世神兵行列。</p>
<br><p>&emsp;&emsp;PS：我最近在調生物鐘，然後很悲催的發現一件事。每天按時睡覺，第二天醒來，頭腦昏沉，一個白天都無精打采。</p>
<br><p>&emsp;&emsp;然後，十點鐘之後，靈感泉涌以前我都是三更半夜的碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
