<title>《大奉打更人》▷ 537.第516章 不可化解的矛盾</title><br><p>&emsp;&emsp;第516章 不可化解的矛盾</p>
<br><p>&emsp;&emsp;王妃蜷縮在厚厚的棉被裡，只探出半個腦袋，明亮靈動的眸子，安靜的注視着兩人，主要在孫玄機身上打量。</p>
<br><p>&emsp;&emsp;孫玄機道：“老.師.讓.我.來.找.你.”</p>
<br><p>&emsp;&emsp;這段話說完，一刻鐘過去了。</p>
<br><p>&emsp;&emsp;王妃重新睡了過去，發出輕微的鼾聲。</p>
<br><p>&emsp;&emsp;許七安木然的看着白衣術士：“孫師兄這是？”</p>
<br><p>&emsp;&emsp;這是語言障礙？</p>
<br><p>&emsp;&emsp;孫玄機一本正經的頷首，解釋道：“我、不”</p>
<br><p>&emsp;&emsp;許七安連忙打斷：“無妨，不用解釋。”</p>
<br><p>&emsp;&emsp;等你解釋完，又一刻鐘過來去。他心裡腹誹。</p>
<br><p>&emsp;&emsp;“監正讓你來找我？”</p>
<br><p>&emsp;&emsp;許七安翻開倒扣的茶杯，倒了兩杯熱茶，皺眉道：“他老人家有什麼吩咐麼，嗯，可以的話，請您說話快一些。”</p>
<br><p>&emsp;&emsp;“老師”“說”“浮屠寶”“塔開啓.”“.了”</p>
<br><p>&emsp;&emsp;“他希望”“你能.”“去一趟.”</p>
<br><p>&emsp;&emsp;孫玄機說完了。</p>
<br><p>&emsp;&emsp;許七安手裡的茶水已經涼透。</p>
<br><p>&emsp;&emsp;慕南梔翻了個身，小聲呢喃幾句，睡的香甜。</p>
<br><p>&emsp;&emsp;我好想打他，不然心中意難平.許七安麪皮狠狠抽搐，只覺內心涌起一陣難以自制，想要捶胸咆哮的躁意。</p>
<br><p>&emsp;&emsp;耐心聽二師兄說話，是一件痛苦的事，不亞於指甲刮擦黑板，或兩塊泡沫相互摩擦。</p>
<br><p>&emsp;&emsp;春哥要是在這裡，要麼拔刀砍人，要麼切腹自盡.許七安痛苦的想。</p>
<br><p>&emsp;&emsp;孫玄機深吸一口氣，繼續道：“老，師.”</p>
<br><p>&emsp;&emsp;“等一下！”</p>
<br><p>&emsp;&emsp;許七安打斷，以最快的速度倒水磨墨，鋪開紙張，抓起毛筆在硯臺沾了沾，雙手奉上，誠懇道：</p>
<br><p>&emsp;&emsp;“二師兄，咱們能動手，就千萬別嗶嗶，好嗎？”</p>
<br><p>&emsp;&emsp;孫玄機微微皺眉，似乎更喜歡語言交流，勉爲其難的接過筆，坐在書案邊書寫起來。</p>
<br><p>&emsp;&emsp;呼.許七安吐出一口氣，這流暢的書寫節奏，這毫不凝滯的筆觸，這靜謐燃燒的蠟燭.世界真是美好啊。</p>
<br><p>&emsp;&emsp;監正的弟子，果然沒一個是正常人，相比起逼王楊千幻，鍊金狂人宋卿，不高興鍾璃，沒頭腦褚采薇，這個孫玄機纔是最可怕的人物。</p>
<br><p>&emsp;&emsp;僅次於不當人子許平峰。</p>
<br><p>&emsp;&emsp;“二師兄，你要過來，爲什麼不提前招呼？”許七安抱怨道。</p>
<br><p>&emsp;&emsp;這鳥人不過來的話，他也許就能讓王妃身體力行的明白“M”和“一”怎麼寫。</p>
<br><p>&emsp;&emsp;“我，說，了，但，你”</p>
<br><p>&emsp;&emsp;不多時，孫玄機寫完了，但他的話還沒說完。</p>
<br><p>&emsp;&emsp;看着許七安，道：“沒，搭，理，我。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;許七安朝他拱了拱手，接過紙張閱讀。</p>
<br><p>&emsp;&emsp;他越看越嚴肅，其中夾雜着激動。</p>
<br><p>&emsp;&emsp;浮屠塔是佛門的至寶，專用於鎮壓、煉化邪魔，五百年前，佛門在中原傳教，並帶來了神殊的兩條手臂。</p>
<br><p>&emsp;&emsp;右手鎮壓在桑泊，左手鎮壓在雷州三花寺的寶塔裡。</p>
<br><p>&emsp;&emsp;兩百年前，大奉“背信棄義”，實行滅佛政策，將佛門趕回了西域，只留下零星了佛寺在中原苟延殘喘。</p>
<br><p>&emsp;&emsp;三花寺和京城的青龍寺一樣，並沒有完全撤離，留下了道統。</p>
<br><p>&emsp;&emsp;青龍寺的任務是盯着桑泊底下的封印物。</p>
<br><p>&emsp;&emsp;三花寺也是如此。</p>
<br><p>&emsp;&emsp;至於爲什麼佛門不把浮屠寶塔帶回西域，孫玄機的解釋是，雷州三花寺的封印和桑泊底下的封印如出一轍，都有監正幫忙佈置陣法。</p>
<br><p>&emsp;&emsp;佛門和大奉哥倆好的時候，這不會有什麼問題，一旦塑料兄弟情破裂，監正的陣法反而成了阻礙。</p>
<br><p>&emsp;&emsp;另外，佛門當初把神殊的殘軀送到大奉封印，就是因爲他們無力再封印這部分殘軀。</p>
<br><p>&emsp;&emsp;“封印在浮屠塔裡的斷臂，肯定也會有一縷殘魂，兩道殘魂結合，神殊能想起更多的事”</p>
<br><p>&emsp;&emsp;許七安按捺住激動的情緒，問道：“爲什麼不提前告訴我這件事？”</p>
<br><p>&emsp;&emsp;孫玄機提筆寫道：“老師是下棋人。”</p>
<br><p>&emsp;&emsp;這意思是，我這個棋子沒資格提前知道消息？許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;“我聽說，巫神教也派人去雷州了。”</p>
<br><p>&emsp;&emsp;孫玄機皺了皺眉，露出恍然之色，提筆寫道：</p>
<br><p>&emsp;&emsp;“浮屠寶塔有兩種開啓方式：一，佛門和老師合力開啓；二，一甲子自行開啓一次。後者的開啓時限快到了。”</p>
<br><p>&emsp;&emsp;許七安頓時明白了：</p>
<br><p>&emsp;&emsp;“當年那個二品雨師被送入浮屠塔，是監正和佛門聯手所爲？”</p>
<br><p>&emsp;&emsp;嗯，山海關戰役時佛門和大奉的關係算比較鐵桿。</p>
<br><p>&emsp;&emsp;孫玄機寫道：“我不太清楚，那時候我還是個少年。你要做兩件事，阻止巫神教解救納蘭天祿的魂魄，以及帶出神殊斷臂，我會幫你。”</p>
<br><p>&emsp;&emsp;“監正自己爲什麼不出手？”</p>
<br><p>&emsp;&emsp;“當年佈置陣法時，老師與佛門以天道爲證，立過誓約。不能做破壞封印的事。”</p>
<br><p>&emsp;&emsp;“理解。”</p>
<br><p>&emsp;&emsp;許七安笑了起來，東方姐妹雖是四品巔峰，但孫玄機是三品天機師，再加上自己輔助，對付她們輕而易舉。</p>
<br><p>&emsp;&emsp;嗯，或許還有三花寺的高手，但問題應該不大。</p>
<br><p>&emsp;&emsp;這進度可以啊，材料、龍氣，以及神殊斷臂，有條不紊的收集着當日監正給我法螺，我還以爲他是想讓孫玄機幫我搜尋龍氣，沒想到伏筆在這裡。</p>
<br><p>&emsp;&emsp;孫玄機看了他一眼，臉色嚴肅，寫道：</p>
<br><p>&emsp;&emsp;“不要掉以輕心，魏淵攻陷靖山城後，巫神教元氣大傷，才鋌而走險，把目標朝向浮屠塔。他們極有可能派遣靈慧師出手。”</p>
<br><p>&emsp;&emsp;靈慧師.許七安瞳孔微縮。</p>
<br><p>&emsp;&emsp;不等他說話，孫玄機再次寫道：</p>
<br><p>&emsp;&emsp;“前幾日，我去了雷州一趟，以望氣術觀測到了一名護法金剛。”</p>
<br><p>&emsp;&emsp;許七安張大嘴巴：“三花寺有護法金剛坐鎮？”</p>
<br><p>&emsp;&emsp;那還怎麼玩？</p>
<br><p>&emsp;&emsp;孫玄機搖頭，提筆書寫：“當年滅佛後，四品以上的佛徒，全部退出中原。三花寺沒有金剛坐鎮，之所以會有這位金剛，我猜測是爲了龍脈之靈來的。”</p>
<br><p>&emsp;&emsp;爲了龍脈之靈許七安心裡一沉，這可不是一個好消息，意味着他繼續收集龍氣的話，註定會遭遇到這位金剛。</p>
<br><p>&emsp;&emsp;“佛門，收集龍氣作甚？”許七安臉色不太好看。</p>
<br><p>&emsp;&emsp;“丟了龍氣，中原必將大亂。得了龍氣，便擁有了入主中原的可能。在這方面，佛門和巫神教並無區別。”</p>
<br><p>&emsp;&emsp;孫玄機看了他一眼，繼續寫道：“有一道龍氣，依附在了浮屠塔內，且是九道至關重要的龍氣之一。”</p>
<br><p>&emsp;&emsp;晴天霹靂！</p>
<br><p>&emsp;&emsp;許七安臉色陡然呆滯，微微張着嘴，木然的看着孫玄機。</p>
<br><p>&emsp;&emsp;後者平靜的看着他。</p>
<br><p>&emsp;&emsp;這就避不開了啊，如果浮屠塔只有神殊的斷臂，我尚能拖，可以先收集龍氣或者尋找其他殘軀的辦法。</p>
<br><p>&emsp;&emsp;可現在九道龍氣之一，依附在三花寺，引來了三品金剛，再加上神殊的斷臂，對我來說，這就是無法化解的矛盾。</p>
<br><p>&emsp;&emsp;或許，可以談判？</p>
<br><p>&emsp;&emsp;佛門不是想請我去西域做佛子麼。</p>
<br><p>&emsp;&emsp;不，不能這麼想，四大皆空生不如死。</p>
<br><p>&emsp;&emsp;佛門爲什麼要收集龍氣？也有侵吞中原的想法？也可能是想借龍氣要挾，再次傳教中原。但可能性不大，佛門在這方面已經吃過虧，不會重蹈覆轍許七安捏了捏眉心。</p>
<br><p>&emsp;&emsp;他在深夜裡，感受到了幾分涼意。</p>
<br><p>&emsp;&emsp;“護法金剛和靈慧師都是三品，我該怎麼做？全盛時期的我或許能做到。”許七安愁眉不展的問道。</p>
<br><p>&emsp;&emsp;“四品以上，進不了浮屠寶塔，這既有法寶本身的禁制，以及老師陣法的壓制。不然，九尾狐已經闖入塔中，帶出神殊的斷臂。”</p>
<br><p>&emsp;&emsp;孫玄機寫道。</p>
<br><p>&emsp;&emsp;盯着紙張，許七安眼睛緩緩亮起來，迸射出希望的光芒。</p>
<br><p>&emsp;&emsp;霍然間，他腦海裡閃過許多主意，但過於零散瑣碎，無法拼湊成一個可行的計劃。</p>
<br><p>&emsp;&emsp;“這樣的話，我可操作的空間就大多了，得花點時間制定計劃.”</p>
<br><p>&emsp;&emsp;許七安喝了一口冰冷的茶水，道：“可還有事？”</p>
<br><p>&emsp;&emsp;孫玄機寫道：“我需要做一些準備，你明日便啓程前往雷州，屆時以法螺聯繫，制定計劃。我無法進入寶塔，但可以幫忙擺平外界的壓力。”</p>
<br><p>&emsp;&emsp;許七安頷首：“能把楊師兄也帶來嗎？他一定會喜歡這種場合的。”</p>
<br><p>&emsp;&emsp;孫玄機臉色忽然古怪起來，寫道：“楊師弟又被老師鎮壓了。”</p>
<br><p>&emsp;&emsp;“爲什麼用“又”這個字？”</p>
<br><p>&emsp;&emsp;“你離開京城不久，他便從地底出來，暗中調查太子。”</p>
<br><p>&emsp;&emsp;“調查太子？”</p>
<br><p>&emsp;&emsp;“據他說，已經蒐集了太子貪污受賄，勾結朝中大臣，以及凌辱宮女的罪證。就等着太子登基了.”</p>
<br><p>&emsp;&emsp;房間內，一時間陷入死寂，只有慕南梔平緩的呼吸聲。</p>
<br><p>&emsp;&emsp;很久後，許七安臉色誠懇，道：</p>
<br><p>&emsp;&emsp;“替我向監正問好，讓他一定要注意身子，豁達是長壽的秘訣。”</p>
<br><p>&emsp;&emsp;孫玄機“嗯”了一聲。</p>
<br><p>&emsp;&emsp;他起身就要傳送離去，許七安連忙補充道：“上面的話，記得要寫在紙上。”</p>
<br><p>&emsp;&emsp;不能在監正的傷口撒鹽。</p>
<br><p>&emsp;&emsp;孫玄機看了他一眼，腳下陣紋閃爍，消失不見。</p>
<br><p>&emsp;&emsp;許七安等了片刻，確定他不會再回來，這才吹滅蠟燭，縮入被窩，進入睡眠。</p>
<br><p>&emsp;&emsp;第二天，清晨。</p>
<br><p>&emsp;&emsp;許七安和慕南梔起牀洗漱，來到客棧大堂用早膳，恰好看見一身華貴黑袍的李靈素返回客棧。</p>
<br><p>&emsp;&emsp;他手裡拎着一大包藥材，用牛油紙包裹。</p>
<br><p>&emsp;&emsp;李靈素悄悄把包裹藏在身後，露出一個高顏值的笑容：“早啊，兩位。”</p>
<br><p>&emsp;&emsp;慕王妃不搭理他，低頭喝粥。</p>
<br><p>&emsp;&emsp;許七安吸了一口氣，淡淡道：“鹿茸、鎖陽、黃精、火草根、黑芝麻”</p>
<br><p>&emsp;&emsp;都是壯陽補腎的藥材。</p>
<br><p>&emsp;&emsp;慕南梔擡起頭，詫異的審視着李靈素。</p>
<br><p>&emsp;&emsp;天宗聖子臉色漲紅，心虛的左顧右盼，急道：“你，你別說出來。”</p>
<br><p>&emsp;&emsp;見大堂食客不多，掌櫃和小二都沒有聽到，他鬆了口氣，在桌邊坐下，沉聲道：</p>
<br><p>&emsp;&emsp;“我得解釋一下，並非本聖子縱慾過度，是清姐和蓉姐索取無度”</p>
<br><p>&emsp;&emsp;說到這裡，聖子露出了難過的表情：</p>
<br><p>&emsp;&emsp;“她們每天都要與我行房，輪番上陣，一天都不容我休息。而她們這麼做的目的，是爲了不讓我有精力勾搭身邊的俏侍女。”</p>
<br><p>&emsp;&emsp;聖子悲從中來：“我從未主動勾結侍女，都是侍女一門心思勾引我，我這該死的魅力”</p>
<br><p>&emsp;&emsp;許七安面無表情道：“滾上去，一刻鐘後，我們出發。”</p>
<br><p>&emsp;&emsp;等李靈素返回房間，許七安把瓷勺一丟，怒道：“索然無味。”</p>
<br><p>&emsp;&emsp;王妃趴在桌上，一手捂着肚子，笑出眼淚。</p>
<br><p>&emsp;&emsp;一刻鐘後，三人騎着馬離開小鎮，李靈素嘴裡嚼着壯陽的藥材，高聲道：</p>
<br><p>&emsp;&emsp;“前輩，我們去哪兒？”</p>
<br><p>&emsp;&emsp;許七安望向遠處，沉聲道：“一路向西。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
