<title>《大奉打更人》▷ 521.第501章 潛龍城</title><br><p>&emsp;&emsp;第501章 潛龍城</p>
<br><p>&emsp;&emsp;值得一提，這兩位在第一層都有固定“包間”，鍾璃的房間是監正親自佈陣，助她壓制厄運。楊千幻的房間同樣是監正親手佈陣，目的是防備他逃脫。</p>
<br><p>&emsp;&emsp;“他，他離開京城了.”</p>
<br><p>&emsp;&emsp;鍾璃有些難過的說道。</p>
<br><p>&emsp;&emsp;“離開京城也好，魏淵死了，他的靠山沒了。此時不離京，等着皇帝老兒找他算賬？”</p>
<br><p>&emsp;&emsp;楊千幻嗤笑一聲，既欣喜又悵然。</p>
<br><p>&emsp;&emsp;欣喜是因爲許七安走了，京城將是他楊千幻一枝獨秀。</p>
<br><p>&emsp;&emsp;悵然還是因爲許七安走了，有種人生知己遠去，僅餘他一人獨立巔峰高處不勝寒的蕭索感。</p>
<br><p>&emsp;&emsp;“皇帝死啦，不會找他算賬了。”鍾璃小聲說道。</p>
<br><p>&emsp;&emsp;皇帝死了？楊千幻震驚了，茫然道：</p>
<br><p>&emsp;&emsp;“元景修道有成，壽元不該這麼短的。”</p>
<br><p>&emsp;&emsp;鍾璃言簡意賅的說道：“許七安殺的。”</p>
<br><p>&emsp;&emsp;屋子裡猛的靜了一下，過了片刻，傳來楊千幻顫抖的聲音：</p>
<br><p>&emsp;&emsp;“我被老師關在這裡的期間，京城是不是又發生什麼大事了？”</p>
<br><p>&emsp;&emsp;鍾璃“嗯”一聲：“許七安他.”</p>
<br><p>&emsp;&emsp;“別，別告訴我，求你不要告訴我！”</p>
<br><p>&emsp;&emsp;楊千幻立刻打斷，表示自己不想聽，都是王八唸經。</p>
<br><p>&emsp;&emsp;鍾璃“哦”一聲，擡腳就要走，走出幾步，身後傳來楊千幻略顯尖銳的聲音：</p>
<br><p>&emsp;&emsp;“不，不要走師妹，我果然還是”</p>
<br><p>&emsp;&emsp;他頓了頓，有些恨鐵不成鋼的語氣說道：</p>
<br><p>&emsp;&emsp;“我果然還是抵抗不住那個男人的誘惑。”</p>
<br><p>&emsp;&emsp;鍾璃返回門邊。</p>
<br><p>&emsp;&emsp;“他殺皇帝作甚？皇帝老兒是一國之君，弒君之人天地不容，他好不容易積累的名聲，就此毀於一旦，等等，憑他也能弒君？！”</p>
<br><p>&emsp;&emsp;剛說完，楊千幻就聽鍾璃軟濡的嗓音說道：</p>
<br><p>&emsp;&emsp;“他三品了，皇帝該死，百姓們紛紛叫好。”</p>
<br><p>&emsp;&emsp;她不會講故事，但就是這麼簡短的一句話，房間裡傳來了粗重的呼吸聲。</p>
<br><p>&emsp;&emsp;“這，這”</p>
<br><p>&emsp;&emsp;咕嚕一聲，似在咽口水：“能跟我說一說嗎。”</p>
<br><p>&emsp;&emsp;鍾璃就把這段時間以來，發生的事簡短的告訴楊千幻，平鋪直敘，語句簡短，只爲還原事情經過，沒有過多的描述。</p>
<br><p>&emsp;&emsp;但房間裡的呼吸聲愈發粗重。</p>
<br><p>&emsp;&emsp;“可惡，可惡啊.”</p>
<br><p>&emsp;&emsp;捶打牆壁的聲音響起，伴隨着楊千幻羨慕極了的聲音：</p>
<br><p>&emsp;&emsp;“憑什麼出風頭的事全讓他一個人做了，昏君無道，許某伐之？爲什麼不是楊某，羨煞我也</p>
<br><p>&emsp;&emsp;“殺了皇帝，全京城的百姓都拍手叫好，所有忠直之士大加讚揚，從此揚名立萬，成爲無數人的話題中心，出門買菜都不用付錢了”</p>
<br><p>&emsp;&emsp;楊千幻想象着經京城百姓歡呼沸騰，高呼着“天不生楊千幻，大奉萬古如長夜”，高呼着“楊公子真乃大奉良心”，然後，他站在高處，背對衆生，悠然道：</p>
<br><p>&emsp;&emsp;手邀明月摘星辰，世間無我這般人。</p>
<br><p>&emsp;&emsp;想着想着，楊公子整個人就控制不住的戰慄起來。</p>
<br><p>&emsp;&emsp;可以預見，許七安必將名垂青史，在大奉歷史上留下濃墨重彩的好幾筆。</p>
<br><p>&emsp;&emsp;“這個王八蛋，在世人眼裡出風頭便罷了，他還要在後人面前出風頭可是，可是這樣的行爲，我確實模仿不了，好不甘心。”</p>
<br><p>&emsp;&emsp;鍾璃安慰道：“楊師兄如果也在，必定能名垂青史，可惜師兄在樓底閉關。”</p>
<br><p>&emsp;&emsp;“什，什麼意思？”</p>
<br><p>&emsp;&emsp;楊千幻聲音有些顫抖。</p>
<br><p>&emsp;&emsp;“楚元縝和李妙真等人在城外攔截皇帝分身，做出卓絕貢獻，今晨的告示裡給他們提名了。還有，許七安當時與我說，如果楊師兄沒有閉關就好了。</p>
<br><p>&emsp;&emsp;“你的傳送術非常有用，可惜你被老師關在這裡。”</p>
<br><p>&emsp;&emsp;鍾璃說完，半晌不見楊千幻迴應，她似乎意識到自己說錯話了，腦袋一縮，小碎步的溜走。</p>
<br><p>&emsp;&emsp;幾秒後，身後傳來楊千幻撕心裂肺的哭嚎聲：</p>
<br><p>&emsp;&emsp;“這司天監，不待也罷！！！”</p>
<br><p>&emsp;&emsp;雲州。</p>
<br><p>&emsp;&emsp;山巒疊嶂之處，雄偉的大城依山而建，房屋、閣樓掩映在林間，人流如織，熱鬧非凡。</p>
<br><p>&emsp;&emsp;這座城市的名字叫——潛龍！</p>
<br><p>&emsp;&emsp;城市人口達二十餘萬，由雲州百姓、江湖散人、亡命之徒以及軍隊組成，半農耕半狩獵爲生。</p>
<br><p>&emsp;&emsp;城中權力最大的人是城主，在他的治理下，潛龍城秩序井然，即使是投靠過來的亡命之徒，也得乖乖收斂暴戾性情。</p>
<br><p>&emsp;&emsp;而那些對大奉朝廷不滿的江湖散人，將潛龍城稱爲淨土，將城主稱爲賢主。</p>
<br><p>&emsp;&emsp;至於原本從雲州各地擄來，用來增加人口的百姓，因爲在這裡過的還算富足，便安心定居起來，對於底層百姓而言，只要能吃飽穿暖，在哪裡落地生根都無所謂。</p>
<br><p>&emsp;&emsp;潛龍城外，是一座座用來屯兵的山寨，負責出寨劫掠、充當防守崗哨、以及操練新兵。</p>
<br><p>&emsp;&emsp;城外，一羣甲士帶着三百多民兵，砍伐樹木，擴寬道路，準備在這一片夯實地基，建造新的房屋，以容納剛剛收容來的流民。</p>
<br><p>&emsp;&emsp;帶頭的是一個俊朗的青年，赤着上身，手裡拿着大斧，一下一下砍着樹木。</p>
<br><p>&emsp;&emsp;肌肉隨着他的動作鼓起，充斥着男性陽剛之美。</p>
<br><p>&emsp;&emsp;一位穿道袍的老者，站在一旁，看着這位明明修爲高絕，卻與普通漢子一樣奮力砍伐樹木的少主。</p>
<br><p>&emsp;&emsp;老道士唉聲嘆氣道：“少主，這一片風水太好，給流民居住，委實是暴殄天物。”</p>
<br><p>&emsp;&emsp;“無妨無妨，來了潛龍城，都是自己人。”</p>
<br><p>&emsp;&emsp;體魄強健的青年，抹了一把汗水，繼續砍伐。</p>
<br><p>&emsp;&emsp;道號蕉葉的老道灑脫一笑，他本是一個雲遊道士，所學駁雜，會一點人宗劍法，會一點地宗功德術，山醫命相卜都略通一二。</p>
<br><p>&emsp;&emsp;前些年，因不憤狗官欺壓良民，憤而出手殺人，被當地官府通緝，後流浪到雲州，機緣巧合之下，進了潛龍城。</p>
<br><p>&emsp;&emsp;在這裡待了幾年，被城主的第七子姬玄，也就是眼前這位青年賞識，招爲客卿。</p>
<br><p>&emsp;&emsp;老道原本有些忐忑，畢竟閒雲野鶴慣了，不懂規矩，也不想懂，做不來給人當差的活計。</p>
<br><p>&emsp;&emsp;豈料這位少主比他更閒雲野鶴，成日裡在城中閒逛，和亡命之徒喝酒賭博，和市井百姓嘮嗑獵物、收成。</p>
<br><p>&emsp;&emsp;幹活也是一把好手，親力親爲，與甲士、民夫一起勞作。</p>
<br><p>&emsp;&emsp;潛龍城裡，誰提及姬玄少主，都會露出友善的笑容。</p>
<br><p>&emsp;&emsp;蕉葉老道恨鐵不成鋼道：</p>
<br><p>&emsp;&emsp;“少主，如今姬謙已死，你也該展露鋒芒，爭一爭繼承人的位置。怎還如此懈怠？您以前韜光養晦，貧道理解，眼下再不爭鋒，更待何時？”</p>
<br><p>&emsp;&emsp;青年眯着眼笑道：</p>
<br><p>&emsp;&emsp;“道長，那些東西，父親給我，纔是我的。沒給我，我也搶不走。”</p>
<br><p>&emsp;&emsp;蕉葉老道氣的跺腳：“那您也得表現表現啊。”</p>
<br><p>&emsp;&emsp;青年停下砍伐，揚起手裡的斧頭，笑容燦爛：“我一直在做。”</p>
<br><p>&emsp;&emsp;這時，一位披甲侍衛趕來，高聲道：“姬玄少主，城主命你去觀星閣。”</p>
<br><p>&emsp;&emsp;青年和老道相視一笑。</p>
<br><p>&emsp;&emsp;觀星閣在山頂，登高望遠。</p>
<br><p>&emsp;&emsp;姬玄換上一件嶄新的藍袍，沿着鋪設在山間的石階，終於來到一座林園。</p>
<br><p>&emsp;&emsp;“玄少主！”</p>
<br><p>&emsp;&emsp;林園外的守衛躬身抱拳。</p>
<br><p>&emsp;&emsp;姬玄笑眯眯的和侍衛打招呼，頓住步伐，不緊不慢的聊了幾句，這才進入小園。</p>
<br><p>&emsp;&emsp;穿過庭院、穿過一座座閣樓，姬玄在一處小園外停下，門口站着兩位黑衣侍衛。</p>
<br><p>&emsp;&emsp;這是他父親，潛龍城城主的黑影衛。</p>
<br><p>&emsp;&emsp;黑影衛人數不多，但每一位黑影衛，修爲至少是五品。</p>
<br><p>&emsp;&emsp;兩名黑影衛拱手，沒有招呼。</p>
<br><p>&emsp;&emsp;在他們面前，姬玄收斂了笑容，客氣的抱拳，繼而入園。</p>
<br><p>&emsp;&emsp;他輕車熟路的來到一座閣樓前，恭聲道：“父親，國師。”</p>
<br><p>&emsp;&emsp;閣樓的門自動敞開，裡面傳來醇厚溫和的聲音：“進來！”</p>
<br><p>&emsp;&emsp;姬玄跨過門檻，進了一樓大堂。</p>
<br><p>&emsp;&emsp;燭光明亮，帷幔低垂，大堂地面鋪設昂貴的針織地衣，案上擺着四腳金獸，吐着嫋嫋檀香。</p>
<br><p>&emsp;&emsp;穿紫袍的中年男人端坐大椅，目光威嚴的審視着姬玄，這是他的第七子，不務正業的第七子。</p>
<br><p>&emsp;&emsp;“父親！”</p>
<br><p>&emsp;&emsp;姬玄目不斜視，又躬身拱手，喊了一聲。</p>
<br><p>&emsp;&emsp;然後，他看向低垂的帷幔後，那襲盤坐的白衣，眯着眼笑道：“國師！”</p>
<br><p>&emsp;&emsp;紫袍中年人緩緩道：“龍脈之靈已毀，大奉的根基又削一分，可以預見，中原必將大亂。”</p>
<br><p>&emsp;&emsp;姬玄含笑道：</p>
<br><p>&emsp;&emsp;wωw ⊙Tтkan ⊙C〇</p>
<br><p>&emsp;&emsp;“恭喜父親，恭喜國師，將成大業。”</p>
<br><p>&emsp;&emsp;盤坐的白衣默然。</p>
<br><p>&emsp;&emsp;紫袍中年人搖頭，惋惜道：“龍脈雖毀，氣運卻未曾取出。”</p>
<br><p>&emsp;&emsp;這.姬玄露出了意外之色，給人溫和親近的臉龐露出些許嚴肅，道：“國師親自出手，都不成？”</p>
<br><p>&emsp;&emsp;帷幔後的白衣“嘿”了一聲：</p>
<br><p>&emsp;&emsp;“非但不成，差點死在京城。我從未小覷過監正，卻小覷了他。”</p>
<br><p>&emsp;&emsp;聞言，姬玄眼睛眯了眯，連國師都差點死在京城，可想而知，當時的爭鬥有多慘烈。</p>
<br><p>&emsp;&emsp;國師說的他，是指京城裡的那個容器，自己的表弟許七安？</p>
<br><p>&emsp;&emsp;許七安又做了什麼，聽國師的意思，似是在他身上栽了個大跟頭。</p>
<br><p>&emsp;&emsp;那位出生便被當做容器的表弟，他一直有所關注，不，準確的說，是他們這一脈的人，都在暗中關注。</p>
<br><p>&emsp;&emsp;被家族給予厚望的嫡子姬謙，不就是因爲一直關注，導致妒火中燒，藉口外出遊歷，實則挑釁生事，結果在劍州被許七安斬殺。</p>
<br><p>&emsp;&emsp;許七安天縱之才，這點衆人皆知，但要說他能破壞國師的謀劃，讓國師險些馬失前蹄，委實讓人不信。</p>
<br><p>&emsp;&emsp;帷幔後的白衣嘆息道：“他已三品，且早就知曉了我的身份，暗中有所佈局。他和監正聯手，世上無人能算的過此二人。”</p>
<br><p>&emsp;&emsp;三品自身天賦超羣更甚嫡子姬謙的姬玄，把眼睛眯着一線，嘖嘖兩聲：</p>
<br><p>&emsp;&emsp;“我這位表弟，怕是九州當代第一人，虎父無犬子啊。”</p>
<br><p>&emsp;&emsp;二十出頭的三品武夫，放眼九州，同輩之中絕無僅有。</p>
<br><p>&emsp;&emsp;紫袍中年人則說道：“一身修爲被封魔釘封印，他的武道之路已然斷絕。”</p>
<br><p>&emsp;&emsp;姬玄點了點頭，看向帷幔裡的白衣。</p>
<br><p>&emsp;&emsp;許平峰道：“佛門中願意給他解封魔釘的，只有度厄羅漢，但這意味着，他得入佛門，塑佛身，四大皆空。</p>
<br><p>&emsp;&emsp;“佛門之外，能解封魔釘的只有神殊，他應該會尋找神殊殘軀，這必然要和佛門起衝突。”</p>
<br><p>&emsp;&emsp;姬玄鬆評價道：“可惜了。”</p>
<br><p>&emsp;&emsp;紫袍中年人看向他，沉聲道：“玄兒，此番召你前來，是爲考驗。”</p>
<br><p>&emsp;&emsp;姬玄躬身：“請父親明示。”</p>
<br><p>&emsp;&emsp;紫袍中年人緩緩道：</p>
<br><p>&emsp;&emsp;“龍脈之靈分崩離析，散入中原各地，其餘散碎龍氣不必去管，但有九道龍氣至關重要，你去江湖，尋找九道龍氣寄宿之人，收服他們。</p>
<br><p>&emsp;&emsp;“九人中，殺四留五，五人帶回潛龍城，增強我方氣運。四人以大陣煉化，輔以血丹，助你踏入三品。”</p>
<br><p>&emsp;&emsp;說話間，紫袍中年人從袖中取出一隻紫檀木盒子。</p>
<br><p>&emsp;&emsp;姬玄目光落在那隻盒子上，再難移開。</p>
<br><p>&emsp;&emsp;紫袍中年人打開盒子，黃綢之上，是一枚色澤暗淡的緋紅丹丸，雞蛋大小。</p>
<br><p>&emsp;&emsp;“這是五百年前，我們的一位先祖被武宗皇帝重創，垂死之際留下。它是四品晉升三品的捷徑，但必須有大氣運之人才能承受血丹反噬。</p>
<br><p>&emsp;&emsp;“國師推算過，四道龍氣，足夠你煉化血丹，晉升三品。”</p>
<br><p>&emsp;&emsp;血丹固然珍貴，但身爲擁有足夠底蘊的頂級勢力，不難獲得，除了三品武者遺留，煉化生靈同樣能得到血丹。</p>
<br><p>&emsp;&emsp;難的是，四品想要走吞服血丹這個捷徑，幾乎必死無疑。</p>
<br><p>&emsp;&emsp;要麼你本身就是三品，不懼血丹反噬，反而能增強自身氣血；要麼擁有大氣運，氣運加身，纔有希望扛過反噬。</p>
<br><p>&emsp;&emsp;前者的代表人物是鎮北王，後者的代表人物是許七安。</p>
<br><p>&emsp;&emsp;當然，許七安不但擁有大氣運，肉身還經過神殊精血的些許改造，雙重保險。</p>
<br><p>&emsp;&emsp;姬玄深吸一口氣，雙手微微顫抖的伸出，朗聲道：</p>
<br><p>&emsp;&emsp;“孩兒定不負父親期望。”</p>
<br><p>&emsp;&emsp;他雙手接過的，不僅是一份巨大的饋贈，更是一種傳承。</p>
<br><p>&emsp;&emsp;父親雖從未指定過繼承人，但身爲嫡長子的姬謙，是大家公認的最有力競爭者，一衆兄弟蠢蠢欲動，暗中較勁。</p>
<br><p>&emsp;&emsp;父親給他這個考驗，這隻錦盒，意味着什麼，不言而喻。</p>
<br><p>&emsp;&emsp;姬玄接過錦盒後，忽覺不對勁，沉吟道：</p>
<br><p>&emsp;&emsp;“龍脈之靈事關重大，孩兒雖有信心，但覺得不夠穩妥，國師爲何不親自出手？”</p>
<br><p>&emsp;&emsp;帷幔後的白衣淡淡道：“我遭氣運反噬，重傷在身，需閉關療養。”</p>
<br><p>&emsp;&emsp;氣運反噬，不是說沒有從許七安身上抽取出氣運嗎姬玄沒有多問，道：</p>
<br><p>&emsp;&emsp;“姬玄明白。”</p>
<br><p>&emsp;&emsp;紫袍中年人道：“我會派客卿堂的幾位高人隨你一起尋找龍脈之靈，三日後出發。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;姬玄道。</p>
<br><p>&emsp;&emsp;紫袍人揮揮手，待姬玄下去後，他看向白衣術士，道：</p>
<br><p>&emsp;&emsp;“姬玄相比起其他庶子嫡子，不管是才華還是天賦，都出類拔萃，更難得的是，他懂的韜光養晦。不管他心裡在想什麼，能做到這一步，未來可期。”</p>
<br><p>&emsp;&emsp;白衣術士道：“他也是你一衆兒子中，聲望最高的。”</p>
<br><p>&emsp;&emsp;紫袍中年人眯着眼：“你早就選中他了？”</p>
<br><p>&emsp;&emsp;頓了頓，他道：“我記得你說過，術士無法抽取龍脈之靈。”</p>
<br><p>&emsp;&emsp;白衣術士閉目調息。</p>
<br><p>&emsp;&emsp;姬玄懷揣着檀木盒子，離開閣樓，搖頭感慨一聲：“這玩意真燙手啊。”</p>
<br><p>&emsp;&emsp;走了片刻，迎面碰上一個紫裙少女，青絲如瀑，用一根紫色綢帶綁着，簡單雅緻。</p>
<br><p>&emsp;&emsp;“七哥！”</p>
<br><p>&emsp;&emsp;紫裙少女矜持一笑，道：“娘請你過去，有話要問你。”</p>
<br><p>&emsp;&emsp;“姑姑找我？”</p>
<br><p>&emsp;&emsp;姬玄沉吟一下，眯眼笑：“好，勞煩表妹帶路。”</p>
<br><p>&emsp;&emsp;PS：推一本老魔童的書：《明日盜火者》，設定很有意思，老魔童的腦洞和水平還是有保障的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
