<title>《大奉打更人》▷ 120.第118章 桑泊底下的封印物</title><br><p>&emsp;&emsp;第118章 桑泊底下的封印物</p>
<br><p>&emsp;&emsp;“高品強者都能夠收斂自身氣息，不過這是相對的，我是七品風水師，那能瞞過我的望氣術的高品武者，少說得五品。六品都不行。”褚采薇得意洋洋的說。</p>
<br><p>&emsp;&emsp;我是八品練氣境，那麼能瞞過我的望氣術，周百戶得是銅皮鐵骨境，而他顯然不是許七安頷首，繼續問道：</p>
<br><p>&emsp;&emsp;“除此之外呢？”</p>
<br><p>&emsp;&emsp;“那就是法器咯。”褚采薇是個好爲人師的，不用許七安問，自己就嘰嘰喳喳的解釋起來：</p>
<br><p>&emsp;&emsp;“世上法器分兩種：一，我們司天監的陣師刻錄陣法，煉製成的器具。二，機緣巧合之下獲得神異的物品。</p>
<br><p>&emsp;&emsp;“後者種類很多，比如千年古樹遭遇雷擊，殘留的雷擊木便蘊含了至剛至陽的威能。</p>
<br><p>&emsp;&emsp;“又比如高品強者隨身攜帶的物品，長年累月受到氣息溫養，具備了某種神異。不過這一種，大多是那位高品強者某項能力的延伸。”</p>
<br><p>&emsp;&emsp;“京城有沒有屏蔽氣息的法器？”許七安開門見山。</p>
<br><p>&emsp;&emsp;“我們司天監倒是有，其他地方”褚采薇歪着腦袋，想來一會兒：“我得回去問問宋師兄。”</p>
<br><p>&emsp;&emsp;“好吧，那這件事就交給你了。”</p>
<br><p>&emsp;&emsp;兩人談話之間，吏員們已經把五百年前可能是高品武者的人員羅列了出來。</p>
<br><p>&emsp;&emsp;名單不多，十幾個而已，都是疑似高品武者的存在。</p>
<br><p>&emsp;&emsp;官方的記載裡，不會寫明某某某是幾品強者，所以吏員們是通過五百年前有資格載入正史的將領們的事蹟來推斷品級。</p>
<br><p>&emsp;&emsp;比如鎮北王，鎮守北方數十年，一生經歷戰役數百場，毫無疑問，他必然是高品強者。</p>
<br><p>&emsp;&emsp;許七安掃了一眼，失望的發現，名單上以四品武者最多，三品寥寥無幾，二品沒有，就更別說一品。</p>
<br><p>&emsp;&emsp;“能被封印在桑泊，二品是底線，不然，單憑術士一品的監正就能輕鬆解決，根本沒有封印的必要，難道我的思路是錯的，封印的不是人，而是物品？”</p>
<br><p>&emsp;&emsp;“等等監正？！”許七安心裡一凜，呼吸都不由的急促了一下。</p>
<br><p>&emsp;&emsp;他想到一件事，監正的職責是坐鎮京城，是大奉的守護神。至少這一代監正是這樣。</p>
<br><p>&emsp;&emsp;那麼，當年的武宗想要篡位，必定繞不開監正這一關。</p>
<br><p>&emsp;&emsp;一個大膽的猜測在許七安腦海裡成型，讓他忍不住打了個寒顫。</p>
<br><p>&emsp;&emsp;“采薇，咱們師父是不是初代監正？”許七安控制着自己，不讓聲音顫抖。</p>
<br><p>&emsp;&emsp;“不是呀，師父是第二代監正。”褚采薇的回答讓許七安感覺血液都沸騰了。</p>
<br><p>&emsp;&emsp;我知道桑泊底下封印的是誰了許七安嚥了咽口水：“初代監正怎麼死的？”</p>
<br><p>&emsp;&emsp;褚采薇搖了搖頭：“這個倒是不知道誒，師父從來不說師祖的過去。”</p>
<br><p>&emsp;&emsp;是初代監正，桑泊底下封印的是初代監正！！</p>
<br><p>&emsp;&emsp;許七安爲這個猜想敢到戰慄。</p>
<br><p>&emsp;&emsp;難怪這個秘密只有元景帝知道，難怪監正會生病，難怪北方妖族要謀劃這一出好戲。</p>
<br><p>&emsp;&emsp;初代監正要是脫困而出，京城就要大亂了不，初代監正已經脫困了。</p>
<br><p>&emsp;&emsp;這一刻，許七安竟升起了逃離京城的想法。</p>
<br><p>&emsp;&emsp;“逃走，趕緊逃走帶上叔叔嬸嬸一起走初代監正脫困，必定會引起腥風血雨，那可是一品啊，整個京城都會變成修羅場”</p>
<br><p>&emsp;&emsp;想到這裡，許七安反而打消了逃跑的念頭。</p>
<br><p>&emsp;&emsp;元景帝讓他戴罪立功，那麼魏淵就有責任看住他這個死刑犯，他跑了，會連累魏淵。</p>
<br><p>&emsp;&emsp;當然，這不是最主要的。</p>
<br><p>&emsp;&emsp;許七安固然可以跑，但京城的百姓跑不掉，如果京城中真的發生一品高手之間的決戰，會死多少人？</p>
<br><p>&emsp;&emsp;全都人命啊。</p>
<br><p>&emsp;&emsp;“元景帝這老鱉孫，他自己在皇宮裡，被衆多高手護衛，可城裡的普通人怎麼辦？”</p>
<br><p>&emsp;&emsp;“一品強者之間的恩恩怨怨，我插不上手捅出去，把事情捅出去，自然有高個的去頂。”</p>
<br><p>&emsp;&emsp;當即有了決斷！</p>
<br><p>&emsp;&emsp;遇事不決，找魏淵。</p>
<br><p>&emsp;&emsp;雖然不願意承認，但魏淵這種名聲赫赫的善謀者，確實很給人一種安全感。</p>
<br><p>&emsp;&emsp;魏淵若是個庸碌的長官，許七安只有跑司天監去找監正了。</p>
<br><p>&emsp;&emsp;恰好這時，一位吏員進來，見到許七安，大喜過望：“卑職尋了許大人好一會兒了，魏公找您呢。”</p>
<br><p>&emsp;&emsp;巧了，我也想找他許七安告別褚采薇，隨着吏員朝浩氣樓行去。</p>
<br><p>&emsp;&emsp;進入這座衙門最高建築，來到七樓，許七安見到了一襲青衣，鬢角霜白的魏淵。</p>
<br><p>&emsp;&emsp;以及兩位金鑼。</p>
<br><p>&emsp;&emsp;“案子進度不錯，可惜線索又斷了。朝廷已經對周赤雄發佈通緝令，但半月內找到他，不現實。”魏淵喝了口茶，語氣溫和：</p>
<br><p>&emsp;&emsp;“接下來準備怎麼辦？”</p>
<br><p>&emsp;&emsp;許七安站在案前，略作思考，坦然道：“卑職猜測，周赤雄後邊還有黑手，只是沒有線索。”</p>
<br><p>&emsp;&emsp;這起案子比稅銀案更加複雜、麻煩。當然，也因爲稅銀案中他不是主辦官，主需要找出漏洞，提供思路，其他方面有打更人和府衙去做。</p>
<br><p>&emsp;&emsp;線索雖然斷了，但許七安對後續的偵查，已經有了大致的方向：一，從屏蔽望氣術的法器方面着手。</p>
<br><p>&emsp;&emsp;二，有渠道有能力將火藥偷運進桑泊的名單中排查。</p>
<br><p>&emsp;&emsp;第二條註定耗神耗力，還不一定有結果。</p>
<br><p>&emsp;&emsp;“魏公”許七安試探道：“如果半個月後，卑職還是沒能查出真相呢？”</p>
<br><p>&emsp;&emsp;“屆時，我會安排你假死脫身，你就去江湖吧，做打更人的暗線。”魏淵喝了口茶，道：</p>
<br><p>&emsp;&emsp;“衙門的情報網遍及十三州，以及各大江湖勢力。不暗中養着諜子，是做不到的。</p>
<br><p>&emsp;&emsp;“你的性格不適合政途，江湖纔是你的天地。其實如果沒有桑泊案，你現在已經在我的安排下離開京城了。”</p>
<br><p>&emsp;&emsp;去江湖嗎許七安恍惚的想着。</p>
<br><p>&emsp;&emsp;“做本座手中的一把刀，見不得光的刀，是不是覺得委屈？”魏淵笑了起來，像一個溫和開朗的教書先生：</p>
<br><p>&emsp;&emsp;“你的性格外柔內剛，且偏激了些，我既欣賞這樣的你，又不喜歡這樣的你。</p>
<br><p>&emsp;&emsp;“打更人衙門的諸多弊端，我心裡清楚，但人性本就如此，光暗交織。李玉春那樣的人，有多少？如果打更人裡全是李玉春這樣的人，打更人就做不到壓制滿朝文武。”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉：“我懂這樣的道理，所以人性需要時時敲打，常常威懾，才能吏治清明。魏公是不是過於縱容了。”</p>
<br><p>&emsp;&emsp;“也得看時機的。”魏淵不動怒，和顏悅色的解釋：“大奉官僚風氣腐敗，頹勢已成，想要改變這股風氣，得和光同塵，然後逐一擊破。當你前方沒有絆腳石的時候，纔是你一展抱負的時候。”</p>
<br><p>&emsp;&emsp;魏淵的意思是，等他將來鬥垮政敵，再沒有攔路石的時候，才能騰出手來整治這些烏煙瘴氣的風氣許七安想了想，覺得有理。</p>
<br><p>&emsp;&emsp;“你在官場，規矩束縛，不得不和光同塵。否則，只會闖一次又一次的禍。或者，被磨光了棱角，失了武夫的張狂氣焰，怎麼看都是不划算的。但入了江湖，你便沒有顧慮。”魏淵語重心長的說：</p>
<br><p>&emsp;&emsp;“凡惹你的，擋你的，礙你眼的，只管用刀去斬，憑心而行，不必顧慮規矩與律法。所謂以力犯禁，便是此理。</p>
<br><p>&emsp;&emsp;“不少武者在過程中迷失了本心，成爲了冷血無情的劊子手。這是你需要注意的。”</p>
<br><p>&emsp;&emsp;許七安憋了半天：“卑職還不想去江湖，我想盡自己的努力去試試。”</p>
<br><p>&emsp;&emsp;他不是留戀權勢，而是留戀家人。留戀叔叔嬸嬸，二郎和妹子。</p>
<br><p>&emsp;&emsp;這就好比上輩子當社畜時，老闆說：“我要派你到外省去擴展市場，長期駐外。”</p>
<br><p>&emsp;&emsp;你說：我不想去。</p>
<br><p>&emsp;&emsp;老闆說：不，你想。</p>
<br><p>&emsp;&emsp;好在魏淵不是那種扒皮老闆，他沒強求，不在乎的笑了笑，說道：“沒事你就退下吧。”</p>
<br><p>&emsp;&emsp;不，我有事許七安抱拳，沉聲道：“請魏公屏退左右，卑職有要事稟告。”</p>
<br><p>&emsp;&emsp;又要屏退我們？！</p>
<br><p>&emsp;&emsp;南宮倩柔和楊硯，面無表情的看了眼許七安。</p>
<br><p>&emsp;&emsp;PS：錯字本章說見，另外，明天上班了，爆更結束。我看了一下，上架到現在六天時間，爆更六萬七千字。</p>
<br><p>&emsp;&emsp;不錯不錯。</p>
<br><p>&emsp;&emsp;正常更新的話，一天兩章，每章三千字打底。日更大概在7000—8000。</p>
<br><p>&emsp;&emsp;這是極限了，我這破書，得想案情，設置線索，埋伏筆，還得考慮爽！</p>
<br><p>&emsp;&emsp;真的太傷腦子了，沒法像套路文一樣爆更。希望大家理解，不過，按照現在的市場趨勢，將來是流量文的天下，到時候沒準我也能爆更了。比如：侄兒給嬸嬸洗腳、打更人回家看妹妹睡狗窩！</p>
<br><p>&emsp;&emsp;(本章完)</p>
